// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
GC:  0 0 0 344064 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138100.00 ns, 69.0500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 8800500.00 ns, 4.4003 us/op
MainWarmup  2: 2000 op, 8770000.00 ns, 4.3850 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8760000.00 ns, 4.3800 us/op
MainTarget  2: 2000 op, 8871600.00 ns, 4.4358 us/op
MainTarget  3: 2000 op, 8719400.00 ns, 4.3597 us/op
MainTarget  4: 2000 op, 8623200.00 ns, 4.3116 us/op
MainTarget  5: 2000 op, 8695900.00 ns, 4.3480 us/op

// AfterMainRun
Result  1: 2000 op, 8755200.00 ns, 4.3776 us/op
Result  2: 2000 op, 8866800.00 ns, 4.4334 us/op
Result  3: 2000 op, 8714600.00 ns, 4.3573 us/op
Result  4: 2000 op, 8618400.00 ns, 4.3092 us/op
Result  5: 2000 op, 8691100.00 ns, 4.3456 us/op
GC:  0 0 0 344064 2000

// AfterAll

Mean = 4.3499 us, StdErr = 0.0154 us (0.35%); N = 10, StdDev = 0.0486 us
Min = 4.2641 us, Q1 = 4.3145 us, Median = 4.3514 us, Q3 = 4.3810 us, Max = 4.4334 us
IQR = 0.0664 us, LowerFence = 4.2148 us, UpperFence = 4.4806 us
ConfidenceInterval = [4.2764 us; 4.4234 us] (CI 99.9%), Margin = 0.0735 us (1.69% of Mean)
Skewness = -0.05, Kurtosis = 2


// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 11832700.00 ns, 5.9164 us/op
MainWarmup  2: 2000 op, 11809300.00 ns, 5.9047 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 11994800.00 ns, 5.9974 us/op
MainTarget  2: 2000 op, 12035000.00 ns, 6.0175 us/op
MainTarget  3: 2000 op, 11844400.00 ns, 5.9222 us/op
MainTarget  4: 2000 op, 11898000.00 ns, 5.9490 us/op
MainTarget  5: 2000 op, 12041100.00 ns, 6.0206 us/op

// AfterMainRun
Result  1: 2000 op, 11990240.00 ns, 5.9951 us/op
Result  2: 2000 op, 12030440.00 ns, 6.0152 us/op
Result  3: 2000 op, 11839840.00 ns, 5.9199 us/op
Result  4: 2000 op, 11893440.00 ns, 5.9467 us/op
Result  5: 2000 op, 12036540.00 ns, 6.0183 us/op
GC:  0 0 0 696320 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 12084800.00 ns, 6.0424 us/op
MainWarmup  2: 2000 op, 11980100.00 ns, 5.9901 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12100500.00 ns, 6.0503 us/op
MainTarget  2: 2000 op, 11951900.00 ns, 5.9760 us/op
MainTarget  3: 2000 op, 11933700.00 ns, 5.9669 us/op
MainTarget  4: 2000 op, 11922700.00 ns, 5.9614 us/op
MainTarget  5: 2000 op, 11967400.00 ns, 5.9837 us/op

// AfterMainRun
Result  1: 2000 op, 12095933.33 ns, 6.0480 us/op
Result  2: 2000 op, 11947333.33 ns, 5.9737 us/op
Result  3: 2000 op, 11929133.33 ns, 5.9646 us/op
Result  4: 2000 op, 11918133.33 ns, 5.9591 us/op
Result  5: 2000 op, 11962833.33 ns, 5.9814 us/op
GC:  0 0 0 696320 2000

// AfterAll

Mean = 5.9822 us, StdErr = 0.0120 us (0.20%); N = 10, StdDev = 0.0379 us
Min = 5.9199 us, Q1 = 5.9591 us, Median = 5.9775 us, Q3 = 6.0152 us, Max = 6.0480 us
IQR = 0.0562 us, LowerFence = 5.8748 us, UpperFence = 6.0995 us
ConfidenceInterval = [5.9249 us; 6.0395 us] (CI 99.9%), Margin = 0.0573 us (0.96% of Mean)
Skewness = 0.12, Kurtosis = 1.87


// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132300.00 ns, 66.1500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 8776100.00 ns, 4.3881 us/op
MainWarmup  2: 2000 op, 8607200.00 ns, 4.3036 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8714700.00 ns, 4.3574 us/op
MainTarget  2: 2000 op, 8643900.00 ns, 4.3220 us/op
MainTarget  3: 2000 op, 8661100.00 ns, 4.3306 us/op
MainTarget  4: 2000 op, 8599900.00 ns, 4.3000 us/op
MainTarget  5: 2000 op, 8570400.00 ns, 4.2852 us/op

// AfterMainRun
Result  1: 2000 op, 8709926.67 ns, 4.3550 us/op
Result  2: 2000 op, 8639126.67 ns, 4.3196 us/op
Result  3: 2000 op, 8656326.67 ns, 4.3282 us/op
Result  4: 2000 op, 8595126.67 ns, 4.2976 us/op
Result  5: 2000 op, 8565626.67 ns, 4.2828 us/op
GC:  0 0 0 344064 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143900.00 ns, 71.9500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 8811800.00 ns, 4.4059 us/op
MainWarmup  2: 2000 op, 8721100.00 ns, 4.3606 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8739400.00 ns, 4.3697 us/op
MainTarget  2: 2000 op, 8579400.00 ns, 4.2897 us/op
MainTarget  3: 2000 op, 8604600.00 ns, 4.3023 us/op
MainTarget  4: 2000 op, 8644700.00 ns, 4.3224 us/op
MainTarget  5: 2000 op, 10222900.00 ns, 5.1115 us/op

// AfterMainRun
Result  1: 2000 op, 8734773.33 ns, 4.3674 us/op
Result  2: 2000 op, 8574773.33 ns, 4.2874 us/op
Result  3: 2000 op, 8599973.33 ns, 4.3000 us/op
Result  4: 2000 op, 8640073.33 ns, 4.3200 us/op
Result  5: 2000 op, 10218273.33 ns, 5.1091 us/op
GC:  0 0 0 344064 2000

// AfterAll

Mean = 4.3967 us, StdErr = 0.0796 us (1.81%); N = 10, StdDev = 0.2518 us
Min = 4.2828 us, Q1 = 4.2976 us, Median = 4.3198 us, Q3 = 4.3550 us, Max = 5.1091 us
IQR = 0.0574 us, LowerFence = 4.2115 us, UpperFence = 4.4411 us
ConfidenceInterval = [4.0160 us; 4.7774 us] (CI 99.9%), Margin = 0.3807 us (8.66% of Mean)
Skewness = 2.23, Kurtosis = 6.42


// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Inherit_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 19: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 14694300.00 ns, 7.3472 us/op
MainWarmup  2: 2000 op, 14829600.00 ns, 7.4148 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 15490700.00 ns, 7.7454 us/op
MainTarget  2: 2000 op, 14949000.00 ns, 7.4745 us/op
MainTarget  3: 2000 op, 14873900.00 ns, 7.4370 us/op
MainTarget  4: 2000 op, 14563500.00 ns, 7.2818 us/op
MainTarget  5: 2000 op, 14561300.00 ns, 7.2807 us/op

// AfterMainRun
Result  1: 2000 op, 15485768.42 ns, 7.7429 us/op
Result  2: 2000 op, 14944068.42 ns, 7.4720 us/op
Result  3: 2000 op, 14868968.42 ns, 7.4345 us/op
Result  4: 2000 op, 14558568.42 ns, 7.2793 us/op
Result  5: 2000 op, 14556368.42 ns, 7.2782 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Inherit_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135700.00 ns, 67.8500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
