// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 286300.00 ns, 143.1500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1257800.00 ns, 628.9000 ns/op
MainWarmup  2: 2000 op, 1228600.00 ns, 614.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1228700.00 ns, 614.3500 ns/op
MainTarget  2: 2000 op, 1229000.00 ns, 614.5000 ns/op
MainTarget  3: 2000 op, 1235200.00 ns, 617.6000 ns/op
MainTarget  4: 2000 op, 1234700.00 ns, 617.3500 ns/op
MainTarget  5: 2000 op, 1220700.00 ns, 610.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1224073.33 ns, 612.0367 ns/op
Result  2: 2000 op, 1224373.33 ns, 612.1867 ns/op
Result  3: 2000 op, 1230573.33 ns, 615.2867 ns/op
Result  4: 2000 op, 1230073.33 ns, 615.0367 ns/op
Result  5: 2000 op, 1216073.33 ns, 608.0367 ns/op
GC:  0 0 0 614400 2000

// AfterAll

Mean = 756.9617 ns, StdErr = 48.5559 ns (6.41%); N = 10, StdDev = 153.5473 ns
Min = 608.0367 ns, Q1 = 612.1867 ns, Median = 746.7567 ns, Q3 = 883.4767 ns, Max = 944.0767 ns
IQR = 271.2900 ns, LowerFence = 205.2517 ns, UpperFence = 1,290.4117 ns
ConfidenceInterval = [524.8200 ns; 989.1033 ns] (CI 99.9%), Margin = 232.1417 ns (30.67% of Mean)
Skewness = 0.04, Kurtosis = 0.87, MValue = 4

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 345400.00 ns, 172.7000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 13: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 17: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 18: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 19: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget 20: 2000 op, 8700.00 ns, 4.3500 ns/op

MainWarmup  1: 2000 op, 3185100.00 ns, 1.5926 us/op
MainWarmup  2: 2000 op, 2739100.00 ns, 1.3696 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2468800.00 ns, 1.2344 us/op
MainTarget  2: 2000 op, 2524800.00 ns, 1.2624 us/op
MainTarget  3: 2000 op, 2370400.00 ns, 1.1852 us/op
MainTarget  4: 2000 op, 2296600.00 ns, 1.1483 us/op
MainTarget  5: 2000 op, 2252300.00 ns, 1.1262 us/op

// AfterMainRun
Result  1: 2000 op, 2462870.00 ns, 1.2314 us/op
Result  2: 2000 op, 2518870.00 ns, 1.2594 us/op
Result  3: 2000 op, 2364470.00 ns, 1.1822 us/op
Result  4: 2000 op, 2290670.00 ns, 1.1453 us/op
Result  5: 2000 op, 2246370.00 ns, 1.1232 us/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 396600.00 ns, 198.3000 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 11: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 2510000.00 ns, 1.2550 us/op
MainWarmup  2: 2000 op, 2424200.00 ns, 1.2121 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2360200.00 ns, 1.1801 us/op
MainTarget  2: 2000 op, 2367000.00 ns, 1.1835 us/op
MainTarget  3: 2000 op, 2300500.00 ns, 1.1503 us/op
MainTarget  4: 2000 op, 2311400.00 ns, 1.1557 us/op
MainTarget  5: 2000 op, 2218100.00 ns, 1.1091 us/op

// AfterMainRun
Result  1: 2000 op, 2353346.67 ns, 1.1767 us/op
Result  2: 2000 op, 2360146.67 ns, 1.1801 us/op
Result  3: 2000 op, 2293646.67 ns, 1.1468 us/op
Result  4: 2000 op, 2304546.67 ns, 1.1523 us/op
Result  5: 2000 op, 2211246.67 ns, 1.1056 us/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 1.1703 us, StdErr = 0.0149 us (1.27%); N = 10, StdDev = 0.0470 us
Min = 1.1056 us, Q1 = 1.1453 us, Median = 1.1645 us, Q3 = 1.1822 us, Max = 1.2594 us
IQR = 0.0369 us, LowerFence = 1.0900 us, UpperFence = 1.2376 us
ConfidenceInterval = [1.0993 us; 1.2413 us] (CI 99.9%), Margin = 0.0710 us (6.07% of Mean)
Skewness = 0.51, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 351000.00 ns, 175.5000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  9: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup 10: 2000 op, 7100.00 ns, 3.5500 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  3: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 18: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 19: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2132200.00 ns, 1.0661 us/op
MainWarmup  2: 2000 op, 1980900.00 ns, 990.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 2032000.00 ns, 1.0160 us/op
MainTarget  2: 2000 op, 2063500.00 ns, 1.0318 us/op
MainTarget  3: 2000 op, 2021600.00 ns, 1.0108 us/op
MainTarget  4: 2000 op, 2090500.00 ns, 1.0453 us/op
MainTarget  5: 2000 op, 2068300.00 ns, 1.0342 us/op

// AfterMainRun
Result  1: 2000 op, 2026235.00 ns, 1.0131 us/op
Result  2: 2000 op, 2057735.00 ns, 1.0289 us/op
Result  3: 2000 op, 2015835.00 ns, 1.0079 us/op
Result  4: 2000 op, 2084735.00 ns, 1.0424 us/op
Result  5: 2000 op, 2062535.00 ns, 1.0313 us/op
GC:  0 0 0 901120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 449100.00 ns, 224.5500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 12: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 13: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 17: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 18: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 2532100.00 ns, 1.2661 us/op
MainWarmup  2: 2000 op, 2620500.00 ns, 1.3103 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2823400.00 ns, 1.4117 us/op
MainTarget  2: 2000 op, 2883200.00 ns, 1.4416 us/op
MainTarget  3: 2000 op, 2983200.00 ns, 1.4916 us/op
MainTarget  4: 2000 op, 3834500.00 ns, 1.9173 us/op
MainTarget  5: 2000 op, 2597100.00 ns, 1.2986 us/op

// AfterMainRun
Result  1: 2000 op, 2817690.00 ns, 1.4088 us/op
Result  2: 2000 op, 2877490.00 ns, 1.4387 us/op
Result  3: 2000 op, 2977490.00 ns, 1.4887 us/op
Result  4: 2000 op, 3828790.00 ns, 1.9144 us/op
Result  5: 2000 op, 2591390.00 ns, 1.2957 us/op
GC:  0 0 0 901120 2000

// AfterAll

Mean = 1.2670 us, StdErr = 0.0950 us (7.50%); N = 10, StdDev = 0.3006 us
Min = 1.0079 us, Q1 = 1.0289 us, Median = 1.1690 us, Q3 = 1.4387 us, Max = 1.9144 us
IQR = 0.4099 us, LowerFence = 0.4141 us, UpperFence = 2.0536 us
ConfidenceInterval = [0.8126 us; 1.7214 us] (CI 99.9%), Margin = 0.4544 us (35.87% of Mean)
Skewness = 0.8, Kurtosis = 2.41, MValue = 4

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 625000.00 ns, 312.5000 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  4: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  5: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  6: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  8: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  9: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  3: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  4: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  5: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  6: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
