// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 422300.00 ns, 211.1500 ns/op
IdleWarmup  1: 2000 op, 455600.00 ns, 227.8000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  5: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  6: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 14: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 15: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 16: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 17: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 18: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 19: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 20: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 7024100.00 ns, 3.5121 us/op
MainWarmup  2: 2000 op, 6934900.00 ns, 3.4675 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6592700.00 ns, 3.2964 us/op
MainTarget  2: 2000 op, 6632000.00 ns, 3.3160 us/op
MainTarget  3: 2000 op, 7225800.00 ns, 3.6129 us/op
MainTarget  4: 2000 op, 7168000.00 ns, 3.5840 us/op
MainTarget  5: 2000 op, 7003600.00 ns, 3.5018 us/op

// AfterMainRun
Result  1: 2000 op, 6586665.00 ns, 3.2933 us/op
Result  2: 2000 op, 6625965.00 ns, 3.3130 us/op
Result  3: 2000 op, 7219765.00 ns, 3.6099 us/op
Result  4: 2000 op, 7161965.00 ns, 3.5810 us/op
Result  5: 2000 op, 6997565.00 ns, 3.4988 us/op
GC:  0 0 0 499712 2000

// AfterAll

Mean = 4.0672 us, StdErr = 0.2458 us (6.04%); N = 10, StdDev = 0.7772 us
Min = 3.2933 us, Q1 = 3.4988 us, Median = 3.7375 us, Q3 = 5.0030 us, Max = 5.3570 us
IQR = 1.5042 us, LowerFence = 1.2425 us, UpperFence = 7.2592 us
ConfidenceInterval = [2.8922 us; 5.2421 us] (CI 99.9%), Margin = 1.1749 us (28.89% of Mean)
Skewness = 0.54, Kurtosis = 1.44, MValue = 3

// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 374700.00 ns, 187.3500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 7254400.00 ns, 3.6272 us/op
MainWarmup  2: 2000 op, 10090300.00 ns, 5.0452 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12941400.00 ns, 6.4707 us/op
MainTarget  2: 2000 op, 10575600.00 ns, 5.2878 us/op
MainTarget  3: 2000 op, 9498800.00 ns, 4.7494 us/op
MainTarget  4: 2000 op, 8974300.00 ns, 4.4872 us/op
MainTarget  5: 2000 op, 8245300.00 ns, 4.1227 us/op

// AfterMainRun
Result  1: 2000 op, 12935770.00 ns, 6.4679 us/op
Result  2: 2000 op, 10569970.00 ns, 5.2850 us/op
Result  3: 2000 op, 9493170.00 ns, 4.7466 us/op
Result  4: 2000 op, 8968670.00 ns, 4.4843 us/op
Result  5: 2000 op, 8239670.00 ns, 4.1198 us/op
GC:  0 0 0 499712 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_From_Member_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 473700.00 ns, 236.8500 ns/op
IdleWarmup  2: 2000 op, 12800.00 ns, 6.4000 ns/op
IdleWarmup  3: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  4: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  7: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  8: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 16: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 18: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 19: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 20: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6198000.00 ns, 3.0990 us/op
MainWarmup  2: 2000 op, 6269500.00 ns, 3.1348 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6036200.00 ns, 3.0181 us/op
MainTarget  2: 2000 op, 6337300.00 ns, 3.1687 us/op
MainTarget  3: 2000 op, 6277200.00 ns, 3.1386 us/op
MainTarget  4: 2000 op, 6694500.00 ns, 3.3473 us/op
MainTarget  5: 2000 op, 6835500.00 ns, 3.4178 us/op

// AfterMainRun
Result  1: 2000 op, 6030910.00 ns, 3.0155 us/op
Result  2: 2000 op, 6332010.00 ns, 3.1660 us/op
Result  3: 2000 op, 6271910.00 ns, 3.1360 us/op
Result  4: 2000 op, 6689210.00 ns, 3.3446 us/op
Result  5: 2000 op, 6830210.00 ns, 3.4151 us/op
GC:  0 0 0 499712 2000

// AfterAll

Mean = 4.1181 us, StdErr = 0.3589 us (8.71%); N = 10, StdDev = 1.1349 us
Min = 3.0155 us, Q1 = 3.1660 us, Median = 3.7675 us, Q3 = 4.7466 us, Max = 6.4679 us
IQR = 1.5806 us, LowerFence = 0.7951 us, UpperFence = 7.1175 us
ConfidenceInterval = [2.4023 us; 5.8339 us] (CI 99.9%), Margin = 1.7158 us (41.66% of Mean)
Skewness = 0.75, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 367700.00 ns, 183.8500 ns/op
IdleWarmup  2: 2000 op, 12100.00 ns, 6.0500 ns/op
IdleWarmup  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  6: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 16800.00 ns, 8.4000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 6265400.00 ns, 3.1327 us/op
MainWarmup  2: 2000 op, 6420300.00 ns, 3.2102 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6236800.00 ns, 3.1184 us/op
MainTarget  2: 2000 op, 6229600.00 ns, 3.1148 us/op
MainTarget  3: 2000 op, 6315700.00 ns, 3.1579 us/op
MainTarget  4: 2000 op, 6451400.00 ns, 3.2257 us/op
MainTarget  5: 2000 op, 6468100.00 ns, 3.2341 us/op

// AfterMainRun
Result  1: 2000 op, 6230820.00 ns, 3.1154 us/op
Result  2: 2000 op, 6223620.00 ns, 3.1118 us/op
Result  3: 2000 op, 6309720.00 ns, 3.1549 us/op
Result  4: 2000 op, 6445420.00 ns, 3.2227 us/op
Result  5: 2000 op, 6462120.00 ns, 3.2311 us/op
GC:  0 0 0 499712 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Member_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 303000.00 ns, 151.5000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 6433100.00 ns, 3.2166 us/op
MainWarmup  2: 2000 op, 6314800.00 ns, 3.1574 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6409500.00 ns, 3.2048 us/op
MainTarget  2: 2000 op, 6490800.00 ns, 3.2454 us/op
MainTarget  3: 2000 op, 6192600.00 ns, 3.0963 us/op
MainTarget  4: 2000 op, 6254900.00 ns, 3.1275 us/op
MainTarget  5: 2000 op, 6484300.00 ns, 3.2422 us/op

// AfterMainRun
Result  1: 2000 op, 6404153.33 ns, 3.2021 us/op
Result  2: 2000 op, 6485453.33 ns, 3.2427 us/op
Result  3: 2000 op, 6187253.33 ns, 3.0936 us/op
Result  4: 2000 op, 6249553.33 ns, 3.1248 us/op
Result  5: 2000 op, 6478953.33 ns, 3.2395 us/op
GC:  0 0 0 499712 2000

// AfterAll

Mean = 3.1739 us, StdErr = 0.0188 us (0.59%); N = 10, StdDev = 0.0596 us
