// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 317700.00 ns, 158.8500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 298900.00 ns, 149.4500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 2387900.00 ns, 1.1940 us/op
MainWarmup  2: 2000 op, 2337500.00 ns, 1.1688 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2296100.00 ns, 1.1481 us/op
MainTarget  2: 2000 op, 2236000.00 ns, 1.1180 us/op
MainTarget  3: 2000 op, 2256900.00 ns, 1.1285 us/op
MainTarget  4: 2000 op, 2306000.00 ns, 1.1530 us/op
MainTarget  5: 2000 op, 2258500.00 ns, 1.1293 us/op

// AfterMainRun
Result  1: 2000 op, 2290953.33 ns, 1.1455 us/op
Result  2: 2000 op, 2230853.33 ns, 1.1154 us/op
Result  3: 2000 op, 2251753.33 ns, 1.1259 us/op
Result  4: 2000 op, 2300853.33 ns, 1.1504 us/op
Result  5: 2000 op, 2253353.33 ns, 1.1267 us/op
GC:  0 0 0 1474560 2000

// AfterAll

Mean = 1.1323 us, StdErr = 0.0070 us (0.62%); N = 10, StdDev = 0.0222 us
Min = 1.1004 us, Q1 = 1.1154 us, Median = 1.1263 us, Q3 = 1.1455 us, Max = 1.1787 us
IQR = 0.0301 us, LowerFence = 1.0704 us, UpperFence = 1.1906 us
ConfidenceInterval = [1.0987 us; 1.1658 us] (CI 99.9%), Margin = 0.0336 us (2.96% of Mean)
Skewness = 0.6, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_HasWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 346700.00 ns, 173.3500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 11: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 12: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 16: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 17: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 18: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 19: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 20: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 14700.00 ns, 7.3500 ns/op
MainWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  3: 2000 op, 8800.00 ns, 4.4000 ns/op
MainTarget  4: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  5: 2000 op, 8000.00 ns, 4.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 2405.00 ns, 1.2025 ns/op
Result  2: 2000 op, 2305.00 ns, 1.1525 ns/op
Result  3: 2000 op, 2005.00 ns, 1.0025 ns/op
Result  4: 2000 op, 1805.00 ns, 0.9025 ns/op
Result  5: 2000 op, 1205.00 ns, 0.6025 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_HasWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 413100.00 ns, 206.5500 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  9: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 16: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 17: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 18: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 11400.00 ns, 5.7000 ns/op
MainWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
MainTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
MainTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
MainTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1005.00 ns, 0.5025 ns/op
Result  2: 2000 op, 805.00 ns, 0.4025 ns/op
Result  3: 2000 op, 705.00 ns, 0.3525 ns/op
Result  4: 2000 op, 405.00 ns, 0.2025 ns/op
Result  5: 2000 op, 2805.00 ns, 1.4025 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.7725 ns, StdErr = 0.1306 ns (16.91%); N = 10, StdDev = 0.4131 ns
Min = 0.2025 ns, Q1 = 0.4025 ns, Median = 0.7525 ns, Q3 = 1.1525 ns, Max = 1.4025 ns
IQR = 0.7500 ns, LowerFence = -0.7225 ns, UpperFence = 2.2775 ns
ConfidenceInterval = [0.1479 ns; 1.3971 ns] (CI 99.9%), Margin = 0.6246 ns (80.85% of Mean)
Skewness = 0.09, Kurtosis = 1.3, MValue = 4

// **************************
// Benchmark: ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_HasErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313700.00 ns, 156.8500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  9: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 10: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 11: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 12: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 13: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 11100.00 ns, 5.5500 ns/op
MainWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 730.00 ns, 0.3650 ns/op
Result  2: 2000 op, 630.00 ns, 0.3150 ns/op
Result  3: 2000 op, 630.00 ns, 0.3150 ns/op
Result  4: 2000 op, 530.00 ns, 0.2650 ns/op
Result  5: 2000 op, 730.00 ns, 0.3650 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_HasErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 418400.00 ns, 209.2000 ns/op
IdleWarmup  2: 2000 op, 12800.00 ns, 6.4000 ns/op
IdleWarmup  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 35000.00 ns, 17.5000 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget 10: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 11: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 12: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 13: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 16: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 18: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 19: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 12200.00 ns, 6.1000 ns/op
MainWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  4: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 510.00 ns, 0.2550 ns/op
Result  2: 2000 op, 610.00 ns, 0.3050 ns/op
Result  3: 2000 op, 610.00 ns, 0.3050 ns/op
Result  4: 2000 op, 610.00 ns, 0.3050 ns/op
Result  5: 2000 op, 310.00 ns, 0.1550 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.2950 ns, StdErr = 0.0191 ns (6.49%); N = 10, StdDev = 0.0606 ns
Min = 0.1550 ns, Q1 = 0.2650 ns, Median = 0.3050 ns, Q3 = 0.3150 ns, Max = 0.3650 ns
IQR = 0.0500 ns, LowerFence = 0.1900 ns, UpperFence = 0.3900 ns
ConfidenceInterval = [0.2035 ns; 0.3865 ns] (CI 99.9%), Margin = 0.0915 ns (31.03% of Mean)
Skewness = -0.96, Kurtosis = 3.24, MValue = 3.6

// **************************
// Benchmark: ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_HasFieldErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 423100.00 ns, 211.5500 ns/op
IdleWarmup  2: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
