// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349300.00 ns, 174.6500 ns/op
IdleTarget 16: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 17: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 18: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 19: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 11600.00 ns, 5.8000 ns/op
MainWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
MainTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 0.00 ns, 0.0000 ns/op
Result  3: 2000 op, 0.00 ns, 0.0000 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 327900.00 ns, 163.9500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 10800.00 ns, 5.4000 ns/op
MainWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 8500.00 ns, 4.2500 ns/op
MainTarget  2: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  4: 2000 op, 9700.00 ns, 4.8500 ns/op
MainTarget  5: 2000 op, 10200.00 ns, 5.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 3480.00 ns, 1.7400 ns/op
Result  2: 2000 op, 3580.00 ns, 1.7900 ns/op
Result  3: 2000 op, 4180.00 ns, 2.0900 ns/op
Result  4: 2000 op, 4680.00 ns, 2.3400 ns/op
Result  5: 2000 op, 5180.00 ns, 2.5900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.0550 ns, StdErr = 0.3598 ns (34.11%); N = 10, StdDev = 1.1379 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.8700 ns, Q3 = 2.0900 ns, Max = 2.5900 ns
IQR = 2.0900 ns, LowerFence = -3.1350 ns, UpperFence = 5.2250 ns
ConfidenceInterval = [-0.6653 ns; 2.7753 ns] (CI 99.9%), Margin = 1.7203 ns (163.06% of Mean)
Skewness = 0.12, Kurtosis = 0.96, MValue = 4

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293800.00 ns, 146.9000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  9: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup 10: 2000 op, 7800.00 ns, 3.9000 ns/op

IdleTarget  1: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  3: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 18: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 19: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget 20: 2000 op, 9100.00 ns, 4.5500 ns/op

MainWarmup  1: 2000 op, 86300.00 ns, 43.1500 ns/op
MainWarmup  2: 2000 op, 53500.00 ns, 26.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 73600.00 ns, 36.8000 ns/op
MainTarget  2: 2000 op, 89500.00 ns, 44.7500 ns/op
MainTarget  3: 2000 op, 48100.00 ns, 24.0500 ns/op
MainTarget  4: 2000 op, 64200.00 ns, 32.1000 ns/op
MainTarget  5: 2000 op, 61800.00 ns, 30.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 67390.00 ns, 33.6950 ns/op
Result  2: 2000 op, 83290.00 ns, 41.6450 ns/op
Result  3: 2000 op, 41890.00 ns, 20.9450 ns/op
Result  4: 2000 op, 57990.00 ns, 28.9950 ns/op
Result  5: 2000 op, 55590.00 ns, 27.7950 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 473000.00 ns, 236.5000 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  7: 2000 op, 7200.00 ns, 3.6000 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  3: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  9: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 13: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 65700.00 ns, 32.8500 ns/op
MainWarmup  2: 2000 op, 63100.00 ns, 31.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 39600.00 ns, 19.8000 ns/op
MainTarget  2: 2000 op, 55400.00 ns, 27.7000 ns/op
MainTarget  3: 2000 op, 56700.00 ns, 28.3500 ns/op
MainTarget  4: 2000 op, 40900.00 ns, 20.4500 ns/op
MainTarget  5: 2000 op, 41900.00 ns, 20.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 32580.00 ns, 16.2900 ns/op
Result  2: 2000 op, 48380.00 ns, 24.1900 ns/op
Result  3: 2000 op, 49680.00 ns, 24.8400 ns/op
Result  4: 2000 op, 33880.00 ns, 16.9400 ns/op
Result  5: 2000 op, 34880.00 ns, 17.4400 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 25.2775 ns, StdErr = 2.5620 ns (10.14%); N = 10, StdDev = 8.1019 ns
Min = 16.2900 ns, Q1 = 17.4400 ns, Median = 24.5150 ns, Q3 = 28.9950 ns, Max = 41.6450 ns
IQR = 11.5550 ns, LowerFence = 0.1075 ns, UpperFence = 46.3275 ns
ConfidenceInterval = [13.0286 ns; 37.5264 ns] (CI 99.9%), Margin = 12.2489 ns (48.46% of Mean)
Skewness = 0.6, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 325700.00 ns, 162.8500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 58100.00 ns, 29.0500 ns/op
MainWarmup  2: 2000 op, 55700.00 ns, 27.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 53300.00 ns, 26.6500 ns/op
MainTarget  2: 2000 op, 51700.00 ns, 25.8500 ns/op
MainTarget  3: 2000 op, 55200.00 ns, 27.6000 ns/op
MainTarget  4: 2000 op, 53600.00 ns, 26.8000 ns/op
MainTarget  5: 2000 op, 54700.00 ns, 27.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 48493.33 ns, 24.2467 ns/op
Result  2: 2000 op, 46893.33 ns, 23.4467 ns/op
Result  3: 2000 op, 50393.33 ns, 25.1967 ns/op
Result  4: 2000 op, 48793.33 ns, 24.3967 ns/op
Result  5: 2000 op, 49893.33 ns, 24.9467 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 361500.00 ns, 180.7500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 19: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 61100.00 ns, 30.5500 ns/op
MainWarmup  2: 2000 op, 54900.00 ns, 27.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 52800.00 ns, 26.4000 ns/op
MainTarget  2: 2000 op, 53800.00 ns, 26.9000 ns/op
MainTarget  3: 2000 op, 57600.00 ns, 28.8000 ns/op
MainTarget  4: 2000 op, 60000.00 ns, 30.0000 ns/op
MainTarget  5: 2000 op, 65100.00 ns, 32.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 47557.89 ns, 23.7789 ns/op
Result  2: 2000 op, 48557.89 ns, 24.2789 ns/op
Result  3: 2000 op, 52357.89 ns, 26.1789 ns/op
Result  4: 2000 op, 54757.89 ns, 27.3789 ns/op
Result  5: 2000 op, 59857.89 ns, 29.9289 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 25.3778 ns, StdErr = 0.6264 ns (2.47%); N = 10, StdDev = 1.9808 ns
Min = 23.4467 ns, Q1 = 24.2467 ns, Median = 24.6717 ns, Q3 = 26.1789 ns, Max = 29.9289 ns
IQR = 1.9323 ns, LowerFence = 21.3482 ns, UpperFence = 29.0774 ns
ConfidenceInterval = [22.3831 ns; 28.3725 ns] (CI 99.9%), Margin = 2.9947 ns (11.80% of Mean)
Skewness = 1.13, Kurtosis = 3.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.0550 ns, StdErr = 0.3598 ns (34.11%); N = 10, StdDev = 1.1379 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.8700 ns, Q3 = 2.0900 ns, Max = 2.5900 ns
IQR = 2.0900 ns, LowerFence = -3.1350 ns, UpperFence = 5.2250 ns
ConfidenceInterval = [-0.6653 ns; 2.7753 ns] (CI 99.9%), Margin = 1.7203 ns (163.06% of Mean)
Skewness = 0.12, Kurtosis = 0.96, MValue = 4
-------------------- Histogram --------------------
[-0.462 ns ; 0.462 ns) | @@@@@
[ 0.462 ns ; 1.386 ns) | 
[ 1.386 ns ; 2.627 ns) | @@@@@
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 25.2775 ns, StdErr = 2.5620 ns (10.14%); N = 10, StdDev = 8.1019 ns
Min = 16.2900 ns, Q1 = 17.4400 ns, Median = 24.5150 ns, Q3 = 28.9950 ns, Max = 41.6450 ns
IQR = 11.5550 ns, LowerFence = 0.1075 ns, UpperFence = 46.3275 ns
ConfidenceInterval = [13.0286 ns; 37.5264 ns] (CI 99.9%), Margin = 12.2489 ns (48.46% of Mean)
Skewness = 0.6, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[15.327 ns ; 23.302 ns) | @@@@
[23.302 ns ; 29.883 ns) | @@@@
[29.883 ns ; 36.986 ns) | @
[36.986 ns ; 44.936 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 25.3778 ns, StdErr = 0.6264 ns (2.47%); N = 10, StdDev = 1.9808 ns
Min = 23.4467 ns, Q1 = 24.2467 ns, Median = 24.6717 ns, Q3 = 26.1789 ns, Max = 29.9289 ns
IQR = 1.9323 ns, LowerFence = 21.3482 ns, UpperFence = 29.0774 ns
ConfidenceInterval = [22.3831 ns; 28.3725 ns] (CI 99.9%), Margin = 2.9947 ns (11.80% of Mean)
Skewness = 1.13, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[22.642 ns ; 23.683 ns) | @
[23.683 ns ; 25.292 ns) | @@@@@@
[25.292 ns ; 27.583 ns) | @@
[27.583 ns ; 29.124 ns) | 
[29.124 ns ; 30.734 ns) | @
---------------------------------------------------

Total time: 00:00:07 (7.53 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
