// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 283500.00 ns, 141.7500 ns/op
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 404500.00 ns, 202.2500 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  5: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup 10: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 208800.00 ns, 104.4000 ns/op
MainWarmup  2: 2000 op, 179800.00 ns, 89.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 205900.00 ns, 102.9500 ns/op
MainTarget  2: 2000 op, 178700.00 ns, 89.3500 ns/op
MainTarget  3: 2000 op, 184400.00 ns, 92.2000 ns/op
MainTarget  4: 2000 op, 190800.00 ns, 95.4000 ns/op
MainTarget  5: 2000 op, 186700.00 ns, 93.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 200333.33 ns, 100.1667 ns/op
Result  2: 2000 op, 173133.33 ns, 86.5667 ns/op
Result  3: 2000 op, 178833.33 ns, 89.4167 ns/op
Result  4: 2000 op, 185233.33 ns, 92.6167 ns/op
Result  5: 2000 op, 181133.33 ns, 90.5667 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 85.3233 ns, StdErr = 2.4656 ns (2.89%); N = 10, StdDev = 7.7968 ns
Min = 76.8000 ns, Q1 = 77.9500 ns, Median = 83.7583 ns, Q3 = 90.5667 ns, Max = 100.1667 ns
IQR = 12.6167 ns, LowerFence = 59.0250 ns, UpperFence = 109.4917 ns
ConfidenceInterval = [73.5356 ns; 97.1110 ns] (CI 99.9%), Margin = 11.7877 ns (13.82% of Mean)
Skewness = 0.47, Kurtosis = 1.76, MValue = 4

// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 410900.00 ns, 205.4500 ns/op
IdleWarmup  2: 2000 op, 12200.00 ns, 6.1000 ns/op
IdleWarmup  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  8: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  9: 2000 op, 7400.00 ns, 3.7000 ns/op

IdleTarget  1: 2000 op, 23600.00 ns, 11.8000 ns/op
IdleTarget  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 7200.00 ns, 3.6000 ns/op

MainWarmup  1: 2000 op, 412900.00 ns, 206.4500 ns/op
MainWarmup  2: 2000 op, 356200.00 ns, 178.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 356700.00 ns, 178.3500 ns/op
MainTarget  2: 2000 op, 356700.00 ns, 178.3500 ns/op
MainTarget  3: 2000 op, 357200.00 ns, 178.6000 ns/op
MainTarget  4: 2000 op, 342000.00 ns, 171.0000 ns/op
MainTarget  5: 2000 op, 340900.00 ns, 170.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 348566.67 ns, 174.2833 ns/op
Result  2: 2000 op, 348566.67 ns, 174.2833 ns/op
Result  3: 2000 op, 349066.67 ns, 174.5333 ns/op
Result  4: 2000 op, 333866.67 ns, 166.9333 ns/op
Result  5: 2000 op, 332766.67 ns, 166.3833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 304000.00 ns, 152.0000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup 10: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 282400.00 ns, 141.2000 ns/op
MainWarmup  2: 2000 op, 269300.00 ns, 134.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 270600.00 ns, 135.3000 ns/op
MainTarget  2: 2000 op, 280200.00 ns, 140.1000 ns/op
MainTarget  3: 2000 op, 315100.00 ns, 157.5500 ns/op
MainTarget  4: 2000 op, 259500.00 ns, 129.7500 ns/op
MainTarget  5: 2000 op, 260500.00 ns, 130.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 265500.00 ns, 132.7500 ns/op
Result  2: 2000 op, 275100.00 ns, 137.5500 ns/op
Result  3: 2000 op, 310000.00 ns, 155.0000 ns/op
Result  4: 2000 op, 254400.00 ns, 127.2000 ns/op
Result  5: 2000 op, 255400.00 ns, 127.7000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 153.6617 ns, StdErr = 6.4092 ns (4.17%); N = 10, StdDev = 20.2677 ns
Min = 127.2000 ns, Q1 = 132.7500 ns, Median = 160.6917 ns, Q3 = 174.2833 ns, Max = 174.5333 ns
IQR = 41.5333 ns, LowerFence = 70.4500 ns, UpperFence = 236.5833 ns
ConfidenceInterval = [123.0198 ns; 184.3035 ns] (CI 99.9%), Margin = 30.6419 ns (19.94% of Mean)
Skewness = -0.22, Kurtosis = 1.07, MValue = 3.2

// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 269200.00 ns, 134.6000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 276000.00 ns, 138.0000 ns/op
MainWarmup  2: 2000 op, 263200.00 ns, 131.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 265800.00 ns, 132.9000 ns/op
MainTarget  2: 2000 op, 265200.00 ns, 132.6000 ns/op
MainTarget  3: 2000 op, 271400.00 ns, 135.7000 ns/op
MainTarget  4: 2000 op, 273200.00 ns, 136.6000 ns/op
MainTarget  5: 2000 op, 283700.00 ns, 141.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 260726.67 ns, 130.3633 ns/op
Result  2: 2000 op, 260126.67 ns, 130.0633 ns/op
Result  3: 2000 op, 266326.67 ns, 133.1633 ns/op
Result  4: 2000 op, 268126.67 ns, 134.0633 ns/op
Result  5: 2000 op, 278626.67 ns, 139.3133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 298600.00 ns, 149.3000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 299100.00 ns, 149.5500 ns/op
MainWarmup  2: 2000 op, 307900.00 ns, 153.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 310400.00 ns, 155.2000 ns/op
MainTarget  2: 2000 op, 297300.00 ns, 148.6500 ns/op
MainTarget  3: 2000 op, 285200.00 ns, 142.6000 ns/op
MainTarget  4: 2000 op, 310200.00 ns, 155.1000 ns/op
MainTarget  5: 2000 op, 293600.00 ns, 146.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 305060.00 ns, 152.5300 ns/op
Result  2: 2000 op, 291960.00 ns, 145.9800 ns/op
Result  3: 2000 op, 279860.00 ns, 139.9300 ns/op
Result  4: 2000 op, 304860.00 ns, 152.4300 ns/op
Result  5: 2000 op, 288260.00 ns, 144.1300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 140.1967 ns, StdErr = 2.6625 ns (1.90%); N = 10, StdDev = 8.4195 ns
Min = 130.0633 ns, Q1 = 133.1633 ns, Median = 139.6217 ns, Q3 = 145.9800 ns, Max = 152.5300 ns
IQR = 12.8167 ns, LowerFence = 113.9383 ns, UpperFence = 165.2050 ns
ConfidenceInterval = [127.4675 ns; 152.9258 ns] (CI 99.9%), Margin = 12.7292 ns (9.08% of Mean)
Skewness = 0.23, Kurtosis = 1.41, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 85.3233 ns, StdErr = 2.4656 ns (2.89%); N = 10, StdDev = 7.7968 ns
Min = 76.8000 ns, Q1 = 77.9500 ns, Median = 83.7583 ns, Q3 = 90.5667 ns, Max = 100.1667 ns
IQR = 12.6167 ns, LowerFence = 59.0250 ns, UpperFence = 109.4917 ns
ConfidenceInterval = [73.5356 ns; 97.1110 ns] (CI 99.9%), Margin = 11.7877 ns (13.82% of Mean)
Skewness = 0.47, Kurtosis = 1.76, MValue = 4
-------------------- Histogram --------------------
[75.708 ns ;  82.042 ns) | @@@@@
[82.042 ns ;  86.425 ns) | 
[86.425 ns ;  92.758 ns) | @@@@
[92.758 ns ;  97.000 ns) | 
[97.000 ns ; 103.333 ns) | @
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 153.6617 ns, StdErr = 6.4092 ns (4.17%); N = 10, StdDev = 20.2677 ns
Min = 127.2000 ns, Q1 = 132.7500 ns, Median = 160.6917 ns, Q3 = 174.2833 ns, Max = 174.5333 ns
IQR = 41.5333 ns, LowerFence = 70.4500 ns, UpperFence = 236.5833 ns
ConfidenceInterval = [123.0198 ns; 184.3035 ns] (CI 99.9%), Margin = 30.6419 ns (19.94% of Mean)
Skewness = -0.22, Kurtosis = 1.07, MValue = 3.2
-------------------- Histogram --------------------
[124.143 ns ; 140.607 ns) | @@@@
[140.607 ns ; 162.227 ns) | @
[162.227 ns ; 178.690 ns) | @@@@@
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 140.1967 ns, StdErr = 2.6625 ns (1.90%); N = 10, StdDev = 8.4195 ns
Min = 130.0633 ns, Q1 = 133.1633 ns, Median = 139.6217 ns, Q3 = 145.9800 ns, Max = 152.5300 ns
IQR = 12.8167 ns, LowerFence = 113.9383 ns, UpperFence = 165.2050 ns
ConfidenceInterval = [127.4675 ns; 152.9258 ns] (CI 99.9%), Margin = 12.7292 ns (9.08% of Mean)
Skewness = 0.23, Kurtosis = 1.41, MValue = 4
-------------------- Histogram --------------------
[128.644 ns ; 135.483 ns) | @@@@
[135.483 ns ; 139.227 ns) | 
[139.227 ns ; 149.060 ns) | @@@@
[149.060 ns ; 155.950 ns) | @@
---------------------------------------------------

Total time: 00:00:07 (7.6 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
