// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259000.00 ns, 129.5000 ns/op
MainTarget  3: 2000 op, 15300.00 ns, 7.6500 ns/op
MainTarget  4: 2000 op, 15300.00 ns, 7.6500 ns/op
MainTarget  5: 2000 op, 15400.00 ns, 7.7000 ns/op

Result  1: 2000 op, 10800.00 ns, 5.4000 ns/op
Result  2: 2000 op, 10200.00 ns, 5.1000 ns/op
Result  3: 2000 op, 10200.00 ns, 5.1000 ns/op
Result  4: 2000 op, 10200.00 ns, 5.1000 ns/op
Result  5: 2000 op, 10300.00 ns, 5.1500 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 10413.33 ns, 5.2067 ns/op
Result  2: 2000 op, 9813.33 ns, 4.9067 ns/op
Result  3: 2000 op, 10313.33 ns, 5.1567 ns/op
Result  4: 2000 op, 10213.33 ns, 5.1067 ns/op
Result  5: 2000 op, 10313.33 ns, 5.1567 ns/op
GC:  0 0 0 0 10000


Mean = 5.2600 ns, StdErr = 0.0458 ns (0.87%); N = 10, StdDev = 0.1449 ns
Min = 5.1000 ns, Q1 = 5.1000 ns, Median = 5.2500 ns, Q3 = 5.4000 ns, Max = 5.4500 ns
IQR = 0.3000 ns, LowerFence = 4.6500 ns, UpperFence = 5.8500 ns
ConfidenceInterval = [5.0409 ns; 5.4791 ns] (CI 99.9%), Margin = 0.2191 ns (4.17% of Mean)
Skewness = 0.04, Kurtosis = 1.04


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258400.00 ns, 129.2000 ns/op
IdleWarmup  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 43800.00 ns, 21.9000 ns/op
MainWarmup  2: 2000 op, 39300.00 ns, 19.6500 ns/op

MainTarget  1: 2000 op, 39700.00 ns, 19.8500 ns/op
MainTarget  2: 2000 op, 39400.00 ns, 19.7000 ns/op
MainTarget  3: 2000 op, 39100.00 ns, 19.5500 ns/op
MainTarget  4: 2000 op, 39000.00 ns, 19.5000 ns/op
MainTarget  5: 2000 op, 39300.00 ns, 19.6500 ns/op

Result  1: 2000 op, 35020.00 ns, 17.5100 ns/op
Result  2: 2000 op, 34720.00 ns, 17.3600 ns/op
Result  3: 2000 op, 34420.00 ns, 17.2100 ns/op
Result  4: 2000 op, 34320.00 ns, 17.1600 ns/op
Result  5: 2000 op, 34620.00 ns, 17.3100 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249300.00 ns, 124.6500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 42900.00 ns, 21.4500 ns/op
MainWarmup  2: 2000 op, 39000.00 ns, 19.5000 ns/op

MainTarget  1: 2000 op, 39100.00 ns, 19.5500 ns/op
MainTarget  2: 2000 op, 39000.00 ns, 19.5000 ns/op
MainTarget  3: 2000 op, 38400.00 ns, 19.2000 ns/op
MainTarget  4: 2000 op, 37000.00 ns, 18.5000 ns/op
MainTarget  5: 2000 op, 36900.00 ns, 18.4500 ns/op

Result  1: 2000 op, 34406.67 ns, 17.2033 ns/op
Result  2: 2000 op, 34306.67 ns, 17.1533 ns/op
Result  3: 2000 op, 33706.67 ns, 16.8533 ns/op
Result  4: 2000 op, 32306.67 ns, 16.1533 ns/op
Result  5: 2000 op, 32206.67 ns, 16.1033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 35213.33 ns, 17.6067 ns/op
Result  2: 2000 op, 33213.33 ns, 16.6067 ns/op
Result  3: 2000 op, 33013.33 ns, 16.5067 ns/op
Result  4: 2000 op, 31913.33 ns, 15.9567 ns/op
Result  5: 2000 op, 33413.33 ns, 16.7067 ns/op
GC:  0 0 0 327680 10000


Mean = 17.0017 ns, StdErr = 0.1550 ns (0.91%); N = 10, StdDev = 0.4902 ns
Min = 16.1033 ns, Q1 = 16.8533 ns, Median = 17.1817 ns, Q3 = 17.3100 ns, Max = 17.5100 ns
IQR = 0.4567 ns, LowerFence = 16.1683 ns, UpperFence = 17.9950 ns
ConfidenceInterval = [16.2606 ns; 17.7428 ns] (CI 99.9%), Margin = 0.7411 ns (4.36% of Mean)
Skewness = -0.94, Kurtosis = 2.19


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258100.00 ns, 129.0500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 53600.00 ns, 26.8000 ns/op
MainWarmup  2: 2000 op, 46800.00 ns, 23.4000 ns/op

MainTarget  1: 2000 op, 48500.00 ns, 24.2500 ns/op
MainTarget  2: 2000 op, 49100.00 ns, 24.5500 ns/op
MainTarget  3: 2000 op, 49100.00 ns, 24.5500 ns/op
MainTarget  4: 2000 op, 47700.00 ns, 23.8500 ns/op
MainTarget  5: 2000 op, 44600.00 ns, 22.3000 ns/op

Result  1: 2000 op, 43800.00 ns, 21.9000 ns/op
Result  2: 2000 op, 44400.00 ns, 22.2000 ns/op
Result  3: 2000 op, 44400.00 ns, 22.2000 ns/op
Result  4: 2000 op, 43000.00 ns, 21.5000 ns/op
Result  5: 2000 op, 39900.00 ns, 19.9500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244800.00 ns, 122.4000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 54400.00 ns, 27.2000 ns/op
MainWarmup  2: 2000 op, 48700.00 ns, 24.3500 ns/op

MainTarget  1: 2000 op, 48500.00 ns, 24.2500 ns/op
MainTarget  2: 2000 op, 48200.00 ns, 24.1000 ns/op
MainTarget  3: 2000 op, 47900.00 ns, 23.9500 ns/op
MainTarget  4: 2000 op, 49100.00 ns, 24.5500 ns/op
MainTarget  5: 2000 op, 48400.00 ns, 24.2000 ns/op

Result  1: 2000 op, 43733.33 ns, 21.8667 ns/op
Result  2: 2000 op, 43433.33 ns, 21.7167 ns/op
Result  3: 2000 op, 43133.33 ns, 21.5667 ns/op
Result  4: 2000 op, 44333.33 ns, 22.1667 ns/op
Result  5: 2000 op, 43633.33 ns, 21.8167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 45300.00 ns, 22.6500 ns/op
Result  2: 2000 op, 44900.00 ns, 22.4500 ns/op
Result  3: 2000 op, 45300.00 ns, 22.6500 ns/op
Result  4: 2000 op, 45300.00 ns, 22.6500 ns/op
Result  5: 2000 op, 45200.00 ns, 22.6000 ns/op
GC:  0 0 0 573440 10000


Mean = 21.6883 ns, StdErr = 0.2087 ns (0.96%); N = 10, StdDev = 0.6598 ns
Min = 19.9500 ns, Q1 = 21.5667 ns, Median = 21.8417 ns, Q3 = 22.1667 ns, Max = 22.2000 ns
IQR = 0.6000 ns, LowerFence = 20.6667 ns, UpperFence = 23.0667 ns
ConfidenceInterval = [20.6908 ns; 22.6859 ns] (CI 99.9%), Margin = 0.9976 ns (4.60% of Mean)
Skewness = -1.69, Kurtosis = 4.92


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.2600 ns, StdErr = 0.0458 ns (0.87%); N = 10, StdDev = 0.1449 ns
Min = 5.1000 ns, Q1 = 5.1000 ns, Median = 5.2500 ns, Q3 = 5.4000 ns, Max = 5.4500 ns
IQR = 0.3000 ns, LowerFence = 4.6500 ns, UpperFence = 5.8500 ns
ConfidenceInterval = [5.0409 ns; 5.4791 ns] (CI 99.9%), Margin = 0.2191 ns (4.17% of Mean)
Skewness = 0.04, Kurtosis = 1.04


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.0017 ns, StdErr = 0.1550 ns (0.91%); N = 10, StdDev = 0.4902 ns
Min = 16.1033 ns, Q1 = 16.8533 ns, Median = 17.1817 ns, Q3 = 17.3100 ns, Max = 17.5100 ns
IQR = 0.4567 ns, LowerFence = 16.1683 ns, UpperFence = 17.9950 ns
ConfidenceInterval = [16.2606 ns; 17.7428 ns] (CI 99.9%), Margin = 0.7411 ns (4.36% of Mean)
Skewness = -0.94, Kurtosis = 2.19


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.6883 ns, StdErr = 0.2087 ns (0.96%); N = 10, StdDev = 0.6598 ns
