// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238100.00 ns, 317.4667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 11000.00 ns, 14.6667 ns/op
MainWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op

MainTarget  1: 750 op, 7000.00 ns, 9.3333 ns/op
MainTarget  2: 750 op, 7100.00 ns, 9.4667 ns/op
MainTarget  3: 750 op, 7100.00 ns, 9.4667 ns/op
MainTarget  4: 750 op, 7100.00 ns, 9.4667 ns/op
MainTarget  5: 750 op, 7400.00 ns, 9.8667 ns/op

Result  1: 750 op, 4653.33 ns, 6.2044 ns/op
Result  2: 750 op, 4753.33 ns, 6.3378 ns/op
Result  3: 750 op, 4753.33 ns, 6.3378 ns/op
Result  4: 750 op, 4753.33 ns, 6.3378 ns/op
Result  5: 750 op, 5053.33 ns, 6.7378 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 4620.00 ns, 6.1600 ns/op
Result  2: 750 op, 4520.00 ns, 6.0267 ns/op
Result  3: 750 op, 4620.00 ns, 6.1600 ns/op
Result  4: 750 op, 4820.00 ns, 6.4267 ns/op
Result  5: 750 op, 4520.00 ns, 6.0267 ns/op
GC:  0 0 0 0 3750


Mean = 6.6356 ns, StdErr = 0.2177 ns (3.28%); N = 10, StdDev = 0.6885 ns
Min = 6.0267 ns, Q1 = 6.2933 ns, Median = 6.3378 ns, Q3 = 6.7378 ns, Max = 8.0267 ns
IQR = 0.4444 ns, LowerFence = 5.6267 ns, UpperFence = 7.4044 ns
ConfidenceInterval = [5.5946 ns; 7.6765 ns] (CI 99.9%), Margin = 1.0410 ns (15.69% of Mean)
Skewness = 1.12, Kurtosis = 2.48


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 267200.00 ns, 356.2667 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  8: 750 op, 3200.00 ns, 4.2667 ns/op
IdleWarmup  9: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup 10: 750 op, 3100.00 ns, 4.1333 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 23400.00 ns, 31.2000 ns/op
MainWarmup  2: 750 op, 17300.00 ns, 23.0667 ns/op

MainTarget  1: 750 op, 17800.00 ns, 23.7333 ns/op
MainTarget  2: 750 op, 17900.00 ns, 23.8667 ns/op
MainTarget  3: 750 op, 18200.00 ns, 24.2667 ns/op
MainTarget  4: 750 op, 23900.00 ns, 31.8667 ns/op
MainTarget  5: 750 op, 23900.00 ns, 31.8667 ns/op

Result  1: 750 op, 14966.67 ns, 19.9556 ns/op
Result  2: 750 op, 15066.67 ns, 20.0889 ns/op
Result  3: 750 op, 15366.67 ns, 20.4889 ns/op
Result  4: 750 op, 21066.67 ns, 28.0889 ns/op
Result  5: 750 op, 21066.67 ns, 28.0889 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 246100.00 ns, 328.1333 ns/op
IdleWarmup  2: 750 op, 5400.00 ns, 7.2000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 23600.00 ns, 31.4667 ns/op
MainWarmup  2: 750 op, 17400.00 ns, 23.2000 ns/op

MainTarget  1: 750 op, 18200.00 ns, 24.2667 ns/op
MainTarget  2: 750 op, 17500.00 ns, 23.3333 ns/op
MainTarget  3: 750 op, 17800.00 ns, 23.7333 ns/op
MainTarget  4: 750 op, 17900.00 ns, 23.8667 ns/op
MainTarget  5: 750 op, 17900.00 ns, 23.8667 ns/op

Result  1: 750 op, 15640.00 ns, 20.8533 ns/op
Result  2: 750 op, 14940.00 ns, 19.9200 ns/op
Result  3: 750 op, 15240.00 ns, 20.3200 ns/op
Result  4: 750 op, 15340.00 ns, 20.4533 ns/op
Result  5: 750 op, 15340.00 ns, 20.4533 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15740.00 ns, 20.9867 ns/op
Result  2: 750 op, 15940.00 ns, 21.2533 ns/op
Result  3: 750 op, 15640.00 ns, 20.8533 ns/op
Result  4: 750 op, 17440.00 ns, 23.2533 ns/op
Result  5: 750 op, 15540.00 ns, 20.7200 ns/op
GC:  0 0 0 122880 3750


Mean = 21.8711 ns, StdErr = 1.0400 ns (4.76%); N = 10, StdDev = 3.2888 ns
Min = 19.9200 ns, Q1 = 20.0889 ns, Median = 20.4533 ns, Q3 = 20.8533 ns, Max = 28.0889 ns
IQR = 0.7644 ns, LowerFence = 18.9422 ns, UpperFence = 22.0000 ns
ConfidenceInterval = [16.8989 ns; 26.8433 ns] (CI 99.9%), Margin = 4.9722 ns (22.73% of Mean)
Skewness = 1.26, Kurtosis = 2.6


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247600.00 ns, 330.1333 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 27400.00 ns, 36.5333 ns/op
MainWarmup  2: 750 op, 21800.00 ns, 29.0667 ns/op

MainTarget  1: 750 op, 21700.00 ns, 28.9333 ns/op
MainTarget  2: 750 op, 22300.00 ns, 29.7333 ns/op
MainTarget  3: 750 op, 21800.00 ns, 29.0667 ns/op
MainTarget  4: 750 op, 21800.00 ns, 29.0667 ns/op
MainTarget  5: 750 op, 21900.00 ns, 29.2000 ns/op

Result  1: 750 op, 19286.67 ns, 25.7156 ns/op
Result  2: 750 op, 19886.67 ns, 26.5156 ns/op
Result  3: 750 op, 19386.67 ns, 25.8489 ns/op
Result  4: 750 op, 19386.67 ns, 25.8489 ns/op
Result  5: 750 op, 19486.67 ns, 25.9822 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247700.00 ns, 330.2667 ns/op
IdleWarmup  2: 750 op, 7600.00 ns, 10.1333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 20: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 28000.00 ns, 37.3333 ns/op
MainWarmup  2: 750 op, 21800.00 ns, 29.0667 ns/op

MainTarget  1: 750 op, 22900.00 ns, 30.5333 ns/op
MainTarget  2: 750 op, 21700.00 ns, 28.9333 ns/op
MainTarget  3: 750 op, 21700.00 ns, 28.9333 ns/op
MainTarget  4: 750 op, 22500.00 ns, 30.0000 ns/op
MainTarget  5: 750 op, 22100.00 ns, 29.4667 ns/op

Result  1: 750 op, 20385.00 ns, 27.1800 ns/op
Result  2: 750 op, 19185.00 ns, 25.5800 ns/op
Result  3: 750 op, 19185.00 ns, 25.5800 ns/op
Result  4: 750 op, 19985.00 ns, 26.6467 ns/op
Result  5: 750 op, 19585.00 ns, 26.1133 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 20820.00 ns, 27.7600 ns/op
Result  2: 750 op, 20420.00 ns, 27.2267 ns/op
Result  3: 750 op, 20420.00 ns, 27.2267 ns/op
Result  4: 750 op, 29520.00 ns, 39.3600 ns/op
Result  5: 750 op, 30620.00 ns, 40.8267 ns/op
GC:  0 0 0 245760 3750


Mean = 26.1011 ns, StdErr = 0.1656 ns (0.63%); N = 10, StdDev = 0.5235 ns
Min = 25.5800 ns, Q1 = 25.7156 ns, Median = 25.9156 ns, Q3 = 26.5156 ns, Max = 27.1800 ns
IQR = 0.8000 ns, LowerFence = 24.5156 ns, UpperFence = 27.7156 ns
ConfidenceInterval = [25.3096 ns; 26.8926 ns] (CI 99.9%), Margin = 0.7915 ns (3.03% of Mean)
Skewness = 0.78, Kurtosis = 2.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.6356 ns, StdErr = 0.2177 ns (3.28%); N = 10, StdDev = 0.6885 ns
Min = 6.0267 ns, Q1 = 6.2933 ns, Median = 6.3378 ns, Q3 = 6.7378 ns, Max = 8.0267 ns
IQR = 0.4444 ns, LowerFence = 5.6267 ns, UpperFence = 7.4044 ns
ConfidenceInterval = [5.5946 ns; 7.6765 ns] (CI 99.9%), Margin = 1.0410 ns (15.69% of Mean)
Skewness = 1.12, Kurtosis = 2.48


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.8711 ns, StdErr = 1.0400 ns (4.76%); N = 10, StdDev = 3.2888 ns
Min = 19.9200 ns, Q1 = 20.0889 ns, Median = 20.4533 ns, Q3 = 20.8533 ns, Max = 28.0889 ns
IQR = 0.7644 ns, LowerFence = 18.9422 ns, UpperFence = 22.0000 ns
ConfidenceInterval = [16.8989 ns; 26.8433 ns] (CI 99.9%), Margin = 4.9722 ns (22.73% of Mean)
Skewness = 1.26, Kurtosis = 2.6


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 26.1011 ns, StdErr = 0.1656 ns (0.63%); N = 10, StdDev = 0.5235 ns
