// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 292900.00 ns, 117.1600 ns/op
Min = 105.6960 ns, Q1 = 106.6747 ns, Median = 107.2547 ns, Q3 = 107.6960 ns, Max = 116.2160 ns
IQR = 1.0213 ns, LowerFence = 105.1427 ns, UpperFence = 109.2280 ns
ConfidenceInterval = [103.3571 ns; 113.4535 ns] (CI 99.9%), Margin = 5.0482 ns (4.66% of Mean)
Skewness = 1.37, Kurtosis = 3.33


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 300800.00 ns, 120.3200 ns/op
IdleWarmup  2: 2500 op, 11800.00 ns, 4.7200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  5: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleWarmup  6: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  9: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleWarmup 10: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 281700.00 ns, 112.6800 ns/op
MainWarmup  2: 2500 op, 274900.00 ns, 109.9600 ns/op

MainTarget  1: 2500 op, 266200.00 ns, 106.4800 ns/op
MainTarget  2: 2500 op, 266600.00 ns, 106.6400 ns/op
MainTarget  3: 2500 op, 267000.00 ns, 106.8000 ns/op
MainTarget  4: 2500 op, 266900.00 ns, 106.7600 ns/op
MainTarget  5: 2500 op, 266900.00 ns, 106.7600 ns/op

Result  1: 2500 op, 258700.00 ns, 103.4800 ns/op
Result  2: 2500 op, 259100.00 ns, 103.6400 ns/op
Result  3: 2500 op, 259500.00 ns, 103.8000 ns/op
Result  4: 2500 op, 259400.00 ns, 103.7600 ns/op
Result  5: 2500 op, 259400.00 ns, 103.7600 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 283900.00 ns, 113.5600 ns/op
IdleWarmup  2: 2500 op, 10600.00 ns, 4.2400 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  9: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 288300.00 ns, 115.3200 ns/op
MainWarmup  2: 2500 op, 291400.00 ns, 116.5600 ns/op

MainTarget  1: 2500 op, 293000.00 ns, 117.2000 ns/op
MainTarget  2: 2500 op, 266600.00 ns, 106.6400 ns/op
MainTarget  3: 2500 op, 270300.00 ns, 108.1200 ns/op
MainTarget  4: 2500 op, 276100.00 ns, 110.4400 ns/op
MainTarget  5: 2500 op, 269500.00 ns, 107.8000 ns/op

Result  1: 2500 op, 285553.33 ns, 114.2213 ns/op
Result  2: 2500 op, 259153.33 ns, 103.6613 ns/op
Result  3: 2500 op, 262853.33 ns, 105.1413 ns/op
Result  4: 2500 op, 268653.33 ns, 107.4613 ns/op
Result  5: 2500 op, 262053.33 ns, 104.8213 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 261633.33 ns, 104.6533 ns/op
Result  2: 2500 op, 260833.33 ns, 104.3333 ns/op
Result  3: 2500 op, 259633.33 ns, 103.8533 ns/op
Result  4: 2500 op, 257533.33 ns, 103.0133 ns/op
Result  5: 2500 op, 260533.33 ns, 104.2133 ns/op
GC:  0 0 0 0 12500


Mean = 105.3747 ns, StdErr = 1.0552 ns (1.00%); N = 10, StdDev = 3.3368 ns
Min = 103.4800 ns, Q1 = 103.6613 ns, Median = 103.7800 ns, Q3 = 105.1413 ns, Max = 114.2213 ns
IQR = 1.4800 ns, LowerFence = 101.4413 ns, UpperFence = 107.3613 ns
ConfidenceInterval = [100.3299 ns; 110.4194 ns] (CI 99.9%), Margin = 5.0447 ns (4.79% of Mean)
Skewness = 1.81, Kurtosis = 5


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 108.4053 ns, StdErr = 1.0559 ns (0.97%); N = 10, StdDev = 3.3391 ns
Min = 105.6960 ns, Q1 = 106.6747 ns, Median = 107.2547 ns, Q3 = 107.6960 ns, Max = 116.2160 ns
IQR = 1.0213 ns, LowerFence = 105.1427 ns, UpperFence = 109.2280 ns
ConfidenceInterval = [103.3571 ns; 113.4535 ns] (CI 99.9%), Margin = 5.0482 ns (4.66% of Mean)
Skewness = 1.37, Kurtosis = 3.33


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 105.3747 ns, StdErr = 1.0552 ns (1.00%); N = 10, StdDev = 3.3368 ns
Min = 103.4800 ns, Q1 = 103.6613 ns, Median = 103.7800 ns, Q3 = 105.1413 ns, Max = 114.2213 ns
IQR = 1.4800 ns, LowerFence = 101.4413 ns, UpperFence = 107.3613 ns
ConfidenceInterval = [100.3299 ns; 110.4194 ns] (CI 99.9%), Margin = 5.0447 ns (4.79% of Mean)
Skewness = 1.81, Kurtosis = 5


Total time: 00:00:06 (6.52 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
