// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 291700.00 ns, 116.6800 ns/op
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 279800.00 ns, 111.9200 ns/op
IdleWarmup  2: 2500 op, 11600.00 ns, 4.6400 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 79800.00 ns, 31.9200 ns/op
MainWarmup  2: 2500 op, 81400.00 ns, 32.5600 ns/op

MainTarget  1: 2500 op, 72500.00 ns, 29.0000 ns/op
MainTarget  2: 2500 op, 71200.00 ns, 28.4800 ns/op
MainTarget  3: 2500 op, 99800.00 ns, 39.9200 ns/op
MainTarget  4: 2500 op, 71100.00 ns, 28.4400 ns/op
MainTarget  5: 2500 op, 71200.00 ns, 28.4800 ns/op

Result  1: 2500 op, 65420.00 ns, 26.1680 ns/op
Result  2: 2500 op, 64120.00 ns, 25.6480 ns/op
Result  3: 2500 op, 92720.00 ns, 37.0880 ns/op
Result  4: 2500 op, 64020.00 ns, 25.6080 ns/op
Result  5: 2500 op, 64120.00 ns, 25.6480 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 66613.33 ns, 26.6453 ns/op
Result  2: 2500 op, 66413.33 ns, 26.5653 ns/op
Result  3: 2500 op, 66713.33 ns, 26.6853 ns/op
Result  4: 2500 op, 96713.33 ns, 38.6853 ns/op
Result  5: 2500 op, 66913.33 ns, 26.7653 ns/op
GC:  0 0 0 0 12500


Mean = 27.1613 ns, StdErr = 1.1075 ns (4.08%); N = 10, StdDev = 3.5021 ns
Min = 25.6080 ns, Q1 = 25.6480 ns, Median = 26.2027 ns, Q3 = 26.2827 ns, Max = 37.0880 ns
IQR = 0.6347 ns, LowerFence = 24.6960 ns, UpperFence = 27.2347 ns
ConfidenceInterval = [21.8667 ns; 32.4560 ns] (CI 99.9%), Margin = 5.2946 ns (19.49% of Mean)
Skewness = 2.24, Kurtosis = 6.47


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 300600.00 ns, 120.2400 ns/op
IdleWarmup  2: 2500 op, 11300.00 ns, 4.5200 ns/op
IdleWarmup  3: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6900.00 ns, 2.7600 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 7000.00 ns, 2.8000 ns/op

MainWarmup  1: 2500 op, 316100.00 ns, 126.4400 ns/op
MainWarmup  2: 2500 op, 306400.00 ns, 122.5600 ns/op

MainTarget  1: 2500 op, 284600.00 ns, 113.8400 ns/op
MainTarget  2: 2500 op, 326900.00 ns, 130.7600 ns/op
MainTarget  3: 2500 op, 372500.00 ns, 149.0000 ns/op
MainTarget  4: 2500 op, 282800.00 ns, 113.1200 ns/op
MainTarget  5: 2500 op, 343900.00 ns, 137.5600 ns/op

Result  1: 2500 op, 277766.67 ns, 111.1067 ns/op
Result  2: 2500 op, 320066.67 ns, 128.0267 ns/op
Result  3: 2500 op, 365666.67 ns, 146.2667 ns/op
Result  4: 2500 op, 275966.67 ns, 110.3867 ns/op
Result  5: 2500 op, 337066.67 ns, 134.8267 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 280900.00 ns, 112.3600 ns/op
IdleWarmup  2: 2500 op, 10400.00 ns, 4.1600 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  9: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 302200.00 ns, 120.8800 ns/op
MainWarmup  2: 2500 op, 296300.00 ns, 118.5200 ns/op

MainTarget  1: 2500 op, 285700.00 ns, 114.2800 ns/op
MainTarget  2: 2500 op, 315900.00 ns, 126.3600 ns/op
MainTarget  3: 2500 op, 351300.00 ns, 140.5200 ns/op
MainTarget  4: 2500 op, 293000.00 ns, 117.2000 ns/op
MainTarget  5: 2500 op, 353900.00 ns, 141.5600 ns/op

Result  1: 2500 op, 278940.00 ns, 111.5760 ns/op
Result  2: 2500 op, 309140.00 ns, 123.6560 ns/op
Result  3: 2500 op, 344540.00 ns, 137.8160 ns/op
Result  4: 2500 op, 286240.00 ns, 114.4960 ns/op
Result  5: 2500 op, 347140.00 ns, 138.8560 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 292673.33 ns, 117.0693 ns/op
Result  2: 2500 op, 300473.33 ns, 120.1893 ns/op
Result  3: 2500 op, 366873.33 ns, 146.7493 ns/op
Result  4: 2500 op, 271273.33 ns, 108.5093 ns/op
Result  5: 2500 op, 341673.33 ns, 136.6693 ns/op
GC:  0 0 0 2318384 12500


Mean = 125.7013 ns, StdErr = 4.2272 ns (3.36%); N = 10, StdDev = 13.3676 ns
Min = 110.3867 ns, Q1 = 111.5760 ns, Median = 125.8413 ns, Q3 = 137.8160 ns, Max = 146.2667 ns
IQR = 26.2400 ns, LowerFence = 72.2160 ns, UpperFence = 177.1760 ns
ConfidenceInterval = [105.4914 ns; 145.9112 ns] (CI 99.9%), Margin = 20.2099 ns (16.08% of Mean)
Skewness = 0.11, Kurtosis = 1.23


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 310100.00 ns, 124.0400 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7000.00 ns, 2.8000 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 42871000.00 ns, 17.1484 us/op
MainWarmup  2: 2500 op, 42980600.00 ns, 17.1922 us/op

MainTarget  1: 2500 op, 42543100.00 ns, 17.0172 us/op
MainTarget  2: 2500 op, 43646900.00 ns, 17.4588 us/op
MainTarget  3: 2500 op, 42855600.00 ns, 17.1422 us/op
MainTarget  4: 2500 op, 43600700.00 ns, 17.4403 us/op
MainTarget  5: 2500 op, 44993200.00 ns, 17.9973 us/op

Result  1: 2500 op, 42536400.00 ns, 17.0146 us/op
Result  2: 2500 op, 43640200.00 ns, 17.4561 us/op
Result  3: 2500 op, 42848900.00 ns, 17.1396 us/op
Result  4: 2500 op, 43594000.00 ns, 17.4376 us/op
Result  5: 2500 op, 44986500.00 ns, 17.9946 us/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 288600.00 ns, 115.4400 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 7000.00 ns, 2.8000 ns/op

MainWarmup  1: 2500 op, 45686300.00 ns, 18.2745 us/op
MainWarmup  2: 2500 op, 45598700.00 ns, 18.2395 us/op

MainTarget  1: 2500 op, 45444600.00 ns, 18.1778 us/op
MainTarget  2: 2500 op, 46502900.00 ns, 18.6012 us/op
MainTarget  3: 2500 op, 46389900.00 ns, 18.5560 us/op
MainTarget  4: 2500 op, 45955100.00 ns, 18.3820 us/op
MainTarget  5: 2500 op, 47297200.00 ns, 18.9189 us/op

Result  1: 2500 op, 45437786.67 ns, 18.1751 us/op
Result  2: 2500 op, 46496086.67 ns, 18.5984 us/op
Result  3: 2500 op, 46383086.67 ns, 18.5532 us/op
Result  4: 2500 op, 45948286.67 ns, 18.3793 us/op
Result  5: 2500 op, 47290386.67 ns, 18.9162 us/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 42881766.67 ns, 17.1527 us/op
Result  2: 2500 op, 43455966.67 ns, 17.3824 us/op
Result  3: 2500 op, 42956466.67 ns, 17.1826 us/op
Result  4: 2500 op, 43271066.67 ns, 17.3084 us/op
Result  5: 2500 op, 44664966.67 ns, 17.8660 us/op
GC:  0 0 0 15428016 12500


Mean = 17.9665 us, StdErr = 0.2106 us (1.17%); N = 10, StdDev = 0.6659 us
Min = 17.0146 us, Q1 = 17.4376 us, Median = 18.0849 us, Q3 = 18.5532 us, Max = 18.9162 us
IQR = 1.1156 us, LowerFence = 15.7641 us, UpperFence = 20.2267 us
ConfidenceInterval = [16.9598 us; 18.9732 us] (CI 99.9%), Margin = 1.0067 us (5.60% of Mean)
Skewness = -0.11, Kurtosis = 1.3


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-OAFXIK.exe 
