// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293600.00 ns, 117.4400 ns/op
IdleWarmup  2: 2500 op, 13600.00 ns, 5.4400 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 18900.00 ns, 7.5600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 27000.00 ns, 10.8000 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  2: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  3: 2500 op, 20800.00 ns, 8.3200 ns/op
MainTarget  4: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  5: 2500 op, 20500.00 ns, 8.2000 ns/op

Result  1: 2500 op, 12120.00 ns, 4.8480 ns/op
Result  2: 2500 op, 12320.00 ns, 4.9280 ns/op
Result  3: 2500 op, 12620.00 ns, 5.0480 ns/op
Result  4: 2500 op, 12220.00 ns, 4.8880 ns/op
Result  5: 2500 op, 12320.00 ns, 4.9280 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12873.33 ns, 5.1493 ns/op
Result  2: 2500 op, 12773.33 ns, 5.1093 ns/op
Result  3: 2500 op, 12573.33 ns, 5.0293 ns/op
Result  4: 2500 op, 12573.33 ns, 5.0293 ns/op
Result  5: 2500 op, 12773.33 ns, 5.1093 ns/op
GC:  0 0 0 0 12500


Mean = 5.0453 ns, StdErr = 0.0423 ns (0.84%); N = 10, StdDev = 0.1339 ns
Min = 4.8480 ns, Q1 = 4.9280 ns, Median = 5.1013 ns, Q3 = 5.1547 ns, Max = 5.1947 ns
IQR = 0.2267 ns, LowerFence = 4.5880 ns, UpperFence = 5.4947 ns
ConfidenceInterval = [4.8429 ns; 5.2478 ns] (CI 99.9%), Margin = 0.2024 ns (4.01% of Mean)
Skewness = -0.26, Kurtosis = 1.11


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 283100.00 ns, 113.2400 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 26900.00 ns, 10.7600 ns/op
MainWarmup  2: 2500 op, 20300.00 ns, 8.1200 ns/op

MainTarget  1: 2500 op, 20800.00 ns, 8.3200 ns/op
MainTarget  2: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  3: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  4: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  5: 2500 op, 20200.00 ns, 8.0800 ns/op

Result  1: 2500 op, 13293.33 ns, 5.3173 ns/op
Result  2: 2500 op, 12793.33 ns, 5.1173 ns/op
Result  3: 2500 op, 12993.33 ns, 5.1973 ns/op
Result  4: 2500 op, 12793.33 ns, 5.1173 ns/op
Result  5: 2500 op, 12693.33 ns, 5.0773 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 276500.00 ns, 110.6000 ns/op
IdleWarmup  2: 2500 op, 12100.00 ns, 4.8400 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 9000.00 ns, 3.6000 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 27800.00 ns, 11.1200 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  2: 2500 op, 21700.00 ns, 8.6800 ns/op
MainTarget  3: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  4: 2500 op, 21900.00 ns, 8.7600 ns/op
MainTarget  5: 2500 op, 20300.00 ns, 8.1200 ns/op

Result  1: 2500 op, 12986.67 ns, 5.1947 ns/op
Result  2: 2500 op, 14286.67 ns, 5.7147 ns/op
Result  3: 2500 op, 12886.67 ns, 5.1547 ns/op
Result  4: 2500 op, 14486.67 ns, 5.7947 ns/op
Result  5: 2500 op, 12886.67 ns, 5.1547 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12953.33 ns, 5.1813 ns/op
Result  2: 2500 op, 12953.33 ns, 5.1813 ns/op
Result  3: 2500 op, 12953.33 ns, 5.1813 ns/op
Result  4: 2500 op, 12953.33 ns, 5.1813 ns/op
Result  5: 2500 op, 12653.33 ns, 5.0613 ns/op
GC:  0 0 0 0 12500


Mean = 5.2840 ns, StdErr = 0.0813 ns (1.54%); N = 10, StdDev = 0.2570 ns
Min = 5.0773 ns, Q1 = 5.1173 ns, Median = 5.1747 ns, Q3 = 5.3173 ns, Max = 5.7947 ns
IQR = 0.2000 ns, LowerFence = 4.8173 ns, UpperFence = 5.6173 ns
ConfidenceInterval = [4.8954 ns; 5.6726 ns] (CI 99.9%), Margin = 0.3886 ns (7.35% of Mean)
Skewness = 1.11, Kurtosis = 2.44


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299400.00 ns, 119.7600 ns/op
IdleWarmup  2: 2500 op, 12200.00 ns, 4.8800 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleWarmup  9: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 10: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleTarget 11: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 16: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 17: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 27500.00 ns, 11.0000 ns/op
MainWarmup  2: 2500 op, 20800.00 ns, 8.3200 ns/op

MainTarget  1: 2500 op, 23900.00 ns, 9.5600 ns/op
MainTarget  2: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  3: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  4: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  5: 2500 op, 20400.00 ns, 8.1600 ns/op

Result  1: 2500 op, 16088.24 ns, 6.4353 ns/op
Result  2: 2500 op, 12488.24 ns, 4.9953 ns/op
Result  3: 2500 op, 12688.24 ns, 5.0753 ns/op
Result  4: 2500 op, 12488.24 ns, 4.9953 ns/op
Result  5: 2500 op, 12588.24 ns, 5.0353 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281200.00 ns, 112.4800 ns/op
IdleWarmup  2: 2500 op, 11900.00 ns, 4.7600 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 28000.00 ns, 11.2000 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  2: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  3: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  4: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  5: 2500 op, 20300.00 ns, 8.1200 ns/op

Result  1: 2500 op, 13613.33 ns, 5.4453 ns/op
Result  2: 2500 op, 12913.33 ns, 5.1653 ns/op
Result  3: 2500 op, 13013.33 ns, 5.2053 ns/op
Result  4: 2500 op, 12813.33 ns, 5.1253 ns/op
Result  5: 2500 op, 12913.33 ns, 5.1653 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12920.00 ns, 5.1680 ns/op
Result  2: 2500 op, 12920.00 ns, 5.1680 ns/op
Result  3: 2500 op, 13220.00 ns, 5.2880 ns/op
Result  4: 2500 op, 12920.00 ns, 5.1680 ns/op
Result  5: 2500 op, 13120.00 ns, 5.2480 ns/op
GC:  0 0 0 0 12500


Mean = 5.2643 ns, StdErr = 0.1366 ns (2.59%); N = 10, StdDev = 0.4320 ns
