// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  8: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 11: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 14: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 15: 1000 op, 3400.00 ns, 3.4000 ns/op

MainWarmup  1: 1000 op, 11100.00 ns, 11.1000 ns/op
MainWarmup  2: 1000 op, 5000.00 ns, 5.0000 ns/op
MainWarmup  3: 1000 op, 5000.00 ns, 5.0000 ns/op

MainTarget  1: 1000 op, 4900.00 ns, 4.9000 ns/op
MainTarget  2: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget  3: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  4: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  5: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  6: 1000 op, 6100.00 ns, 6.1000 ns/op
MainTarget  7: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  8: 1000 op, 6900.00 ns, 6.9000 ns/op
MainTarget  9: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget 10: 1000 op, 5100.00 ns, 5.1000 ns/op

Result  1: 1000 op, 1566.67 ns, 1.5667 ns/op
Result  2: 1000 op, 1766.67 ns, 1.7667 ns/op
Result  3: 1000 op, 1666.67 ns, 1.6667 ns/op
Result  4: 1000 op, 1666.67 ns, 1.6667 ns/op
Result  5: 1000 op, 1866.67 ns, 1.8667 ns/op
Result  6: 1000 op, 1666.67 ns, 1.6667 ns/op
Result  7: 1000 op, 1766.67 ns, 1.7667 ns/op
Result  8: 1000 op, 1766.67 ns, 1.7667 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1606.67 ns, 1.6067 ns/op
Result  2: 1000 op, 1506.67 ns, 1.5067 ns/op
Result  3: 1000 op, 1606.67 ns, 1.6067 ns/op
Result  4: 1000 op, 1706.67 ns, 1.7067 ns/op
Result  5: 1000 op, 1806.67 ns, 1.8067 ns/op
Result  6: 1000 op, 1806.67 ns, 1.8067 ns/op
Result  7: 1000 op, 1706.67 ns, 1.7067 ns/op
Result  8: 1000 op, 1606.67 ns, 1.6067 ns/op
Result  9: 1000 op, 1506.67 ns, 1.5067 ns/op
Result 10: 1000 op, 1506.67 ns, 1.5067 ns/op
GC:  0 0 0 0 10000


Mean = 1.7167 ns, StdErr = 0.0327 ns (1.91%); N = 8, StdDev = 0.0926 ns
Min = 1.5667 ns, Q1 = 1.6667 ns, Median = 1.7167 ns, Q3 = 1.7667 ns, Max = 1.8667 ns
IQR = 0.1000 ns, LowerFence = 1.5167 ns, UpperFence = 1.9167 ns
ConfidenceInterval = [1.5397 ns; 1.8937 ns] (CI 99.9%), Margin = 0.1770 ns (10.31% of Mean)
Skewness = 0, Kurtosis = 1.79


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 349200.00 ns, 349.2000 ns/op
IdleWarmup  2: 1000 op, 8600.00 ns, 8.6000 ns/op
IdleWarmup  3: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  5: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleWarmup  6: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleWarmup  7: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleWarmup  8: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  9: 1000 op, 3500.00 ns, 3.5000 ns/op

IdleTarget  1: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  2: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  3: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  4: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  5: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  7: 1000 op, 5000.00 ns, 5.0000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget 10: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget 11: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 12: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget 13: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 14: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 15: 1000 op, 3600.00 ns, 3.6000 ns/op

MainWarmup  1: 1000 op, 20900.00 ns, 20.9000 ns/op
MainWarmup  2: 1000 op, 13700.00 ns, 13.7000 ns/op
MainWarmup  3: 1000 op, 12700.00 ns, 12.7000 ns/op

MainTarget  1: 1000 op, 11500.00 ns, 11.5000 ns/op
MainTarget  2: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  3: 1000 op, 14200.00 ns, 14.2000 ns/op
MainTarget  4: 1000 op, 11300.00 ns, 11.3000 ns/op
MainTarget  5: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  6: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  7: 1000 op, 14700.00 ns, 14.7000 ns/op
MainTarget  8: 1000 op, 14600.00 ns, 14.6000 ns/op
MainTarget  9: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget 10: 1000 op, 60600.00 ns, 60.6000 ns/op

Result  1: 1000 op, 7840.00 ns, 7.8400 ns/op
Result  2: 1000 op, 7540.00 ns, 7.5400 ns/op
Result  3: 1000 op, 10540.00 ns, 10.5400 ns/op
Result  4: 1000 op, 7640.00 ns, 7.6400 ns/op
Result  5: 1000 op, 7540.00 ns, 7.5400 ns/op
Result  6: 1000 op, 7540.00 ns, 7.5400 ns/op
Result  7: 1000 op, 11040.00 ns, 11.0400 ns/op
Result  8: 1000 op, 10940.00 ns, 10.9400 ns/op
Result  9: 1000 op, 7540.00 ns, 7.5400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 8020.00 ns, 8.0200 ns/op
Result  2: 1000 op, 8020.00 ns, 8.0200 ns/op
Result  3: 1000 op, 7620.00 ns, 7.6200 ns/op
Result  4: 1000 op, 8020.00 ns, 8.0200 ns/op
Result  5: 1000 op, 7920.00 ns, 7.9200 ns/op
Result  6: 1000 op, 7920.00 ns, 7.9200 ns/op
Result  7: 1000 op, 7620.00 ns, 7.6200 ns/op
Result  8: 1000 op, 7620.00 ns, 7.6200 ns/op
Result  9: 1000 op, 7620.00 ns, 7.6200 ns/op
Result 10: 1000 op, 7720.00 ns, 7.7200 ns/op
GC:  0 0 0 0 10000


Mean = 8.6844 ns, StdErr = 0.5416 ns (6.24%); N = 9, StdDev = 1.6249 ns
Min = 7.5400 ns, Q1 = 7.5400 ns, Median = 7.6400 ns, Q3 = 10.7400 ns, Max = 11.0400 ns
IQR = 3.2000 ns, LowerFence = 2.7400 ns, UpperFence = 15.5400 ns
ConfidenceInterval = [5.9539 ns; 11.4150 ns] (CI 99.9%), Margin = 2.7305 ns (31.44% of Mean)
