// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240600.00 ns, 320.8000 ns/op
MainTarget  2: 750 op, 2858500.00 ns, 3.8113 us/op
MainTarget  3: 750 op, 2891100.00 ns, 3.8548 us/op
MainTarget  4: 750 op, 2908400.00 ns, 3.8779 us/op
MainTarget  5: 750 op, 2904100.00 ns, 3.8721 us/op

Result  1: 750 op, 2903026.67 ns, 3.8707 us/op
Result  2: 750 op, 2855826.67 ns, 3.8078 us/op
Result  3: 750 op, 2888426.67 ns, 3.8512 us/op
Result  4: 750 op, 2905726.67 ns, 3.8743 us/op
Result  5: 750 op, 2901426.67 ns, 3.8686 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2950160.00 ns, 3.9335 us/op
Result  2: 750 op, 2922060.00 ns, 3.8961 us/op
Result  3: 750 op, 2898760.00 ns, 3.8650 us/op
Result  4: 750 op, 2932760.00 ns, 3.9103 us/op
Result  5: 750 op, 2929260.00 ns, 3.9057 us/op
GC:  0 0 0 4505600 3750


Mean = 4.0835 us, StdErr = 0.0776 us (1.90%); N = 10, StdDev = 0.2453 us
Min = 3.8078 us, Q1 = 3.8686 us, Median = 4.0544 us, Q3 = 4.3103 us, Max = 4.3991 us
IQR = 0.4418 us, LowerFence = 3.2059 us, UpperFence = 4.9730 us
ConfidenceInterval = [3.7127 us; 4.4543 us] (CI 99.9%), Margin = 0.3708 us (9.08% of Mean)
Skewness = 0.05, Kurtosis = 0.92


// **************************
// Benchmark: Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247800.00 ns, 330.4000 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 765900.00 ns, 1.0212 us/op
MainWarmup  2: 750 op, 783800.00 ns, 1.0451 us/op

MainTarget  1: 750 op, 779100.00 ns, 1.0388 us/op
MainTarget  2: 750 op, 775300.00 ns, 1.0337 us/op
MainTarget  3: 750 op, 1187300.00 ns, 1.5831 us/op
MainTarget  4: 750 op, 1060600.00 ns, 1.4141 us/op
MainTarget  5: 750 op, 1040600.00 ns, 1.3875 us/op

Result  1: 750 op, 776653.33 ns, 1.0355 us/op
Result  2: 750 op, 772853.33 ns, 1.0305 us/op
Result  3: 750 op, 1184853.33 ns, 1.5798 us/op
Result  4: 750 op, 1058153.33 ns, 1.4109 us/op
Result  5: 750 op, 1038153.33 ns, 1.3842 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 249300.00 ns, 332.4000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 839700.00 ns, 1.1196 us/op
MainWarmup  2: 750 op, 837900.00 ns, 1.1172 us/op

MainTarget  1: 750 op, 845900.00 ns, 1.1279 us/op
MainTarget  2: 750 op, 840800.00 ns, 1.1211 us/op
MainTarget  3: 750 op, 808900.00 ns, 1.0785 us/op
MainTarget  4: 750 op, 826700.00 ns, 1.1023 us/op
MainTarget  5: 750 op, 812200.00 ns, 1.0829 us/op

Result  1: 750 op, 843500.00 ns, 1.1247 us/op
Result  2: 750 op, 838400.00 ns, 1.1179 us/op
Result  3: 750 op, 806500.00 ns, 1.0753 us/op
Result  4: 750 op, 824300.00 ns, 1.0991 us/op
Result  5: 750 op, 809800.00 ns, 1.0797 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 752460.00 ns, 1.0033 us/op
Result  2: 750 op, 739560.00 ns, 986.0800 ns/op
Result  3: 750 op, 741960.00 ns, 989.2800 ns/op
Result  4: 750 op, 749560.00 ns, 999.4133 ns/op
Result  5: 750 op, 739360.00 ns, 985.8133 ns/op
GC:  0 0 0 696320 3750


Mean = 1.1938 us, StdErr = 0.0606 us (5.08%); N = 10, StdDev = 0.1917 us
Min = 1.0305 us, Q1 = 1.0753 us, Median = 1.1085 us, Q3 = 1.3842 us, Max = 1.5798 us
IQR = 0.3089 us, LowerFence = 0.6120 us, UpperFence = 1.8475 us
ConfidenceInterval = [0.9040 us; 1.4835 us] (CI 99.9%), Margin = 0.2898 us (24.28% of Mean)
Skewness = 0.87, Kurtosis = 2.04


// **************************
// Benchmark: Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_GetName_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_GetName_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251400.00 ns, 335.2000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 139400.00 ns, 185.8667 ns/op
MainWarmup  2: 750 op, 122900.00 ns, 163.8667 ns/op

MainTarget  1: 750 op, 124600.00 ns, 166.1333 ns/op
MainTarget  2: 750 op, 124500.00 ns, 166.0000 ns/op
MainTarget  3: 750 op, 124300.00 ns, 165.7333 ns/op
MainTarget  4: 750 op, 124500.00 ns, 166.0000 ns/op
MainTarget  5: 750 op, 125500.00 ns, 167.3333 ns/op

Result  1: 750 op, 122260.00 ns, 163.0133 ns/op
Result  2: 750 op, 122160.00 ns, 162.8800 ns/op
Result  3: 750 op, 121960.00 ns, 162.6133 ns/op
Result  4: 750 op, 122160.00 ns, 162.8800 ns/op
Result  5: 750 op, 123160.00 ns, 164.2133 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_GetName_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 261200.00 ns, 348.2667 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 122900.00 ns, 163.8667 ns/op
MainWarmup  2: 750 op, 116600.00 ns, 155.4667 ns/op

MainTarget  1: 750 op, 120400.00 ns, 160.5333 ns/op
MainTarget  2: 750 op, 114900.00 ns, 153.2000 ns/op
MainTarget  3: 750 op, 115800.00 ns, 154.4000 ns/op
MainTarget  4: 750 op, 114800.00 ns, 153.0667 ns/op
MainTarget  5: 750 op, 115500.00 ns, 154.0000 ns/op

Result  1: 750 op, 117906.25 ns, 157.2083 ns/op
Result  2: 750 op, 112406.25 ns, 149.8750 ns/op
Result  3: 750 op, 113306.25 ns, 151.0750 ns/op
Result  4: 750 op, 112306.25 ns, 149.7417 ns/op
Result  5: 750 op, 113006.25 ns, 150.6750 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_GetName_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 118153.33 ns, 157.5378 ns/op
Result  2: 750 op, 113353.33 ns, 151.1378 ns/op
Result  3: 750 op, 117353.33 ns, 156.4711 ns/op
Result  4: 750 op, 113753.33 ns, 151.6711 ns/op
Result  5: 750 op, 114053.33 ns, 152.0711 ns/op
GC:  0 0 0 122880 3750


Mean = 157.4175 ns, StdErr = 2.0158 ns (1.28%); N = 10, StdDev = 6.3745 ns
Min = 149.7417 ns, Q1 = 150.6750 ns, Median = 159.9108 ns, Q3 = 162.8800 ns, Max = 164.2133 ns
IQR = 12.2050 ns, LowerFence = 132.3675 ns, UpperFence = 181.1875 ns
ConfidenceInterval = [147.7801 ns; 167.0549 ns] (CI 99.9%), Margin = 9.6374 ns (6.12% of Mean)
Skewness = -0.19, Kurtosis = 0.97


// **************************
