// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 249400.00 ns, 99.7600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 905600.00 ns, 362.2400 ns/op
MainWarmup  2: 2500 op, 884500.00 ns, 353.8000 ns/op

MainTarget  1: 2500 op, 927900.00 ns, 371.1600 ns/op
MainTarget  2: 2500 op, 892500.00 ns, 357.0000 ns/op
MainTarget  3: 2500 op, 892700.00 ns, 357.0800 ns/op
MainTarget  4: 2500 op, 920200.00 ns, 368.0800 ns/op
MainTarget  5: 2500 op, 893600.00 ns, 357.4400 ns/op

Result  1: 2500 op, 920453.33 ns, 368.1813 ns/op
Result  2: 2500 op, 885053.33 ns, 354.0213 ns/op
Result  3: 2500 op, 885253.33 ns, 354.1013 ns/op
Result  4: 2500 op, 912753.33 ns, 365.1013 ns/op
Result  5: 2500 op, 886153.33 ns, 354.4613 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 874620.00 ns, 349.8480 ns/op
Result  2: 2500 op, 879420.00 ns, 351.7680 ns/op
Result  3: 2500 op, 919720.00 ns, 367.8880 ns/op
Result  4: 2500 op, 890420.00 ns, 356.1680 ns/op
Result  5: 2500 op, 879820.00 ns, 351.9280 ns/op
GC:  0 0 0 1433600 12500


Mean = 357.0293 ns, StdErr = 2.0708 ns (0.58%); N = 10, StdDev = 6.5483 ns
Min = 346.3173 ns, Q1 = 354.0213 ns, Median = 355.8493 ns, Q3 = 360.5173 ns, Max = 368.1813 ns
IQR = 6.4960 ns, LowerFence = 344.2773 ns, UpperFence = 370.2613 ns
ConfidenceInterval = [347.1292 ns; 366.9295 ns] (CI 99.9%), Margin = 9.9001 ns (2.77% of Mean)
Skewness = 0.15, Kurtosis = 1.89


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 287800.00 ns, 115.1200 ns/op
IdleWarmup  2: 2500 op, 12500.00 ns, 5.0000 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup 10: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 903800.00 ns, 361.5200 ns/op
MainWarmup  2: 2500 op, 905800.00 ns, 362.3200 ns/op

MainTarget  1: 2500 op, 891800.00 ns, 356.7200 ns/op
MainTarget  2: 2500 op, 908200.00 ns, 363.2800 ns/op
MainTarget  3: 2500 op, 900300.00 ns, 360.1200 ns/op
MainTarget  4: 2500 op, 896300.00 ns, 358.5200 ns/op
MainTarget  5: 2500 op, 891000.00 ns, 356.4000 ns/op

Result  1: 2500 op, 884366.67 ns, 353.7467 ns/op
Result  2: 2500 op, 900766.67 ns, 360.3067 ns/op
Result  3: 2500 op, 892866.67 ns, 357.1467 ns/op
Result  4: 2500 op, 888866.67 ns, 355.5467 ns/op
Result  5: 2500 op, 883566.67 ns, 353.4267 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252700.00 ns, 101.0800 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 893900.00 ns, 357.5600 ns/op
MainWarmup  2: 2500 op, 878000.00 ns, 351.2000 ns/op

MainTarget  1: 2500 op, 887200.00 ns, 354.8800 ns/op
MainTarget  2: 2500 op, 885400.00 ns, 354.1600 ns/op
MainTarget  3: 2500 op, 885100.00 ns, 354.0400 ns/op
MainTarget  4: 2500 op, 873800.00 ns, 349.5200 ns/op
MainTarget  5: 2500 op, 886100.00 ns, 354.4400 ns/op

Result  1: 2500 op, 879826.67 ns, 351.9307 ns/op
Result  2: 2500 op, 878026.67 ns, 351.2107 ns/op
Result  3: 2500 op, 877726.67 ns, 351.0907 ns/op
Result  4: 2500 op, 866426.67 ns, 346.5707 ns/op
Result  5: 2500 op, 878726.67 ns, 351.4907 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 896773.33 ns, 358.7093 ns/op
Result  2: 2500 op, 893773.33 ns, 357.5093 ns/op
Result  3: 2500 op, 892473.33 ns, 356.9893 ns/op
Result  4: 2500 op, 897073.33 ns, 358.8293 ns/op
Result  5: 2500 op, 888473.33 ns, 355.3893 ns/op
GC:  0 0 0 1433600 12500


Mean = 353.2467 ns, StdErr = 1.1963 ns (0.34%); N = 10, StdDev = 3.7831 ns
Min = 346.5707 ns, Q1 = 351.2107 ns, Median = 352.6787 ns, Q3 = 355.5467 ns, Max = 360.3067 ns
IQR = 4.3360 ns, LowerFence = 344.7067 ns, UpperFence = 362.0507 ns
ConfidenceInterval = [347.5272 ns; 358.9661 ns] (CI 99.9%), Margin = 5.7194 ns (1.62% of Mean)
Skewness = 0.18, Kurtosis = 2.33


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 357.0293 ns, StdErr = 2.0708 ns (0.58%); N = 10, StdDev = 6.5483 ns
Min = 346.3173 ns, Q1 = 354.0213 ns, Median = 355.8493 ns, Q3 = 360.5173 ns, Max = 368.1813 ns
IQR = 6.4960 ns, LowerFence = 344.2773 ns, UpperFence = 370.2613 ns
ConfidenceInterval = [347.1292 ns; 366.9295 ns] (CI 99.9%), Margin = 9.9001 ns (2.77% of Mean)
Skewness = 0.15, Kurtosis = 1.89


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 353.2467 ns, StdErr = 1.1963 ns (0.34%); N = 10, StdDev = 3.7831 ns
Min = 346.5707 ns, Q1 = 351.2107 ns, Median = 352.6787 ns, Q3 = 355.5467 ns, Max = 360.3067 ns
IQR = 4.3360 ns, LowerFence = 344.7067 ns, UpperFence = 362.0507 ns
ConfidenceInterval = [347.5272 ns; 358.9661 ns] (CI 99.9%), Margin = 5.7194 ns (1.62% of Mean)
Skewness = 0.18, Kurtosis = 2.33


Total time: 00:00:06 (6.54 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
