// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250700.00 ns, 125.3500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247700.00 ns, 123.8500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 706600.00 ns, 353.3000 ns/op
MainWarmup  2: 2000 op, 701300.00 ns, 350.6500 ns/op

MainTarget  1: 2000 op, 736800.00 ns, 368.4000 ns/op
MainTarget  2: 2000 op, 717400.00 ns, 358.7000 ns/op
MainTarget  3: 2000 op, 704700.00 ns, 352.3500 ns/op
MainTarget  4: 2000 op, 732200.00 ns, 366.1000 ns/op
MainTarget  5: 2000 op, 700300.00 ns, 350.1500 ns/op

Result  1: 2000 op, 732100.00 ns, 366.0500 ns/op
Result  2: 2000 op, 712700.00 ns, 356.3500 ns/op
Result  3: 2000 op, 700000.00 ns, 350.0000 ns/op
Result  4: 2000 op, 727500.00 ns, 363.7500 ns/op
Result  5: 2000 op, 695600.00 ns, 347.8000 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239000.00 ns, 119.5000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 717200.00 ns, 358.6000 ns/op
MainWarmup  2: 2000 op, 713600.00 ns, 356.8000 ns/op

MainTarget  1: 2000 op, 730600.00 ns, 365.3000 ns/op
MainTarget  2: 2000 op, 715700.00 ns, 357.8500 ns/op
MainTarget  3: 2000 op, 713400.00 ns, 356.7000 ns/op
MainTarget  4: 2000 op, 728100.00 ns, 364.0500 ns/op
MainTarget  5: 2000 op, 751400.00 ns, 375.7000 ns/op

Result  1: 2000 op, 725933.33 ns, 362.9667 ns/op
Result  2: 2000 op, 711033.33 ns, 355.5167 ns/op
Result  3: 2000 op, 708733.33 ns, 354.3667 ns/op
Result  4: 2000 op, 723433.33 ns, 361.7167 ns/op
Result  5: 2000 op, 746733.33 ns, 373.3667 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 690946.67 ns, 345.4733 ns/op
Result  2: 2000 op, 686046.67 ns, 343.0233 ns/op
Result  3: 2000 op, 699846.67 ns, 349.9233 ns/op
Result  4: 2000 op, 686146.67 ns, 343.0733 ns/op
Result  5: 2000 op, 686546.67 ns, 343.2733 ns/op
GC:  0 0 0 1146880 10000


Mean = 359.1883 ns, StdErr = 2.4687 ns (0.69%); N = 10, StdDev = 7.8066 ns
Min = 347.8000 ns, Q1 = 354.3667 ns, Median = 359.0333 ns, Q3 = 363.7500 ns, Max = 373.3667 ns
IQR = 9.3833 ns, LowerFence = 340.2917 ns, UpperFence = 377.8250 ns
ConfidenceInterval = [347.3858 ns; 370.9908 ns] (CI 99.9%), Margin = 11.8025 ns (3.29% of Mean)
Skewness = 0.19, Kurtosis = 1.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 348.6350 ns, StdErr = 1.2615 ns (0.36%); N = 10, StdDev = 3.9893 ns
Min = 345.5600 ns, Q1 = 345.9100 ns, Median = 346.9700 ns, Q3 = 351.3800 ns, Max = 357.7300 ns
IQR = 5.4700 ns, LowerFence = 337.7050 ns, UpperFence = 359.5850 ns
ConfidenceInterval = [342.6038 ns; 354.6662 ns] (CI 99.9%), Margin = 6.0312 ns (1.73% of Mean)
Skewness = 1.14, Kurtosis = 2.91


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 359.1883 ns, StdErr = 2.4687 ns (0.69%); N = 10, StdDev = 7.8066 ns
Min = 347.8000 ns, Q1 = 354.3667 ns, Median = 359.0333 ns, Q3 = 363.7500 ns, Max = 373.3667 ns
IQR = 9.3833 ns, LowerFence = 340.2917 ns, UpperFence = 377.8250 ns
ConfidenceInterval = [347.3858 ns; 370.9908 ns] (CI 99.9%), Margin = 11.8025 ns (3.29% of Mean)
Skewness = 0.19, Kurtosis = 1.83


Total time: 00:00:06 (6.4 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
