// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 286500.00 ns, 114.6000 ns/op
Result  1: 2500 op, 873700.00 ns, 349.4800 ns/op
Result  2: 2500 op, 872800.00 ns, 349.1200 ns/op
Result  3: 2500 op, 870800.00 ns, 348.3200 ns/op
Result  4: 2500 op, 870700.00 ns, 348.2800 ns/op
Result  5: 2500 op, 854900.00 ns, 341.9600 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 305100.00 ns, 122.0400 ns/op
IdleWarmup  2: 2500 op, 12300.00 ns, 4.9200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  9: 2500 op, 8900.00 ns, 3.5600 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 911100.00 ns, 364.4400 ns/op
MainWarmup  2: 2500 op, 880300.00 ns, 352.1200 ns/op

MainTarget  1: 2500 op, 898600.00 ns, 359.4400 ns/op
MainTarget  2: 2500 op, 881700.00 ns, 352.6800 ns/op
MainTarget  3: 2500 op, 881400.00 ns, 352.5600 ns/op
MainTarget  4: 2500 op, 867600.00 ns, 347.0400 ns/op
MainTarget  5: 2500 op, 880400.00 ns, 352.1600 ns/op

Result  1: 2500 op, 891000.00 ns, 356.4000 ns/op
Result  2: 2500 op, 874100.00 ns, 349.6400 ns/op
Result  3: 2500 op, 873800.00 ns, 349.5200 ns/op
Result  4: 2500 op, 860000.00 ns, 344.0000 ns/op
Result  5: 2500 op, 872800.00 ns, 349.1200 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 874460.00 ns, 349.7840 ns/op
Result  2: 2500 op, 869860.00 ns, 347.9440 ns/op
Result  3: 2500 op, 915660.00 ns, 366.2640 ns/op
Result  4: 2500 op, 881660.00 ns, 352.6640 ns/op
Result  5: 2500 op, 868660.00 ns, 347.4640 ns/op
GC:  0 0 0 1433600 12500


Mean = 348.5840 ns, StdErr = 1.1996 ns (0.34%); N = 10, StdDev = 3.7934 ns
Min = 341.9600 ns, Q1 = 348.2800 ns, Median = 349.1200 ns, Q3 = 349.5200 ns, Max = 356.4000 ns
IQR = 1.2400 ns, LowerFence = 346.4200 ns, UpperFence = 351.3800 ns
ConfidenceInterval = [342.8489 ns; 354.3191 ns] (CI 99.9%), Margin = 5.7351 ns (1.65% of Mean)
Skewness = 0.17, Kurtosis = 2.95


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 283700.00 ns, 113.4800 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 923500.00 ns, 369.4000 ns/op
MainWarmup  2: 2500 op, 884400.00 ns, 353.7600 ns/op

MainTarget  1: 2500 op, 885600.00 ns, 354.2400 ns/op
MainTarget  2: 2500 op, 894600.00 ns, 357.8400 ns/op
MainTarget  3: 2500 op, 883700.00 ns, 353.4800 ns/op
MainTarget  4: 2500 op, 883300.00 ns, 353.3200 ns/op
MainTarget  5: 2500 op, 883500.00 ns, 353.4000 ns/op

Result  1: 2500 op, 878120.00 ns, 351.2480 ns/op
Result  2: 2500 op, 887120.00 ns, 354.8480 ns/op
Result  3: 2500 op, 876220.00 ns, 350.4880 ns/op
Result  4: 2500 op, 875820.00 ns, 350.3280 ns/op
Result  5: 2500 op, 876020.00 ns, 350.4080 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 294100.00 ns, 117.6400 ns/op
IdleWarmup  2: 2500 op, 12700.00 ns, 5.0800 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  9: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 8700.00 ns, 3.4800 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 911100.00 ns, 364.4400 ns/op
MainWarmup  2: 2500 op, 906500.00 ns, 362.6000 ns/op

MainTarget  1: 2500 op, 902000.00 ns, 360.8000 ns/op
MainTarget  2: 2500 op, 908800.00 ns, 363.5200 ns/op
MainTarget  3: 2500 op, 906000.00 ns, 362.4000 ns/op
MainTarget  4: 2500 op, 900900.00 ns, 360.3600 ns/op
MainTarget  5: 2500 op, 891700.00 ns, 356.6800 ns/op

Result  1: 2500 op, 894373.33 ns, 357.7493 ns/op
Result  2: 2500 op, 901173.33 ns, 360.4693 ns/op
Result  3: 2500 op, 898373.33 ns, 359.3493 ns/op
Result  4: 2500 op, 893273.33 ns, 357.3093 ns/op
Result  5: 2500 op, 884073.33 ns, 353.6293 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 879253.33 ns, 351.7013 ns/op
Result  2: 2500 op, 880253.33 ns, 352.1013 ns/op
Result  3: 2500 op, 877753.33 ns, 351.1013 ns/op
Result  4: 2500 op, 877753.33 ns, 351.1013 ns/op
Result  5: 2500 op, 876153.33 ns, 350.4613 ns/op
GC:  0 0 0 1433600 12500


Mean = 354.5827 ns, StdErr = 1.2438 ns (0.35%); N = 10, StdDev = 3.9332 ns
Min = 350.3280 ns, Q1 = 350.4880 ns, Median = 354.2387 ns, Q3 = 357.7493 ns, Max = 360.4693 ns
IQR = 7.2613 ns, LowerFence = 339.5960 ns, UpperFence = 368.6413 ns
ConfidenceInterval = [348.6362 ns; 360.5291 ns] (CI 99.9%), Margin = 5.9465 ns (1.68% of Mean)
Skewness = 0.18, Kurtosis = 1.22


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 348.5840 ns, StdErr = 1.1996 ns (0.34%); N = 10, StdDev = 3.7934 ns
Min = 341.9600 ns, Q1 = 348.2800 ns, Median = 349.1200 ns, Q3 = 349.5200 ns, Max = 356.4000 ns
IQR = 1.2400 ns, LowerFence = 346.4200 ns, UpperFence = 351.3800 ns
ConfidenceInterval = [342.8489 ns; 354.3191 ns] (CI 99.9%), Margin = 5.7351 ns (1.65% of Mean)
Skewness = 0.17, Kurtosis = 2.95


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 354.5827 ns, StdErr = 1.2438 ns (0.35%); N = 10, StdDev = 3.9332 ns
Min = 350.3280 ns, Q1 = 350.4880 ns, Median = 354.2387 ns, Q3 = 357.7493 ns, Max = 360.4693 ns
IQR = 7.2613 ns, LowerFence = 339.5960 ns, UpperFence = 368.6413 ns
ConfidenceInterval = [348.6362 ns; 360.5291 ns] (CI 99.9%), Margin = 5.9465 ns (1.68% of Mean)
Skewness = 0.18, Kurtosis = 1.22


Total time: 00:00:07 (7.3 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
