// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282700.00 ns, 113.0800 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 41500.00 ns, 16.6000 ns/op
MainWarmup  2: 2500 op, 35000.00 ns, 14.0000 ns/op

MainTarget  1: 2500 op, 34900.00 ns, 13.9600 ns/op
MainTarget  2: 2500 op, 35100.00 ns, 14.0400 ns/op
MainTarget  3: 2500 op, 35200.00 ns, 14.0800 ns/op
MainTarget  4: 2500 op, 35200.00 ns, 14.0800 ns/op
MainTarget  5: 2500 op, 36800.00 ns, 14.7200 ns/op

Result  1: 2500 op, 27466.67 ns, 10.9867 ns/op
Result  2: 2500 op, 27666.67 ns, 11.0667 ns/op
Result  3: 2500 op, 27766.67 ns, 11.1067 ns/op
Result  4: 2500 op, 27766.67 ns, 11.1067 ns/op
Result  5: 2500 op, 29366.67 ns, 11.7467 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 26753.33 ns, 10.7013 ns/op
Result  2: 2500 op, 26453.33 ns, 10.5813 ns/op
Result  3: 2500 op, 26453.33 ns, 10.5813 ns/op
Result  4: 2500 op, 26653.33 ns, 10.6613 ns/op
Result  5: 2500 op, 39153.33 ns, 15.6613 ns/op
GC:  0 0 0 0 12500


Mean = 10.9787 ns, StdErr = 0.0998 ns (0.91%); N = 10, StdDev = 0.3155 ns
Min = 10.6907 ns, Q1 = 10.7707 ns, Median = 10.8987 ns, Q3 = 11.1067 ns, Max = 11.7467 ns
IQR = 0.3360 ns, LowerFence = 10.2667 ns, UpperFence = 11.6107 ns
ConfidenceInterval = [10.5016 ns; 11.4557 ns] (CI 99.9%), Margin = 0.4770 ns (4.35% of Mean)
Skewness = 1.25, Kurtosis = 3.69


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 253700.00 ns, 101.4800 ns/op
IdleWarmup  2: 2500 op, 11400.00 ns, 4.5600 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 53964200.00 ns, 21.5857 us/op
MainWarmup  2: 2500 op, 53365200.00 ns, 21.3461 us/op

MainTarget  1: 2500 op, 53067000.00 ns, 21.2268 us/op
MainTarget  2: 2500 op, 52291000.00 ns, 20.9164 us/op
MainTarget  3: 2500 op, 52168100.00 ns, 20.8672 us/op
MainTarget  4: 2500 op, 52237800.00 ns, 20.8951 us/op
MainTarget  5: 2500 op, 52196000.00 ns, 20.8784 us/op

Result  1: 2500 op, 53059993.33 ns, 21.2240 us/op
Result  2: 2500 op, 52283993.33 ns, 20.9136 us/op
Result  3: 2500 op, 52161093.33 ns, 20.8644 us/op
Result  4: 2500 op, 52230793.33 ns, 20.8923 us/op
Result  5: 2500 op, 52188993.33 ns, 20.8756 us/op
GC:  20 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 276900.00 ns, 110.7600 ns/op
IdleWarmup  2: 2500 op, 11500.00 ns, 4.6000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  9: 2500 op, 6900.00 ns, 2.7600 ns/op

IdleTarget  1: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 51988100.00 ns, 20.7952 us/op
MainWarmup  2: 2500 op, 51255600.00 ns, 20.5022 us/op

MainTarget  1: 2500 op, 51154900.00 ns, 20.4620 us/op
MainTarget  2: 2500 op, 51109100.00 ns, 20.4436 us/op
MainTarget  3: 2500 op, 51598900.00 ns, 20.6396 us/op
MainTarget  4: 2500 op, 51477100.00 ns, 20.5908 us/op
MainTarget  5: 2500 op, 53066600.00 ns, 21.2266 us/op

Result  1: 2500 op, 51148046.67 ns, 20.4592 us/op
Result  2: 2500 op, 51102246.67 ns, 20.4409 us/op
Result  3: 2500 op, 51592046.67 ns, 20.6368 us/op
Result  4: 2500 op, 51470246.67 ns, 20.5881 us/op
Result  5: 2500 op, 53059746.67 ns, 21.2239 us/op
GC:  20 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 53526100.00 ns, 21.4104 us/op
Result  2: 2500 op, 52384900.00 ns, 20.9540 us/op
Result  3: 2500 op, 51641800.00 ns, 20.6567 us/op
Result  4: 2500 op, 52026800.00 ns, 20.8107 us/op
Result  5: 2500 op, 51597000.00 ns, 20.6388 us/op
GC:  20 0 0 137078560 12500


Mean = 20.8119 us, StdErr = 0.0886 us (0.43%); N = 10, StdDev = 0.2801 us
Min = 20.4409 us, Q1 = 20.5881 us, Median = 20.8700 us, Q3 = 20.9136 us, Max = 21.2240 us
IQR = 0.3255 us, LowerFence = 20.0999 us, UpperFence = 21.4018 us
ConfidenceInterval = [20.3885 us; 21.2353 us] (CI 99.9%), Margin = 0.4234 us (2.03% of Mean)
Skewness = 0.14, Kurtosis = 1.56


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 10.9787 ns, StdErr = 0.0998 ns (0.91%); N = 10, StdDev = 0.3155 ns
Min = 10.6907 ns, Q1 = 10.7707 ns, Median = 10.8987 ns, Q3 = 11.1067 ns, Max = 11.7467 ns
IQR = 0.3360 ns, LowerFence = 10.2667 ns, UpperFence = 11.6107 ns
ConfidenceInterval = [10.5016 ns; 11.4557 ns] (CI 99.9%), Margin = 0.4770 ns (4.35% of Mean)
Skewness = 1.25, Kurtosis = 3.69


TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.8119 us, StdErr = 0.0886 us (0.43%); N = 10, StdDev = 0.2801 us
Min = 20.4409 us, Q1 = 20.5881 us, Median = 20.8700 us, Q3 = 20.9136 us, Max = 21.2240 us
IQR = 0.3255 us, LowerFence = 20.0999 us, UpperFence = 21.4018 us
ConfidenceInterval = [20.3885 us; 21.2353 us] (CI 99.9%), Margin = 0.4234 us (2.03% of Mean)
Skewness = 0.14, Kurtosis = 1.56


Total time: 00:00:07 (7.51 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
