// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322800.00 ns, 161.4000 ns/op
MainTarget  5: 2000 op, 26800.00 ns, 13.4000 ns/op

Result  1: 2000 op, 22326.67 ns, 11.1633 ns/op
Result  2: 2000 op, 20926.67 ns, 10.4633 ns/op
Result  3: 2000 op, 21126.67 ns, 10.5633 ns/op
Result  4: 2000 op, 22526.67 ns, 11.2633 ns/op
Result  5: 2000 op, 20926.67 ns, 10.4633 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 23066.67 ns, 11.5333 ns/op
Result  2: 2000 op, 22966.67 ns, 11.4833 ns/op
Result  3: 2000 op, 23066.67 ns, 11.5333 ns/op
Result  4: 2000 op, 22966.67 ns, 11.4833 ns/op
Result  5: 2000 op, 22766.67 ns, 11.3833 ns/op
GC:  0 0 0 0 10000


Mean = 11.2650 ns, StdErr = 0.4845 ns (4.30%); N = 10, StdDev = 1.5322 ns
Min = 10.4633 ns, Q1 = 10.5633 ns, Median = 10.7567 ns, Q3 = 11.1633 ns, Max = 15.5567 ns
IQR = 0.6000 ns, LowerFence = 9.6633 ns, UpperFence = 12.0633 ns
ConfidenceInterval = [8.9485 ns; 13.5815 ns] (CI 99.9%), Margin = 2.3165 ns (20.56% of Mean)
Skewness = 2.15, Kurtosis = 6.18


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 307300.00 ns, 153.6500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 45634900.00 ns, 22.8175 us/op
MainWarmup  2: 2000 op, 41739100.00 ns, 20.8696 us/op

MainTarget  1: 2000 op, 41739000.00 ns, 20.8695 us/op
MainTarget  2: 2000 op, 41703800.00 ns, 20.8519 us/op
MainTarget  3: 2000 op, 41741700.00 ns, 20.8709 us/op
MainTarget  4: 2000 op, 41641300.00 ns, 20.8207 us/op
MainTarget  5: 2000 op, 41816400.00 ns, 20.9082 us/op

Result  1: 2000 op, 41733973.33 ns, 20.8670 us/op
Result  2: 2000 op, 41698773.33 ns, 20.8494 us/op
Result  3: 2000 op, 41736673.33 ns, 20.8683 us/op
Result  4: 2000 op, 41636273.33 ns, 20.8181 us/op
Result  5: 2000 op, 41811373.33 ns, 20.9057 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322300.00 ns, 161.1500 ns/op
IdleWarmup  2: 2000 op, 18400.00 ns, 9.2000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 42624600.00 ns, 21.3123 us/op
MainWarmup  2: 2000 op, 41987200.00 ns, 20.9936 us/op

MainTarget  1: 2000 op, 42042400.00 ns, 21.0212 us/op
MainTarget  2: 2000 op, 42026700.00 ns, 21.0134 us/op
MainTarget  3: 2000 op, 50226200.00 ns, 25.1131 us/op
MainTarget  4: 2000 op, 41973200.00 ns, 20.9866 us/op
MainTarget  5: 2000 op, 41934800.00 ns, 20.9674 us/op

Result  1: 2000 op, 42037273.33 ns, 21.0186 us/op
Result  2: 2000 op, 42021573.33 ns, 21.0108 us/op
Result  3: 2000 op, 50221073.33 ns, 25.1105 us/op
Result  4: 2000 op, 41968073.33 ns, 20.9840 us/op
Result  5: 2000 op, 41929673.33 ns, 20.9648 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 42313993.33 ns, 21.1570 us/op
Result  2: 2000 op, 42367993.33 ns, 21.1840 us/op
Result  3: 2000 op, 42209193.33 ns, 21.1046 us/op
Result  4: 2000 op, 42135493.33 ns, 21.0677 us/op
Result  5: 2000 op, 42275093.33 ns, 21.1375 us/op
GC:  15 0 0 109711920 10000


Mean = 21.3397 us, StdErr = 0.4196 us (1.97%); N = 10, StdDev = 1.3268 us
Min = 20.8181 us, Q1 = 20.8670 us, Median = 20.9353 us, Q3 = 21.0108 us, Max = 25.1105 us
IQR = 0.1438 us, LowerFence = 20.6513 us, UpperFence = 21.2265 us
ConfidenceInterval = [19.3338 us; 23.3457 us] (CI 99.9%), Margin = 2.0060 us (9.40% of Mean)
Skewness = 2.26, Kurtosis = 6.53


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 11.2650 ns, StdErr = 0.4845 ns (4.30%); N = 10, StdDev = 1.5322 ns
Min = 10.4633 ns, Q1 = 10.5633 ns, Median = 10.7567 ns, Q3 = 11.1633 ns, Max = 15.5567 ns
IQR = 0.6000 ns, LowerFence = 9.6633 ns, UpperFence = 12.0633 ns
ConfidenceInterval = [8.9485 ns; 13.5815 ns] (CI 99.9%), Margin = 2.3165 ns (20.56% of Mean)
Skewness = 2.15, Kurtosis = 6.18


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 21.3397 us, StdErr = 0.4196 us (1.97%); N = 10, StdDev = 1.3268 us
Min = 20.8181 us, Q1 = 20.8670 us, Median = 20.9353 us, Q3 = 21.0108 us, Max = 25.1105 us
IQR = 0.1438 us, LowerFence = 20.6513 us, UpperFence = 21.2265 us
ConfidenceInterval = [19.3338 us; 23.3457 us] (CI 99.9%), Margin = 2.0060 us (9.40% of Mean)
Skewness = 2.26, Kurtosis = 6.53


Total time: 00:00:07 (7.59 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
