// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244700.00 ns, 326.2667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 16687000.00 ns, 22.2493 us/op
MainWarmup  2: 750 op, 16126600.00 ns, 21.5021 us/op

MainTarget  1: 750 op, 16356600.00 ns, 21.8088 us/op
MainTarget  2: 750 op, 16102800.00 ns, 21.4704 us/op
MainTarget  3: 750 op, 16227900.00 ns, 21.6372 us/op
MainTarget  4: 750 op, 16230200.00 ns, 21.6403 us/op
MainTarget  5: 750 op, 16293900.00 ns, 21.7252 us/op

Result  1: 750 op, 16354046.67 ns, 21.8054 us/op
Result  2: 750 op, 16100246.67 ns, 21.4670 us/op
Result  3: 750 op, 16225346.67 ns, 21.6338 us/op
Result  4: 750 op, 16227646.67 ns, 21.6369 us/op
Result  5: 750 op, 16291346.67 ns, 21.7218 us/op
GC:  5 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15820042.11 ns, 21.0934 us/op
Result  2: 750 op, 15733042.11 ns, 20.9774 us/op
Result  3: 750 op, 15741142.11 ns, 20.9882 us/op
Result  4: 750 op, 15772942.11 ns, 21.0306 us/op
Result  5: 750 op, 15704742.11 ns, 20.9397 us/op
GC:  5 0 0 41254560 3750


Mean = 21.3055 us, StdErr = 0.1191 us (0.56%); N = 10, StdDev = 0.3767 us
Min = 20.8904 us, Q1 = 20.9621 us, Median = 21.2312 us, Q3 = 21.6369 us, Max = 21.8054 us
IQR = 0.6748 us, LowerFence = 19.9499 us, UpperFence = 22.6490 us
ConfidenceInterval = [20.7360 us; 21.8751 us] (CI 99.9%), Margin = 0.5696 us (2.67% of Mean)
Skewness = 0.1, Kurtosis = 0.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.9822 ns, StdErr = 0.0487 ns (0.41%); N = 10, StdDev = 0.1540 ns
Min = 11.7156 ns, Q1 = 11.8489 ns, Median = 11.9822 ns, Q3 = 12.1156 ns, Max = 12.2489 ns
IQR = 0.2667 ns, LowerFence = 11.4489 ns, UpperFence = 12.5156 ns
ConfidenceInterval = [11.7495 ns; 12.2150 ns] (CI 99.9%), Margin = 0.2328 ns (1.94% of Mean)
Skewness = 0, Kurtosis = 2.02


TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.3055 us, StdErr = 0.1191 us (0.56%); N = 10, StdDev = 0.3767 us
Min = 20.8904 us, Q1 = 20.9621 us, Median = 21.2312 us, Q3 = 21.6369 us, Max = 21.8054 us
IQR = 0.6748 us, LowerFence = 19.9499 us, UpperFence = 22.6490 us
ConfidenceInterval = [20.7360 us; 21.8751 us] (CI 99.9%), Margin = 0.5696 us (2.67% of Mean)
Skewness = 0.1, Kurtosis = 0.97


Total time: 00:00:06 (6.58 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
