// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263900.00 ns, 351.8667 ns/op
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 90620.00 ns, 120.8267 ns/op
Result  2: 750 op, 91420.00 ns, 121.8933 ns/op
Result  3: 750 op, 90620.00 ns, 120.8267 ns/op
Result  4: 750 op, 90620.00 ns, 120.8267 ns/op
Result  5: 750 op, 90820.00 ns, 121.0933 ns/op
GC:  0 0 0 0 3750


Mean = 124.9067 ns, StdErr = 0.5426 ns (0.43%); N = 10, StdDev = 1.7158 ns
Min = 122.3111 ns, Q1 = 123.3956 ns, Median = 125.2444 ns, Q3 = 125.7956 ns, Max = 127.9289 ns
IQR = 2.4000 ns, LowerFence = 119.7956 ns, UpperFence = 129.3956 ns
ConfidenceInterval = [122.3127 ns; 127.5006 ns] (CI 99.9%), Margin = 2.5940 ns (2.08% of Mean)
Skewness = -0.06, Kurtosis = 1.92


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263700.00 ns, 351.6000 ns/op
IdleWarmup  2: 750 op, 7100.00 ns, 9.4667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 112500.00 ns, 150.0000 ns/op
MainWarmup  2: 750 op, 99900.00 ns, 133.2000 ns/op

MainTarget  1: 750 op, 100700.00 ns, 134.2667 ns/op
MainTarget  2: 750 op, 100400.00 ns, 133.8667 ns/op
MainTarget  3: 750 op, 98800.00 ns, 131.7333 ns/op
MainTarget  4: 750 op, 100200.00 ns, 133.6000 ns/op
MainTarget  5: 750 op, 101000.00 ns, 134.6667 ns/op

Result  1: 750 op, 98073.33 ns, 130.7644 ns/op
Result  2: 750 op, 97773.33 ns, 130.3644 ns/op
Result  3: 750 op, 96173.33 ns, 128.2311 ns/op
Result  4: 750 op, 97573.33 ns, 130.0978 ns/op
Result  5: 750 op, 98373.33 ns, 131.1644 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 267500.00 ns, 356.6667 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 16: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 17: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 18: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 19: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 20: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 110900.00 ns, 147.8667 ns/op
MainWarmup  2: 750 op, 120900.00 ns, 161.2000 ns/op

MainTarget  1: 750 op, 101900.00 ns, 135.8667 ns/op
MainTarget  2: 750 op, 98900.00 ns, 131.8667 ns/op
MainTarget  3: 750 op, 99400.00 ns, 132.5333 ns/op
MainTarget  4: 750 op, 99500.00 ns, 132.6667 ns/op
MainTarget  5: 750 op, 99300.00 ns, 132.4000 ns/op

Result  1: 750 op, 99280.00 ns, 132.3733 ns/op
Result  2: 750 op, 96280.00 ns, 128.3733 ns/op
Result  3: 750 op, 96780.00 ns, 129.0400 ns/op
Result  4: 750 op, 96880.00 ns, 129.1733 ns/op
Result  5: 750 op, 96680.00 ns, 128.9067 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 94940.00 ns, 126.5867 ns/op
Result  2: 750 op, 94240.00 ns, 125.6533 ns/op
Result  3: 750 op, 93940.00 ns, 125.2533 ns/op
Result  4: 750 op, 94440.00 ns, 125.9200 ns/op
Result  5: 750 op, 93940.00 ns, 125.2533 ns/op
GC:  0 0 0 0 3750


Mean = 129.8489 ns, StdErr = 0.4225 ns (0.33%); N = 10, StdDev = 1.3359 ns
Min = 128.2311 ns, Q1 = 128.9067 ns, Median = 129.6356 ns, Q3 = 130.7644 ns, Max = 132.3733 ns
IQR = 1.8578 ns, LowerFence = 126.1200 ns, UpperFence = 133.5511 ns
ConfidenceInterval = [127.8291 ns; 131.8686 ns] (CI 99.9%), Margin = 2.0197 ns (1.56% of Mean)
Skewness = 0.43, Kurtosis = 1.8


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258900.00 ns, 345.2000 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 113600.00 ns, 151.4667 ns/op
MainWarmup  2: 750 op, 102600.00 ns, 136.8000 ns/op

MainTarget  1: 750 op, 103700.00 ns, 138.2667 ns/op
MainTarget  2: 750 op, 99300.00 ns, 132.4000 ns/op
MainTarget  3: 750 op, 104000.00 ns, 138.6667 ns/op
MainTarget  4: 750 op, 100500.00 ns, 134.0000 ns/op
MainTarget  5: 750 op, 99600.00 ns, 132.8000 ns/op

Result  1: 750 op, 101046.67 ns, 134.7289 ns/op
Result  2: 750 op, 96646.67 ns, 128.8622 ns/op
Result  3: 750 op, 101346.67 ns, 135.1289 ns/op
Result  4: 750 op, 97846.67 ns, 130.4622 ns/op
Result  5: 750 op, 96946.67 ns, 129.2622 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 281800.00 ns, 375.7333 ns/op
IdleWarmup  2: 750 op, 7900.00 ns, 10.5333 ns/op
IdleWarmup  3: 750 op, 3600.00 ns, 4.8000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  7: 750 op, 3200.00 ns, 4.2667 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  9: 750 op, 3200.00 ns, 4.2667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 111500.00 ns, 148.6667 ns/op
MainWarmup  2: 750 op, 99900.00 ns, 133.2000 ns/op

MainTarget  1: 750 op, 99900.00 ns, 133.2000 ns/op
MainTarget  2: 750 op, 101900.00 ns, 135.8667 ns/op
MainTarget  3: 750 op, 101500.00 ns, 135.3333 ns/op
MainTarget  4: 750 op, 103000.00 ns, 137.3333 ns/op
MainTarget  5: 750 op, 100900.00 ns, 134.5333 ns/op

Result  1: 750 op, 97173.33 ns, 129.5644 ns/op
Result  2: 750 op, 99173.33 ns, 132.2311 ns/op
Result  3: 750 op, 98773.33 ns, 131.6978 ns/op
Result  4: 750 op, 100273.33 ns, 133.6978 ns/op
Result  5: 750 op, 98173.33 ns, 130.8978 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 96166.67 ns, 128.2222 ns/op
Result  2: 750 op, 95266.67 ns, 127.0222 ns/op
Result  3: 750 op, 96166.67 ns, 128.2222 ns/op
Result  4: 750 op, 95866.67 ns, 127.8222 ns/op
Result  5: 750 op, 105966.67 ns, 141.2889 ns/op
GC:  0 0 0 0 3750


Mean = 131.6533 ns, StdErr = 0.7143 ns (0.54%); N = 10, StdDev = 2.2587 ns
Min = 128.8622 ns, Q1 = 129.5644 ns, Median = 131.2978 ns, Q3 = 133.6978 ns, Max = 135.1289 ns
IQR = 4.1333 ns, LowerFence = 123.3644 ns, UpperFence = 139.8978 ns
ConfidenceInterval = [128.2385 ns; 135.0681 ns] (CI 99.9%), Margin = 3.4148 ns (2.59% of Mean)
Skewness = 0.29, Kurtosis = 1.41


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 124.9067 ns, StdErr = 0.5426 ns (0.43%); N = 10, StdDev = 1.7158 ns
Min = 122.3111 ns, Q1 = 123.3956 ns, Median = 125.2444 ns, Q3 = 125.7956 ns, Max = 127.9289 ns
IQR = 2.4000 ns, LowerFence = 119.7956 ns, UpperFence = 129.3956 ns
ConfidenceInterval = [122.3127 ns; 127.5006 ns] (CI 99.9%), Margin = 2.5940 ns (2.08% of Mean)
Skewness = -0.06, Kurtosis = 1.92


ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 129.8489 ns, StdErr = 0.4225 ns (0.33%); N = 10, StdDev = 1.3359 ns
Min = 128.2311 ns, Q1 = 128.9067 ns, Median = 129.6356 ns, Q3 = 130.7644 ns, Max = 132.3733 ns
IQR = 1.8578 ns, LowerFence = 126.1200 ns, UpperFence = 133.5511 ns
ConfidenceInterval = [127.8291 ns; 131.8686 ns] (CI 99.9%), Margin = 2.0197 ns (1.56% of Mean)
Skewness = 0.43, Kurtosis = 1.8


ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 131.6533 ns, StdErr = 0.7143 ns (0.54%); N = 10, StdDev = 2.2587 ns
Min = 128.8622 ns, Q1 = 129.5644 ns, Median = 131.2978 ns, Q3 = 133.6978 ns, Max = 135.1289 ns
IQR = 4.1333 ns, LowerFence = 123.3644 ns, UpperFence = 139.8978 ns
