// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242600.00 ns, 121.3000 ns/op
MainWarmup  2: 2000 op, 6758100.00 ns, 3.3791 us/op

MainTarget  1: 2000 op, 6779400.00 ns, 3.3897 us/op
MainTarget  2: 2000 op, 6787600.00 ns, 3.3938 us/op
MainTarget  3: 2000 op, 6735500.00 ns, 3.3678 us/op
MainTarget  4: 2000 op, 6790600.00 ns, 3.3953 us/op
MainTarget  5: 2000 op, 6781500.00 ns, 3.3908 us/op

Result  1: 2000 op, 6774560.00 ns, 3.3873 us/op
Result  2: 2000 op, 6782760.00 ns, 3.3914 us/op
Result  3: 2000 op, 6730660.00 ns, 3.3653 us/op
Result  4: 2000 op, 6785760.00 ns, 3.3929 us/op
Result  5: 2000 op, 6776660.00 ns, 3.3883 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255600.00 ns, 127.8000 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 7418700.00 ns, 3.7094 us/op
MainWarmup  2: 2000 op, 7371700.00 ns, 3.6859 us/op

MainTarget  1: 2000 op, 7440400.00 ns, 3.7202 us/op
MainTarget  2: 2000 op, 7349600.00 ns, 3.6748 us/op
MainTarget  3: 2000 op, 7385000.00 ns, 3.6925 us/op
MainTarget  4: 2000 op, 7322900.00 ns, 3.6615 us/op
MainTarget  5: 2000 op, 7428400.00 ns, 3.7142 us/op

Result  1: 2000 op, 7435613.33 ns, 3.7178 us/op
Result  2: 2000 op, 7344813.33 ns, 3.6724 us/op
Result  3: 2000 op, 7380213.33 ns, 3.6901 us/op
Result  4: 2000 op, 7318113.33 ns, 3.6591 us/op
Result  5: 2000 op, 7423613.33 ns, 3.7118 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7046420.00 ns, 3.5232 us/op
Result  2: 2000 op, 6940420.00 ns, 3.4702 us/op
Result  3: 2000 op, 7047420.00 ns, 3.5237 us/op
Result  4: 2000 op, 7032220.00 ns, 3.5161 us/op
Result  5: 2000 op, 7019320.00 ns, 3.5097 us/op
GC:  0 0 0 17408000 10000


Mean = 3.5376 us, StdErr = 0.0512 us (1.45%); N = 10, StdDev = 0.1619 us
Min = 3.3653 us, Q1 = 3.3883 us, Median = 3.5260 us, Q3 = 3.6901 us, Max = 3.7178 us
IQR = 0.3018 us, LowerFence = 2.9357 us, UpperFence = 4.1428 us
ConfidenceInterval = [3.2929 us; 3.7824 us] (CI 99.9%), Margin = 0.2448 us (6.92% of Mean)
Skewness = 0.02, Kurtosis = 0.85


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258700.00 ns, 129.3500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 215900.00 ns, 107.9500 ns/op
MainWarmup  2: 2000 op, 215200.00 ns, 107.6000 ns/op

MainTarget  1: 2000 op, 214100.00 ns, 107.0500 ns/op
MainTarget  2: 2000 op, 211800.00 ns, 105.9000 ns/op
MainTarget  3: 2000 op, 214600.00 ns, 107.3000 ns/op
MainTarget  4: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  5: 2000 op, 211400.00 ns, 105.7000 ns/op

Result  1: 2000 op, 209260.00 ns, 104.6300 ns/op
Result  2: 2000 op, 206960.00 ns, 103.4800 ns/op
Result  3: 2000 op, 209760.00 ns, 104.8800 ns/op
Result  4: 2000 op, 209060.00 ns, 104.5300 ns/op
Result  5: 2000 op, 206560.00 ns, 103.2800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253300.00 ns, 126.6500 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 221100.00 ns, 110.5500 ns/op
MainWarmup  2: 2000 op, 215400.00 ns, 107.7000 ns/op

MainTarget  1: 2000 op, 215200.00 ns, 107.6000 ns/op
MainTarget  2: 2000 op, 217800.00 ns, 108.9000 ns/op
MainTarget  3: 2000 op, 216200.00 ns, 108.1000 ns/op
MainTarget  4: 2000 op, 215200.00 ns, 107.6000 ns/op
MainTarget  5: 2000 op, 214600.00 ns, 107.3000 ns/op

Result  1: 2000 op, 210520.00 ns, 105.2600 ns/op
Result  2: 2000 op, 213120.00 ns, 106.5600 ns/op
Result  3: 2000 op, 211520.00 ns, 105.7600 ns/op
Result  4: 2000 op, 210520.00 ns, 105.2600 ns/op
Result  5: 2000 op, 209920.00 ns, 104.9600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 207533.33 ns, 103.7667 ns/op
Result  2: 2000 op, 203833.33 ns, 101.9167 ns/op
Result  3: 2000 op, 203333.33 ns, 101.6667 ns/op
Result  4: 2000 op, 202733.33 ns, 101.3667 ns/op
Result  5: 2000 op, 207633.33 ns, 103.8167 ns/op
GC:  0 0 0 40960 10000


Mean = 104.8600 ns, StdErr = 0.3090 ns (0.29%); N = 10, StdDev = 0.9771 ns
Min = 103.2800 ns, Q1 = 104.5300 ns, Median = 104.9200 ns, Q3 = 105.2600 ns, Max = 106.5600 ns
IQR = 0.7300 ns, LowerFence = 103.4350 ns, UpperFence = 106.3550 ns
ConfidenceInterval = [103.3827 ns; 106.3373 ns] (CI 99.9%), Margin = 1.4773 ns (1.41% of Mean)
Skewness = -0.09, Kurtosis = 2.08


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 265700.00 ns, 132.8500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 86600.00 ns, 43.3000 ns/op
MainWarmup  2: 2000 op, 64300.00 ns, 32.1500 ns/op

MainTarget  1: 2000 op, 64500.00 ns, 32.2500 ns/op
MainTarget  2: 2000 op, 64800.00 ns, 32.4000 ns/op
MainTarget  3: 2000 op, 63600.00 ns, 31.8000 ns/op
MainTarget  4: 2000 op, 62300.00 ns, 31.1500 ns/op
MainTarget  5: 2000 op, 64300.00 ns, 32.1500 ns/op

Result  1: 2000 op, 59726.67 ns, 29.8633 ns/op
Result  2: 2000 op, 60026.67 ns, 30.0133 ns/op
Result  3: 2000 op, 58826.67 ns, 29.4133 ns/op
Result  4: 2000 op, 57526.67 ns, 28.7633 ns/op
Result  5: 2000 op, 59526.67 ns, 29.7633 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252700.00 ns, 126.3500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 67300.00 ns, 33.6500 ns/op
MainWarmup  2: 2000 op, 63300.00 ns, 31.6500 ns/op

MainTarget  1: 2000 op, 63400.00 ns, 31.7000 ns/op
MainTarget  2: 2000 op, 63500.00 ns, 31.7500 ns/op
MainTarget  3: 2000 op, 63200.00 ns, 31.6000 ns/op
MainTarget  4: 2000 op, 63000.00 ns, 31.5000 ns/op
MainTarget  5: 2000 op, 64000.00 ns, 32.0000 ns/op

Result  1: 2000 op, 58713.33 ns, 29.3567 ns/op
Result  2: 2000 op, 58813.33 ns, 29.4067 ns/op
Result  3: 2000 op, 58513.33 ns, 29.2567 ns/op
Result  4: 2000 op, 58313.33 ns, 29.1567 ns/op
Result  5: 2000 op, 59313.33 ns, 29.6567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 59260.00 ns, 29.6300 ns/op
Result  2: 2000 op, 58660.00 ns, 29.3300 ns/op
Result  3: 2000 op, 59160.00 ns, 29.5800 ns/op
Result  4: 2000 op, 61060.00 ns, 30.5300 ns/op
Result  5: 2000 op, 59560.00 ns, 29.7800 ns/op
GC:  0 0 0 40960 10000


Mean = 29.4650 ns, StdErr = 0.1171 ns (0.40%); N = 10, StdDev = 0.3702 ns
Min = 28.7633 ns, Q1 = 29.2567 ns, Median = 29.4100 ns, Q3 = 29.7633 ns, Max = 30.0133 ns
IQR = 0.5067 ns, LowerFence = 28.4967 ns, UpperFence = 30.5233 ns
ConfidenceInterval = [28.9053 ns; 30.0247 ns] (CI 99.9%), Margin = 0.5597 ns (1.90% of Mean)
Skewness = -0.24, Kurtosis = 2.01


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.5376 us, StdErr = 0.0512 us (1.45%); N = 10, StdDev = 0.1619 us
Min = 3.3653 us, Q1 = 3.3883 us, Median = 3.5260 us, Q3 = 3.6901 us, Max = 3.7178 us
IQR = 0.3018 us, LowerFence = 2.9357 us, UpperFence = 4.1428 us
ConfidenceInterval = [3.2929 us; 3.7824 us] (CI 99.9%), Margin = 0.2448 us (6.92% of Mean)
Skewness = 0.02, Kurtosis = 0.85


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 104.8600 ns, StdErr = 0.3090 ns (0.29%); N = 10, StdDev = 0.9771 ns
Min = 103.2800 ns, Q1 = 104.5300 ns, Median = 104.9200 ns, Q3 = 105.2600 ns, Max = 106.5600 ns
IQR = 0.7300 ns, LowerFence = 103.4350 ns, UpperFence = 106.3550 ns
ConfidenceInterval = [103.3827 ns; 106.3373 ns] (CI 99.9%), Margin = 1.4773 ns (1.41% of Mean)
Skewness = -0.09, Kurtosis = 2.08


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 29.4650 ns, StdErr = 0.1171 ns (0.40%); N = 10, StdDev = 0.3702 ns
Min = 28.7633 ns, Q1 = 29.2567 ns, Median = 29.4100 ns, Q3 = 29.7633 ns, Max = 30.0133 ns
IQR = 0.5067 ns, LowerFence = 28.4967 ns, UpperFence = 30.5233 ns
ConfidenceInterval = [28.9053 ns; 30.0247 ns] (CI 99.9%), Margin = 0.5597 ns (1.90% of Mean)
Skewness = -0.24, Kurtosis = 2.01


Total time: 00:00:10 (10.07 sec)

// * Summary *

