// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 318900.00 ns, 425.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 1155000.00 ns, 1.5400 us/op
MainWarmup  2: 750 op, 153500.00 ns, 204.6667 ns/op

MainTarget  1: 750 op, 154300.00 ns, 205.7333 ns/op
MainTarget  2: 750 op, 153500.00 ns, 204.6667 ns/op
MainTarget  3: 750 op, 153300.00 ns, 204.4000 ns/op
MainTarget  4: 750 op, 159000.00 ns, 212.0000 ns/op
MainTarget  5: 750 op, 153900.00 ns, 205.2000 ns/op

Result  1: 750 op, 151706.67 ns, 202.2756 ns/op
Result  2: 750 op, 150906.67 ns, 201.2089 ns/op
Result  3: 750 op, 150706.67 ns, 200.9422 ns/op
Result  4: 750 op, 156406.67 ns, 208.5422 ns/op
Result  5: 750 op, 151306.67 ns, 201.7422 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 278800.00 ns, 371.7333 ns/op
IdleWarmup  2: 750 op, 7400.00 ns, 9.8667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 859400.00 ns, 1.1459 us/op
MainWarmup  2: 750 op, 155000.00 ns, 206.6667 ns/op

MainTarget  1: 750 op, 157200.00 ns, 209.6000 ns/op
MainTarget  2: 750 op, 158600.00 ns, 211.4667 ns/op
MainTarget  3: 750 op, 158200.00 ns, 210.9333 ns/op
MainTarget  4: 750 op, 157400.00 ns, 209.8667 ns/op
MainTarget  5: 750 op, 156700.00 ns, 208.9333 ns/op

Result  1: 750 op, 154613.33 ns, 206.1511 ns/op
Result  2: 750 op, 156013.33 ns, 208.0178 ns/op
Result  3: 750 op, 155613.33 ns, 207.4844 ns/op
Result  4: 750 op, 154813.33 ns, 206.4178 ns/op
Result  5: 750 op, 154113.33 ns, 205.4844 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 151520.00 ns, 202.0267 ns/op
Result  2: 750 op, 172120.00 ns, 229.4933 ns/op
Result  3: 750 op, 151520.00 ns, 202.0267 ns/op
Result  4: 750 op, 153020.00 ns, 204.0267 ns/op
Result  5: 750 op, 151820.00 ns, 202.4267 ns/op
GC:  0 0 0 122880 3750


Mean = 204.8267 ns, StdErr = 0.9426 ns (0.46%); N = 10, StdDev = 2.9809 ns
Min = 200.9422 ns, Q1 = 201.7422 ns, Median = 205.8178 ns, Q3 = 207.4844 ns, Max = 208.5422 ns
IQR = 5.7422 ns, LowerFence = 193.1289 ns, UpperFence = 216.0978 ns
ConfidenceInterval = [200.3200 ns; 209.3333 ns] (CI 99.9%), Margin = 4.5066 ns (2.20% of Mean)
Skewness = -0.16, Kurtosis = 1.12


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245500.00 ns, 327.3333 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 894900.00 ns, 1.1932 us/op
MainWarmup  2: 750 op, 156800.00 ns, 209.0667 ns/op

MainTarget  1: 750 op, 159900.00 ns, 213.2000 ns/op
MainTarget  2: 750 op, 157800.00 ns, 210.4000 ns/op
MainTarget  3: 750 op, 160100.00 ns, 213.4667 ns/op
MainTarget  4: 750 op, 160700.00 ns, 214.2667 ns/op
MainTarget  5: 750 op, 159600.00 ns, 212.8000 ns/op

Result  1: 750 op, 157260.00 ns, 209.6800 ns/op
Result  2: 750 op, 155160.00 ns, 206.8800 ns/op
Result  3: 750 op, 157460.00 ns, 209.9467 ns/op
Result  4: 750 op, 158060.00 ns, 210.7467 ns/op
Result  5: 750 op, 156960.00 ns, 209.2800 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 269400.00 ns, 359.2000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 889500.00 ns, 1.1860 us/op
MainWarmup  2: 750 op, 156900.00 ns, 209.2000 ns/op

MainTarget  1: 750 op, 157900.00 ns, 210.5333 ns/op
MainTarget  2: 750 op, 157500.00 ns, 210.0000 ns/op
MainTarget  3: 750 op, 157500.00 ns, 210.0000 ns/op
MainTarget  4: 750 op, 155600.00 ns, 207.4667 ns/op
MainTarget  5: 750 op, 156300.00 ns, 208.4000 ns/op

Result  1: 750 op, 155300.00 ns, 207.0667 ns/op
Result  2: 750 op, 154900.00 ns, 206.5333 ns/op
Result  3: 750 op, 154900.00 ns, 206.5333 ns/op
Result  4: 750 op, 153000.00 ns, 204.0000 ns/op
Result  5: 750 op, 153700.00 ns, 204.9333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 154966.67 ns, 206.6222 ns/op
Result  2: 750 op, 154766.67 ns, 206.3556 ns/op
Result  3: 750 op, 154966.67 ns, 206.6222 ns/op
Result  4: 750 op, 154466.67 ns, 205.9556 ns/op
Result  5: 750 op, 155666.67 ns, 207.5556 ns/op
GC:  0 0 0 122880 3750


Mean = 207.5600 ns, StdErr = 0.7125 ns (0.34%); N = 10, StdDev = 2.2532 ns
Min = 204.0000 ns, Q1 = 206.5333 ns, Median = 206.9733 ns, Q3 = 209.6800 ns, Max = 210.7467 ns
IQR = 3.1467 ns, LowerFence = 201.8133 ns, UpperFence = 214.4000 ns
ConfidenceInterval = [204.1535 ns; 210.9665 ns] (CI 99.9%), Margin = 3.4065 ns (1.64% of Mean)
Skewness = -0.05, Kurtosis = 1.46


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 108.2489 ns, StdErr = 9.2925 ns (8.58%); N = 10, StdDev = 29.3855 ns
Min = 98.2756 ns, Q1 = 98.8889 ns, Median = 98.9822 ns, Q3 = 99.0756 ns, Max = 191.8756 ns
IQR = 0.1867 ns, LowerFence = 98.6089 ns, UpperFence = 99.3556 ns
ConfidenceInterval = [63.8223 ns; 152.6755 ns] (CI 99.9%), Margin = 44.4266 ns (41.04% of Mean)
Skewness = 2.28, Kurtosis = 6.57


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 204.8267 ns, StdErr = 0.9426 ns (0.46%); N = 10, StdDev = 2.9809 ns
Min = 200.9422 ns, Q1 = 201.7422 ns, Median = 205.8178 ns, Q3 = 207.4844 ns, Max = 208.5422 ns
IQR = 5.7422 ns, LowerFence = 193.1289 ns, UpperFence = 216.0978 ns
ConfidenceInterval = [200.3200 ns; 209.3333 ns] (CI 99.9%), Margin = 4.5066 ns (2.20% of Mean)
Skewness = -0.16, Kurtosis = 1.12


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 207.5600 ns, StdErr = 0.7125 ns (0.34%); N = 10, StdDev = 2.2532 ns
