// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 268100.00 ns, 134.0500 ns/op
Result  3: 2000 op, 192573.33 ns, 96.2867 ns/op
Result  4: 2000 op, 191873.33 ns, 95.9367 ns/op
Result  5: 2000 op, 194673.33 ns, 97.3367 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 280900.00 ns, 140.4500 ns/op
IdleWarmup  2: 2000 op, 13900.00 ns, 6.9500 ns/op
IdleWarmup  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  9: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleWarmup 10: 2000 op, 10000.00 ns, 5.0000 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  9: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 10: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 11800.00 ns, 5.9000 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 15: 2000 op, 10000.00 ns, 5.0000 ns/op

MainWarmup  1: 2000 op, 212200.00 ns, 106.1000 ns/op
MainWarmup  2: 2000 op, 206800.00 ns, 103.4000 ns/op

MainTarget  1: 2000 op, 208400.00 ns, 104.2000 ns/op
MainTarget  2: 2000 op, 204800.00 ns, 102.4000 ns/op
MainTarget  3: 2000 op, 206600.00 ns, 103.3000 ns/op
MainTarget  4: 2000 op, 206800.00 ns, 103.4000 ns/op
MainTarget  5: 2000 op, 206500.00 ns, 103.2500 ns/op

Result  1: 2000 op, 198226.67 ns, 99.1133 ns/op
Result  2: 2000 op, 194626.67 ns, 97.3133 ns/op
Result  3: 2000 op, 196426.67 ns, 98.2133 ns/op
Result  4: 2000 op, 196626.67 ns, 98.3133 ns/op
Result  5: 2000 op, 196326.67 ns, 98.1633 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 192433.33 ns, 96.2167 ns/op
Result  2: 2000 op, 192833.33 ns, 96.4167 ns/op
Result  3: 2000 op, 220733.33 ns, 110.3667 ns/op
Result  4: 2000 op, 191833.33 ns, 95.9167 ns/op
Result  5: 2000 op, 191733.33 ns, 95.8667 ns/op
GC:  0 0 0 0 10000


Mean = 97.4550 ns, StdErr = 0.3275 ns (0.34%); N = 10, StdDev = 1.0355 ns
Min = 95.9367 ns, Q1 = 96.2867 ns, Median = 97.4617 ns, Q3 = 98.2133 ns, Max = 99.1133 ns
IQR = 1.9267 ns, LowerFence = 93.3967 ns, UpperFence = 101.1033 ns
ConfidenceInterval = [95.8895 ns; 99.0205 ns] (CI 99.9%), Margin = 1.5655 ns (1.61% of Mean)
Skewness = -0.06, Kurtosis = 1.54


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257500.00 ns, 128.7500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 185000.00 ns, 92.5000 ns/op
MainWarmup  2: 2000 op, 181400.00 ns, 90.7000 ns/op

MainTarget  1: 2000 op, 182200.00 ns, 91.1000 ns/op
MainTarget  2: 2000 op, 182400.00 ns, 91.2000 ns/op
MainTarget  3: 2000 op, 181600.00 ns, 90.8000 ns/op
MainTarget  4: 2000 op, 181600.00 ns, 90.8000 ns/op
MainTarget  5: 2000 op, 183700.00 ns, 91.8500 ns/op

Result  1: 2000 op, 177366.67 ns, 88.6833 ns/op
Result  2: 2000 op, 177566.67 ns, 88.7833 ns/op
Result  3: 2000 op, 176766.67 ns, 88.3833 ns/op
Result  4: 2000 op, 176766.67 ns, 88.3833 ns/op
Result  5: 2000 op, 178866.67 ns, 89.4333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 287000.00 ns, 143.5000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 190600.00 ns, 95.3000 ns/op
MainWarmup  2: 2000 op, 187200.00 ns, 93.6000 ns/op

MainTarget  1: 2000 op, 186300.00 ns, 93.1500 ns/op
MainTarget  2: 2000 op, 203700.00 ns, 101.8500 ns/op
MainTarget  3: 2000 op, 185700.00 ns, 92.8500 ns/op
MainTarget  4: 2000 op, 185900.00 ns, 92.9500 ns/op
MainTarget  5: 2000 op, 186400.00 ns, 93.2000 ns/op

Result  1: 2000 op, 181506.67 ns, 90.7533 ns/op
Result  2: 2000 op, 198906.67 ns, 99.4533 ns/op
Result  3: 2000 op, 180906.67 ns, 90.4533 ns/op
Result  4: 2000 op, 181106.67 ns, 90.5533 ns/op
Result  5: 2000 op, 181606.67 ns, 90.8033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 181946.67 ns, 90.9733 ns/op
Result  2: 2000 op, 182046.67 ns, 91.0233 ns/op
Result  3: 2000 op, 181846.67 ns, 90.9233 ns/op
Result  4: 2000 op, 182146.67 ns, 91.0733 ns/op
Result  5: 2000 op, 189446.67 ns, 94.7233 ns/op
GC:  0 0 0 0 10000


Mean = 90.5683 ns, StdErr = 1.0361 ns (1.14%); N = 10, StdDev = 3.2766 ns
Min = 88.3833 ns, Q1 = 88.6833 ns, Median = 89.9433 ns, Q3 = 90.7533 ns, Max = 99.4533 ns
IQR = 2.0700 ns, LowerFence = 85.5783 ns, UpperFence = 93.8583 ns
ConfidenceInterval = [85.6147 ns; 95.5220 ns] (CI 99.9%), Margin = 4.9537 ns (5.47% of Mean)
Skewness = 1.9, Kurtosis = 5.47


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262900.00 ns, 131.4500 ns/op
IdleWarmup  2: 2000 op, 11200.00 ns, 5.6000 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 190100.00 ns, 95.0500 ns/op
MainWarmup  2: 2000 op, 186300.00 ns, 93.1500 ns/op

MainTarget  1: 2000 op, 183300.00 ns, 91.6500 ns/op
MainTarget  2: 2000 op, 186600.00 ns, 93.3000 ns/op
MainTarget  3: 2000 op, 186600.00 ns, 93.3000 ns/op
MainTarget  4: 2000 op, 186100.00 ns, 93.0500 ns/op
MainTarget  5: 2000 op, 186200.00 ns, 93.1000 ns/op

Result  1: 2000 op, 178346.67 ns, 89.1733 ns/op
Result  2: 2000 op, 181646.67 ns, 90.8233 ns/op
Result  3: 2000 op, 181646.67 ns, 90.8233 ns/op
Result  4: 2000 op, 181146.67 ns, 90.5733 ns/op
Result  5: 2000 op, 181246.67 ns, 90.6233 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248000.00 ns, 124.0000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 193000.00 ns, 96.5000 ns/op
MainWarmup  2: 2000 op, 189600.00 ns, 94.8000 ns/op

MainTarget  1: 2000 op, 188900.00 ns, 94.4500 ns/op
MainTarget  2: 2000 op, 188900.00 ns, 94.4500 ns/op
MainTarget  3: 2000 op, 188400.00 ns, 94.2000 ns/op
MainTarget  4: 2000 op, 188200.00 ns, 94.1000 ns/op
MainTarget  5: 2000 op, 188600.00 ns, 94.3000 ns/op

Result  1: 2000 op, 183666.67 ns, 91.8333 ns/op
Result  2: 2000 op, 183666.67 ns, 91.8333 ns/op
Result  3: 2000 op, 183166.67 ns, 91.5833 ns/op
Result  4: 2000 op, 182966.67 ns, 91.4833 ns/op
Result  5: 2000 op, 183366.67 ns, 91.6833 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 182633.33 ns, 91.3167 ns/op
Result  2: 2000 op, 181933.33 ns, 90.9667 ns/op
Result  3: 2000 op, 182933.33 ns, 91.4667 ns/op
Result  4: 2000 op, 181833.33 ns, 90.9167 ns/op
Result  5: 2000 op, 181833.33 ns, 90.9167 ns/op
GC:  0 0 0 0 10000


Mean = 91.0433 ns, StdErr = 0.2611 ns (0.29%); N = 10, StdDev = 0.8256 ns
Min = 89.1733 ns, Q1 = 90.6233 ns, Median = 91.1533 ns, Q3 = 91.6833 ns, Max = 91.8333 ns
IQR = 1.0600 ns, LowerFence = 89.0333 ns, UpperFence = 93.2733 ns
ConfidenceInterval = [89.7952 ns; 92.2915 ns] (CI 99.9%), Margin = 1.2481 ns (1.37% of Mean)
Skewness = -0.93, Kurtosis = 2.88


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 97.4550 ns, StdErr = 0.3275 ns (0.34%); N = 10, StdDev = 1.0355 ns
Min = 95.9367 ns, Q1 = 96.2867 ns, Median = 97.4617 ns, Q3 = 98.2133 ns, Max = 99.1133 ns
IQR = 1.9267 ns, LowerFence = 93.3967 ns, UpperFence = 101.1033 ns
ConfidenceInterval = [95.8895 ns; 99.0205 ns] (CI 99.9%), Margin = 1.5655 ns (1.61% of Mean)
Skewness = -0.06, Kurtosis = 1.54


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 90.5683 ns, StdErr = 1.0361 ns (1.14%); N = 10, StdDev = 3.2766 ns
Min = 88.3833 ns, Q1 = 88.6833 ns, Median = 89.9433 ns, Q3 = 90.7533 ns, Max = 99.4533 ns
IQR = 2.0700 ns, LowerFence = 85.5783 ns, UpperFence = 93.8583 ns
ConfidenceInterval = [85.6147 ns; 95.5220 ns] (CI 99.9%), Margin = 4.9537 ns (5.47% of Mean)
Skewness = 1.9, Kurtosis = 5.47


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 91.0433 ns, StdErr = 0.2611 ns (0.29%); N = 10, StdDev = 0.8256 ns
