// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 679274.25 ns, 42.4546 us/op
Result 9: 8192 op, 279194461.62 ns, 34.0814 us/op
Result 10: 8192 op, 274411303.4 ns, 33.4975 us/op
Result 11: 8192 op, 281795191.42 ns, 34.3988 us/op
Result 12: 8192 op, 266553878.38 ns, 32.5383 us/op
Result 13: 8192 op, 263117787.11 ns, 32.1189 us/op
Result 14: 8192 op, 265477093.71 ns, 32.4069 us/op
Result 15: 8192 op, 289909865.57 ns, 35.3894 us/op
Result 16: 8192 op, 267905289.7 ns, 32.7033 us/op
GC:  0 0 0 0 131072


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 266007252.42 ns, 32.4716 us/op
Result 2: 8192 op, 259982223.23 ns, 31.7361 us/op
Result 3: 8192 op, 286274077.8 ns, 34.9456 us/op
Result 4: 8192 op, 263556093.29 ns, 32.1724 us/op
Result 5: 8192 op, 265071039.34 ns, 32.3573 us/op
Result 6: 8192 op, 267174958.68 ns, 32.6141 us/op
Result 7: 8192 op, 262392421.09 ns, 32.0303 us/op
Result 8: 8192 op, 294648483.59 ns, 35.9678 us/op
Result 9: 8192 op, 264986013.69 ns, 32.3469 us/op
Result 10: 8192 op, 261164514.18 ns, 31.8804 us/op
Result 11: 8192 op, 274319285.38 ns, 33.4862 us/op
Result 12: 8192 op, 276196366.22 ns, 33.7154 us/op
Result 13: 8192 op, 279822679.11 ns, 34.1580 us/op
Result 14: 8192 op, 267771689.79 ns, 32.6870 us/op
Result 15: 8192 op, 268781136.64 ns, 32.8102 us/op
GC:  0 0 0 951997960 122880


Mean = 33.3830 us, StdErr = 0.3287 us (0.98%); N = 16, StdDev = 1.3147 us
Min = 32.1189 us, Q1 = 32.3992 us, Median = 32.6543 us, Q3 = 34.2401 us, Max = 36.2074 us
IQR = 1.8409 us, LowerFence = 29.6378 us, UpperFence = 37.0015 us
ConfidenceInterval = [32.7388 us; 34.0272 us] (CI 95%)
Skewness = 0,826024235376443, Kurtosis = 2,18201447064546


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 33.3830 us, StdErr = 0.3287 us (0.98%); N = 16, StdDev = 1.3147 us
Min = 32.1189 us, Q1 = 32.3992 us, Median = 32.6543 us, Q3 = 34.2401 us, Max = 36.2074 us
IQR = 1.8409 us, LowerFence = 29.6378 us, UpperFence = 37.0015 us
ConfidenceInterval = [32.7388 us; 34.0272 us] (CI 95%)
Skewness = 0,826024235376443, Kurtosis = 2,18201447064546


Total time: 00:01:44 (104.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
