// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261300.00 ns, 130.6500 ns/op
Result  4: 2000 op, 7905173.33 ns, 3.9526 us/op
Result  5: 2000 op, 7936573.33 ns, 3.9683 us/op
GC:  0 0 0 18677760 10000


Mean = 3.9395 us, StdErr = 0.0136 us (0.34%); N = 10, StdDev = 0.0429 us
Min = 3.8823 us, Q1 = 3.9017 us, Median = 3.9372 us, Q3 = 3.9733 us, Max = 4.0040 us
IQR = 0.0716 us, LowerFence = 3.7942 us, UpperFence = 4.0808 us
ConfidenceInterval = [3.8746 us; 4.0044 us] (CI 99.9%), Margin = 0.0649 us (1.65% of Mean)
Skewness = 0.14, Kurtosis = 1.4


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248100.00 ns, 124.0500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 4085800.00 ns, 2.0429 us/op
MainWarmup  2: 2000 op, 4143600.00 ns, 2.0718 us/op

MainTarget  1: 2000 op, 4187500.00 ns, 2.0938 us/op
MainTarget  2: 2000 op, 4174100.00 ns, 2.0871 us/op
MainTarget  3: 2000 op, 4076400.00 ns, 2.0382 us/op
MainTarget  4: 2000 op, 4135800.00 ns, 2.0679 us/op
MainTarget  5: 2000 op, 4297300.00 ns, 2.1487 us/op

Result  1: 2000 op, 4182686.67 ns, 2.0913 us/op
Result  2: 2000 op, 4169286.67 ns, 2.0846 us/op
Result  3: 2000 op, 4071586.67 ns, 2.0358 us/op
Result  4: 2000 op, 4130986.67 ns, 2.0655 us/op
Result  5: 2000 op, 4292486.67 ns, 2.1462 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255400.00 ns, 127.7000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 4231000.00 ns, 2.1155 us/op
MainWarmup  2: 2000 op, 4340600.00 ns, 2.1703 us/op

MainTarget  1: 2000 op, 4279900.00 ns, 2.1400 us/op
MainTarget  2: 2000 op, 4358500.00 ns, 2.1793 us/op
MainTarget  3: 2000 op, 4379800.00 ns, 2.1899 us/op
MainTarget  4: 2000 op, 4304200.00 ns, 2.1521 us/op
MainTarget  5: 2000 op, 4339400.00 ns, 2.1697 us/op

Result  1: 2000 op, 4275020.00 ns, 2.1375 us/op
Result  2: 2000 op, 4353620.00 ns, 2.1768 us/op
Result  3: 2000 op, 4374920.00 ns, 2.1875 us/op
Result  4: 2000 op, 4299320.00 ns, 2.1497 us/op
Result  5: 2000 op, 4334520.00 ns, 2.1673 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 4149120.00 ns, 2.0746 us/op
Result  2: 2000 op, 4089720.00 ns, 2.0449 us/op
Result  3: 2000 op, 4156320.00 ns, 2.0782 us/op
Result  4: 2000 op, 4157220.00 ns, 2.0786 us/op
Result  5: 2000 op, 4093620.00 ns, 2.0468 us/op
GC:  0 0 0 6512640 10000


Mean = 2.1242 us, StdErr = 0.0163 us (0.77%); N = 10, StdDev = 0.0515 us
Min = 2.0358 us, Q1 = 2.0846 us, Median = 2.1419 us, Q3 = 2.1673 us, Max = 2.1875 us
IQR = 0.0826 us, LowerFence = 1.9607 us, UpperFence = 2.2912 us
ConfidenceInterval = [2.0464 us; 2.2020 us] (CI 99.9%), Margin = 0.0778 us (3.66% of Mean)
Skewness = -0.36, Kurtosis = 1.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.9395 us, StdErr = 0.0136 us (0.34%); N = 10, StdDev = 0.0429 us
Min = 3.8823 us, Q1 = 3.9017 us, Median = 3.9372 us, Q3 = 3.9733 us, Max = 4.0040 us
IQR = 0.0716 us, LowerFence = 3.7942 us, UpperFence = 4.0808 us
ConfidenceInterval = [3.8746 us; 4.0044 us] (CI 99.9%), Margin = 0.0649 us (1.65% of Mean)
Skewness = 0.14, Kurtosis = 1.4


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 2.1242 us, StdErr = 0.0163 us (0.77%); N = 10, StdDev = 0.0515 us
Min = 2.0358 us, Q1 = 2.0846 us, Median = 2.1419 us, Q3 = 2.1673 us, Max = 2.1875 us
IQR = 0.0826 us, LowerFence = 1.9607 us, UpperFence = 2.2912 us
ConfidenceInterval = [2.0464 us; 2.2020 us] (CI 99.9%), Margin = 0.0778 us (3.66% of Mean)
Skewness = -0.36, Kurtosis = 1.49


Total time: 00:00:10 (10.36 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
