// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285900.00 ns, 142.9500 ns/op
IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 293700.00 ns, 146.8500 ns/op
MainWarmup  2: 2000 op, 290600.00 ns, 145.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 282600.00 ns, 141.3000 ns/op
MainTarget  2: 2000 op, 282000.00 ns, 141.0000 ns/op
MainTarget  3: 2000 op, 279600.00 ns, 139.8000 ns/op
MainTarget  4: 2000 op, 281600.00 ns, 140.8000 ns/op
MainTarget  5: 2000 op, 281800.00 ns, 140.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 277680.00 ns, 138.8400 ns/op
Result  2: 2000 op, 277080.00 ns, 138.5400 ns/op
Result  3: 2000 op, 274680.00 ns, 137.3400 ns/op
Result  4: 2000 op, 276680.00 ns, 138.3400 ns/op
Result  5: 2000 op, 276880.00 ns, 138.4400 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 217300.00 ns, 108.6500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 297300.00 ns, 148.6500 ns/op
MainWarmup  2: 2000 op, 284800.00 ns, 142.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 286400.00 ns, 143.2000 ns/op
MainTarget  2: 2000 op, 284900.00 ns, 142.4500 ns/op
MainTarget  3: 2000 op, 283400.00 ns, 141.7000 ns/op
MainTarget  4: 2000 op, 286400.00 ns, 143.2000 ns/op
MainTarget  5: 2000 op, 286000.00 ns, 143.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 281593.33 ns, 140.7967 ns/op
Result  2: 2000 op, 280093.33 ns, 140.0467 ns/op
Result  3: 2000 op, 278593.33 ns, 139.2967 ns/op
Result  4: 2000 op, 281593.33 ns, 140.7967 ns/op
Result  5: 2000 op, 281193.33 ns, 140.5967 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 139.3033 ns, StdErr = 0.3802 ns (0.27%); N = 10, StdDev = 1.2023 ns
Min = 137.3400 ns, Q1 = 138.4400 ns, Median = 139.0683 ns, Q3 = 140.5967 ns, Max = 140.7967 ns
IQR = 2.1567 ns, LowerFence = 135.2050 ns, UpperFence = 143.8317 ns
ConfidenceInterval = [137.4856 ns; 141.1211 ns] (CI 99.9%), Margin = 1.8178 ns (1.30% of Mean)
Skewness = -0.02, Kurtosis = 1.42


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 211300.00 ns, 105.6500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 300800.00 ns, 150.4000 ns/op
MainWarmup  2: 2000 op, 284500.00 ns, 142.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 286800.00 ns, 143.4000 ns/op
MainTarget  2: 2000 op, 285700.00 ns, 142.8500 ns/op
MainTarget  3: 2000 op, 286300.00 ns, 143.1500 ns/op
MainTarget  4: 2000 op, 304300.00 ns, 152.1500 ns/op
MainTarget  5: 2000 op, 302600.00 ns, 151.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 281760.00 ns, 140.8800 ns/op
Result  2: 2000 op, 280660.00 ns, 140.3300 ns/op
Result  3: 2000 op, 281260.00 ns, 140.6300 ns/op
Result  4: 2000 op, 299260.00 ns, 149.6300 ns/op
Result  5: 2000 op, 297560.00 ns, 148.7800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 217300.00 ns, 108.6500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
MainWarmup  2: 2000 op, 289800.00 ns, 144.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293000.00 ns, 146.5000 ns/op
MainTarget  2: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  3: 2000 op, 290100.00 ns, 145.0500 ns/op
MainTarget  4: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  5: 2000 op, 290900.00 ns, 145.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 288153.33 ns, 144.0767 ns/op
Result  2: 2000 op, 286853.33 ns, 143.4267 ns/op
Result  3: 2000 op, 285253.33 ns, 142.6267 ns/op
Result  4: 2000 op, 288253.33 ns, 144.1267 ns/op
Result  5: 2000 op, 286053.33 ns, 143.0267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 143.7533 ns, StdErr = 1.0093 ns (0.70%); N = 10, StdDev = 3.1917 ns
Min = 140.3300 ns, Q1 = 140.8800 ns, Median = 143.2267 ns, Q3 = 144.1267 ns, Max = 149.6300 ns
IQR = 3.2467 ns, LowerFence = 136.0100 ns, UpperFence = 148.9967 ns
ConfidenceInterval = [138.9280 ns; 148.5787 ns] (CI 99.9%), Margin = 4.8254 ns (3.36% of Mean)
Skewness = 0.72, Kurtosis = 2.06


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 136.2050 ns, StdErr = 1.3654 ns (1.00%); N = 10, StdDev = 4.3179 ns
Min = 133.0867 ns, Q1 = 133.7867 ns, Median = 134.1683 ns, Q3 = 138.1933 ns, Max = 146.6933 ns
IQR = 4.4067 ns, LowerFence = 127.1767 ns, UpperFence = 144.8033 ns
ConfidenceInterval = [129.6769 ns; 142.7331 ns] (CI 99.9%), Margin = 6.5281 ns (4.79% of Mean)
Skewness = 1.39, Kurtosis = 3.62


ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 139.3033 ns, StdErr = 0.3802 ns (0.27%); N = 10, StdDev = 1.2023 ns
Min = 137.3400 ns, Q1 = 138.4400 ns, Median = 139.0683 ns, Q3 = 140.5967 ns, Max = 140.7967 ns
IQR = 2.1567 ns, LowerFence = 135.2050 ns, UpperFence = 143.8317 ns
ConfidenceInterval = [137.4856 ns; 141.1211 ns] (CI 99.9%), Margin = 1.8178 ns (1.30% of Mean)
Skewness = -0.02, Kurtosis = 1.42


ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 143.7533 ns, StdErr = 1.0093 ns (0.70%); N = 10, StdDev = 3.1917 ns
Min = 140.3300 ns, Q1 = 140.8800 ns, Median = 143.2267 ns, Q3 = 144.1267 ns, Max = 149.6300 ns
IQR = 3.2467 ns, LowerFence = 136.0100 ns, UpperFence = 148.9967 ns
ConfidenceInterval = [138.9280 ns; 148.5787 ns] (CI 99.9%), Margin = 4.8254 ns (3.36% of Mean)
Skewness = 0.72, Kurtosis = 2.06


Total time: 00:00:05 (5.44 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_GetValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
