// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231000.00 ns, 115.5000 ns/op
Result  5: 2000 op, 288280.00 ns, 144.1400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 302133.33 ns, 151.0667 ns/op
Result  2: 2000 op, 293433.33 ns, 146.7167 ns/op
Result  3: 2000 op, 313033.33 ns, 156.5167 ns/op
Result  4: 2000 op, 312633.33 ns, 156.3167 ns/op
Result  5: 2000 op, 294033.33 ns, 147.0167 ns/op
GC:  0 0 0 245760 10000


Mean = 144.1983 ns, StdErr = 0.4301 ns (0.30%); N = 10, StdDev = 1.3602 ns
Min = 142.6267 ns, Q1 = 143.0767 ns, Median = 143.9150 ns, Q3 = 144.8267 ns, Max = 146.8900 ns
IQR = 1.7500 ns, LowerFence = 140.4517 ns, UpperFence = 147.4517 ns
ConfidenceInterval = [142.1419 ns; 146.2547 ns] (CI 99.9%), Margin = 2.0564 ns (1.43% of Mean)
Skewness = 0.63, Kurtosis = 2.04


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240800.00 ns, 120.4000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
MainWarmup  2: 2000 op, 302700.00 ns, 151.3500 ns/op

MainTarget  1: 2000 op, 301400.00 ns, 150.7000 ns/op
MainTarget  2: 2000 op, 303500.00 ns, 151.7500 ns/op
MainTarget  3: 2000 op, 300100.00 ns, 150.0500 ns/op
MainTarget  4: 2000 op, 302200.00 ns, 151.1000 ns/op
MainTarget  5: 2000 op, 322600.00 ns, 161.3000 ns/op

Result  1: 2000 op, 297026.67 ns, 148.5133 ns/op
Result  2: 2000 op, 299126.67 ns, 149.5633 ns/op
Result  3: 2000 op, 295726.67 ns, 147.8633 ns/op
Result  4: 2000 op, 297826.67 ns, 148.9133 ns/op
Result  5: 2000 op, 318226.67 ns, 159.1133 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237400.00 ns, 118.7000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 304900.00 ns, 152.4500 ns/op
MainWarmup  2: 2000 op, 294500.00 ns, 147.2500 ns/op

MainTarget  1: 2000 op, 292400.00 ns, 146.2000 ns/op
MainTarget  2: 2000 op, 294600.00 ns, 147.3000 ns/op
MainTarget  3: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  4: 2000 op, 295000.00 ns, 147.5000 ns/op
MainTarget  5: 2000 op, 293900.00 ns, 146.9500 ns/op

Result  1: 2000 op, 287900.00 ns, 143.9500 ns/op
Result  2: 2000 op, 290100.00 ns, 145.0500 ns/op
Result  3: 2000 op, 286800.00 ns, 143.4000 ns/op
Result  4: 2000 op, 290500.00 ns, 145.2500 ns/op
Result  5: 2000 op, 289400.00 ns, 144.7000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 292940.00 ns, 146.4700 ns/op
Result  2: 2000 op, 287040.00 ns, 143.5200 ns/op
Result  3: 2000 op, 287740.00 ns, 143.8700 ns/op
Result  4: 2000 op, 286240.00 ns, 143.1200 ns/op
Result  5: 2000 op, 288040.00 ns, 144.0200 ns/op
GC:  0 0 0 245760 10000


Mean = 147.6317 ns, StdErr = 1.4546 ns (0.99%); N = 10, StdDev = 4.5998 ns
Min = 143.4000 ns, Q1 = 144.7000 ns, Median = 146.5567 ns, Q3 = 148.9133 ns, Max = 159.1133 ns
IQR = 4.2133 ns, LowerFence = 138.3800 ns, UpperFence = 155.2333 ns
ConfidenceInterval = [140.6774 ns; 154.5860 ns] (CI 99.9%), Margin = 6.9543 ns (4.71% of Mean)
Skewness = 1.38, Kurtosis = 4.03


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 144.1983 ns, StdErr = 0.4301 ns (0.30%); N = 10, StdDev = 1.3602 ns
Min = 142.6267 ns, Q1 = 143.0767 ns, Median = 143.9150 ns, Q3 = 144.8267 ns, Max = 146.8900 ns
IQR = 1.7500 ns, LowerFence = 140.4517 ns, UpperFence = 147.4517 ns
ConfidenceInterval = [142.1419 ns; 146.2547 ns] (CI 99.9%), Margin = 2.0564 ns (1.43% of Mean)
Skewness = 0.63, Kurtosis = 2.04


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 147.6317 ns, StdErr = 1.4546 ns (0.99%); N = 10, StdDev = 4.5998 ns
Min = 143.4000 ns, Q1 = 144.7000 ns, Median = 146.5567 ns, Q3 = 148.9133 ns, Max = 159.1133 ns
IQR = 4.2133 ns, LowerFence = 138.3800 ns, UpperFence = 155.2333 ns
ConfidenceInterval = [140.6774 ns; 154.5860 ns] (CI 99.9%), Margin = 6.9543 ns (4.71% of Mean)
Skewness = 1.38, Kurtosis = 4.03


Total time: 00:00:05 (5.19 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
