// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311900.00 ns, 155.9500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 310300.00 ns, 155.1500 ns/op
MainWarmup  2: 2000 op, 307700.00 ns, 153.8500 ns/op

MainTarget  1: 2000 op, 308300.00 ns, 154.1500 ns/op
MainTarget  2: 2000 op, 305300.00 ns, 152.6500 ns/op
MainTarget  3: 2000 op, 327500.00 ns, 163.7500 ns/op
MainTarget  4: 2000 op, 308600.00 ns, 154.3000 ns/op
MainTarget  5: 2000 op, 304700.00 ns, 152.3500 ns/op

Result  1: 2000 op, 303206.67 ns, 151.6033 ns/op
Result  2: 2000 op, 300206.67 ns, 150.1033 ns/op
Result  3: 2000 op, 322406.67 ns, 161.2033 ns/op
Result  4: 2000 op, 303506.67 ns, 151.7533 ns/op
Result  5: 2000 op, 299606.67 ns, 149.8033 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 300900.00 ns, 150.4500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 310300.00 ns, 155.1500 ns/op
MainWarmup  2: 2000 op, 325900.00 ns, 162.9500 ns/op

MainTarget  1: 2000 op, 306600.00 ns, 153.3000 ns/op
MainTarget  2: 2000 op, 329100.00 ns, 164.5500 ns/op
MainTarget  3: 2000 op, 312000.00 ns, 156.0000 ns/op
MainTarget  4: 2000 op, 303800.00 ns, 151.9000 ns/op
MainTarget  5: 2000 op, 309600.00 ns, 154.8000 ns/op

Result  1: 2000 op, 301660.00 ns, 150.8300 ns/op
Result  2: 2000 op, 324160.00 ns, 162.0800 ns/op
Result  3: 2000 op, 307060.00 ns, 153.5300 ns/op
Result  4: 2000 op, 298860.00 ns, 149.4300 ns/op
Result  5: 2000 op, 304660.00 ns, 152.3300 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 322166.67 ns, 161.0833 ns/op
Result  2: 2000 op, 321066.67 ns, 160.5333 ns/op
Result  3: 2000 op, 298566.67 ns, 149.2833 ns/op
Result  4: 2000 op, 295066.67 ns, 147.5333 ns/op
Result  5: 2000 op, 294566.67 ns, 147.2833 ns/op
GC:  0 0 0 245760 10000


Mean = 153.2667 ns, StdErr = 1.4504 ns (0.95%); N = 10, StdDev = 4.5865 ns
Min = 149.4300 ns, Q1 = 150.1033 ns, Median = 151.6783 ns, Q3 = 153.5300 ns, Max = 162.0800 ns
IQR = 3.4267 ns, LowerFence = 144.9633 ns, UpperFence = 158.6700 ns
ConfidenceInterval = [146.3325 ns; 160.2009 ns] (CI 99.9%), Margin = 6.9342 ns (4.52% of Mean)
Skewness = 1.07, Kurtosis = 2.38


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 149.8000 ns, StdErr = 0.6882 ns (0.46%); N = 10, StdDev = 2.1761 ns
Min = 147.7733 ns, Q1 = 148.2733 ns, Median = 148.7250 ns, Q3 = 152.1767 ns, Max = 153.7267 ns
IQR = 3.9033 ns, LowerFence = 142.4183 ns, UpperFence = 158.0317 ns
ConfidenceInterval = [146.5100 ns; 153.0900 ns] (CI 99.9%), Margin = 3.2900 ns (2.20% of Mean)
Skewness = 0.62, Kurtosis = 1.59


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 153.2667 ns, StdErr = 1.4504 ns (0.95%); N = 10, StdDev = 4.5865 ns
Min = 149.4300 ns, Q1 = 150.1033 ns, Median = 151.6783 ns, Q3 = 153.5300 ns, Max = 162.0800 ns
IQR = 3.4267 ns, LowerFence = 144.9633 ns, UpperFence = 158.6700 ns
ConfidenceInterval = [146.3325 ns; 160.2009 ns] (CI 99.9%), Margin = 6.9342 ns (4.52% of Mean)
Skewness = 1.07, Kurtosis = 2.38


Total time: 00:00:05 (5.78 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
