// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233300.00 ns, 116.6500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 314000.00 ns, 157.0000 ns/op
MainWarmup  2: 2000 op, 306800.00 ns, 153.4000 ns/op

MainTarget  1: 2000 op, 307300.00 ns, 153.6500 ns/op
MainTarget  2: 2000 op, 304300.00 ns, 152.1500 ns/op
MainTarget  3: 2000 op, 318200.00 ns, 159.1000 ns/op
MainTarget  4: 2000 op, 307300.00 ns, 153.6500 ns/op
MainTarget  5: 2000 op, 305900.00 ns, 152.9500 ns/op

Result  1: 2000 op, 302760.00 ns, 151.3800 ns/op
Result  2: 2000 op, 299760.00 ns, 149.8800 ns/op
Result  3: 2000 op, 313660.00 ns, 156.8300 ns/op
Result  4: 2000 op, 302760.00 ns, 151.3800 ns/op
Result  5: 2000 op, 301360.00 ns, 150.6800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267500.00 ns, 133.7500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 335300.00 ns, 167.6500 ns/op
MainWarmup  2: 2000 op, 329100.00 ns, 164.5500 ns/op

MainTarget  1: 2000 op, 330800.00 ns, 165.4000 ns/op
MainTarget  2: 2000 op, 328100.00 ns, 164.0500 ns/op
MainTarget  3: 2000 op, 330200.00 ns, 165.1000 ns/op
MainTarget  4: 2000 op, 328200.00 ns, 164.1000 ns/op
MainTarget  5: 2000 op, 327500.00 ns, 163.7500 ns/op

Result  1: 2000 op, 326313.33 ns, 163.1567 ns/op
Result  2: 2000 op, 323613.33 ns, 161.8067 ns/op
Result  3: 2000 op, 325713.33 ns, 162.8567 ns/op
Result  4: 2000 op, 323713.33 ns, 161.8567 ns/op
Result  5: 2000 op, 323013.33 ns, 161.5067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 297540.00 ns, 148.7700 ns/op
Result  2: 2000 op, 294040.00 ns, 147.0200 ns/op
Result  3: 2000 op, 294140.00 ns, 147.0700 ns/op
Result  4: 2000 op, 294040.00 ns, 147.0200 ns/op
Result  5: 2000 op, 305640.00 ns, 152.8200 ns/op
GC:  0 0 0 245760 10000


Mean = 157.1333 ns, StdErr = 1.8039 ns (1.15%); N = 10, StdDev = 5.7044 ns
Min = 149.8800 ns, Q1 = 151.3800 ns, Median = 159.1683 ns, Q3 = 161.8567 ns, Max = 163.1567 ns
IQR = 10.4767 ns, LowerFence = 135.6650 ns, UpperFence = 177.5717 ns
ConfidenceInterval = [148.5091 ns; 165.7576 ns] (CI 99.9%), Margin = 8.6243 ns (5.49% of Mean)
Skewness = -0.18, Kurtosis = 0.98


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 150.4550 ns, StdErr = 1.7843 ns (1.19%); N = 10, StdDev = 5.6425 ns
Min = 145.6500 ns, Q1 = 146.3000 ns, Median = 149.6400 ns, Q3 = 151.2900 ns, Max = 164.6900 ns
IQR = 4.9900 ns, LowerFence = 138.8150 ns, UpperFence = 158.7750 ns
ConfidenceInterval = [141.9243 ns; 158.9857 ns] (CI 99.9%), Margin = 8.5307 ns (5.67% of Mean)
Skewness = 1.45, Kurtosis = 4.2


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 157.1333 ns, StdErr = 1.8039 ns (1.15%); N = 10, StdDev = 5.7044 ns
Min = 149.8800 ns, Q1 = 151.3800 ns, Median = 159.1683 ns, Q3 = 161.8567 ns, Max = 163.1567 ns
IQR = 10.4767 ns, LowerFence = 135.6650 ns, UpperFence = 177.5717 ns
ConfidenceInterval = [148.5091 ns; 165.7576 ns] (CI 99.9%), Margin = 8.6243 ns (5.49% of Mean)
Skewness = -0.18, Kurtosis = 0.98


Total time: 00:00:05 (5.18 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
