// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 264000.00 ns, 132.0000 ns/op
IdleTarget 20: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 477800.00 ns, 238.9000 ns/op
MainWarmup  2: 2000 op, 305400.00 ns, 152.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 313500.00 ns, 156.7500 ns/op
MainTarget  2: 2000 op, 302000.00 ns, 151.0000 ns/op
MainTarget  3: 2000 op, 303500.00 ns, 151.7500 ns/op
MainTarget  4: 2000 op, 302500.00 ns, 151.2500 ns/op
MainTarget  5: 2000 op, 305400.00 ns, 152.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 308650.00 ns, 154.3250 ns/op
Result  2: 2000 op, 297150.00 ns, 148.5750 ns/op
Result  3: 2000 op, 298650.00 ns, 149.3250 ns/op
Result  4: 2000 op, 297650.00 ns, 148.8250 ns/op
Result  5: 2000 op, 300550.00 ns, 150.2750 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254200.00 ns, 127.1000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 306800.00 ns, 153.4000 ns/op
MainWarmup  2: 2000 op, 289700.00 ns, 144.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293500.00 ns, 146.7500 ns/op
MainTarget  2: 2000 op, 454700.00 ns, 227.3500 ns/op
MainTarget  3: 2000 op, 395900.00 ns, 197.9500 ns/op
MainTarget  4: 2000 op, 293600.00 ns, 146.8000 ns/op
MainTarget  5: 2000 op, 368600.00 ns, 184.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 288820.00 ns, 144.4100 ns/op
Result  2: 2000 op, 450020.00 ns, 225.0100 ns/op
Result  3: 2000 op, 391220.00 ns, 195.6100 ns/op
Result  4: 2000 op, 288920.00 ns, 144.4600 ns/op
Result  5: 2000 op, 363920.00 ns, 181.9600 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 164.2775 ns, StdErr = 8.6758 ns (5.28%); N = 10, StdDev = 27.4354 ns
Min = 144.4100 ns, Q1 = 148.5750 ns, Median = 149.8000 ns, Q3 = 181.9600 ns, Max = 225.0100 ns
IQR = 33.3850 ns, LowerFence = 98.4975 ns, UpperFence = 232.0375 ns
ConfidenceInterval = [122.7990 ns; 205.7560 ns] (CI 99.9%), Margin = 41.4785 ns (25.25% of Mean)
Skewness = 1.11, Kurtosis = 2.68, MValue = 2.86

// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248200.00 ns, 124.1000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
MainWarmup  2: 2000 op, 290300.00 ns, 145.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292900.00 ns, 146.4500 ns/op
MainTarget  2: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  3: 2000 op, 290200.00 ns, 145.1000 ns/op
MainTarget  4: 2000 op, 293900.00 ns, 146.9500 ns/op
MainTarget  5: 2000 op, 306100.00 ns, 153.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 288306.67 ns, 144.1533 ns/op
Result  2: 2000 op, 288506.67 ns, 144.2533 ns/op
Result  3: 2000 op, 285606.67 ns, 142.8033 ns/op
Result  4: 2000 op, 289306.67 ns, 144.6533 ns/op
Result  5: 2000 op, 301506.67 ns, 150.7533 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254300.00 ns, 127.1500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
MainWarmup  2: 2000 op, 301100.00 ns, 150.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 300600.00 ns, 150.3000 ns/op
MainTarget  2: 2000 op, 302400.00 ns, 151.2000 ns/op
MainTarget  3: 2000 op, 301300.00 ns, 150.6500 ns/op
MainTarget  4: 2000 op, 301900.00 ns, 150.9500 ns/op
MainTarget  5: 2000 op, 303400.00 ns, 151.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 295960.00 ns, 147.9800 ns/op
Result  2: 2000 op, 297760.00 ns, 148.8800 ns/op
Result  3: 2000 op, 296660.00 ns, 148.3300 ns/op
Result  4: 2000 op, 297260.00 ns, 148.6300 ns/op
Result  5: 2000 op, 298760.00 ns, 149.3800 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 146.9817 ns, StdErr = 0.8656 ns (0.59%); N = 10, StdDev = 2.7373 ns
Min = 142.8033 ns, Q1 = 144.2533 ns, Median = 148.1550 ns, Q3 = 148.8800 ns, Max = 150.7533 ns
IQR = 4.6267 ns, LowerFence = 137.3133 ns, UpperFence = 155.8200 ns
ConfidenceInterval = [142.8432 ns; 151.1201 ns] (CI 99.9%), Margin = 4.1384 ns (2.82% of Mean)
Skewness = -0.23, Kurtosis = 1.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 164.2775 ns, StdErr = 8.6758 ns (5.28%); N = 10, StdDev = 27.4354 ns
Min = 144.4100 ns, Q1 = 148.5750 ns, Median = 149.8000 ns, Q3 = 181.9600 ns, Max = 225.0100 ns
IQR = 33.3850 ns, LowerFence = 98.4975 ns, UpperFence = 232.0375 ns
ConfidenceInterval = [122.7990 ns; 205.7560 ns] (CI 99.9%), Margin = 41.4785 ns (25.25% of Mean)
Skewness = 1.11, Kurtosis = 2.68, MValue = 2.86
-------------------- Histogram --------------------
[138.225 ns ; 160.510 ns) | @@@@@@@
[160.510 ns ; 177.642 ns) | 
[177.642 ns ; 199.928 ns) | @@
[199.928 ns ; 213.867 ns) | 
[213.867 ns ; 236.153 ns) | @
---------------------------------------------------

ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 146.9817 ns, StdErr = 0.8656 ns (0.59%); N = 10, StdDev = 2.7373 ns
Min = 142.8033 ns, Q1 = 144.2533 ns, Median = 148.1550 ns, Q3 = 148.8800 ns, Max = 150.7533 ns
IQR = 4.6267 ns, LowerFence = 137.3133 ns, UpperFence = 155.8200 ns
ConfidenceInterval = [142.8432 ns; 151.1201 ns] (CI 99.9%), Margin = 4.1384 ns (2.82% of Mean)
Skewness = -0.23, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[142.291 ns ; 147.193 ns) | @@@@
[147.193 ns ; 151.865 ns) | @@@@@@
---------------------------------------------------

Total time: 00:00:03 (3.99 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
