// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229700.00 ns, 114.8500 ns/op
MainTarget  4: 2000 op, 292100.00 ns, 146.0500 ns/op
MainTarget  5: 2000 op, 294700.00 ns, 147.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 287453.33 ns, 143.7267 ns/op
Result  2: 2000 op, 287653.33 ns, 143.8267 ns/op
Result  3: 2000 op, 295153.33 ns, 147.5767 ns/op
Result  4: 2000 op, 287653.33 ns, 143.8267 ns/op
Result  5: 2000 op, 290253.33 ns, 145.1267 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 146.4083 ns, StdErr = 0.8937 ns (0.61%); N = 10, StdDev = 2.8262 ns
Min = 143.7267 ns, Q1 = 143.8267 ns, Median = 145.7600 ns, Q3 = 147.6600 ns, Max = 153.0100 ns
IQR = 3.8333 ns, LowerFence = 138.0767 ns, UpperFence = 153.4100 ns
ConfidenceInterval = [142.1355 ns; 150.6812 ns] (CI 99.9%), Margin = 4.2729 ns (2.92% of Mean)
Skewness = 1.05, Kurtosis = 3.22


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227600.00 ns, 113.8000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 313800.00 ns, 156.9000 ns/op
MainWarmup  2: 2000 op, 301800.00 ns, 150.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 301500.00 ns, 150.7500 ns/op
MainTarget  2: 2000 op, 301600.00 ns, 150.8000 ns/op
MainTarget  3: 2000 op, 299900.00 ns, 149.9500 ns/op
MainTarget  4: 2000 op, 300700.00 ns, 150.3500 ns/op
MainTarget  5: 2000 op, 303900.00 ns, 151.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 297100.00 ns, 148.5500 ns/op
Result  2: 2000 op, 297200.00 ns, 148.6000 ns/op
Result  3: 2000 op, 295500.00 ns, 147.7500 ns/op
Result  4: 2000 op, 296300.00 ns, 148.1500 ns/op
Result  5: 2000 op, 299500.00 ns, 149.7500 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239200.00 ns, 119.6000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 320700.00 ns, 160.3500 ns/op
MainWarmup  2: 2000 op, 292700.00 ns, 146.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 295800.00 ns, 147.9000 ns/op
MainTarget  2: 2000 op, 307500.00 ns, 153.7500 ns/op
MainTarget  3: 2000 op, 294400.00 ns, 147.2000 ns/op
MainTarget  4: 2000 op, 295500.00 ns, 147.7500 ns/op
MainTarget  5: 2000 op, 293200.00 ns, 146.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 291326.67 ns, 145.6633 ns/op
Result  2: 2000 op, 303026.67 ns, 151.5133 ns/op
Result  3: 2000 op, 289926.67 ns, 144.9633 ns/op
Result  4: 2000 op, 291026.67 ns, 145.5133 ns/op
Result  5: 2000 op, 288726.67 ns, 144.3633 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 147.4817 ns, StdErr = 0.7269 ns (0.49%); N = 10, StdDev = 2.2987 ns
Min = 144.3633 ns, Q1 = 145.5133 ns, Median = 147.9500 ns, Q3 = 148.6000 ns, Max = 151.5133 ns
IQR = 3.0867 ns, LowerFence = 140.8833 ns, UpperFence = 153.2300 ns
ConfidenceInterval = [144.0063 ns; 150.9570 ns] (CI 99.9%), Margin = 3.4753 ns (2.36% of Mean)
Skewness = 0.17, Kurtosis = 1.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Scoping.ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 146.4083 ns, StdErr = 0.8937 ns (0.61%); N = 10, StdDev = 2.8262 ns
Min = 143.7267 ns, Q1 = 143.8267 ns, Median = 145.7600 ns, Q3 = 147.6600 ns, Max = 153.0100 ns
IQR = 3.8333 ns, LowerFence = 138.0767 ns, UpperFence = 153.4100 ns
ConfidenceInterval = [142.1355 ns; 150.6812 ns] (CI 99.9%), Margin = 4.2729 ns (2.92% of Mean)
Skewness = 1.05, Kurtosis = 3.22


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 147.4817 ns, StdErr = 0.7269 ns (0.49%); N = 10, StdDev = 2.2987 ns
Min = 144.3633 ns, Q1 = 145.5133 ns, Median = 147.9500 ns, Q3 = 148.6000 ns, Max = 151.5133 ns
IQR = 3.0867 ns, LowerFence = 140.8833 ns, UpperFence = 153.2300 ns
ConfidenceInterval = [144.0063 ns; 150.9570 ns] (CI 99.9%), Margin = 3.4753 ns (2.36% of Mean)
Skewness = 0.17, Kurtosis = 1.63


Total time: 00:00:03 (3.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
