// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 303400.00 ns, 121.3600 ns/op
IdleWarmup  8: 2500 op, 7200.00 ns, 2.8800 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 10800.00 ns, 4.3200 ns/op
MainWarmup  2: 2500 op, 6700.00 ns, 2.6800 ns/op

MainTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
MainTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
MainTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
MainTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
MainTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op

Result  1: 2500 op, 0.00 ns, 0.0000 ns/op
Result  2: 2500 op, 0.00 ns, 0.0000 ns/op
Result  3: 2500 op, 0.00 ns, 0.0000 ns/op
Result  4: 2500 op, 0.00 ns, 0.0000 ns/op
Result  5: 2500 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 0.00 ns, 0.0000 ns/op
Result  2: 2500 op, 713.33 ns, 0.2853 ns/op
Result  3: 2500 op, 0.00 ns, 0.0000 ns/op
Result  4: 2500 op, 0.00 ns, 0.0000 ns/op
Result  5: 2500 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 12500


Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 10, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 266100.00 ns, 106.4400 ns/op
IdleWarmup  2: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  8: 2500 op, 6300.00 ns, 2.5200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 18200.00 ns, 7.2800 ns/op
MainWarmup  2: 2500 op, 12800.00 ns, 5.1200 ns/op

MainTarget  1: 2500 op, 13200.00 ns, 5.2800 ns/op
MainTarget  2: 2500 op, 12900.00 ns, 5.1600 ns/op
MainTarget  3: 2500 op, 13000.00 ns, 5.2000 ns/op
MainTarget  4: 2500 op, 13300.00 ns, 5.3200 ns/op
MainTarget  5: 2500 op, 12800.00 ns, 5.1200 ns/op

Result  1: 2500 op, 6700.00 ns, 2.6800 ns/op
Result  2: 2500 op, 6400.00 ns, 2.5600 ns/op
Result  3: 2500 op, 6500.00 ns, 2.6000 ns/op
Result  4: 2500 op, 6800.00 ns, 2.7200 ns/op
Result  5: 2500 op, 6300.00 ns, 2.5200 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 274800.00 ns, 109.9200 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleTarget  9: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleTarget 16: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 17: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget 18: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 19: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 20: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 18300.00 ns, 7.3200 ns/op
MainWarmup  2: 2500 op, 12800.00 ns, 5.1200 ns/op

MainTarget  1: 2500 op, 13100.00 ns, 5.2400 ns/op
MainTarget  2: 2500 op, 13500.00 ns, 5.4000 ns/op
MainTarget  3: 2500 op, 12900.00 ns, 5.1600 ns/op
MainTarget  4: 2500 op, 12900.00 ns, 5.1600 ns/op
MainTarget  5: 2500 op, 13000.00 ns, 5.2000 ns/op

Result  1: 2500 op, 6115.00 ns, 2.4460 ns/op
Result  2: 2500 op, 6515.00 ns, 2.6060 ns/op
Result  3: 2500 op, 5915.00 ns, 2.3660 ns/op
Result  4: 2500 op, 5915.00 ns, 2.3660 ns/op
Result  5: 2500 op, 6015.00 ns, 2.4060 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 5846.67 ns, 2.3387 ns/op
Result  2: 2500 op, 5546.67 ns, 2.2187 ns/op
Result  3: 2500 op, 5646.67 ns, 2.2587 ns/op
Result  4: 2500 op, 5646.67 ns, 2.2587 ns/op
Result  5: 2500 op, 5546.67 ns, 2.2187 ns/op
GC:  0 0 0 0 12500


Mean = 2.5270 ns, StdErr = 0.0403 ns (1.60%); N = 10, StdDev = 0.1275 ns
Min = 2.3660 ns, Q1 = 2.4060 ns, Median = 2.5400 ns, Q3 = 2.6060 ns, Max = 2.7200 ns
IQR = 0.2000 ns, LowerFence = 2.1060 ns, UpperFence = 2.9060 ns
ConfidenceInterval = [2.3342 ns; 2.7198 ns] (CI 99.9%), Margin = 0.1928 ns (7.63% of Mean)
Skewness = 0.05, Kurtosis = 1.36


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 295400.00 ns, 118.1600 ns/op
IdleWarmup  2: 2500 op, 10700.00 ns, 4.2800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainWarmup  2: 2500 op, 14400.00 ns, 5.7600 ns/op

MainTarget  1: 2500 op, 14500.00 ns, 5.8000 ns/op
MainTarget  2: 2500 op, 14500.00 ns, 5.8000 ns/op
MainTarget  3: 2500 op, 14600.00 ns, 5.8400 ns/op
MainTarget  4: 2500 op, 14600.00 ns, 5.8400 ns/op
MainTarget  5: 2500 op, 14600.00 ns, 5.8400 ns/op

Result  1: 2500 op, 7920.00 ns, 3.1680 ns/op
Result  2: 2500 op, 7920.00 ns, 3.1680 ns/op
Result  3: 2500 op, 8020.00 ns, 3.2080 ns/op
Result  4: 2500 op, 8020.00 ns, 3.2080 ns/op
Result  5: 2500 op, 8020.00 ns, 3.2080 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 287900.00 ns, 115.1600 ns/op
IdleWarmup  2: 2500 op, 11700.00 ns, 4.6800 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainWarmup  2: 2500 op, 14400.00 ns, 5.7600 ns/op

MainTarget  1: 2500 op, 14600.00 ns, 5.8400 ns/op
MainTarget  2: 2500 op, 14600.00 ns, 5.8400 ns/op
MainTarget  3: 2500 op, 14700.00 ns, 5.8800 ns/op
MainTarget  4: 2500 op, 14300.00 ns, 5.7200 ns/op
MainTarget  5: 2500 op, 14800.00 ns, 5.9200 ns/op

Result  1: 2500 op, 8020.00 ns, 3.2080 ns/op
Result  2: 2500 op, 8020.00 ns, 3.2080 ns/op
Result  3: 2500 op, 8120.00 ns, 3.2480 ns/op
Result  4: 2500 op, 7720.00 ns, 3.0880 ns/op
Result  5: 2500 op, 8220.00 ns, 3.2880 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-OAFXIK.exe diagnoserAttached
