// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232700.00 ns, 116.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2026200.00 ns, 1.0131 us/op
MainWarmup  2: 2000 op, 2004500.00 ns, 1.0023 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2010400.00 ns, 1.0052 us/op
MainTarget  2: 2000 op, 2079900.00 ns, 1.0400 us/op
MainTarget  3: 2000 op, 1991600.00 ns, 995.8000 ns/op
MainTarget  4: 2000 op, 1998400.00 ns, 999.2000 ns/op
MainTarget  5: 2000 op, 2006200.00 ns, 1.0031 us/op

// AfterMainRun
Result  1: 2000 op, 2005946.67 ns, 1.0030 us/op
Result  2: 2000 op, 2075446.67 ns, 1.0377 us/op
Result  3: 2000 op, 1987146.67 ns, 993.5733 ns/op
Result  4: 2000 op, 1993946.67 ns, 996.9733 ns/op
Result  5: 2000 op, 2001746.67 ns, 1.0009 us/op
GC:  0 0 0 483328 2000

// AfterAll

Mean = 1.0437 us, StdErr = 0.0164 us (1.57%); N = 10, StdDev = 0.0518 us
Min = 0.9936 us, Q1 = 1.0009 us, Median = 1.0476 us, Q3 = 1.0612 us, Max = 1.1654 us
IQR = 0.0603 us, LowerFence = 0.9104 us, UpperFence = 1.1516 us
ConfidenceInterval = [0.9655 us; 1.1220 us] (CI 99.9%), Margin = 0.0783 us (7.50% of Mean)
Skewness = 1.04, Kurtosis = 3.3


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2400800.00 ns, 1.2004 us/op
MainWarmup  2: 2000 op, 2459900.00 ns, 1.2300 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2453800.00 ns, 1.2269 us/op
MainTarget  2: 2000 op, 2440700.00 ns, 1.2204 us/op
MainTarget  3: 2000 op, 2468700.00 ns, 1.2344 us/op
MainTarget  4: 2000 op, 2392100.00 ns, 1.1961 us/op
MainTarget  5: 2000 op, 2389900.00 ns, 1.1950 us/op

// AfterMainRun
Result  1: 2000 op, 2449400.00 ns, 1.2247 us/op
Result  2: 2000 op, 2436300.00 ns, 1.2182 us/op
Result  3: 2000 op, 2464300.00 ns, 1.2322 us/op
Result  4: 2000 op, 2387700.00 ns, 1.1939 us/op
Result  5: 2000 op, 2385500.00 ns, 1.1928 us/op
GC:  0 0 0 786432 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229800.00 ns, 114.9000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2381300.00 ns, 1.1907 us/op
MainWarmup  2: 2000 op, 2375800.00 ns, 1.1879 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2384900.00 ns, 1.1925 us/op
MainTarget  2: 2000 op, 2386800.00 ns, 1.1934 us/op
MainTarget  3: 2000 op, 2439600.00 ns, 1.2198 us/op
MainTarget  4: 2000 op, 2378100.00 ns, 1.1891 us/op
MainTarget  5: 2000 op, 2388000.00 ns, 1.1940 us/op

// AfterMainRun
Result  1: 2000 op, 2380446.67 ns, 1.1902 us/op
Result  2: 2000 op, 2382346.67 ns, 1.1912 us/op
Result  3: 2000 op, 2435146.67 ns, 1.2176 us/op
Result  4: 2000 op, 2373646.67 ns, 1.1868 us/op
Result  5: 2000 op, 2383546.67 ns, 1.1918 us/op
GC:  0 0 0 786432 2000

// AfterAll

Mean = 1.2039 us, StdErr = 0.0054 us (0.45%); N = 10, StdDev = 0.0171 us
Min = 1.1868 us, Q1 = 1.1912 us, Median = 1.1933 us, Q3 = 1.2182 us, Max = 1.2322 us
IQR = 0.0270 us, LowerFence = 1.1507 us, UpperFence = 1.2586 us
ConfidenceInterval = [1.1781 us; 1.2298 us] (CI 99.9%), Margin = 0.0259 us (2.15% of Mean)
Skewness = 0.46, Kurtosis = 1.28


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242100.00 ns, 121.0500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 44427600.00 ns, 22.2138 us/op
MainWarmup  2: 2000 op, 44734800.00 ns, 22.3674 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 44918000.00 ns, 22.4590 us/op
MainTarget  2: 2000 op, 46826600.00 ns, 23.4133 us/op
MainTarget  3: 2000 op, 44176500.00 ns, 22.0883 us/op
MainTarget  4: 2000 op, 45201700.00 ns, 22.6009 us/op
MainTarget  5: 2000 op, 44484600.00 ns, 22.2423 us/op

// AfterMainRun
Result  1: 2000 op, 44913493.33 ns, 22.4567 us/op
Result  2: 2000 op, 46822093.33 ns, 23.4110 us/op
Result  3: 2000 op, 44171993.33 ns, 22.0860 us/op
Result  4: 2000 op, 45197193.33 ns, 22.5986 us/op
Result  5: 2000 op, 44480093.33 ns, 22.2400 us/op
GC:  0 0 0 2922576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227100.00 ns, 113.5500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 41531200.00 ns, 20.7656 us/op
MainWarmup  2: 2000 op, 41246500.00 ns, 20.6233 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 42252000.00 ns, 21.1260 us/op
MainTarget  2: 2000 op, 43964600.00 ns, 21.9823 us/op
MainTarget  3: 2000 op, 41782100.00 ns, 20.8911 us/op
MainTarget  4: 2000 op, 42313800.00 ns, 21.1569 us/op
MainTarget  5: 2000 op, 41524400.00 ns, 20.7622 us/op

// AfterMainRun
Result  1: 2000 op, 42247493.33 ns, 21.1237 us/op
Result  2: 2000 op, 43960093.33 ns, 21.9800 us/op
Result  3: 2000 op, 41777593.33 ns, 20.8888 us/op
Result  4: 2000 op, 42309293.33 ns, 21.1546 us/op
Result  5: 2000 op, 41519893.33 ns, 20.7599 us/op
GC:  0 0 0 2922504 2000

// AfterAll

Mean = 21.8700 us, StdErr = 0.2730 us (1.25%); N = 10, StdDev = 0.8634 us
Min = 20.7599 us, Q1 = 21.1237 us, Median = 22.0330 us, Q3 = 22.4567 us, Max = 23.4110 us
IQR = 1.3330 us, LowerFence = 19.1242 us, UpperFence = 24.4562 us
ConfidenceInterval = [20.5646 us; 23.1753 us] (CI 99.9%), Margin = 1.3053 us (5.97% of Mean)
Skewness = 0.19, Kurtosis = 1.63


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225700.00 ns, 112.8500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 17200.00 ns, 8.6000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 38669800.00 ns, 19.3349 us/op
MainWarmup  2: 2000 op, 38234900.00 ns, 19.1175 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38753600.00 ns, 19.3768 us/op
MainTarget  2: 2000 op, 41150500.00 ns, 20.5753 us/op
MainTarget  3: 2000 op, 38707400.00 ns, 19.3537 us/op
MainTarget  4: 2000 op, 39298100.00 ns, 19.6491 us/op
MainTarget  5: 2000 op, 38421500.00 ns, 19.2108 us/op

// AfterMainRun
Result  1: 2000 op, 38748206.67 ns, 19.3741 us/op
Result  2: 2000 op, 41145106.67 ns, 20.5726 us/op
Result  3: 2000 op, 38702006.67 ns, 19.3510 us/op
Result  4: 2000 op, 39292706.67 ns, 19.6464 us/op
Result  5: 2000 op, 38416106.67 ns, 19.2081 us/op
GC:  0 0 0 2922784 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228300.00 ns, 114.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
