// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 195700.00 ns, 78.2800 ns/op
MainTarget  1: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  2: 2500 op, 21100.00 ns, 8.4400 ns/op
MainTarget  3: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  4: 2500 op, 21100.00 ns, 8.4400 ns/op
MainTarget  5: 2500 op, 23300.00 ns, 9.3200 ns/op

Result  1: 2500 op, 13840.00 ns, 5.5360 ns/op
Result  2: 2500 op, 13940.00 ns, 5.5760 ns/op
Result  3: 2500 op, 13840.00 ns, 5.5360 ns/op
Result  4: 2500 op, 13940.00 ns, 5.5760 ns/op
Result  5: 2500 op, 16140.00 ns, 6.4560 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 193300.00 ns, 77.3200 ns/op
IdleWarmup  2: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  8: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 17200.00 ns, 6.8800 ns/op
IdleTarget  2: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  6: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  8: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  9: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 10: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 15: 2500 op, 7100.00 ns, 2.8400 ns/op

MainWarmup  1: 2500 op, 25200.00 ns, 10.0800 ns/op
MainWarmup  2: 2500 op, 21000.00 ns, 8.4000 ns/op

MainTarget  1: 2500 op, 21100.00 ns, 8.4400 ns/op
MainTarget  2: 2500 op, 21100.00 ns, 8.4400 ns/op
MainTarget  3: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  4: 2500 op, 23000.00 ns, 9.2000 ns/op
MainTarget  5: 2500 op, 21100.00 ns, 8.4400 ns/op

Result  1: 2500 op, 13253.33 ns, 5.3013 ns/op
Result  2: 2500 op, 13253.33 ns, 5.3013 ns/op
Result  3: 2500 op, 13153.33 ns, 5.2613 ns/op
Result  4: 2500 op, 15153.33 ns, 6.0613 ns/op
Result  5: 2500 op, 13253.33 ns, 5.3013 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 13860.00 ns, 5.5440 ns/op
Result  2: 2500 op, 34460.00 ns, 13.7840 ns/op
Result  3: 2500 op, 13660.00 ns, 5.4640 ns/op
Result  4: 2500 op, 15460.00 ns, 6.1840 ns/op
Result  5: 2500 op, 15460.00 ns, 6.1840 ns/op
GC:  0 0 0 0 12500


Mean = 5.5907 ns, StdErr = 0.1219 ns (2.18%); N = 10, StdDev = 0.3853 ns
Min = 5.2613 ns, Q1 = 5.3013 ns, Median = 5.5360 ns, Q3 = 5.5760 ns, Max = 6.4560 ns
IQR = 0.2747 ns, LowerFence = 4.8893 ns, UpperFence = 5.9880 ns
ConfidenceInterval = [5.0081 ns; 6.1732 ns] (CI 99.9%), Margin = 0.5826 ns (10.42% of Mean)
Skewness = 1.12, Kurtosis = 2.91


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 257500.00 ns, 103.0000 ns/op
IdleWarmup  2: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 31400.00 ns, 12.5600 ns/op
MainWarmup  2: 2500 op, 23700.00 ns, 9.4800 ns/op

MainTarget  1: 2500 op, 24100.00 ns, 9.6400 ns/op
MainTarget  2: 2500 op, 23900.00 ns, 9.5600 ns/op
MainTarget  3: 2500 op, 24200.00 ns, 9.6800 ns/op
MainTarget  4: 2500 op, 24000.00 ns, 9.6000 ns/op
MainTarget  5: 2500 op, 24000.00 ns, 9.6000 ns/op

Result  1: 2500 op, 17386.67 ns, 6.9547 ns/op
Result  2: 2500 op, 17186.67 ns, 6.8747 ns/op
Result  3: 2500 op, 17486.67 ns, 6.9947 ns/op
Result  4: 2500 op, 17286.67 ns, 6.9147 ns/op
Result  5: 2500 op, 17286.67 ns, 6.9147 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 248100.00 ns, 99.2400 ns/op
IdleWarmup  2: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 35000.00 ns, 14.0000 ns/op
MainWarmup  2: 2500 op, 24500.00 ns, 9.8000 ns/op

MainTarget  1: 2500 op, 34300.00 ns, 13.7200 ns/op
MainTarget  2: 2500 op, 24400.00 ns, 9.7600 ns/op
MainTarget  3: 2500 op, 24900.00 ns, 9.9600 ns/op
MainTarget  4: 2500 op, 24800.00 ns, 9.9200 ns/op
MainTarget  5: 2500 op, 24700.00 ns, 9.8800 ns/op

Result  1: 2500 op, 27586.67 ns, 11.0347 ns/op
Result  2: 2500 op, 17686.67 ns, 7.0747 ns/op
Result  3: 2500 op, 18186.67 ns, 7.2747 ns/op
Result  4: 2500 op, 18086.67 ns, 7.2347 ns/op
Result  5: 2500 op, 17986.67 ns, 7.1947 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16946.67 ns, 6.7787 ns/op
Result  2: 2500 op, 17746.67 ns, 7.0987 ns/op
Result  3: 2500 op, 16246.67 ns, 6.4987 ns/op
Result  4: 2500 op, 16246.67 ns, 6.4987 ns/op
Result  5: 2500 op, 16246.67 ns, 6.4987 ns/op
GC:  0 0 0 0 12500


Mean = 7.4467 ns, StdErr = 0.4012 ns (5.39%); N = 10, StdDev = 1.2688 ns
Min = 6.8747 ns, Q1 = 6.9147 ns, Median = 7.0347 ns, Q3 = 7.2347 ns, Max = 11.0347 ns
IQR = 0.3200 ns, LowerFence = 6.4347 ns, UpperFence = 7.7147 ns
ConfidenceInterval = [5.5284 ns; 9.3650 ns] (CI 99.9%), Margin = 1.9183 ns (25.76% of Mean)
Skewness = 2.22, Kurtosis = 6.41


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.5907 ns, StdErr = 0.1219 ns (2.18%); N = 10, StdDev = 0.3853 ns
Min = 5.2613 ns, Q1 = 5.3013 ns, Median = 5.5360 ns, Q3 = 5.5760 ns, Max = 6.4560 ns
IQR = 0.2747 ns, LowerFence = 4.8893 ns, UpperFence = 5.9880 ns
ConfidenceInterval = [5.0081 ns; 6.1732 ns] (CI 99.9%), Margin = 0.5826 ns (10.42% of Mean)
Skewness = 1.12, Kurtosis = 2.91


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.4467 ns, StdErr = 0.4012 ns (5.39%); N = 10, StdDev = 1.2688 ns
Min = 6.8747 ns, Q1 = 6.9147 ns, Median = 7.0347 ns, Q3 = 7.2347 ns, Max = 11.0347 ns
IQR = 0.3200 ns, LowerFence = 6.4347 ns, UpperFence = 7.7147 ns
ConfidenceInterval = [5.5284 ns; 9.3650 ns] (CI 99.9%), Margin = 1.9183 ns (25.76% of Mean)
Skewness = 2.22, Kurtosis = 6.41


Total time: 00:00:03 (3.16 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
