// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 230300.00 ns, 46.0600 ns/op
MainWarmup  1: 5000 op, 44500.00 ns, 8.9000 ns/op
MainWarmup  2: 5000 op, 41400.00 ns, 8.2800 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 42900.00 ns, 8.5800 ns/op
MainTarget  2: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  3: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  4: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  5: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  6: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  7: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  8: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget  9: 5000 op, 41400.00 ns, 8.2800 ns/op
MainTarget 10: 5000 op, 72400.00 ns, 14.4800 ns/op

// AfterMainRun
Result  1: 5000 op, 28926.67 ns, 5.7853 ns/op
Result  2: 5000 op, 30126.67 ns, 6.0253 ns/op
Result  3: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  4: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  5: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  6: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  7: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  8: 5000 op, 27426.67 ns, 5.4853 ns/op
Result  9: 5000 op, 27426.67 ns, 5.4853 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 2 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 301700.00 ns, 60.3400 ns/op
IdleWarmup  2: 5000 op, 21000.00 ns, 4.2000 ns/op
IdleWarmup  3: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  4: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  5: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  6: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleWarmup  7: 5000 op, 19000.00 ns, 3.8000 ns/op

IdleTarget  1: 5000 op, 19000.00 ns, 3.8000 ns/op
IdleTarget  2: 5000 op, 19900.00 ns, 3.9800 ns/op
IdleTarget  3: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  4: 5000 op, 19000.00 ns, 3.8000 ns/op
IdleTarget  5: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget  6: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget  7: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget  8: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget  9: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget 10: 5000 op, 19100.00 ns, 3.8200 ns/op
IdleTarget 11: 5000 op, 18300.00 ns, 3.6600 ns/op
IdleTarget 12: 5000 op, 18300.00 ns, 3.6600 ns/op
IdleTarget 13: 5000 op, 18300.00 ns, 3.6600 ns/op
IdleTarget 14: 5000 op, 18200.00 ns, 3.6400 ns/op
IdleTarget 15: 5000 op, 18300.00 ns, 3.6600 ns/op

MainWarmup  1: 5000 op, 61400.00 ns, 12.2800 ns/op
MainWarmup  2: 5000 op, 54600.00 ns, 10.9200 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 54600.00 ns, 10.9200 ns/op
MainTarget  2: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  3: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  4: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  5: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  6: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  7: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  8: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget  9: 5000 op, 54700.00 ns, 10.9400 ns/op
MainTarget 10: 5000 op, 54600.00 ns, 10.9200 ns/op

// AfterMainRun
Result  1: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  2: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  3: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  4: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  5: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  6: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  7: 5000 op, 35786.67 ns, 7.1573 ns/op
Result  8: 5000 op, 35786.67 ns, 7.1573 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 3 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-BSOCTM.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 244700.00 ns, 48.9400 ns/op
IdleWarmup  2: 5000 op, 15700.00 ns, 3.1400 ns/op
IdleWarmup  3: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleWarmup  4: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleWarmup  5: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleWarmup  6: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleWarmup  7: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleWarmup  8: 5000 op, 14300.00 ns, 2.8600 ns/op

IdleTarget  1: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget  2: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleTarget  3: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleTarget  4: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget  5: 5000 op, 14700.00 ns, 2.9400 ns/op
IdleTarget  6: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget  7: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget  8: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget  9: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget 10: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget 11: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget 12: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget 13: 5000 op, 14800.00 ns, 2.9600 ns/op
IdleTarget 14: 5000 op, 14700.00 ns, 2.9400 ns/op
IdleTarget 15: 5000 op, 14700.00 ns, 2.9400 ns/op

MainWarmup  1: 5000 op, 46800.00 ns, 9.3600 ns/op
MainWarmup  2: 5000 op, 44000.00 ns, 8.8000 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 44000.00 ns, 8.8000 ns/op
MainTarget  2: 5000 op, 44000.00 ns, 8.8000 ns/op
MainTarget  3: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  4: 5000 op, 44000.00 ns, 8.8000 ns/op
MainTarget  5: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  6: 5000 op, 44000.00 ns, 8.8000 ns/op
MainTarget  7: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  8: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget  9: 5000 op, 44100.00 ns, 8.8200 ns/op
MainTarget 10: 5000 op, 44100.00 ns, 8.8200 ns/op

// AfterMainRun
Result  1: 5000 op, 29333.33 ns, 5.8667 ns/op
Result  2: 5000 op, 29333.33 ns, 5.8667 ns/op
Result  3: 5000 op, 29433.33 ns, 5.8867 ns/op
Result  4: 5000 op, 29333.33 ns, 5.8667 ns/op
Result  5: 5000 op, 29433.33 ns, 5.8867 ns/op
Result  6: 5000 op, 29333.33 ns, 5.8667 ns/op
Result  7: 5000 op, 29433.33 ns, 5.8867 ns/op
Result  8: 5000 op, 29433.33 ns, 5.8867 ns/op
Result  9: 5000 op, 29433.33 ns, 5.8867 ns/op
Result 10: 5000 op, 29433.33 ns, 5.8867 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 6.1575 ns, StdErr = 0.1313 ns (2.13%); N = 27, StdDev = 0.6820 ns
Min = 5.4853 ns, Q1 = 5.4853 ns, Median = 5.8867 ns, Q3 = 7.1573 ns, Max = 7.1573 ns
IQR = 1.6720 ns, LowerFence = 2.9773 ns, UpperFence = 9.6653 ns
ConfidenceInterval = [5.6710 ns; 6.6441 ns] (CI 99.9%), Margin = 0.4865 ns (7.90% of Mean)
Skewness = 0.65, Kurtosis = 1.63, MValue = 3.33

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 288300.00 ns, 57.6600 ns/op
IdleWarmup  2: 5000 op, 18500.00 ns, 3.7000 ns/op
IdleWarmup  3: 5000 op, 15500.00 ns, 3.1000 ns/op
IdleWarmup  4: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleWarmup  5: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleWarmup  6: 5000 op, 15700.00 ns, 3.1400 ns/op
IdleWarmup  7: 5000 op, 15700.00 ns, 3.1400 ns/op

IdleTarget  1: 5000 op, 15800.00 ns, 3.1600 ns/op
IdleTarget  2: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleTarget  3: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleTarget  4: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  5: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  6: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget  7: 5000 op, 15800.00 ns, 3.1600 ns/op
IdleTarget  8: 5000 op, 27700.00 ns, 5.5400 ns/op
IdleTarget  9: 5000 op, 16000.00 ns, 3.2000 ns/op
IdleTarget 10: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleTarget 11: 5000 op, 15600.00 ns, 3.1200 ns/op
IdleTarget 12: 5000 op, 26000.00 ns, 5.2000 ns/op
IdleTarget 13: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 14: 5000 op, 15200.00 ns, 3.0400 ns/op
IdleTarget 15: 5000 op, 15200.00 ns, 3.0400 ns/op

MainWarmup  1: 5000 op, 54300.00 ns, 10.8600 ns/op
MainWarmup  2: 5000 op, 49500.00 ns, 9.9000 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 48500.00 ns, 9.7000 ns/op
MainTarget  2: 5000 op, 51200.00 ns, 10.2400 ns/op
MainTarget  3: 5000 op, 51200.00 ns, 10.2400 ns/op
MainTarget  4: 5000 op, 49900.00 ns, 9.9800 ns/op
MainTarget  5: 5000 op, 49900.00 ns, 9.9800 ns/op
MainTarget  6: 5000 op, 48000.00 ns, 9.6000 ns/op
MainTarget  7: 5000 op, 47900.00 ns, 9.5800 ns/op
MainTarget  8: 5000 op, 49600.00 ns, 9.9200 ns/op
MainTarget  9: 5000 op, 49400.00 ns, 9.8800 ns/op
MainTarget 10: 5000 op, 53000.00 ns, 10.6000 ns/op

// AfterMainRun
Result  1: 5000 op, 31506.67 ns, 6.3013 ns/op
Result  2: 5000 op, 34206.67 ns, 6.8413 ns/op
Result  3: 5000 op, 34206.67 ns, 6.8413 ns/op
Result  4: 5000 op, 32906.67 ns, 6.5813 ns/op
Result  5: 5000 op, 32906.67 ns, 6.5813 ns/op
Result  6: 5000 op, 31006.67 ns, 6.2013 ns/op
Result  7: 5000 op, 30906.67 ns, 6.1813 ns/op
Result  8: 5000 op, 32606.67 ns, 6.5213 ns/op
Result  9: 5000 op, 32406.67 ns, 6.4813 ns/op
Result 10: 5000 op, 36006.67 ns, 7.2013 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 2 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 266400.00 ns, 53.2800 ns/op
IdleWarmup  2: 5000 op, 17300.00 ns, 3.4600 ns/op
IdleWarmup  3: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleWarmup  4: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleWarmup  5: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleWarmup  6: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleWarmup  7: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleWarmup  8: 5000 op, 14300.00 ns, 2.8600 ns/op

IdleTarget  1: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleTarget  2: 5000 op, 14500.00 ns, 2.9000 ns/op
IdleTarget  3: 5000 op, 14500.00 ns, 2.9000 ns/op
IdleTarget  4: 5000 op, 14700.00 ns, 2.9400 ns/op
IdleTarget  5: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleTarget  6: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget  7: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget  8: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget  9: 5000 op, 14200.00 ns, 2.8400 ns/op
IdleTarget 10: 5000 op, 14100.00 ns, 2.8200 ns/op
IdleTarget 11: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget 12: 5000 op, 14600.00 ns, 2.9200 ns/op
IdleTarget 13: 5000 op, 14400.00 ns, 2.8800 ns/op
IdleTarget 14: 5000 op, 14300.00 ns, 2.8600 ns/op
IdleTarget 15: 5000 op, 14200.00 ns, 2.8400 ns/op

MainWarmup  1: 5000 op, 54300.00 ns, 10.8600 ns/op
MainWarmup  2: 5000 op, 46600.00 ns, 9.3200 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  2: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  3: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  4: 5000 op, 46500.00 ns, 9.3000 ns/op
MainTarget  5: 5000 op, 47200.00 ns, 9.4400 ns/op
MainTarget  6: 5000 op, 46800.00 ns, 9.3600 ns/op
MainTarget  7: 5000 op, 46500.00 ns, 9.3000 ns/op
MainTarget  8: 5000 op, 50600.00 ns, 10.1200 ns/op
MainTarget  9: 5000 op, 46300.00 ns, 9.2600 ns/op
MainTarget 10: 5000 op, 46500.00 ns, 9.3000 ns/op

// AfterMainRun
Result  1: 5000 op, 32446.67 ns, 6.4893 ns/op
Result  2: 5000 op, 32446.67 ns, 6.4893 ns/op
Result  3: 5000 op, 32446.67 ns, 6.4893 ns/op
Result  4: 5000 op, 32146.67 ns, 6.4293 ns/op
Result  5: 5000 op, 32846.67 ns, 6.5693 ns/op
Result  6: 5000 op, 32446.67 ns, 6.4893 ns/op
Result  7: 5000 op, 32146.67 ns, 6.4293 ns/op
Result  8: 5000 op, 31946.67 ns, 6.3893 ns/op
Result  9: 5000 op, 32146.67 ns, 6.4293 ns/op
GC:  0 0 0 0 5000

// AfterAll
// Launch: 3 / 3
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-BSOCTM.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 5000 op, 311700.00 ns, 62.3400 ns/op
IdleWarmup  2: 5000 op, 24300.00 ns, 4.8600 ns/op
IdleWarmup  3: 5000 op, 19400.00 ns, 3.8800 ns/op
IdleWarmup  4: 5000 op, 20600.00 ns, 4.1200 ns/op
IdleWarmup  5: 5000 op, 20500.00 ns, 4.1000 ns/op
IdleWarmup  6: 5000 op, 20200.00 ns, 4.0400 ns/op
IdleWarmup  7: 5000 op, 20600.00 ns, 4.1200 ns/op
IdleWarmup  8: 5000 op, 19700.00 ns, 3.9400 ns/op

IdleTarget  1: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  2: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  3: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  4: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  5: 5000 op, 19900.00 ns, 3.9800 ns/op
IdleTarget  6: 5000 op, 19600.00 ns, 3.9200 ns/op
IdleTarget  7: 5000 op, 33400.00 ns, 6.6800 ns/op
IdleTarget  8: 5000 op, 19800.00 ns, 3.9600 ns/op
IdleTarget  9: 5000 op, 19000.00 ns, 3.8000 ns/op
IdleTarget 10: 5000 op, 18700.00 ns, 3.7400 ns/op
IdleTarget 11: 5000 op, 19900.00 ns, 3.9800 ns/op
IdleTarget 12: 5000 op, 20900.00 ns, 4.1800 ns/op
IdleTarget 13: 5000 op, 20500.00 ns, 4.1000 ns/op
IdleTarget 14: 5000 op, 20300.00 ns, 4.0600 ns/op
IdleTarget 15: 5000 op, 20700.00 ns, 4.1400 ns/op

MainWarmup  1: 5000 op, 75500.00 ns, 15.1000 ns/op
MainWarmup  2: 5000 op, 64300.00 ns, 12.8600 ns/op

// BeforeMainRun
MainTarget  1: 5000 op, 64000.00 ns, 12.8000 ns/op
MainTarget  2: 5000 op, 64000.00 ns, 12.8000 ns/op
MainTarget  3: 5000 op, 77700.00 ns, 15.5400 ns/op
MainTarget  4: 5000 op, 63600.00 ns, 12.7200 ns/op
MainTarget  5: 5000 op, 64300.00 ns, 12.8600 ns/op
MainTarget  6: 5000 op, 64100.00 ns, 12.8200 ns/op
MainTarget  7: 5000 op, 64000.00 ns, 12.8000 ns/op
MainTarget  8: 5000 op, 66400.00 ns, 13.2800 ns/op
MainTarget  9: 5000 op, 67400.00 ns, 13.4800 ns/op
MainTarget 10: 5000 op, 67000.00 ns, 13.4000 ns/op

// AfterMainRun
Result  1: 5000 op, 43206.67 ns, 8.6413 ns/op
Result  2: 5000 op, 43206.67 ns, 8.6413 ns/op
Result  3: 5000 op, 42806.67 ns, 8.5613 ns/op
Result  4: 5000 op, 43506.67 ns, 8.7013 ns/op
Result  5: 5000 op, 43306.67 ns, 8.6613 ns/op
Result  6: 5000 op, 43206.67 ns, 8.6413 ns/op
Result  7: 5000 op, 45606.67 ns, 9.1213 ns/op
Result  8: 5000 op, 46606.67 ns, 9.3213 ns/op
Result  9: 5000 op, 46206.67 ns, 9.2413 ns/op
GC:  0 0 0 0 5000

// AfterAll

Mean = 7.2668 ns, StdErr = 0.2133 ns (2.94%); N = 28, StdDev = 1.1289 ns
Min = 6.1813 ns, Q1 = 6.4553 ns, Median = 6.5753 ns, Q3 = 8.6413 ns, Max = 9.3213 ns
IQR = 2.1860 ns, LowerFence = 3.1763 ns, UpperFence = 11.9203 ns
ConfidenceInterval = [6.4796 ns; 8.0539 ns] (CI 99.9%), Margin = 0.7871 ns (10.83% of Mean)
Skewness = 0.71, Kurtosis = 1.65, MValue = 2.95

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 6.1575 ns, StdErr = 0.1313 ns (2.13%); N = 27, StdDev = 0.6820 ns
Min = 5.4853 ns, Q1 = 5.4853 ns, Median = 5.8867 ns, Q3 = 7.1573 ns, Max = 7.1573 ns
IQR = 1.6720 ns, LowerFence = 2.9773 ns, UpperFence = 9.6653 ns
ConfidenceInterval = [5.6710 ns; 6.6441 ns] (CI 99.9%), Margin = 0.4865 ns (7.90% of Mean)
Skewness = 0.65, Kurtosis = 1.63, MValue = 3.33
-------------------- Histogram --------------------
[5.286 ns ; 5.706 ns) | @@@@@@@
[5.706 ns ; 6.104 ns) | @@@@@@@@@@@@
[6.104 ns ; 6.502 ns) | 
[6.502 ns ; 6.958 ns) | 
[6.958 ns ; 7.356 ns) | @@@@@@@@
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-BSOCTM(InvocationCount=5000, LaunchCount=3, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 7.2668 ns, StdErr = 0.2133 ns (2.94%); N = 28, StdDev = 1.1289 ns
Min = 6.1813 ns, Q1 = 6.4553 ns, Median = 6.5753 ns, Q3 = 8.6413 ns, Max = 9.3213 ns
IQR = 2.1860 ns, LowerFence = 3.1763 ns, UpperFence = 11.9203 ns
ConfidenceInterval = [6.4796 ns; 8.0539 ns] (CI 99.9%), Margin = 0.7871 ns (10.83% of Mean)
Skewness = 0.71, Kurtosis = 1.65, MValue = 2.95
-------------------- Histogram --------------------
[5.856 ns ; 6.196 ns) | @
[6.196 ns ; 6.847 ns) | @@@@@@@@@@@@@@@@@
[6.847 ns ; 7.527 ns) | @
[7.527 ns ; 8.177 ns) | 
