// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 196000.00 ns, 98.0000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 22200.00 ns, 11.1000 ns/op
MainWarmup  2: 2000 op, 19000.00 ns, 9.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  2: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  3: 2000 op, 18900.00 ns, 9.4500 ns/op
MainTarget  4: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  5: 2000 op, 19100.00 ns, 9.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 15046.67 ns, 7.5233 ns/op
Result  2: 2000 op, 14946.67 ns, 7.4733 ns/op
Result  3: 2000 op, 14346.67 ns, 7.1733 ns/op
Result  4: 2000 op, 15146.67 ns, 7.5733 ns/op
Result  5: 2000 op, 14546.67 ns, 7.2733 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233100.00 ns, 116.5500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 22100.00 ns, 11.0500 ns/op
MainWarmup  2: 2000 op, 19700.00 ns, 9.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  2: 2000 op, 18900.00 ns, 9.4500 ns/op
MainTarget  3: 2000 op, 19300.00 ns, 9.6500 ns/op
MainTarget  4: 2000 op, 18900.00 ns, 9.4500 ns/op
MainTarget  5: 2000 op, 19400.00 ns, 9.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 15160.00 ns, 7.5800 ns/op
Result  2: 2000 op, 14360.00 ns, 7.1800 ns/op
Result  3: 2000 op, 14760.00 ns, 7.3800 ns/op
Result  4: 2000 op, 14360.00 ns, 7.1800 ns/op
Result  5: 2000 op, 14860.00 ns, 7.4300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 7.3767 ns, StdErr = 0.0520 ns (0.70%); N = 10, StdDev = 0.1644 ns
Min = 7.1733 ns, Q1 = 7.1800 ns, Median = 7.4050 ns, Q3 = 7.5233 ns, Max = 7.5800 ns
IQR = 0.3433 ns, LowerFence = 6.6650 ns, UpperFence = 8.0383 ns
ConfidenceInterval = [7.1282 ns; 7.6251 ns] (CI 99.9%), Margin = 0.2485 ns (3.37% of Mean)
Skewness = -0.1, Kurtosis = 1.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.3100 ns, StdErr = 0.0068 ns (0.11%); N = 10, StdDev = 0.0214 ns
Min = 6.2667 ns, Q1 = 6.3167 ns, Median = 6.3167 ns, Q3 = 6.3233 ns, Max = 6.3233 ns
IQR = 0.0067 ns, LowerFence = 6.3067 ns, UpperFence = 6.3333 ns
ConfidenceInterval = [6.2777 ns; 6.3423 ns] (CI 99.9%), Margin = 0.0323 ns (0.51% of Mean)
Skewness = -1.23, Kurtosis = 2.62


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.3767 ns, StdErr = 0.0520 ns (0.70%); N = 10, StdDev = 0.1644 ns
Min = 7.1733 ns, Q1 = 7.1800 ns, Median = 7.4050 ns, Q3 = 7.5233 ns, Max = 7.5800 ns
IQR = 0.3433 ns, LowerFence = 6.6650 ns, UpperFence = 8.0383 ns
ConfidenceInterval = [7.1282 ns; 7.6251 ns] (CI 99.9%), Margin = 0.2485 ns (3.37% of Mean)
Skewness = -0.1, Kurtosis = 1.18


Total time: 00:00:02 (2.24 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
