// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 191800.00 ns, 255.7333 ns/op
Result  5: 750 op, 4946.67 ns, 6.5956 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 228400.00 ns, 304.5333 ns/op
IdleWarmup  2: 750 op, 5400.00 ns, 7.2000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 15300.00 ns, 20.4000 ns/op
MainWarmup  2: 750 op, 8100.00 ns, 10.8000 ns/op

MainTarget  1: 750 op, 8100.00 ns, 10.8000 ns/op
MainTarget  2: 750 op, 8200.00 ns, 10.9333 ns/op
MainTarget  3: 750 op, 7800.00 ns, 10.4000 ns/op
MainTarget  4: 750 op, 8400.00 ns, 11.2000 ns/op
MainTarget  5: 750 op, 7700.00 ns, 10.2667 ns/op

Result  1: 750 op, 5300.00 ns, 7.0667 ns/op
Result  2: 750 op, 5400.00 ns, 7.2000 ns/op
Result  3: 750 op, 5000.00 ns, 6.6667 ns/op
Result  4: 750 op, 5600.00 ns, 7.4667 ns/op
Result  5: 750 op, 4900.00 ns, 6.5333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 5953.33 ns, 7.9378 ns/op
Result  2: 750 op, 5353.33 ns, 7.1378 ns/op
Result  3: 750 op, 5553.33 ns, 7.4044 ns/op
Result  4: 750 op, 5453.33 ns, 7.2711 ns/op
Result  5: 750 op, 5853.33 ns, 7.8044 ns/op
GC:  0 0 0 0 3750


Mean = 7.0044 ns, StdErr = 0.1090 ns (1.56%); N = 10, StdDev = 0.3448 ns
Min = 6.5333 ns, Q1 = 6.6667 ns, Median = 7.0978 ns, Q3 = 7.2622 ns, Max = 7.4667 ns
IQR = 0.5956 ns, LowerFence = 5.7733 ns, UpperFence = 8.1556 ns
ConfidenceInterval = [6.4832 ns; 7.5257 ns] (CI 99.9%), Margin = 0.5213 ns (7.44% of Mean)
Skewness = -0.11, Kurtosis = 1.21


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.6533 ns, StdErr = 0.0287 ns (0.51%); N = 10, StdDev = 0.0908 ns
Min = 5.5644 ns, Q1 = 5.5822 ns, Median = 5.6400 ns, Q3 = 5.7156 ns, Max = 5.8311 ns
IQR = 0.1333 ns, LowerFence = 5.3822 ns, UpperFence = 5.9156 ns
ConfidenceInterval = [5.5160 ns; 5.7907 ns] (CI 99.9%), Margin = 0.1373 ns (2.43% of Mean)
Skewness = 0.51, Kurtosis = 1.82


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.0044 ns, StdErr = 0.1090 ns (1.56%); N = 10, StdDev = 0.3448 ns
Min = 6.5333 ns, Q1 = 6.6667 ns, Median = 7.0978 ns, Q3 = 7.2622 ns, Max = 7.4667 ns
IQR = 0.5956 ns, LowerFence = 5.7733 ns, UpperFence = 8.1556 ns
ConfidenceInterval = [6.4832 ns; 7.5257 ns] (CI 99.9%), Margin = 0.5213 ns (7.44% of Mean)
Skewness = -0.11, Kurtosis = 1.21


Total time: 00:00:03 (3.08 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
