// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 240600.00 ns, 96.2400 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 15333.33 ns, 6.1333 ns/op
Result  2: 2500 op, 24833.33 ns, 9.9333 ns/op
Result  3: 2500 op, 15233.33 ns, 6.0933 ns/op
Result  4: 2500 op, 14033.33 ns, 5.6133 ns/op
Result  5: 2500 op, 13733.33 ns, 5.4933 ns/op
GC:  0 0 0 0 12500


Mean = 6.2693 ns, StdErr = 0.5133 ns (8.19%); N = 10, StdDev = 1.6233 ns
Min = 5.4667 ns, Q1 = 5.4667 ns, Median = 5.5080 ns, Q3 = 5.5867 ns, Max = 9.4080 ns
IQR = 0.1200 ns, LowerFence = 5.2867 ns, UpperFence = 5.7667 ns
ConfidenceInterval = [3.8151 ns; 8.7236 ns] (CI 99.9%), Margin = 2.4542 ns (39.15% of Mean)
Skewness = 1.28, Kurtosis = 2.63


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299900.00 ns, 119.9600 ns/op
IdleWarmup  2: 2500 op, 10100.00 ns, 4.0400 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  8: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6900.00 ns, 2.7600 ns/op

MainWarmup  1: 2500 op, 38000.00 ns, 15.2000 ns/op
MainWarmup  2: 2500 op, 25200.00 ns, 10.0800 ns/op

MainTarget  1: 2500 op, 25000.00 ns, 10.0000 ns/op
MainTarget  2: 2500 op, 24500.00 ns, 9.8000 ns/op
MainTarget  3: 2500 op, 24700.00 ns, 9.8800 ns/op
MainTarget  4: 2500 op, 24500.00 ns, 9.8000 ns/op
MainTarget  5: 2500 op, 24500.00 ns, 9.8000 ns/op

Result  1: 2500 op, 18120.00 ns, 7.2480 ns/op
Result  2: 2500 op, 17620.00 ns, 7.0480 ns/op
Result  3: 2500 op, 17820.00 ns, 7.1280 ns/op
Result  4: 2500 op, 17620.00 ns, 7.0480 ns/op
Result  5: 2500 op, 17620.00 ns, 7.0480 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 265700.00 ns, 106.2800 ns/op
IdleWarmup  2: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6900.00 ns, 2.7600 ns/op

MainWarmup  1: 2500 op, 35000.00 ns, 14.0000 ns/op
MainWarmup  2: 2500 op, 24800.00 ns, 9.9200 ns/op

MainTarget  1: 2500 op, 24500.00 ns, 9.8000 ns/op
MainTarget  2: 2500 op, 25600.00 ns, 10.2400 ns/op
MainTarget  3: 2500 op, 24100.00 ns, 9.6400 ns/op
MainTarget  4: 2500 op, 24400.00 ns, 9.7600 ns/op
MainTarget  5: 2500 op, 24400.00 ns, 9.7600 ns/op

Result  1: 2500 op, 17480.00 ns, 6.9920 ns/op
Result  2: 2500 op, 18580.00 ns, 7.4320 ns/op
Result  3: 2500 op, 17080.00 ns, 6.8320 ns/op
Result  4: 2500 op, 17380.00 ns, 6.9520 ns/op
Result  5: 2500 op, 17380.00 ns, 6.9520 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16980.00 ns, 6.7920 ns/op
Result  2: 2500 op, 16780.00 ns, 6.7120 ns/op
Result  3: 2500 op, 16780.00 ns, 6.7120 ns/op
Result  4: 2500 op, 17180.00 ns, 6.8720 ns/op
Result  5: 2500 op, 16980.00 ns, 6.7920 ns/op
GC:  0 0 0 0 12500


Mean = 7.0680 ns, StdErr = 0.0535 ns (0.76%); N = 10, StdDev = 0.1693 ns
Min = 6.8320 ns, Q1 = 6.9520 ns, Median = 7.0480 ns, Q3 = 7.1280 ns, Max = 7.4320 ns
IQR = 0.1760 ns, LowerFence = 6.6880 ns, UpperFence = 7.3920 ns
ConfidenceInterval = [6.8120 ns; 7.3240 ns] (CI 99.9%), Margin = 0.2560 ns (3.62% of Mean)
Skewness = 0.77, Kurtosis = 2.69


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.2693 ns, StdErr = 0.5133 ns (8.19%); N = 10, StdDev = 1.6233 ns
Min = 5.4667 ns, Q1 = 5.4667 ns, Median = 5.5080 ns, Q3 = 5.5867 ns, Max = 9.4080 ns
IQR = 0.1200 ns, LowerFence = 5.2867 ns, UpperFence = 5.7667 ns
ConfidenceInterval = [3.8151 ns; 8.7236 ns] (CI 99.9%), Margin = 2.4542 ns (39.15% of Mean)
Skewness = 1.28, Kurtosis = 2.63


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.0680 ns, StdErr = 0.0535 ns (0.76%); N = 10, StdDev = 0.1693 ns
Min = 6.8320 ns, Q1 = 6.9520 ns, Median = 7.0480 ns, Q3 = 7.1280 ns, Max = 7.4320 ns
IQR = 0.1760 ns, LowerFence = 6.6880 ns, UpperFence = 7.3920 ns
ConfidenceInterval = [6.8120 ns; 7.3240 ns] (CI 99.9%), Margin = 0.2560 ns (3.62% of Mean)
Skewness = 0.77, Kurtosis = 2.69


Total time: 00:00:03 (3.59 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
