// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 195200.00 ns, 97.6000 ns/op
Result  5: 2000 op, 14986.67 ns, 7.4933 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 7.4367 ns, StdErr = 0.0531 ns (0.71%); N = 10, StdDev = 0.1678 ns
Min = 7.2433 ns, Q1 = 7.2600 ns, Median = 7.4767 ns, Q3 = 7.5933 ns, Max = 7.6433 ns
IQR = 0.3333 ns, LowerFence = 6.7600 ns, UpperFence = 8.0933 ns
ConfidenceInterval = [7.1830 ns; 7.6904 ns] (CI 99.9%), Margin = 0.2537 ns (3.41% of Mean)
Skewness = -0.12, Kurtosis = 1.05


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.DateTime.FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.4300 ns, StdErr = 0.0722 ns (1.12%); N = 10, StdDev = 0.2282 ns
Min = 6.3133 ns, Q1 = 6.3633 ns, Median = 6.3633 ns, Q3 = 6.3767 ns, Max = 7.0767 ns
IQR = 0.0133 ns, LowerFence = 6.3433 ns, UpperFence = 6.3967 ns
ConfidenceInterval = [6.0850 ns; 6.7750 ns] (CI 99.9%), Margin = 0.3450 ns (5.37% of Mean)
Skewness = 2.24, Kurtosis = 6.46


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 7.4367 ns, StdErr = 0.0531 ns (0.71%); N = 10, StdDev = 0.1678 ns
Min = 7.2433 ns, Q1 = 7.2600 ns, Median = 7.4767 ns, Q3 = 7.5933 ns, Max = 7.6433 ns
IQR = 0.3333 ns, LowerFence = 6.7600 ns, UpperFence = 8.0933 ns
ConfidenceInterval = [7.1830 ns; 7.6904 ns] (CI 99.9%), Margin = 0.2537 ns (3.41% of Mean)
Skewness = -0.12, Kurtosis = 1.05


Total time: 00:00:02 (2.3 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
