// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 513567.33 ns, 32.0980 us/op
IdleTarget 5: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 6: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 7: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 8: 16384 op, 65786.27 ns, 4.0153 ns/op
IdleTarget 9: 16384 op, 57097.52 ns, 3.4850 ns/op
IdleTarget 10: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 11: 16384 op, 58338.77 ns, 3.5607 ns/op
IdleTarget 12: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 13: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 14: 16384 op, 58959.39 ns, 3.5986 ns/op
IdleTarget 15: 16384 op, 57407.83 ns, 3.5039 ns/op

MainWarmup 1: 16384 op, 369671040.73 ns, 22.5629 us/op
MainWarmup 2: 16384 op, 409466768.16 ns, 24.9919 us/op
MainWarmup 3: 16384 op, 368456166.95 ns, 22.4888 us/op
MainWarmup 4: 16384 op, 363587672.77 ns, 22.1916 us/op
MainWarmup 5: 16384 op, 360984150.16 ns, 22.0327 us/op
MainWarmup 6: 16384 op, 389782089.19 ns, 23.7904 us/op
MainWarmup 7: 16384 op, 373941872.87 ns, 22.8236 us/op

MainTarget 1: 16384 op, 376497607.33 ns, 22.9796 us/op
MainTarget 2: 16384 op, 383767610.63 ns, 23.4233 us/op
MainTarget 3: 16384 op, 381517534.06 ns, 23.2860 us/op
MainTarget 4: 16384 op, 383566838.38 ns, 23.4111 us/op
MainTarget 5: 16384 op, 369022797.73 ns, 22.5234 us/op
MainTarget 6: 16384 op, 382749475.03 ns, 23.3612 us/op
MainTarget 7: 16384 op, 358695284.52 ns, 21.8930 us/op
MainTarget 8: 16384 op, 383909733.79 ns, 23.4320 us/op
MainTarget 9: 16384 op, 375960456.25 ns, 22.9468 us/op
MainTarget 10: 16384 op, 358339666.3 ns, 21.8713 us/op
MainTarget 11: 16384 op, 420442214.06 ns, 25.6618 us/op
MainTarget 12: 16384 op, 405306096.99 ns, 24.7379 us/op
MainTarget 13: 16384 op, 404352506.41 ns, 24.6797 us/op
MainTarget 14: 16384 op, 414419046.74 ns, 25.2941 us/op
MainTarget 15: 16384 op, 369779960.45 ns, 22.5696 us/op
MainTarget 16: 16384 op, 358555954.17 ns, 21.8845 us/op
MainTarget 17: 16384 op, 386785400.54 ns, 23.6075 us/op

Result 1: 16384 op, 376439889.19 ns, 22.9761 us/op
Result 2: 16384 op, 383709892.49 ns, 23.4198 us/op
Result 3: 16384 op, 381459815.92 ns, 23.2825 us/op
Result 4: 16384 op, 383509120.24 ns, 23.4075 us/op
Result 5: 16384 op, 368965079.59 ns, 22.5198 us/op
Result 6: 16384 op, 382691756.89 ns, 23.3577 us/op
Result 7: 16384 op, 358637566.38 ns, 21.8895 us/op
Result 8: 16384 op, 383852015.65 ns, 23.4285 us/op
Result 9: 16384 op, 375902738.11 ns, 22.9433 us/op
Result 10: 16384 op, 358281948.15 ns, 21.8678 us/op
Result 11: 16384 op, 420384495.91 ns, 25.6582 us/op
Result 12: 16384 op, 405248378.85 ns, 24.7344 us/op
Result 13: 16384 op, 404294788.27 ns, 24.6762 us/op
Result 14: 16384 op, 414361328.6 ns, 25.2906 us/op
Result 15: 16384 op, 369722242.31 ns, 22.5661 us/op
Result 16: 16384 op, 358498236.03 ns, 21.8810 us/op
Result 17: 16384 op, 386727682.4 ns, 23.6040 us/op
GC:  95 0 0 0 278528


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 16384 op, 388989240.53 ns, 23.7420 us/op
Result 2: 16384 op, 399837147.95 ns, 24.4041 us/op
Result 3: 16384 op, 367350833.52 ns, 22.4213 us/op
Result 4: 16384 op, 377434751.35 ns, 23.0368 us/op
Result 5: 16384 op, 403582620.88 ns, 24.6327 us/op
Result 6: 16384 op, 369896017.36 ns, 22.5767 us/op
Result 7: 16384 op, 374434959.57 ns, 22.8537 us/op
Result 8: 16384 op, 394978583.78 ns, 24.1076 us/op
Result 9: 16384 op, 372627699.06 ns, 22.7434 us/op
Result 10: 16384 op, 374299663.28 ns, 22.8454 us/op
Result 11: 16384 op, 422134658.91 ns, 25.7651 us/op
Result 12: 16384 op, 375553946.76 ns, 22.9220 us/op
Result 13: 16384 op, 377642971.09 ns, 23.0495 us/op
Result 14: 16384 op, 401131151.44 ns, 24.4831 us/op
Result 15: 16384 op, 371422444.97 ns, 22.6698 us/op
Result 16: 16384 op, 367281323.5 ns, 22.4171 us/op
Result 17: 16384 op, 400077640.21 ns, 24.4188 us/op
Result 18: 16384 op, 369176092.15 ns, 22.5327 us/op
GC:  114 0 0 1813607320 294912


Mean = 23.3825 us, StdErr = 0.2774 us (1.19%); N = 17, StdDev = 1.1438 us
Min = 21.8678 us, Q1 = 22.5429 us, Median = 23.3577 us, Q3 = 24.1401 us, Max = 25.6582 us
IQR = 1.5971 us, LowerFence = 20.1472 us, UpperFence = 26.5358 us
ConfidenceInterval = [22.8388 us; 23.9262 us] (CI 95%)
Skewness = 0,46589793438798, Kurtosis = 2,15152733501925


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 23.3825 us, StdErr = 0.2774 us (1.19%); N = 17, StdDev = 1.1438 us
Min = 21.8678 us, Q1 = 22.5429 us, Median = 23.3577 us, Q3 = 24.1401 us, Max = 25.6582 us
IQR = 1.5971 us, LowerFence = 20.1472 us, UpperFence = 26.5358 us
ConfidenceInterval = [22.8388 us; 23.9262 us] (CI 95%)
Skewness = 0,46589793438798, Kurtosis = 2,15152733501925


Total time: 00:02:34 (154.89 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
