// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 282000.00 ns, 564.0000 ns/op
MainWarmup  1: 500 op, 8200.00 ns, 16.4000 ns/op
MainWarmup  2: 500 op, 3100.00 ns, 6.2000 ns/op
MainWarmup  3: 500 op, 3000.00 ns, 6.0000 ns/op

MainTarget  1: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  2: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  3: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  4: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget  5: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget  6: 500 op, 3400.00 ns, 6.8000 ns/op
MainTarget  7: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  8: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  9: 500 op, 3500.00 ns, 7.0000 ns/op
MainTarget 10: 500 op, 3000.00 ns, 6.0000 ns/op

Result  1: 500 op, 1000.00 ns, 2.0000 ns/op
Result  2: 500 op, 1000.00 ns, 2.0000 ns/op
Result  3: 500 op, 1000.00 ns, 2.0000 ns/op
Result  4: 500 op, 900.00 ns, 1.8000 ns/op
Result  5: 500 op, 900.00 ns, 1.8000 ns/op
Result  6: 500 op, 1300.00 ns, 2.6000 ns/op
Result  7: 500 op, 1100.00 ns, 2.2000 ns/op
Result  8: 500 op, 1000.00 ns, 2.0000 ns/op
Result  9: 500 op, 1400.00 ns, 2.8000 ns/op
Result 10: 500 op, 900.00 ns, 1.8000 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 1260.00 ns, 2.5200 ns/op
Result  2: 500 op, 860.00 ns, 1.7200 ns/op
Result  3: 500 op, 760.00 ns, 1.5200 ns/op
Result  4: 500 op, 860.00 ns, 1.7200 ns/op
Result  5: 500 op, 860.00 ns, 1.7200 ns/op
Result  6: 500 op, 960.00 ns, 1.9200 ns/op
Result  7: 500 op, 760.00 ns, 1.5200 ns/op
Result  8: 500 op, 760.00 ns, 1.5200 ns/op
Result  9: 500 op, 1060.00 ns, 2.1200 ns/op
GC:  0 0 0 0 5000


Mean = 2.1000 ns, StdErr = 0.1085 ns (5.17%); N = 10, StdDev = 0.3432 ns
Min = 1.8000 ns, Q1 = 1.8000 ns, Median = 2.0000 ns, Q3 = 2.2000 ns, Max = 2.8000 ns
IQR = 0.4000 ns, LowerFence = 1.2000 ns, UpperFence = 2.8000 ns
ConfidenceInterval = [1.5811 ns; 2.6189 ns] (CI 99.9%), Margin = 0.5189 ns (24.71% of Mean)
Skewness = 0.95, Kurtosis = 2.36


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 295700.00 ns, 591.4000 ns/op
IdleWarmup  2: 500 op, 4600.00 ns, 9.2000 ns/op
IdleWarmup  3: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  5: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  6: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  7: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  2: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  7: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  8: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  9: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 10: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 11: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 12: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 13: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 14: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 15: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 16: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 17: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 18: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 19: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 20: 500 op, 1700.00 ns, 3.4000 ns/op

MainWarmup  1: 500 op, 13200.00 ns, 26.4000 ns/op
MainWarmup  2: 500 op, 5900.00 ns, 11.8000 ns/op
MainWarmup  3: 500 op, 5900.00 ns, 11.8000 ns/op

MainTarget  1: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  2: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  3: 500 op, 6000.00 ns, 12.0000 ns/op
MainTarget  4: 500 op, 6700.00 ns, 13.4000 ns/op
MainTarget  5: 500 op, 6000.00 ns, 12.0000 ns/op
MainTarget  6: 500 op, 6000.00 ns, 12.0000 ns/op
MainTarget  7: 500 op, 6000.00 ns, 12.0000 ns/op
MainTarget  8: 500 op, 7500.00 ns, 15.0000 ns/op
MainTarget  9: 500 op, 6200.00 ns, 12.4000 ns/op
MainTarget 10: 500 op, 6000.00 ns, 12.0000 ns/op

Result  1: 500 op, 4790.00 ns, 9.5800 ns/op
Result  2: 500 op, 4790.00 ns, 9.5800 ns/op
Result  3: 500 op, 4290.00 ns, 8.5800 ns/op
Result  4: 500 op, 4990.00 ns, 9.9800 ns/op
Result  5: 500 op, 4290.00 ns, 8.5800 ns/op
Result  6: 500 op, 4290.00 ns, 8.5800 ns/op
Result  7: 500 op, 4290.00 ns, 8.5800 ns/op
Result  8: 500 op, 4490.00 ns, 8.9800 ns/op
Result  9: 500 op, 4290.00 ns, 8.5800 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 3566.67 ns, 7.1333 ns/op
Result  2: 500 op, 3566.67 ns, 7.1333 ns/op
Result  3: 500 op, 3666.67 ns, 7.3333 ns/op
Result  4: 500 op, 3666.67 ns, 7.3333 ns/op
Result  5: 500 op, 3566.67 ns, 7.1333 ns/op
Result  6: 500 op, 3666.67 ns, 7.3333 ns/op
Result  7: 500 op, 3666.67 ns, 7.3333 ns/op
Result  8: 500 op, 3666.67 ns, 7.3333 ns/op
GC:  0 0 0 0 5000


