// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243900.00 ns, 325.2000 ns/op
IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 17: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 18: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 19: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 20: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 695300.00 ns, 927.0667 ns/op
MainWarmup  2: 750 op, 668000.00 ns, 890.6667 ns/op

MainTarget  1: 750 op, 665600.00 ns, 887.4667 ns/op
MainTarget  2: 750 op, 845600.00 ns, 1.1275 us/op
MainTarget  3: 750 op, 797700.00 ns, 1.0636 us/op
MainTarget  4: 750 op, 675900.00 ns, 901.2000 ns/op
MainTarget  5: 750 op, 795300.00 ns, 1.0604 us/op

Result  1: 750 op, 663140.00 ns, 884.1867 ns/op
Result  2: 750 op, 843140.00 ns, 1.1242 us/op
Result  3: 750 op, 795240.00 ns, 1.0603 us/op
Result  4: 750 op, 673440.00 ns, 897.9200 ns/op
Result  5: 750 op, 792840.00 ns, 1.0571 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 637585.00 ns, 850.1133 ns/op
Result  2: 750 op, 783185.00 ns, 1.0442 us/op
Result  3: 750 op, 774385.00 ns, 1.0325 us/op
Result  4: 750 op, 636385.00 ns, 848.5133 ns/op
Result  5: 750 op, 787885.00 ns, 1.0505 us/op
GC:  0 0 0 3768320 3750


Mean = 1.0087 us, StdErr = 0.0372 us (3.69%); N = 10, StdDev = 0.1177 us
Min = 0.8467 us, Q1 = 0.8951 us, Median = 1.0587 us, Q3 = 1.0659 us, Max = 1.1899 us
IQR = 0.1708 us, LowerFence = 0.6389 us, UpperFence = 1.3221 us
ConfidenceInterval = [0.8308 us; 1.1866 us] (CI 99.9%), Margin = 0.1779 us (17.64% of Mean)
Skewness = -0.06, Kurtosis = 1.32


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Singleton: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244000.00 ns, 325.3333 ns/op
IdleWarmup  2: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 152100.00 ns, 202.8000 ns/op
MainWarmup  2: 750 op, 141500.00 ns, 188.6667 ns/op

MainTarget  1: 750 op, 143700.00 ns, 191.6000 ns/op
MainTarget  2: 750 op, 150800.00 ns, 201.0667 ns/op
MainTarget  3: 750 op, 142900.00 ns, 190.5333 ns/op
MainTarget  4: 750 op, 145500.00 ns, 194.0000 ns/op
MainTarget  5: 750 op, 139800.00 ns, 186.4000 ns/op

Result  1: 750 op, 141335.29 ns, 188.4471 ns/op
Result  2: 750 op, 148435.29 ns, 197.9137 ns/op
Result  3: 750 op, 140535.29 ns, 187.3804 ns/op
Result  4: 750 op, 143135.29 ns, 190.8471 ns/op
Result  5: 750 op, 137435.29 ns, 183.2471 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247700.00 ns, 330.2667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 16: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 17: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 19: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 20: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 153400.00 ns, 204.5333 ns/op
MainWarmup  2: 750 op, 137300.00 ns, 183.0667 ns/op

MainTarget  1: 750 op, 142400.00 ns, 189.8667 ns/op
MainTarget  2: 750 op, 137200.00 ns, 182.9333 ns/op
MainTarget  3: 750 op, 139400.00 ns, 185.8667 ns/op
MainTarget  4: 750 op, 135200.00 ns, 180.2667 ns/op
MainTarget  5: 750 op, 136500.00 ns, 182.0000 ns/op

Result  1: 750 op, 140080.00 ns, 186.7733 ns/op
Result  2: 750 op, 134880.00 ns, 179.8400 ns/op
Result  3: 750 op, 137080.00 ns, 182.7733 ns/op
Result  4: 750 op, 132880.00 ns, 177.1733 ns/op
Result  5: 750 op, 134180.00 ns, 178.9067 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 158653.33 ns, 211.5378 ns/op
Result  2: 750 op, 139953.33 ns, 186.6044 ns/op
Result  3: 750 op, 142453.33 ns, 189.9378 ns/op
Result  4: 750 op, 139953.33 ns, 186.6044 ns/op
Result  5: 750 op, 140553.33 ns, 187.4044 ns/op
GC:  0 0 0 573440 3750


Mean = 185.3302 ns, StdErr = 1.9821 ns (1.07%); N = 10, StdDev = 6.2681 ns
Min = 177.1733 ns, Q1 = 179.8400 ns, Median = 185.0102 ns, Q3 = 188.4471 ns, Max = 197.9137 ns
IQR = 8.6071 ns, LowerFence = 166.9294 ns, UpperFence = 201.3576 ns
ConfidenceInterval = [175.8538 ns; 194.8066 ns] (CI 99.9%), Margin = 9.4764 ns (5.11% of Mean)
Skewness = 0.49, Kurtosis = 2.15


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Transient: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 230300.00 ns, 307.0667 ns/op
IdleWarmup  2: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 2730300.00 ns, 3.6404 us/op
MainWarmup  2: 750 op, 2419400.00 ns, 3.2259 us/op

MainTarget  1: 750 op, 2631300.00 ns, 3.5084 us/op
MainTarget  2: 750 op, 2353800.00 ns, 3.1384 us/op
MainTarget  3: 750 op, 2356200.00 ns, 3.1416 us/op
MainTarget  4: 750 op, 2410000.00 ns, 3.2133 us/op
MainTarget  5: 750 op, 2683100.00 ns, 3.5775 us/op

Result  1: 750 op, 2628720.00 ns, 3.5050 us/op
Result  2: 750 op, 2351220.00 ns, 3.1350 us/op
Result  3: 750 op, 2353620.00 ns, 3.1382 us/op
Result  4: 750 op, 2407420.00 ns, 3.2099 us/op
Result  5: 750 op, 2680520.00 ns, 3.5740 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 256200.00 ns, 341.6000 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 2858600.00 ns, 3.8115 us/op
MainWarmup  2: 750 op, 2444100.00 ns, 3.2588 us/op

MainTarget  1: 750 op, 2395300.00 ns, 3.1937 us/op
MainTarget  2: 750 op, 2376000.00 ns, 3.1680 us/op
MainTarget  3: 750 op, 2480700.00 ns, 3.3076 us/op
MainTarget  4: 750 op, 2462600.00 ns, 3.2835 us/op
MainTarget  5: 750 op, 2706000.00 ns, 3.6080 us/op

Result  1: 750 op, 2392573.33 ns, 3.1901 us/op
Result  2: 750 op, 2373273.33 ns, 3.1644 us/op
Result  3: 750 op, 2477973.33 ns, 3.3040 us/op
Result  4: 750 op, 2459873.33 ns, 3.2798 us/op
Result  5: 750 op, 2703273.33 ns, 3.6044 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2426286.67 ns, 3.2350 us/op
Result  2: 750 op, 2338486.67 ns, 3.1180 us/op
Result  3: 750 op, 2416386.67 ns, 3.2218 us/op
Result  4: 750 op, 2346386.67 ns, 3.1285 us/op
Result  5: 750 op, 2671286.67 ns, 3.5617 us/op
GC:  0 0 0 5398560 3750


Mean = 3.3105 us, StdErr = 0.0578 us (1.75%); N = 10, StdDev = 0.1829 us
Min = 3.1350 us, Q1 = 3.1644 us, Median = 3.2449 us, Q3 = 3.5050 us, Max = 3.6044 us
IQR = 0.3406 us, LowerFence = 2.6535 us, UpperFence = 4.0159 us
ConfidenceInterval = [3.0339 us; 3.5870 us] (CI 99.9%), Margin = 0.2765 us (8.35% of Mean)
Skewness = 0.57, Kurtosis = 1.46


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 230900.00 ns, 307.8667 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
