// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.77 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 7457200.00 ns, 3.7286 us/op
MainWarmup  2: 2000 op, 7110200.00 ns, 3.5551 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7144500.00 ns, 3.5723 us/op
MainTarget  2: 2000 op, 7086000.00 ns, 3.5430 us/op
MainTarget  3: 2000 op, 7045000.00 ns, 3.5225 us/op
MainTarget  4: 2000 op, 7069000.00 ns, 3.5345 us/op
MainTarget  5: 2000 op, 7045700.00 ns, 3.5229 us/op

// AfterMainRun
Result  1: 2000 op, 7139720.00 ns, 3.5699 us/op
Result  2: 2000 op, 7081220.00 ns, 3.5406 us/op
Result  3: 2000 op, 7040220.00 ns, 3.5201 us/op
Result  4: 2000 op, 7064220.00 ns, 3.5321 us/op
Result  5: 2000 op, 7040920.00 ns, 3.5205 us/op
GC:  0 0 0 3973120 2000

// AfterAll

Mean = 3.5485 us, StdErr = 0.0081 us (0.23%); N = 10, StdDev = 0.0258 us
Min = 3.5201 us, Q1 = 3.5249 us, Median = 3.5402 us, Q3 = 3.5730 us, Max = 3.5891 us
IQR = 0.0481 us, LowerFence = 3.4527 us, UpperFence = 3.6453 us
ConfidenceInterval = [3.5095 us; 3.5875 us] (CI 99.9%), Margin = 0.0390 us (1.10% of Mean)
Skewness = 0.27, Kurtosis = 1.24, MValue = 2

// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242500.00 ns, 121.2500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4200.00 ns, 2.1000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3688900.00 ns, 1.8445 us/op
MainWarmup  2: 2000 op, 3680900.00 ns, 1.8405 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3717800.00 ns, 1.8589 us/op
MainTarget  2: 2000 op, 3729700.00 ns, 1.8649 us/op
MainTarget  3: 2000 op, 3614600.00 ns, 1.8073 us/op
MainTarget  4: 2000 op, 3670700.00 ns, 1.8354 us/op
MainTarget  5: 2000 op, 3655700.00 ns, 1.8279 us/op

// AfterMainRun
Result  1: 2000 op, 3713320.00 ns, 1.8567 us/op
Result  2: 2000 op, 3725220.00 ns, 1.8626 us/op
Result  3: 2000 op, 3610120.00 ns, 1.8051 us/op
Result  4: 2000 op, 3666220.00 ns, 1.8331 us/op
Result  5: 2000 op, 3651220.00 ns, 1.8256 us/op
GC:  0 0 0 1302528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3893900.00 ns, 1.9470 us/op
MainWarmup  2: 2000 op, 3946800.00 ns, 1.9734 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4065600.00 ns, 2.0328 us/op
MainTarget  2: 2000 op, 4283900.00 ns, 2.1420 us/op
MainTarget  3: 2000 op, 3852600.00 ns, 1.9263 us/op
MainTarget  4: 2000 op, 3796600.00 ns, 1.8983 us/op
MainTarget  5: 2000 op, 3804200.00 ns, 1.9021 us/op

// AfterMainRun
Result  1: 2000 op, 4061000.00 ns, 2.0305 us/op
Result  2: 2000 op, 4279300.00 ns, 2.1397 us/op
Result  3: 2000 op, 3848000.00 ns, 1.9240 us/op
Result  4: 2000 op, 3792000.00 ns, 1.8960 us/op
Result  5: 2000 op, 3799600.00 ns, 1.8998 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 1.9073 us, StdErr = 0.0328 us (1.72%); N = 10, StdDev = 0.1037 us
Min = 1.8051 us, Q1 = 1.8331 us, Median = 1.8793 us, Q3 = 1.9240 us, Max = 2.1397 us
IQR = 0.0909 us, LowerFence = 1.6968 us, UpperFence = 2.0603 us
ConfidenceInterval = [1.7505 us; 2.0641 us] (CI 99.9%), Margin = 0.1568 us (8.22% of Mean)
Skewness = 1.09, Kurtosis = 2.89, MValue = 2.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.5485 us, StdErr = 0.0081 us (0.23%); N = 10, StdDev = 0.0258 us
Min = 3.5201 us, Q1 = 3.5249 us, Median = 3.5402 us, Q3 = 3.5730 us, Max = 3.5891 us
IQR = 0.0481 us, LowerFence = 3.4527 us, UpperFence = 3.6453 us
ConfidenceInterval = [3.5095 us; 3.5875 us] (CI 99.9%), Margin = 0.0390 us (1.10% of Mean)
Skewness = 0.27, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[3.510 us ; 3.600 us) | @@@@@@@@@@
---------------------------------------------------

ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.9073 us, StdErr = 0.0328 us (1.72%); N = 10, StdDev = 0.1037 us
Min = 1.8051 us, Q1 = 1.8331 us, Median = 1.8793 us, Q3 = 1.9240 us, Max = 2.1397 us
IQR = 0.0909 us, LowerFence = 1.6968 us, UpperFence = 2.0603 us
ConfidenceInterval = [1.7505 us; 2.0641 us] (CI 99.9%), Margin = 0.1568 us (8.22% of Mean)
Skewness = 1.09, Kurtosis = 2.89, MValue = 2.5
-------------------- Histogram --------------------
[1.763 us ; 1.821 us) | @
[1.821 us ; 1.905 us) | @@@@@@
[1.905 us ; 1.988 us) | @
[1.988 us ; 2.098 us) | @
[2.098 us ; 2.182 us) | @
---------------------------------------------------

Total time: 00:00:08 (8.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetOwner: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
