// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228800.00 ns, 114.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 622000.00 ns, 311.0000 ns/op
MainWarmup  2: 2000 op, 614500.00 ns, 307.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 616800.00 ns, 308.4000 ns/op
MainTarget  2: 2000 op, 607700.00 ns, 303.8500 ns/op
MainTarget  3: 2000 op, 611200.00 ns, 305.6000 ns/op
MainTarget  4: 2000 op, 603100.00 ns, 301.5500 ns/op
MainTarget  5: 2000 op, 605200.00 ns, 302.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 612306.67 ns, 306.1533 ns/op
Result  2: 2000 op, 603206.67 ns, 301.6033 ns/op
Result  3: 2000 op, 606706.67 ns, 303.3533 ns/op
Result  4: 2000 op, 598606.67 ns, 299.3033 ns/op
Result  5: 2000 op, 600706.67 ns, 300.3533 ns/op
GC:  0 0 0 417792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230700.00 ns, 115.3500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4200.00 ns, 2.1000 ns/op

MainWarmup  1: 2000 op, 622700.00 ns, 311.3500 ns/op
MainWarmup  2: 2000 op, 602200.00 ns, 301.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 605600.00 ns, 302.8000 ns/op
MainTarget  2: 2000 op, 609700.00 ns, 304.8500 ns/op
MainTarget  3: 2000 op, 601500.00 ns, 300.7500 ns/op
MainTarget  4: 2000 op, 609100.00 ns, 304.5500 ns/op
MainTarget  5: 2000 op, 601700.00 ns, 300.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 601253.33 ns, 300.6267 ns/op
Result  2: 2000 op, 605353.33 ns, 302.6767 ns/op
Result  3: 2000 op, 597153.33 ns, 298.5767 ns/op
Result  4: 2000 op, 604753.33 ns, 302.3767 ns/op
Result  5: 2000 op, 597353.33 ns, 298.6767 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 301.3700 ns, StdErr = 0.7491 ns (0.25%); N = 10, StdDev = 2.3689 ns
Min = 298.5767 ns, Q1 = 299.3033 ns, Median = 301.1150 ns, Q3 = 302.6767 ns, Max = 306.1533 ns
IQR = 3.3733 ns, LowerFence = 294.2433 ns, UpperFence = 307.7367 ns
ConfidenceInterval = [297.7886 ns; 304.9514 ns] (CI 99.9%), Margin = 3.5814 ns (1.19% of Mean)
Skewness = 0.52, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo)
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 275.2783 ns, StdErr = 2.2755 ns (0.83%); N = 10, StdDev = 7.1957 ns
Min = 269.0433 ns, Q1 = 270.7133 ns, Median = 274.1783 ns, Q3 = 277.0133 ns, Max = 293.7433 ns
IQR = 6.3000 ns, LowerFence = 261.2633 ns, UpperFence = 286.4633 ns
ConfidenceInterval = [264.3994 ns; 286.1573 ns] (CI 99.9%), Margin = 10.8789 ns (3.95% of Mean)
Skewness = 1.52, Kurtosis = 4.47, MValue = 2
-------------------- Histogram --------------------
[268.121 ns ; 273.966 ns) | @@@@@
[273.966 ns ; 285.031 ns) | @@@@
[285.031 ns ; 296.666 ns) | @
---------------------------------------------------

MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 301.3700 ns, StdErr = 0.7491 ns (0.25%); N = 10, StdDev = 2.3689 ns
Min = 298.5767 ns, Q1 = 299.3033 ns, Median = 301.1150 ns, Q3 = 302.6767 ns, Max = 306.1533 ns
IQR = 3.3733 ns, LowerFence = 294.2433 ns, UpperFence = 307.7367 ns
ConfidenceInterval = [297.7886 ns; 304.9514 ns] (CI 99.9%), Margin = 3.5814 ns (1.19% of Mean)
Skewness = 0.52, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[297.615 ns ; 307.116 ns) | @@@@@@@@@@
---------------------------------------------------

MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:04 (4.01 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Constructor: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
