// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 13695100.00 ns, 6.8476 us/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 41800.00 ns, 20.9000 ns/op
MainWarmup  2: 2000 op, 37800.00 ns, 18.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 37900.00 ns, 18.9500 ns/op
MainTarget  2: 2000 op, 35800.00 ns, 17.9000 ns/op
MainTarget  3: 2000 op, 36100.00 ns, 18.0500 ns/op
MainTarget  4: 2000 op, 34500.00 ns, 17.2500 ns/op
MainTarget  5: 2000 op, 35900.00 ns, 17.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 33440.00 ns, 16.7200 ns/op
Result  2: 2000 op, 31340.00 ns, 15.6700 ns/op
Result  3: 2000 op, 31640.00 ns, 15.8200 ns/op
Result  4: 2000 op, 30040.00 ns, 15.0200 ns/op
Result  5: 2000 op, 31440.00 ns, 15.7200 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 15.8550 ns, StdErr = 0.1928 ns (1.22%); N = 10, StdDev = 0.6097 ns
Min = 15.0200 ns, Q1 = 15.4200 ns, Median = 15.7200 ns, Q3 = 16.0700 ns, Max = 17.0200 ns
IQR = 0.6500 ns, LowerFence = 14.4450 ns, UpperFence = 17.0450 ns
ConfidenceInterval = [14.9333 ns; 16.7767 ns] (CI 99.9%), Margin = 0.9217 ns (5.81% of Mean)
Skewness = 0.64, Kurtosis = 2.16


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252800.00 ns, 126.4000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 53100.00 ns, 26.5500 ns/op
MainWarmup  2: 2000 op, 42600.00 ns, 21.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47600.00 ns, 23.8000 ns/op
MainTarget  2: 2000 op, 50100.00 ns, 25.0500 ns/op
MainTarget  3: 2000 op, 50600.00 ns, 25.3000 ns/op
MainTarget  4: 2000 op, 44800.00 ns, 22.4000 ns/op
MainTarget  5: 2000 op, 41800.00 ns, 20.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 43040.00 ns, 21.5200 ns/op
Result  2: 2000 op, 45540.00 ns, 22.7700 ns/op
Result  3: 2000 op, 46040.00 ns, 23.0200 ns/op
Result  4: 2000 op, 40240.00 ns, 20.1200 ns/op
Result  5: 2000 op, 37240.00 ns, 18.6200 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 51500.00 ns, 25.7500 ns/op
MainWarmup  2: 2000 op, 47300.00 ns, 23.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 49200.00 ns, 24.6000 ns/op
MainTarget  2: 2000 op, 48000.00 ns, 24.0000 ns/op
MainTarget  3: 2000 op, 47400.00 ns, 23.7000 ns/op
MainTarget  4: 2000 op, 45800.00 ns, 22.9000 ns/op
MainTarget  5: 2000 op, 45900.00 ns, 22.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 44633.33 ns, 22.3167 ns/op
Result  2: 2000 op, 43433.33 ns, 21.7167 ns/op
Result  3: 2000 op, 42833.33 ns, 21.4167 ns/op
Result  4: 2000 op, 41233.33 ns, 20.6167 ns/op
Result  5: 2000 op, 41333.33 ns, 20.6667 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 21.2783 ns, StdErr = 0.4193 ns (1.97%); N = 10, StdDev = 1.3261 ns
Min = 18.6200 ns, Q1 = 20.6167 ns, Median = 21.4683 ns, Q3 = 22.3167 ns, Max = 23.0200 ns
IQR = 1.7000 ns, LowerFence = 18.0667 ns, UpperFence = 24.8667 ns
ConfidenceInterval = [19.2735 ns; 23.2832 ns] (CI 99.9%), Margin = 2.0049 ns (9.42% of Mean)
Skewness = -0.47, Kurtosis = 2.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.3017 ns, StdErr = 0.1240 ns (2.34%); N = 10, StdDev = 0.3922 ns
Min = 5.0033 ns, Q1 = 5.1033 ns, Median = 5.2117 ns, Q3 = 5.3200 ns, Max = 6.3533 ns
IQR = 0.2167 ns, LowerFence = 4.7783 ns, UpperFence = 5.6450 ns
ConfidenceInterval = [4.7087 ns; 5.8947 ns] (CI 99.9%), Margin = 0.5930 ns (11.19% of Mean)
Skewness = 1.81, Kurtosis = 5.25


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 15.8550 ns, StdErr = 0.1928 ns (1.22%); N = 10, StdDev = 0.6097 ns
Min = 15.0200 ns, Q1 = 15.4200 ns, Median = 15.7200 ns, Q3 = 16.0700 ns, Max = 17.0200 ns
IQR = 0.6500 ns, LowerFence = 14.4450 ns, UpperFence = 17.0450 ns
ConfidenceInterval = [14.9333 ns; 16.7767 ns] (CI 99.9%), Margin = 0.9217 ns (5.81% of Mean)
Skewness = 0.64, Kurtosis = 2.16


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 21.2783 ns, StdErr = 0.4193 ns (1.97%); N = 10, StdDev = 1.3261 ns
Min = 18.6200 ns, Q1 = 20.6167 ns, Median = 21.4683 ns, Q3 = 22.3167 ns, Max = 23.0200 ns
IQR = 1.7000 ns, LowerFence = 18.0667 ns, UpperFence = 24.8667 ns
ConfidenceInterval = [19.2735 ns; 23.2832 ns] (CI 99.9%), Margin = 2.0049 ns (9.42% of Mean)
Skewness = -0.47, Kurtosis = 2.18


Total time: 00:00:05 (5.17 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
