// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 273300.00 ns, 136.6500 ns/op
Min = 16.8700 ns, Q1 = 16.9700 ns, Median = 17.2517 ns, Q3 = 17.8833 ns, Max = 18.3200 ns
IQR = 0.9133 ns, LowerFence = 15.6000 ns, UpperFence = 19.2533 ns
ConfidenceInterval = [16.6160 ns; 18.2774 ns] (CI 99.9%), Margin = 0.8307 ns (4.76% of Mean)
Skewness = 0.43, Kurtosis = 1.37


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 288600.00 ns, 144.3000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 54100.00 ns, 27.0500 ns/op
MainWarmup  2: 2000 op, 46400.00 ns, 23.2000 ns/op

MainTarget  1: 2000 op, 77100.00 ns, 38.5500 ns/op
MainTarget  2: 2000 op, 48000.00 ns, 24.0000 ns/op
MainTarget  3: 2000 op, 49600.00 ns, 24.8000 ns/op
MainTarget  4: 2000 op, 49300.00 ns, 24.6500 ns/op
MainTarget  5: 2000 op, 47600.00 ns, 23.8000 ns/op

Result  1: 2000 op, 72206.67 ns, 36.1033 ns/op
Result  2: 2000 op, 43106.67 ns, 21.5533 ns/op
Result  3: 2000 op, 44706.67 ns, 22.3533 ns/op
Result  4: 2000 op, 44406.67 ns, 22.2033 ns/op
Result  5: 2000 op, 42706.67 ns, 21.3533 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 294700.00 ns, 147.3500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 55400.00 ns, 27.7000 ns/op
MainWarmup  2: 2000 op, 45500.00 ns, 22.7500 ns/op

MainTarget  1: 2000 op, 49900.00 ns, 24.9500 ns/op
MainTarget  2: 2000 op, 49700.00 ns, 24.8500 ns/op
MainTarget  3: 2000 op, 48900.00 ns, 24.4500 ns/op
MainTarget  4: 2000 op, 45600.00 ns, 22.8000 ns/op
MainTarget  5: 2000 op, 46100.00 ns, 23.0500 ns/op

Result  1: 2000 op, 44886.67 ns, 22.4433 ns/op
Result  2: 2000 op, 44686.67 ns, 22.3433 ns/op
Result  3: 2000 op, 43886.67 ns, 21.9433 ns/op
Result  4: 2000 op, 40586.67 ns, 20.2933 ns/op
Result  5: 2000 op, 41086.67 ns, 20.5433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 80340.00 ns, 40.1700 ns/op
Result  2: 2000 op, 38940.00 ns, 19.4700 ns/op
Result  3: 2000 op, 38640.00 ns, 19.3200 ns/op
Result  4: 2000 op, 38440.00 ns, 19.2200 ns/op
Result  5: 2000 op, 39240.00 ns, 19.6200 ns/op
GC:  0 0 0 573440 10000


Mean = 23.1133 ns, StdErr = 1.4630 ns (6.33%); N = 10, StdDev = 4.6266 ns
Min = 20.2933 ns, Q1 = 21.3533 ns, Median = 22.0733 ns, Q3 = 22.3533 ns, Max = 36.1033 ns
IQR = 1.0000 ns, LowerFence = 19.8533 ns, UpperFence = 23.8533 ns
ConfidenceInterval = [16.1186 ns; 30.1080 ns] (CI 99.9%), Margin = 6.9947 ns (30.26% of Mean)
Skewness = 2.16, Kurtosis = 6.24


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 5.7900 ns, StdErr = 0.0798 ns (1.38%); N = 10, StdDev = 0.2523 ns
Min = 5.5733 ns, Q1 = 5.6733 ns, Median = 5.7567 ns, Q3 = 5.8067 ns, Max = 6.4733 ns
IQR = 0.1333 ns, LowerFence = 5.4733 ns, UpperFence = 6.0067 ns
ConfidenceInterval = [5.4086 ns; 6.1714 ns] (CI 99.9%), Margin = 0.3814 ns (6.59% of Mean)
Skewness = 1.87, Kurtosis = 5.47


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 17.4467 ns, StdErr = 0.1738 ns (1.00%); N = 10, StdDev = 0.5495 ns
Min = 16.8700 ns, Q1 = 16.9700 ns, Median = 17.2517 ns, Q3 = 17.8833 ns, Max = 18.3200 ns
IQR = 0.9133 ns, LowerFence = 15.6000 ns, UpperFence = 19.2533 ns
ConfidenceInterval = [16.6160 ns; 18.2774 ns] (CI 99.9%), Margin = 0.8307 ns (4.76% of Mean)
Skewness = 0.43, Kurtosis = 1.37


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 23.1133 ns, StdErr = 1.4630 ns (6.33%); N = 10, StdDev = 4.6266 ns
Min = 20.2933 ns, Q1 = 21.3533 ns, Median = 22.0733 ns, Q3 = 22.3533 ns, Max = 36.1033 ns
