// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 235700.00 ns, 314.2667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 20200.00 ns, 26.9333 ns/op
MainWarmup  2: 750 op, 14400.00 ns, 19.2000 ns/op

MainTarget  1: 750 op, 15700.00 ns, 20.9333 ns/op
MainTarget  2: 750 op, 17300.00 ns, 23.0667 ns/op
MainTarget  3: 750 op, 16600.00 ns, 22.1333 ns/op
MainTarget  4: 750 op, 17500.00 ns, 23.3333 ns/op
MainTarget  5: 750 op, 16400.00 ns, 21.8667 ns/op

Result  1: 750 op, 13306.67 ns, 17.7422 ns/op
Result  2: 750 op, 14906.67 ns, 19.8756 ns/op
Result  3: 750 op, 14206.67 ns, 18.9422 ns/op
Result  4: 750 op, 15106.67 ns, 20.1422 ns/op
Result  5: 750 op, 14006.67 ns, 18.6756 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254900.00 ns, 339.8667 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 21200.00 ns, 28.2667 ns/op
MainWarmup  2: 750 op, 14500.00 ns, 19.3333 ns/op

MainTarget  1: 750 op, 20100.00 ns, 26.8000 ns/op
MainTarget  2: 750 op, 18000.00 ns, 24.0000 ns/op
MainTarget  3: 750 op, 17800.00 ns, 23.7333 ns/op
MainTarget  4: 750 op, 17800.00 ns, 23.7333 ns/op
MainTarget  5: 750 op, 17200.00 ns, 22.9333 ns/op

Result  1: 750 op, 17606.25 ns, 23.4750 ns/op
Result  2: 750 op, 15506.25 ns, 20.6750 ns/op
Result  3: 750 op, 15306.25 ns, 20.4083 ns/op
Result  4: 750 op, 15306.25 ns, 20.4083 ns/op
Result  5: 750 op, 14706.25 ns, 19.6083 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15713.33 ns, 20.9511 ns/op
Result  2: 750 op, 14013.33 ns, 18.6844 ns/op
Result  3: 750 op, 14513.33 ns, 19.3511 ns/op
Result  4: 750 op, 13613.33 ns, 18.1511 ns/op
Result  5: 750 op, 13913.33 ns, 18.5511 ns/op
GC:  0 0 0 122880 3750


Mean = 19.9953 ns, StdErr = 0.4833 ns (2.42%); N = 10, StdDev = 1.5284 ns
Min = 17.7422 ns, Q1 = 18.9422 ns, Median = 20.0089 ns, Q3 = 20.4083 ns, Max = 23.4750 ns
IQR = 1.4661 ns, LowerFence = 16.7431 ns, UpperFence = 22.6075 ns
ConfidenceInterval = [17.6846 ns; 22.3060 ns] (CI 99.9%), Margin = 2.3107 ns (11.56% of Mean)
Skewness = 0.77, Kurtosis = 3.24


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 227200.00 ns, 302.9333 ns/op
IdleWarmup  2: 750 op, 3800.00 ns, 5.0667 ns/op
IdleWarmup  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  8: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 24500.00 ns, 32.6667 ns/op
MainWarmup  2: 750 op, 21500.00 ns, 28.6667 ns/op

MainTarget  1: 750 op, 21500.00 ns, 28.6667 ns/op
MainTarget  2: 750 op, 20300.00 ns, 27.0667 ns/op
MainTarget  3: 750 op, 22000.00 ns, 29.3333 ns/op
MainTarget  4: 750 op, 18100.00 ns, 24.1333 ns/op
MainTarget  5: 750 op, 20300.00 ns, 27.0667 ns/op

Result  1: 750 op, 19180.00 ns, 25.5733 ns/op
Result  2: 750 op, 17980.00 ns, 23.9733 ns/op
Result  3: 750 op, 19680.00 ns, 26.2400 ns/op
Result  4: 750 op, 15780.00 ns, 21.0400 ns/op
Result  5: 750 op, 17980.00 ns, 23.9733 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263400.00 ns, 351.2000 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 3500.00 ns, 4.6667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 26900.00 ns, 35.8667 ns/op
MainWarmup  2: 750 op, 20900.00 ns, 27.8667 ns/op

MainTarget  1: 750 op, 21500.00 ns, 28.6667 ns/op
MainTarget  2: 750 op, 18600.00 ns, 24.8000 ns/op
MainTarget  3: 750 op, 20900.00 ns, 27.8667 ns/op
MainTarget  4: 750 op, 18500.00 ns, 24.6667 ns/op
MainTarget  5: 750 op, 19200.00 ns, 25.6000 ns/op

Result  1: 750 op, 19100.00 ns, 25.4667 ns/op
Result  2: 750 op, 16200.00 ns, 21.6000 ns/op
Result  3: 750 op, 18500.00 ns, 24.6667 ns/op
Result  4: 750 op, 16100.00 ns, 21.4667 ns/op
Result  5: 750 op, 16800.00 ns, 22.4000 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 19920.00 ns, 26.5600 ns/op
Result  2: 750 op, 17420.00 ns, 23.2267 ns/op
Result  3: 750 op, 17120.00 ns, 22.8267 ns/op
Result  4: 750 op, 17920.00 ns, 23.8933 ns/op
Result  5: 750 op, 16620.00 ns, 22.1600 ns/op
GC:  0 0 0 245760 3750


Mean = 23.6400 ns, StdErr = 0.5990 ns (2.53%); N = 10, StdDev = 1.8942 ns
Min = 21.0400 ns, Q1 = 21.6000 ns, Median = 23.9733 ns, Q3 = 25.4667 ns, Max = 26.2400 ns
IQR = 3.8667 ns, LowerFence = 15.8000 ns, UpperFence = 31.2667 ns
ConfidenceInterval = [20.7762 ns; 26.5038 ns] (CI 99.9%), Margin = 2.8638 ns (12.11% of Mean)
Skewness = -0.09, Kurtosis = 1.24


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.0933 ns, StdErr = 0.2223 ns (3.65%); N = 10, StdDev = 0.7029 ns
Min = 5.2267 ns, Q1 = 5.5200 ns, Median = 6.1200 ns, Q3 = 6.4533 ns, Max = 7.6267 ns
IQR = 0.9333 ns, LowerFence = 4.1200 ns, UpperFence = 7.8533 ns
ConfidenceInterval = [5.0307 ns; 7.1560 ns] (CI 99.9%), Margin = 1.0626 ns (17.44% of Mean)
Skewness = 0.72, Kurtosis = 2.69


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 19.9953 ns, StdErr = 0.4833 ns (2.42%); N = 10, StdDev = 1.5284 ns
Min = 17.7422 ns, Q1 = 18.9422 ns, Median = 20.0089 ns, Q3 = 20.4083 ns, Max = 23.4750 ns
IQR = 1.4661 ns, LowerFence = 16.7431 ns, UpperFence = 22.6075 ns
ConfidenceInterval = [17.6846 ns; 22.3060 ns] (CI 99.9%), Margin = 2.3107 ns (11.56% of Mean)
Skewness = 0.77, Kurtosis = 3.24


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 23.6400 ns, StdErr = 0.5990 ns (2.53%); N = 10, StdDev = 1.8942 ns
Min = 21.0400 ns, Q1 = 21.6000 ns, Median = 23.9733 ns, Q3 = 25.4667 ns, Max = 26.2400 ns
IQR = 3.8667 ns, LowerFence = 15.8000 ns, UpperFence = 31.2667 ns
ConfidenceInterval = [20.7762 ns; 26.5038 ns] (CI 99.9%), Margin = 2.8638 ns (12.11% of Mean)
Skewness = -0.09, Kurtosis = 1.24


Total time: 00:00:07 (7.24 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
