// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 248100.00 ns, 99.2400 ns/op
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 248200.00 ns, 99.2800 ns/op
IdleWarmup  2: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 54200.00 ns, 21.6800 ns/op
MainWarmup  2: 2500 op, 49500.00 ns, 19.8000 ns/op

MainTarget  1: 2500 op, 49800.00 ns, 19.9200 ns/op
MainTarget  2: 2500 op, 49000.00 ns, 19.6000 ns/op
MainTarget  3: 2500 op, 50000.00 ns, 20.0000 ns/op
MainTarget  4: 2500 op, 68200.00 ns, 27.2800 ns/op
MainTarget  5: 2500 op, 49300.00 ns, 19.7200 ns/op

Result  1: 2500 op, 43160.00 ns, 17.2640 ns/op
Result  2: 2500 op, 42360.00 ns, 16.9440 ns/op
Result  3: 2500 op, 43360.00 ns, 17.3440 ns/op
Result  4: 2500 op, 61560.00 ns, 24.6240 ns/op
Result  5: 2500 op, 42660.00 ns, 17.0640 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 272800.00 ns, 109.1200 ns/op
IdleWarmup  2: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  7: 2500 op, 6400.00 ns, 2.5600 ns/op

IdleTarget  1: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  4: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 81500.00 ns, 32.6000 ns/op
MainWarmup  2: 2500 op, 46200.00 ns, 18.4800 ns/op

MainTarget  1: 2500 op, 46900.00 ns, 18.7600 ns/op
MainTarget  2: 2500 op, 46100.00 ns, 18.4400 ns/op
MainTarget  3: 2500 op, 45500.00 ns, 18.2000 ns/op
MainTarget  4: 2500 op, 46200.00 ns, 18.4800 ns/op
MainTarget  5: 2500 op, 46200.00 ns, 18.4800 ns/op

Result  1: 2500 op, 40480.00 ns, 16.1920 ns/op
Result  2: 2500 op, 39680.00 ns, 15.8720 ns/op
Result  3: 2500 op, 39080.00 ns, 15.6320 ns/op
Result  4: 2500 op, 39780.00 ns, 15.9120 ns/op
Result  5: 2500 op, 39780.00 ns, 15.9120 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 42746.67 ns, 17.0987 ns/op
Result  2: 2500 op, 42646.67 ns, 17.0587 ns/op
Result  3: 2500 op, 38846.67 ns, 15.5387 ns/op
Result  4: 2500 op, 41946.67 ns, 16.7787 ns/op
Result  5: 2500 op, 38846.67 ns, 15.5387 ns/op
GC:  0 0 0 409600 12500


Mean = 17.2760 ns, StdErr = 0.8414 ns (4.87%); N = 10, StdDev = 2.6609 ns
Min = 15.6320 ns, Q1 = 15.9120 ns, Median = 16.5680 ns, Q3 = 17.2640 ns, Max = 24.6240 ns
IQR = 1.3520 ns, LowerFence = 13.8840 ns, UpperFence = 19.2920 ns
ConfidenceInterval = [13.2531 ns; 21.2989 ns] (CI 99.9%), Margin = 4.0229 ns (23.29% of Mean)
Skewness = 2.03, Kurtosis = 5.85


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 232000.00 ns, 92.8000 ns/op
IdleWarmup  2: 2500 op, 9300.00 ns, 3.7200 ns/op
IdleWarmup  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 10: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 11: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 12: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7200.00 ns, 2.8800 ns/op

MainWarmup  1: 2500 op, 62200.00 ns, 24.8800 ns/op
MainWarmup  2: 2500 op, 55300.00 ns, 22.1200 ns/op

MainTarget  1: 2500 op, 56500.00 ns, 22.6000 ns/op
MainTarget  2: 2500 op, 55500.00 ns, 22.2000 ns/op
MainTarget  3: 2500 op, 54900.00 ns, 21.9600 ns/op
MainTarget  4: 2500 op, 57700.00 ns, 23.0800 ns/op
MainTarget  5: 2500 op, 56400.00 ns, 22.5600 ns/op

Result  1: 2500 op, 49293.33 ns, 19.7173 ns/op
Result  2: 2500 op, 48293.33 ns, 19.3173 ns/op
Result  3: 2500 op, 47693.33 ns, 19.0773 ns/op
Result  4: 2500 op, 50493.33 ns, 20.1973 ns/op
Result  5: 2500 op, 49193.33 ns, 19.6773 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 241000.00 ns, 96.4000 ns/op
IdleWarmup  2: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleWarmup  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7200.00 ns, 2.8800 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 75800.00 ns, 30.3200 ns/op
MainWarmup  2: 2500 op, 54700.00 ns, 21.8800 ns/op

MainTarget  1: 2500 op, 59900.00 ns, 23.9600 ns/op
MainTarget  2: 2500 op, 55400.00 ns, 22.1600 ns/op
MainTarget  3: 2500 op, 57800.00 ns, 23.1200 ns/op
MainTarget  4: 2500 op, 56600.00 ns, 22.6400 ns/op
MainTarget  5: 2500 op, 64200.00 ns, 25.6800 ns/op

Result  1: 2500 op, 52526.67 ns, 21.0107 ns/op
Result  2: 2500 op, 48026.67 ns, 19.2107 ns/op
Result  3: 2500 op, 50426.67 ns, 20.1707 ns/op
Result  4: 2500 op, 49226.67 ns, 19.6907 ns/op
Result  5: 2500 op, 56826.67 ns, 22.7307 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 55980.00 ns, 22.3920 ns/op
Result  2: 2500 op, 51480.00 ns, 20.5920 ns/op
Result  3: 2500 op, 47080.00 ns, 18.8320 ns/op
Result  4: 2500 op, 46480.00 ns, 18.5920 ns/op
Result  5: 2500 op, 54180.00 ns, 21.6720 ns/op
GC:  0 0 0 737280 12500


Mean = 20.0800 ns, StdErr = 0.3448 ns (1.72%); N = 10, StdDev = 1.0905 ns
Min = 19.0773 ns, Q1 = 19.3173 ns, Median = 19.7040 ns, Q3 = 20.1973 ns, Max = 22.7307 ns
IQR = 0.8800 ns, LowerFence = 17.9973 ns, UpperFence = 21.5173 ns
ConfidenceInterval = [18.4314 ns; 21.7286 ns] (CI 99.9%), Margin = 1.6486 ns (8.21% of Mean)
Skewness = 1.32, Kurtosis = 3.68


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.8640 ns, StdErr = 0.3570 ns (6.09%); N = 10, StdDev = 1.1288 ns
Min = 5.3707 ns, Q1 = 5.4107 ns, Median = 5.4680 ns, Q3 = 5.5653 ns, Max = 9.0453 ns
IQR = 0.1547 ns, LowerFence = 5.1787 ns, UpperFence = 5.7973 ns
ConfidenceInterval = [4.1574 ns; 7.5706 ns] (CI 99.9%), Margin = 1.7066 ns (29.10% of Mean)
Skewness = 2.2, Kurtosis = 6.32


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.2760 ns, StdErr = 0.8414 ns (4.87%); N = 10, StdDev = 2.6609 ns
Min = 15.6320 ns, Q1 = 15.9120 ns, Median = 16.5680 ns, Q3 = 17.2640 ns, Max = 24.6240 ns
IQR = 1.3520 ns, LowerFence = 13.8840 ns, UpperFence = 19.2920 ns
ConfidenceInterval = [13.2531 ns; 21.2989 ns] (CI 99.9%), Margin = 4.0229 ns (23.29% of Mean)
Skewness = 2.03, Kurtosis = 5.85


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.0800 ns, StdErr = 0.3448 ns (1.72%); N = 10, StdDev = 1.0905 ns
