// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234500.00 ns, 117.2500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254300.00 ns, 127.1500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 20400.00 ns, 10.2000 ns/op
MainWarmup  2: 2000 op, 16400.00 ns, 8.2000 ns/op

MainTarget  1: 2000 op, 16600.00 ns, 8.3000 ns/op
MainTarget  2: 2000 op, 16400.00 ns, 8.2000 ns/op
MainTarget  3: 2000 op, 16400.00 ns, 8.2000 ns/op
MainTarget  4: 2000 op, 16600.00 ns, 8.3000 ns/op
MainTarget  5: 2000 op, 16500.00 ns, 8.2500 ns/op

Result  1: 2000 op, 11960.00 ns, 5.9800 ns/op
Result  2: 2000 op, 11760.00 ns, 5.8800 ns/op
Result  3: 2000 op, 11760.00 ns, 5.8800 ns/op
Result  4: 2000 op, 11960.00 ns, 5.9800 ns/op
Result  5: 2000 op, 11860.00 ns, 5.9300 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 11293.33 ns, 5.6467 ns/op
Result  2: 2000 op, 10493.33 ns, 5.2467 ns/op
Result  3: 2000 op, 10593.33 ns, 5.2967 ns/op
Result  4: 2000 op, 10493.33 ns, 5.2467 ns/op
Result  5: 2000 op, 10493.33 ns, 5.2467 ns/op
GC:  0 0 0 0 10000


Mean = 5.7967 ns, StdErr = 0.0533 ns (0.92%); N = 10, StdDev = 0.1686 ns
Min = 5.5333 ns, Q1 = 5.6833 ns, Median = 5.8567 ns, Q3 = 5.9300 ns, Max = 5.9800 ns
IQR = 0.2467 ns, LowerFence = 5.3133 ns, UpperFence = 6.3000 ns
ConfidenceInterval = [5.5418 ns; 6.0515 ns] (CI 99.9%), Margin = 0.2549 ns (4.40% of Mean)
Skewness = -0.47, Kurtosis = 1.54


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228700.00 ns, 114.3500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 43300.00 ns, 21.6500 ns/op
MainWarmup  2: 2000 op, 39800.00 ns, 19.9000 ns/op

MainTarget  1: 2000 op, 40700.00 ns, 20.3500 ns/op
MainTarget  2: 2000 op, 40700.00 ns, 20.3500 ns/op
MainTarget  3: 2000 op, 39100.00 ns, 19.5500 ns/op
MainTarget  4: 2000 op, 39800.00 ns, 19.9000 ns/op
MainTarget  5: 2000 op, 39000.00 ns, 19.5000 ns/op

Result  1: 2000 op, 35820.00 ns, 17.9100 ns/op
Result  2: 2000 op, 35820.00 ns, 17.9100 ns/op
Result  3: 2000 op, 34220.00 ns, 17.1100 ns/op
Result  4: 2000 op, 34920.00 ns, 17.4600 ns/op
Result  5: 2000 op, 34120.00 ns, 17.0600 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244300.00 ns, 122.1500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 45400.00 ns, 22.7000 ns/op
MainWarmup  2: 2000 op, 38100.00 ns, 19.0500 ns/op

MainTarget  1: 2000 op, 41200.00 ns, 20.6000 ns/op
MainTarget  2: 2000 op, 38300.00 ns, 19.1500 ns/op
MainTarget  3: 2000 op, 39300.00 ns, 19.6500 ns/op
MainTarget  4: 2000 op, 36000.00 ns, 18.0000 ns/op
MainTarget  5: 2000 op, 37700.00 ns, 18.8500 ns/op

Result  1: 2000 op, 36413.33 ns, 18.2067 ns/op
Result  2: 2000 op, 33513.33 ns, 16.7567 ns/op
Result  3: 2000 op, 34513.33 ns, 17.2567 ns/op
Result  4: 2000 op, 31213.33 ns, 15.6067 ns/op
Result  5: 2000 op, 32913.33 ns, 16.4567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 35340.00 ns, 17.6700 ns/op
Result  2: 2000 op, 34040.00 ns, 17.0200 ns/op
Result  3: 2000 op, 34240.00 ns, 17.1200 ns/op
Result  4: 2000 op, 34240.00 ns, 17.1200 ns/op
Result  5: 2000 op, 35140.00 ns, 17.5700 ns/op
GC:  0 0 0 327680 10000


Mean = 17.1733 ns, StdErr = 0.2450 ns (1.43%); N = 10, StdDev = 0.7747 ns
Min = 15.6067 ns, Q1 = 16.7567 ns, Median = 17.1833 ns, Q3 = 17.9100 ns, Max = 18.2067 ns
IQR = 1.1533 ns, LowerFence = 15.0267 ns, UpperFence = 19.6400 ns
ConfidenceInterval = [16.0022 ns; 18.3445 ns] (CI 99.9%), Margin = 1.1712 ns (6.82% of Mean)
Skewness = -0.51, Kurtosis = 2.24


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 269200.00 ns, 134.6000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 52800.00 ns, 26.4000 ns/op
MainWarmup  2: 2000 op, 47700.00 ns, 23.8500 ns/op

MainTarget  1: 2000 op, 46600.00 ns, 23.3000 ns/op
MainTarget  2: 2000 op, 46000.00 ns, 23.0000 ns/op
MainTarget  3: 2000 op, 45900.00 ns, 22.9500 ns/op
MainTarget  4: 2000 op, 44400.00 ns, 22.2000 ns/op
MainTarget  5: 2000 op, 42100.00 ns, 21.0500 ns/op

Result  1: 2000 op, 41860.00 ns, 20.9300 ns/op
Result  2: 2000 op, 41260.00 ns, 20.6300 ns/op
Result  3: 2000 op, 41160.00 ns, 20.5800 ns/op
Result  4: 2000 op, 39660.00 ns, 19.8300 ns/op
Result  5: 2000 op, 37360.00 ns, 18.6800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228500.00 ns, 114.2500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 53300.00 ns, 26.6500 ns/op
MainWarmup  2: 2000 op, 46700.00 ns, 23.3500 ns/op

MainTarget  1: 2000 op, 49100.00 ns, 24.5500 ns/op
MainTarget  2: 2000 op, 48700.00 ns, 24.3500 ns/op
MainTarget  3: 2000 op, 47200.00 ns, 23.6000 ns/op
MainTarget  4: 2000 op, 50400.00 ns, 25.2000 ns/op
MainTarget  5: 2000 op, 48100.00 ns, 24.0500 ns/op

Result  1: 2000 op, 44546.67 ns, 22.2733 ns/op
Result  2: 2000 op, 44146.67 ns, 22.0733 ns/op
Result  3: 2000 op, 42646.67 ns, 21.3233 ns/op
Result  4: 2000 op, 45846.67 ns, 22.9233 ns/op
Result  5: 2000 op, 43546.67 ns, 21.7733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 45700.00 ns, 22.8500 ns/op
Result  2: 2000 op, 40400.00 ns, 20.2000 ns/op
Result  3: 2000 op, 40800.00 ns, 20.4000 ns/op
Result  4: 2000 op, 39600.00 ns, 19.8000 ns/op
Result  5: 2000 op, 40000.00 ns, 20.0000 ns/op
GC:  0 0 0 573440 10000


Mean = 21.1017 ns, StdErr = 0.3964 ns (1.88%); N = 10, StdDev = 1.2535 ns
Min = 18.6800 ns, Q1 = 20.5800 ns, Median = 21.1267 ns, Q3 = 22.0733 ns, Max = 22.9233 ns
IQR = 1.4933 ns, LowerFence = 18.3400 ns, UpperFence = 24.3133 ns
ConfidenceInterval = [19.2066 ns; 22.9968 ns] (CI 99.9%), Margin = 1.8951 ns (8.98% of Mean)
Skewness = -0.39, Kurtosis = 2.07


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.7967 ns, StdErr = 0.0533 ns (0.92%); N = 10, StdDev = 0.1686 ns
Min = 5.5333 ns, Q1 = 5.6833 ns, Median = 5.8567 ns, Q3 = 5.9300 ns, Max = 5.9800 ns
IQR = 0.2467 ns, LowerFence = 5.3133 ns, UpperFence = 6.3000 ns
ConfidenceInterval = [5.5418 ns; 6.0515 ns] (CI 99.9%), Margin = 0.2549 ns (4.40% of Mean)
Skewness = -0.47, Kurtosis = 1.54


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 17.1733 ns, StdErr = 0.2450 ns (1.43%); N = 10, StdDev = 0.7747 ns
Min = 15.6067 ns, Q1 = 16.7567 ns, Median = 17.1833 ns, Q3 = 17.9100 ns, Max = 18.2067 ns
IQR = 1.1533 ns, LowerFence = 15.0267 ns, UpperFence = 19.6400 ns
ConfidenceInterval = [16.0022 ns; 18.3445 ns] (CI 99.9%), Margin = 1.1712 ns (6.82% of Mean)
Skewness = -0.51, Kurtosis = 2.24


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.1017 ns, StdErr = 0.3964 ns (1.88%); N = 10, StdDev = 1.2535 ns
Min = 18.6800 ns, Q1 = 20.5800 ns, Median = 21.1267 ns, Q3 = 22.0733 ns, Max = 22.9233 ns
IQR = 1.4933 ns, LowerFence = 18.3400 ns, UpperFence = 24.3133 ns
ConfidenceInterval = [19.2066 ns; 22.9968 ns] (CI 99.9%), Margin = 1.8951 ns (8.98% of Mean)
Skewness = -0.39, Kurtosis = 2.07


Total time: 00:00:07 (7.47 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
