// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233300.00 ns, 116.6500 ns/op
MainWarmup  1: 2000 op, 19200.00 ns, 9.6000 ns/op
MainWarmup  2: 2000 op, 15300.00 ns, 7.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 15400.00 ns, 7.7000 ns/op
MainTarget  2: 2000 op, 15300.00 ns, 7.6500 ns/op
MainTarget  3: 2000 op, 15000.00 ns, 7.5000 ns/op
MainTarget  4: 2000 op, 15700.00 ns, 7.8500 ns/op
MainTarget  5: 2000 op, 15400.00 ns, 7.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 10806.67 ns, 5.4033 ns/op
Result  2: 2000 op, 10706.67 ns, 5.3533 ns/op
Result  3: 2000 op, 10406.67 ns, 5.2033 ns/op
Result  4: 2000 op, 11106.67 ns, 5.5533 ns/op
Result  5: 2000 op, 10806.67 ns, 5.4033 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240400.00 ns, 120.2000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18600.00 ns, 9.3000 ns/op
MainWarmup  2: 2000 op, 14900.00 ns, 7.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 14800.00 ns, 7.4000 ns/op
MainTarget  2: 2000 op, 15200.00 ns, 7.6000 ns/op
MainTarget  3: 2000 op, 14500.00 ns, 7.2500 ns/op
MainTarget  4: 2000 op, 14600.00 ns, 7.3000 ns/op
MainTarget  5: 2000 op, 14500.00 ns, 7.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 10300.00 ns, 5.1500 ns/op
Result  2: 2000 op, 10700.00 ns, 5.3500 ns/op
Result  3: 2000 op, 10000.00 ns, 5.0000 ns/op
Result  4: 2000 op, 10100.00 ns, 5.0500 ns/op
Result  5: 2000 op, 10000.00 ns, 5.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 5.2467 ns, StdErr = 0.0612 ns (1.17%); N = 10, StdDev = 0.1934 ns
Min = 5.0000 ns, Q1 = 5.0500 ns, Median = 5.2767 ns, Q3 = 5.4033 ns, Max = 5.5533 ns
IQR = 0.3533 ns, LowerFence = 4.5200 ns, UpperFence = 5.9333 ns
ConfidenceInterval = [4.9542 ns; 5.5391 ns] (CI 99.9%), Margin = 0.2925 ns (5.57% of Mean)
Skewness = 0, Kurtosis = 1.38, MValue = 3.5

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230100.00 ns, 115.0500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 43300.00 ns, 21.6500 ns/op
MainWarmup  2: 2000 op, 38300.00 ns, 19.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 40200.00 ns, 20.1000 ns/op
MainTarget  2: 2000 op, 36800.00 ns, 18.4000 ns/op
MainTarget  3: 2000 op, 40300.00 ns, 20.1500 ns/op
MainTarget  4: 2000 op, 39300.00 ns, 19.6500 ns/op
MainTarget  5: 2000 op, 38500.00 ns, 19.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 35560.00 ns, 17.7800 ns/op
Result  2: 2000 op, 32160.00 ns, 16.0800 ns/op
Result  3: 2000 op, 35660.00 ns, 17.8300 ns/op
Result  4: 2000 op, 34660.00 ns, 17.3300 ns/op
Result  5: 2000 op, 33860.00 ns, 16.9300 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229700.00 ns, 114.8500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 41000.00 ns, 20.5000 ns/op
MainWarmup  2: 2000 op, 36700.00 ns, 18.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 38800.00 ns, 19.4000 ns/op
MainTarget  2: 2000 op, 35300.00 ns, 17.6500 ns/op
MainTarget  3: 2000 op, 37500.00 ns, 18.7500 ns/op
MainTarget  4: 2000 op, 35400.00 ns, 17.7000 ns/op
MainTarget  5: 2000 op, 38800.00 ns, 19.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 34240.00 ns, 17.1200 ns/op
Result  2: 2000 op, 30740.00 ns, 15.3700 ns/op
Result  3: 2000 op, 32940.00 ns, 16.4700 ns/op
Result  4: 2000 op, 30840.00 ns, 15.4200 ns/op
Result  5: 2000 op, 34240.00 ns, 17.1200 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 16.7450 ns, StdErr = 0.2803 ns (1.67%); N = 10, StdDev = 0.8863 ns
Min = 15.3700 ns, Q1 = 16.0800 ns, Median = 17.0250 ns, Q3 = 17.3300 ns, Max = 17.8300 ns
IQR = 1.2500 ns, LowerFence = 14.2050 ns, UpperFence = 19.2050 ns
ConfidenceInterval = [15.4050 ns; 18.0850 ns] (CI 99.9%), Margin = 1.3400 ns (8.00% of Mean)
Skewness = -0.37, Kurtosis = 1.55, MValue = 2.4

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242000.00 ns, 121.0000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 52000.00 ns, 26.0000 ns/op
MainWarmup  2: 2000 op, 41700.00 ns, 20.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 45300.00 ns, 22.6500 ns/op
MainTarget  2: 2000 op, 41100.00 ns, 20.5500 ns/op
MainTarget  3: 2000 op, 44000.00 ns, 22.0000 ns/op
MainTarget  4: 2000 op, 41200.00 ns, 20.6000 ns/op
MainTarget  5: 2000 op, 43400.00 ns, 21.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 40680.00 ns, 20.3400 ns/op
Result  2: 2000 op, 36480.00 ns, 18.2400 ns/op
Result  3: 2000 op, 39380.00 ns, 19.6900 ns/op
Result  4: 2000 op, 36580.00 ns, 18.2900 ns/op
Result  5: 2000 op, 38780.00 ns, 19.3900 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254500.00 ns, 127.2500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 52100.00 ns, 26.0500 ns/op
MainWarmup  2: 2000 op, 46500.00 ns, 23.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47600.00 ns, 23.8000 ns/op
MainTarget  2: 2000 op, 46800.00 ns, 23.4000 ns/op
MainTarget  3: 2000 op, 46400.00 ns, 23.2000 ns/op
MainTarget  4: 2000 op, 47600.00 ns, 23.8000 ns/op
MainTarget  5: 2000 op, 42400.00 ns, 21.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 42880.00 ns, 21.4400 ns/op
Result  2: 2000 op, 42080.00 ns, 21.0400 ns/op
Result  3: 2000 op, 41680.00 ns, 20.8400 ns/op
Result  4: 2000 op, 42880.00 ns, 21.4400 ns/op
Result  5: 2000 op, 37680.00 ns, 18.8400 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 19.9550 ns, StdErr = 0.3925 ns (1.97%); N = 10, StdDev = 1.2412 ns
Min = 18.2400 ns, Q1 = 18.8400 ns, Median = 20.0150 ns, Q3 = 21.0400 ns, Max = 21.4400 ns
IQR = 2.2000 ns, LowerFence = 15.5400 ns, UpperFence = 24.3400 ns
ConfidenceInterval = [18.0785 ns; 21.8315 ns] (CI 99.9%), Margin = 1.8765 ns (9.40% of Mean)
Skewness = -0.14, Kurtosis = 1.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.2467 ns, StdErr = 0.0612 ns (1.17%); N = 10, StdDev = 0.1934 ns
Min = 5.0000 ns, Q1 = 5.0500 ns, Median = 5.2767 ns, Q3 = 5.4033 ns, Max = 5.5533 ns
IQR = 0.3533 ns, LowerFence = 4.5200 ns, UpperFence = 5.9333 ns
ConfidenceInterval = [4.9542 ns; 5.5391 ns] (CI 99.9%), Margin = 0.2925 ns (5.57% of Mean)
Skewness = 0, Kurtosis = 1.38, MValue = 3.5
-------------------- Histogram --------------------
[4.996 ns ; 5.154 ns) | @@@@
[5.154 ns ; 5.298 ns) | @
[5.298 ns ; 5.455 ns) | @@@@
[5.455 ns ; 5.632 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 16.7450 ns, StdErr = 0.2803 ns (1.67%); N = 10, StdDev = 0.8863 ns
Min = 15.3700 ns, Q1 = 16.0800 ns, Median = 17.0250 ns, Q3 = 17.3300 ns, Max = 17.8300 ns
IQR = 1.2500 ns, LowerFence = 14.2050 ns, UpperFence = 19.2050 ns
ConfidenceInterval = [15.4050 ns; 18.0850 ns] (CI 99.9%), Margin = 1.3400 ns (8.00% of Mean)
Skewness = -0.37, Kurtosis = 1.55, MValue = 2.4
-------------------- Histogram --------------------
[15.365 ns ; 16.340 ns) | @@@
[16.340 ns ; 17.115 ns) | @@
[17.115 ns ; 17.835 ns) | @@@@@
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 19.9550 ns, StdErr = 0.3925 ns (1.97%); N = 10, StdDev = 1.2412 ns
Min = 18.2400 ns, Q1 = 18.8400 ns, Median = 20.0150 ns, Q3 = 21.0400 ns, Max = 21.4400 ns
IQR = 2.2000 ns, LowerFence = 15.5400 ns, UpperFence = 24.3400 ns
ConfidenceInterval = [18.0785 ns; 21.8315 ns] (CI 99.9%), Margin = 1.8765 ns (9.40% of Mean)
Skewness = -0.14, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[18.036 ns ; 19.044 ns) | @@@
[19.044 ns ; 20.369 ns) | @@@
[20.369 ns ; 21.644 ns) | @@@
---------------------------------------------------

Total time: 00:00:05 (5.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
