// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258000.00 ns, 129.0000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18600.00 ns, 9.3000 ns/op
MainWarmup  2: 2000 op, 15300.00 ns, 7.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 15600.00 ns, 7.8000 ns/op
MainTarget  2: 2000 op, 15300.00 ns, 7.6500 ns/op
MainTarget  3: 2000 op, 15100.00 ns, 7.5500 ns/op
MainTarget  4: 2000 op, 15400.00 ns, 7.7000 ns/op
MainTarget  5: 2000 op, 15600.00 ns, 7.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 11026.67 ns, 5.5133 ns/op
Result  2: 2000 op, 10726.67 ns, 5.3633 ns/op
Result  3: 2000 op, 10526.67 ns, 5.2633 ns/op
Result  4: 2000 op, 10826.67 ns, 5.4133 ns/op
Result  5: 2000 op, 11026.67 ns, 5.5133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227300.00 ns, 113.6500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18700.00 ns, 9.3500 ns/op
MainWarmup  2: 2000 op, 15500.00 ns, 7.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 15800.00 ns, 7.9000 ns/op
MainTarget  2: 2000 op, 15500.00 ns, 7.7500 ns/op
MainTarget  3: 2000 op, 15500.00 ns, 7.7500 ns/op
MainTarget  4: 2000 op, 15900.00 ns, 7.9500 ns/op
MainTarget  5: 2000 op, 15700.00 ns, 7.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 11320.00 ns, 5.6600 ns/op
Result  2: 2000 op, 11020.00 ns, 5.5100 ns/op
Result  3: 2000 op, 11020.00 ns, 5.5100 ns/op
Result  4: 2000 op, 11420.00 ns, 5.7100 ns/op
Result  5: 2000 op, 11220.00 ns, 5.6100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 5.5067 ns, StdErr = 0.0427 ns (0.78%); N = 10, StdDev = 0.1350 ns
Min = 5.2633 ns, Q1 = 5.4133 ns, Median = 5.5117 ns, Q3 = 5.6100 ns, Max = 5.7100 ns
IQR = 0.1967 ns, LowerFence = 5.1183 ns, UpperFence = 5.9050 ns
ConfidenceInterval = [5.3025 ns; 5.7108 ns] (CI 99.9%), Margin = 0.2042 ns (3.71% of Mean)
Skewness = -0.21, Kurtosis = 1.92


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255900.00 ns, 127.9500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 44600.00 ns, 22.3000 ns/op
MainWarmup  2: 2000 op, 38200.00 ns, 19.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 39500.00 ns, 19.7500 ns/op
MainTarget  2: 2000 op, 40600.00 ns, 20.3000 ns/op
MainTarget  3: 2000 op, 37400.00 ns, 18.7000 ns/op
MainTarget  4: 2000 op, 39800.00 ns, 19.9000 ns/op
MainTarget  5: 2000 op, 38200.00 ns, 19.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 34966.67 ns, 17.4833 ns/op
Result  2: 2000 op, 36066.67 ns, 18.0333 ns/op
Result  3: 2000 op, 32866.67 ns, 16.4333 ns/op
Result  4: 2000 op, 35266.67 ns, 17.6333 ns/op
Result  5: 2000 op, 33666.67 ns, 16.8333 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249900.00 ns, 124.9500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 42200.00 ns, 21.1000 ns/op
MainWarmup  2: 2000 op, 38800.00 ns, 19.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 37300.00 ns, 18.6500 ns/op
MainTarget  2: 2000 op, 36700.00 ns, 18.3500 ns/op
MainTarget  3: 2000 op, 36700.00 ns, 18.3500 ns/op
MainTarget  4: 2000 op, 35600.00 ns, 17.8000 ns/op
MainTarget  5: 2000 op, 37500.00 ns, 18.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 32700.00 ns, 16.3500 ns/op
Result  2: 2000 op, 32100.00 ns, 16.0500 ns/op
Result  3: 2000 op, 32100.00 ns, 16.0500 ns/op
Result  4: 2000 op, 31000.00 ns, 15.5000 ns/op
Result  5: 2000 op, 32900.00 ns, 16.4500 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 16.6817 ns, StdErr = 0.2543 ns (1.52%); N = 10, StdDev = 0.8040 ns
Min = 15.5000 ns, Q1 = 16.0500 ns, Median = 16.4417 ns, Q3 = 17.4833 ns, Max = 18.0333 ns
IQR = 1.4333 ns, LowerFence = 13.9000 ns, UpperFence = 19.6333 ns
ConfidenceInterval = [15.4661 ns; 17.8972 ns] (CI 99.9%), Margin = 1.2156 ns (7.29% of Mean)
Skewness = 0.31, Kurtosis = 1.64


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253900.00 ns, 126.9500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 53400.00 ns, 26.7000 ns/op
MainWarmup  2: 2000 op, 47200.00 ns, 23.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47400.00 ns, 23.7000 ns/op
MainTarget  2: 2000 op, 48700.00 ns, 24.3500 ns/op
MainTarget  3: 2000 op, 47000.00 ns, 23.5000 ns/op
MainTarget  4: 2000 op, 46400.00 ns, 23.2000 ns/op
MainTarget  5: 2000 op, 46200.00 ns, 23.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 42826.67 ns, 21.4133 ns/op
Result  2: 2000 op, 44126.67 ns, 22.0633 ns/op
Result  3: 2000 op, 42426.67 ns, 21.2133 ns/op
Result  4: 2000 op, 41826.67 ns, 20.9133 ns/op
Result  5: 2000 op, 41626.67 ns, 20.8133 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229300.00 ns, 114.6500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 51700.00 ns, 25.8500 ns/op
MainWarmup  2: 2000 op, 48300.00 ns, 24.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 62100.00 ns, 31.0500 ns/op
MainTarget  2: 2000 op, 43000.00 ns, 21.5000 ns/op
MainTarget  3: 2000 op, 41700.00 ns, 20.8500 ns/op
MainTarget  4: 2000 op, 42300.00 ns, 21.1500 ns/op
MainTarget  5: 2000 op, 43600.00 ns, 21.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 57426.67 ns, 28.7133 ns/op
Result  2: 2000 op, 38326.67 ns, 19.1633 ns/op
Result  3: 2000 op, 37026.67 ns, 18.5133 ns/op
Result  4: 2000 op, 37626.67 ns, 18.8133 ns/op
Result  5: 2000 op, 38926.67 ns, 19.4633 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 21.1083 ns, StdErr = 0.9278 ns (4.40%); N = 10, StdDev = 2.9338 ns
Min = 18.5133 ns, Q1 = 19.1633 ns, Median = 20.8633 ns, Q3 = 21.4133 ns, Max = 28.7133 ns
IQR = 2.2500 ns, LowerFence = 15.7883 ns, UpperFence = 24.7883 ns
ConfidenceInterval = [16.6728 ns; 25.5439 ns] (CI 99.9%), Margin = 4.4356 ns (21.01% of Mean)
Skewness = 1.58, Kurtosis = 4.64


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 5.5067 ns, StdErr = 0.0427 ns (0.78%); N = 10, StdDev = 0.1350 ns
Min = 5.2633 ns, Q1 = 5.4133 ns, Median = 5.5117 ns, Q3 = 5.6100 ns, Max = 5.7100 ns
IQR = 0.1967 ns, LowerFence = 5.1183 ns, UpperFence = 5.9050 ns
ConfidenceInterval = [5.3025 ns; 5.7108 ns] (CI 99.9%), Margin = 0.2042 ns (3.71% of Mean)
Skewness = -0.21, Kurtosis = 1.92


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 16.6817 ns, StdErr = 0.2543 ns (1.52%); N = 10, StdDev = 0.8040 ns
Min = 15.5000 ns, Q1 = 16.0500 ns, Median = 16.4417 ns, Q3 = 17.4833 ns, Max = 18.0333 ns
IQR = 1.4333 ns, LowerFence = 13.9000 ns, UpperFence = 19.6333 ns
ConfidenceInterval = [15.4661 ns; 17.8972 ns] (CI 99.9%), Margin = 1.2156 ns (7.29% of Mean)
Skewness = 0.31, Kurtosis = 1.64


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 21.1083 ns, StdErr = 0.9278 ns (4.40%); N = 10, StdDev = 2.9338 ns
Min = 18.5133 ns, Q1 = 19.1633 ns, Median = 20.8633 ns, Q3 = 21.4133 ns, Max = 28.7133 ns
IQR = 2.2500 ns, LowerFence = 15.7883 ns, UpperFence = 24.7883 ns
ConfidenceInterval = [16.6728 ns; 25.5439 ns] (CI 99.9%), Margin = 4.4356 ns (21.01% of Mean)
Skewness = 1.58, Kurtosis = 4.64


Total time: 00:00:05 (5.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
