// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224200.00 ns, 112.1000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 17: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 557400.00 ns, 278.7000 ns/op
MainWarmup  2: 2000 op, 568000.00 ns, 284.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 545500.00 ns, 272.7500 ns/op
MainTarget  2: 2000 op, 595500.00 ns, 297.7500 ns/op
MainTarget  3: 2000 op, 543300.00 ns, 271.6500 ns/op
MainTarget  4: 2000 op, 547800.00 ns, 273.9000 ns/op
MainTarget  5: 2000 op, 576700.00 ns, 288.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 540747.06 ns, 270.3735 ns/op
Result  2: 2000 op, 590747.06 ns, 295.3735 ns/op
Result  3: 2000 op, 538547.06 ns, 269.2735 ns/op
Result  4: 2000 op, 543047.06 ns, 271.5235 ns/op
Result  5: 2000 op, 571947.06 ns, 285.9735 ns/op
GC:  0 0 0 327680 2000

// AfterAll

Mean = 278.8068 ns, StdErr = 3.1840 ns (1.14%); N = 10, StdDev = 10.0688 ns
Min = 268.1800 ns, Q1 = 269.4800 ns, Median = 277.2518 ns, Q3 = 285.9735 ns, Max = 295.3735 ns
IQR = 16.4935 ns, LowerFence = 244.7397 ns, UpperFence = 310.7138 ns
ConfidenceInterval = [263.5841 ns; 294.0294 ns] (CI 99.9%), Margin = 15.2227 ns (5.46% of Mean)
Skewness = 0.25, Kurtosis = 1.25


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1023400.00 ns, 511.7000 ns/op
MainWarmup  2: 2000 op, 994400.00 ns, 497.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1017900.00 ns, 508.9500 ns/op
MainTarget  2: 2000 op, 1005700.00 ns, 502.8500 ns/op
MainTarget  3: 2000 op, 992800.00 ns, 496.4000 ns/op
MainTarget  4: 2000 op, 1010300.00 ns, 505.1500 ns/op
MainTarget  5: 2000 op, 1023500.00 ns, 511.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1013346.67 ns, 506.6733 ns/op
Result  2: 2000 op, 1001146.67 ns, 500.5733 ns/op
Result  3: 2000 op, 988246.67 ns, 494.1233 ns/op
Result  4: 2000 op, 1005746.67 ns, 502.8733 ns/op
Result  5: 2000 op, 1018946.67 ns, 509.4733 ns/op
GC:  0 0 0 688128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236200.00 ns, 118.1000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1022600.00 ns, 511.3000 ns/op
MainWarmup  2: 2000 op, 1000100.00 ns, 500.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1013400.00 ns, 506.7000 ns/op
MainTarget  2: 2000 op, 999400.00 ns, 499.7000 ns/op
MainTarget  3: 2000 op, 1008700.00 ns, 504.3500 ns/op
MainTarget  4: 2000 op, 1013100.00 ns, 506.5500 ns/op
MainTarget  5: 2000 op, 999900.00 ns, 499.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1008893.33 ns, 504.4467 ns/op
Result  2: 2000 op, 994893.33 ns, 497.4467 ns/op
Result  3: 2000 op, 1004193.33 ns, 502.0967 ns/op
Result  4: 2000 op, 1008593.33 ns, 504.2967 ns/op
Result  5: 2000 op, 995393.33 ns, 497.6967 ns/op
GC:  0 0 0 688128 2000

// AfterAll

Mean = 501.9700 ns, StdErr = 1.4646 ns (0.29%); N = 10, StdDev = 4.6313 ns
Min = 494.1233 ns, Q1 = 497.6967 ns, Median = 502.4850 ns, Q3 = 504.4467 ns, Max = 509.4733 ns
IQR = 6.7500 ns, LowerFence = 487.5717 ns, UpperFence = 514.5717 ns
ConfidenceInterval = [494.9681 ns; 508.9719 ns] (CI 99.9%), Margin = 7.0019 ns (1.39% of Mean)
Skewness = -0.1, Kurtosis = 1.8


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231600.00 ns, 115.8000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1203300.00 ns, 601.6500 ns/op
MainWarmup  2: 2000 op, 1177600.00 ns, 588.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1386500.00 ns, 693.2500 ns/op
MainTarget  2: 2000 op, 1446600.00 ns, 723.3000 ns/op
MainTarget  3: 2000 op, 1340200.00 ns, 670.1000 ns/op
MainTarget  4: 2000 op, 1313200.00 ns, 656.6000 ns/op
MainTarget  5: 2000 op, 1459300.00 ns, 729.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1381973.33 ns, 690.9867 ns/op
Result  2: 2000 op, 1442073.33 ns, 721.0367 ns/op
Result  3: 2000 op, 1335673.33 ns, 667.8367 ns/op
Result  4: 2000 op, 1308673.33 ns, 654.3367 ns/op
Result  5: 2000 op, 1454773.33 ns, 727.3867 ns/op
GC:  0 0 0 704512 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231600.00 ns, 115.8000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 22700.00 ns, 11.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1228200.00 ns, 614.1000 ns/op
MainWarmup  2: 2000 op, 1202100.00 ns, 601.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1251400.00 ns, 625.7000 ns/op
MainTarget  2: 2000 op, 1189100.00 ns, 594.5500 ns/op
MainTarget  3: 2000 op, 1212800.00 ns, 606.4000 ns/op
MainTarget  4: 2000 op, 1186300.00 ns, 593.1500 ns/op
MainTarget  5: 2000 op, 1200700.00 ns, 600.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1246806.67 ns, 623.4033 ns/op
Result  2: 2000 op, 1184506.67 ns, 592.2533 ns/op
Result  3: 2000 op, 1208206.67 ns, 604.1033 ns/op
Result  4: 2000 op, 1181706.67 ns, 590.8533 ns/op
Result  5: 2000 op, 1196106.67 ns, 598.0533 ns/op
GC:  0 0 0 704512 2000

// AfterAll

Mean = 647.0250 ns, StdErr = 16.7692 ns (2.59%); N = 10, StdDev = 53.0289 ns
Min = 590.8533 ns, Q1 = 598.0533 ns, Median = 638.8700 ns, Q3 = 690.9867 ns, Max = 727.3867 ns
IQR = 92.9333 ns, LowerFence = 458.6533 ns, UpperFence = 830.3867 ns
ConfidenceInterval = [566.8528 ns; 727.1972 ns] (CI 99.9%), Margin = 80.1722 ns (12.39% of Mean)
Skewness = 0.31, Kurtosis = 1.32


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 278.8068 ns, StdErr = 3.1840 ns (1.14%); N = 10, StdDev = 10.0688 ns
Min = 268.1800 ns, Q1 = 269.4800 ns, Median = 277.2518 ns, Q3 = 285.9735 ns, Max = 295.3735 ns
IQR = 16.4935 ns, LowerFence = 244.7397 ns, UpperFence = 310.7138 ns
ConfidenceInterval = [263.5841 ns; 294.0294 ns] (CI 99.9%), Margin = 15.2227 ns (5.46% of Mean)
Skewness = 0.25, Kurtosis = 1.25


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 501.9700 ns, StdErr = 1.4646 ns (0.29%); N = 10, StdDev = 4.6313 ns
Min = 494.1233 ns, Q1 = 497.6967 ns, Median = 502.4850 ns, Q3 = 504.4467 ns, Max = 509.4733 ns
IQR = 6.7500 ns, LowerFence = 487.5717 ns, UpperFence = 514.5717 ns
ConfidenceInterval = [494.9681 ns; 508.9719 ns] (CI 99.9%), Margin = 7.0019 ns (1.39% of Mean)
Skewness = -0.1, Kurtosis = 1.8


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 647.0250 ns, StdErr = 16.7692 ns (2.59%); N = 10, StdDev = 53.0289 ns
Min = 590.8533 ns, Q1 = 598.0533 ns, Median = 638.8700 ns, Q3 = 690.9867 ns, Max = 727.3867 ns
IQR = 92.9333 ns, LowerFence = 458.6533 ns, UpperFence = 830.3867 ns
ConfidenceInterval = [566.8528 ns; 727.1972 ns] (CI 99.9%), Margin = 80.1722 ns (12.39% of Mean)
Skewness = 0.31, Kurtosis = 1.32


Total time: 00:00:05 (5.31 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
