// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232700.00 ns, 116.3500 ns/op
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250200.00 ns, 125.1000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 877466900.00 ns, 438.7335 us/op
MainWarmup  2: 2000 op, 874061300.00 ns, 437.0307 us/op

MainTarget  1: 2000 op, 891180600.00 ns, 445.5903 us/op
MainTarget  2: 2000 op, 896733800.00 ns, 448.3669 us/op
MainTarget  3: 2000 op, 879514700.00 ns, 439.7574 us/op
MainTarget  4: 2000 op, 879287600.00 ns, 439.6438 us/op
MainTarget  5: 2000 op, 880433300.00 ns, 440.2167 us/op

Result  1: 2000 op, 891175960.00 ns, 445.5880 us/op
Result  2: 2000 op, 896729160.00 ns, 448.3646 us/op
Result  3: 2000 op, 879510060.00 ns, 439.7550 us/op
Result  4: 2000 op, 879282960.00 ns, 439.6415 us/op
Result  5: 2000 op, 880428660.00 ns, 440.2143 us/op
GC:  30 15 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 873722793.33 ns, 436.8614 us/op
Result  2: 2000 op, 875845293.33 ns, 437.9226 us/op
Result  3: 2000 op, 885896993.33 ns, 442.9485 us/op
Result  4: 2000 op, 890274893.33 ns, 445.1374 us/op
Result  5: 2000 op, 878464693.33 ns, 439.2323 us/op
GC:  30 15 0 204665200 10000


Mean = 440.5612 us, StdErr = 1.8097 us (0.41%); N = 10, StdDev = 5.7226 us
Min = 431.4273 us, Q1 = 436.1513 us, Median = 439.9847 us, Q3 = 445.5880 us, Max = 448.3646 us
IQR = 9.4367 us, LowerFence = 421.9962 us, UpperFence = 459.7430 us
ConfidenceInterval = [431.9094 us; 449.2130 us] (CI 99.9%), Margin = 8.6518 us (1.96% of Mean)
Skewness = -0.03, Kurtosis = 1.59


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 222900.00 ns, 111.4500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19167700.00 ns, 9.5839 us/op
MainWarmup  2: 2000 op, 19134900.00 ns, 9.5675 us/op

MainTarget  1: 2000 op, 19185700.00 ns, 9.5929 us/op
MainTarget  2: 2000 op, 19172100.00 ns, 9.5861 us/op
MainTarget  3: 2000 op, 19148200.00 ns, 9.5741 us/op
MainTarget  4: 2000 op, 19226100.00 ns, 9.6131 us/op
MainTarget  5: 2000 op, 19120900.00 ns, 9.5605 us/op

Result  1: 2000 op, 19181153.33 ns, 9.5906 us/op
Result  2: 2000 op, 19167553.33 ns, 9.5838 us/op
Result  3: 2000 op, 19143653.33 ns, 9.5718 us/op
Result  4: 2000 op, 19221553.33 ns, 9.6108 us/op
Result  5: 2000 op, 19116353.33 ns, 9.5582 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19194700.00 ns, 9.5974 us/op
MainWarmup  2: 2000 op, 19420600.00 ns, 9.7103 us/op

MainTarget  1: 2000 op, 19417400.00 ns, 9.7087 us/op
MainTarget  2: 2000 op, 19089300.00 ns, 9.5447 us/op
MainTarget  3: 2000 op, 19203400.00 ns, 9.6017 us/op
MainTarget  4: 2000 op, 19065900.00 ns, 9.5330 us/op
MainTarget  5: 2000 op, 19066800.00 ns, 9.5334 us/op

Result  1: 2000 op, 19412893.33 ns, 9.7064 us/op
Result  2: 2000 op, 19084793.33 ns, 9.5424 us/op
Result  3: 2000 op, 19198893.33 ns, 9.5994 us/op
Result  4: 2000 op, 19061393.33 ns, 9.5307 us/op
Result  5: 2000 op, 19062293.33 ns, 9.5311 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 19259950.00 ns, 9.6300 us/op
Result  2: 2000 op, 19317550.00 ns, 9.6588 us/op
Result  3: 2000 op, 19017150.00 ns, 9.5086 us/op
Result  4: 2000 op, 18951450.00 ns, 9.4757 us/op
Result  5: 2000 op, 19019650.00 ns, 9.5098 us/op
GC:  0 0 0 8519680 10000


Mean = 9.5825 us, StdErr = 0.0164 us (0.17%); N = 10, StdDev = 0.0518 us
Min = 9.5307 us, Q1 = 9.5424 us, Median = 9.5778 us, Q3 = 9.5994 us, Max = 9.7064 us
IQR = 0.0571 us, LowerFence = 9.4568 us, UpperFence = 9.6850 us
ConfidenceInterval = [9.5042 us; 9.6608 us] (CI 99.9%), Margin = 0.0783 us (0.82% of Mean)
Skewness = 1.13, Kurtosis = 3.52


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259500.00 ns, 129.7500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1918600.00 ns, 959.3000 ns/op
MainWarmup  2: 2000 op, 1875800.00 ns, 937.9000 ns/op

MainTarget  1: 2000 op, 1921000.00 ns, 960.5000 ns/op
MainTarget  2: 2000 op, 1955200.00 ns, 977.6000 ns/op
MainTarget  3: 2000 op, 1866100.00 ns, 933.0500 ns/op
MainTarget  4: 2000 op, 1890300.00 ns, 945.1500 ns/op
MainTarget  5: 2000 op, 1922700.00 ns, 961.3500 ns/op

Result  1: 2000 op, 1916566.67 ns, 958.2833 ns/op
Result  2: 2000 op, 1950766.67 ns, 975.3833 ns/op
Result  3: 2000 op, 1861666.67 ns, 930.8333 ns/op
Result  4: 2000 op, 1885866.67 ns, 942.9333 ns/op
Result  5: 2000 op, 1918266.67 ns, 959.1333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226400.00 ns, 113.2000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1910900.00 ns, 955.4500 ns/op
MainWarmup  2: 2000 op, 1884900.00 ns, 942.4500 ns/op

MainTarget  1: 2000 op, 1940800.00 ns, 970.4000 ns/op
MainTarget  2: 2000 op, 1886100.00 ns, 943.0500 ns/op
MainTarget  3: 2000 op, 1906700.00 ns, 953.3500 ns/op
MainTarget  4: 2000 op, 1904300.00 ns, 952.1500 ns/op
MainTarget  5: 2000 op, 1891600.00 ns, 945.8000 ns/op

Result  1: 2000 op, 1936293.33 ns, 968.1467 ns/op
Result  2: 2000 op, 1881593.33 ns, 940.7967 ns/op
Result  3: 2000 op, 1902193.33 ns, 951.0967 ns/op
Result  4: 2000 op, 1899793.33 ns, 949.8967 ns/op
Result  5: 2000 op, 1887093.33 ns, 943.5467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1933786.67 ns, 966.8933 ns/op
Result  2: 2000 op, 1923586.67 ns, 961.7933 ns/op
Result  3: 2000 op, 1917786.67 ns, 958.8933 ns/op
Result  4: 2000 op, 1930886.67 ns, 965.4433 ns/op
Result  5: 2000 op, 1878886.67 ns, 939.4433 ns/op
GC:  0 0 0 12328960 10000


Mean = 952.0050 ns, StdErr = 4.2561 ns (0.45%); N = 10, StdDev = 13.4590 ns
Min = 930.8333 ns, Q1 = 942.9333 ns, Median = 950.4967 ns, Q3 = 959.1333 ns, Max = 975.3833 ns
IQR = 16.2000 ns, LowerFence = 918.6333 ns, UpperFence = 983.4333 ns
ConfidenceInterval = [931.6569 ns; 972.3531 ns] (CI 99.9%), Margin = 20.3481 ns (2.14% of Mean)
Skewness = 0.22, Kurtosis = 1.83


// **************************
// Benchmark: AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\AssemblyExtensions_Benchmark_InformationalVersion_Job-QDCEMC.bat
// Result = Success

