// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 193300.00 ns, 96.6500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 96600.00 ns, 48.3000 ns/op
MainWarmup  2: 2000 op, 93200.00 ns, 46.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 92300.00 ns, 46.1500 ns/op
MainTarget  2: 2000 op, 92700.00 ns, 46.3500 ns/op
MainTarget  3: 2000 op, 92100.00 ns, 46.0500 ns/op
MainTarget  4: 2000 op, 92800.00 ns, 46.4000 ns/op
MainTarget  5: 2000 op, 93000.00 ns, 46.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 87873.33 ns, 43.9367 ns/op
Result  2: 2000 op, 88273.33 ns, 44.1367 ns/op
Result  3: 2000 op, 87673.33 ns, 43.8367 ns/op
Result  4: 2000 op, 88373.33 ns, 44.1867 ns/op
Result  5: 2000 op, 88573.33 ns, 44.2867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 43.9750 ns, StdErr = 0.0594 ns (0.14%); N = 10, StdDev = 0.1878 ns
Min = 43.7133 ns, Q1 = 43.8367 ns, Median = 43.9750 ns, Q3 = 44.1367 ns, Max = 44.2867 ns
IQR = 0.3000 ns, LowerFence = 43.3867 ns, UpperFence = 44.5867 ns
ConfidenceInterval = [43.6911 ns; 44.2589 ns] (CI 99.9%), Margin = 0.2839 ns (0.65% of Mean)
Skewness = 0.19, Kurtosis = 1.56


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 300.4417 ns, StdErr = 1.8919 ns (0.63%); N = 10, StdDev = 5.9828 ns
Min = 297.4300 ns, Q1 = 297.4800 ns, Median = 297.6817 ns, Q3 = 298.0833 ns, Max = 313.8333 ns
IQR = 0.6033 ns, LowerFence = 296.5750 ns, UpperFence = 298.9883 ns
ConfidenceInterval = [291.3966 ns; 309.4868 ns] (CI 99.9%), Margin = 9.0451 ns (3.01% of Mean)
Skewness = 1.37, Kurtosis = 3.05


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 43.9750 ns, StdErr = 0.0594 ns (0.14%); N = 10, StdDev = 0.1878 ns
Min = 43.7133 ns, Q1 = 43.8367 ns, Median = 43.9750 ns, Q3 = 44.1367 ns, Max = 44.2867 ns
IQR = 0.3000 ns, LowerFence = 43.3867 ns, UpperFence = 44.5867 ns
ConfidenceInterval = [43.6911 ns; 44.2589 ns] (CI 99.9%), Margin = 0.2839 ns (0.65% of Mean)
Skewness = 0.19, Kurtosis = 1.56


Total time: 00:00:02 (2.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.DateTime_Now: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
