// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 210500.00 ns, 84.2000 ns/op
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 781886.67 ns, 312.7547 ns/op
Result  2: 2500 op, 788986.67 ns, 315.5947 ns/op
Result  3: 2500 op, 788986.67 ns, 315.5947 ns/op
Result  4: 2500 op, 777586.67 ns, 311.0347 ns/op
Result  5: 2500 op, 777586.67 ns, 311.0347 ns/op
GC:  0 0 0 532480 12500


Mean = 313.6480 ns, StdErr = 1.0083 ns (0.32%); N = 10, StdDev = 3.1885 ns
Min = 307.3840 ns, Q1 = 311.2240 ns, Median = 315.1760 ns, Q3 = 316.0960 ns, Max = 317.1040 ns
IQR = 4.8720 ns, LowerFence = 303.9160 ns, UpperFence = 323.4040 ns
ConfidenceInterval = [308.8274 ns; 318.4686 ns] (CI 99.9%), Margin = 4.8206 ns (1.54% of Mean)
Skewness = -0.62, Kurtosis = 1.85


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 232800.00 ns, 93.1200 ns/op
IdleWarmup  2: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6400.00 ns, 2.5600 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 272800.00 ns, 109.1200 ns/op
MainWarmup  2: 2500 op, 261300.00 ns, 104.5200 ns/op

MainTarget  1: 2500 op, 261200.00 ns, 104.4800 ns/op
MainTarget  2: 2500 op, 262000.00 ns, 104.8000 ns/op
MainTarget  3: 2500 op, 284900.00 ns, 113.9600 ns/op
MainTarget  4: 2500 op, 261300.00 ns, 104.5200 ns/op
MainTarget  5: 2500 op, 261300.00 ns, 104.5200 ns/op

Result  1: 2500 op, 254393.33 ns, 101.7573 ns/op
Result  2: 2500 op, 255193.33 ns, 102.0773 ns/op
Result  3: 2500 op, 278093.33 ns, 111.2373 ns/op
Result  4: 2500 op, 254493.33 ns, 101.7973 ns/op
Result  5: 2500 op, 254493.33 ns, 101.7973 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 265000.00 ns, 106.0000 ns/op
IdleWarmup  2: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 288800.00 ns, 115.5200 ns/op
MainWarmup  2: 2500 op, 265500.00 ns, 106.2000 ns/op

MainTarget  1: 2500 op, 265800.00 ns, 106.3200 ns/op
MainTarget  2: 2500 op, 266700.00 ns, 106.6800 ns/op
MainTarget  3: 2500 op, 262000.00 ns, 104.8000 ns/op
MainTarget  4: 2500 op, 270600.00 ns, 108.2400 ns/op
MainTarget  5: 2500 op, 261600.00 ns, 104.6400 ns/op

Result  1: 2500 op, 258973.33 ns, 103.5893 ns/op
Result  2: 2500 op, 259873.33 ns, 103.9493 ns/op
Result  3: 2500 op, 255173.33 ns, 102.0693 ns/op
Result  4: 2500 op, 263773.33 ns, 105.5093 ns/op
Result  5: 2500 op, 254773.33 ns, 101.9093 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 267346.67 ns, 106.9387 ns/op
Result  2: 2500 op, 262446.67 ns, 104.9787 ns/op
Result  3: 2500 op, 264446.67 ns, 105.7787 ns/op
Result  4: 2500 op, 253246.67 ns, 101.2987 ns/op
Result  5: 2500 op, 264646.67 ns, 105.8587 ns/op
GC:  0 0 0 0 12500


Mean = 103.5693 ns, StdErr = 0.9399 ns (0.91%); N = 10, StdDev = 2.9721 ns
Min = 101.7573 ns, Q1 = 101.7973 ns, Median = 102.0733 ns, Q3 = 103.9493 ns, Max = 111.2373 ns
IQR = 2.1520 ns, LowerFence = 98.5693 ns, UpperFence = 107.1773 ns
ConfidenceInterval = [99.0759 ns; 108.0628 ns] (CI 99.9%), Margin = 4.4934 ns (4.34% of Mean)
Skewness = 1.64, Kurtosis = 4.51


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 313.6480 ns, StdErr = 1.0083 ns (0.32%); N = 10, StdDev = 3.1885 ns
Min = 307.3840 ns, Q1 = 311.2240 ns, Median = 315.1760 ns, Q3 = 316.0960 ns, Max = 317.1040 ns
IQR = 4.8720 ns, LowerFence = 303.9160 ns, UpperFence = 323.4040 ns
ConfidenceInterval = [308.8274 ns; 318.4686 ns] (CI 99.9%), Margin = 4.8206 ns (1.54% of Mean)
Skewness = -0.62, Kurtosis = 1.85


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 103.5693 ns, StdErr = 0.9399 ns (0.91%); N = 10, StdDev = 2.9721 ns
Min = 101.7573 ns, Q1 = 101.7973 ns, Median = 102.0733 ns, Q3 = 103.9493 ns, Max = 111.2373 ns
IQR = 2.1520 ns, LowerFence = 98.5693 ns, UpperFence = 107.1773 ns
ConfidenceInterval = [99.0759 ns; 108.0628 ns] (CI 99.9%), Margin = 4.4934 ns (4.34% of Mean)
Skewness = 1.64, Kurtosis = 4.51


Total time: 00:00:03 (3.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
