// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 199300.00 ns, 265.7333 ns/op
MainTarget  2: 750 op, 240600.00 ns, 320.8000 ns/op
MainTarget  3: 750 op, 241700.00 ns, 322.2667 ns/op
MainTarget  4: 750 op, 238200.00 ns, 317.6000 ns/op
MainTarget  5: 750 op, 236700.00 ns, 315.6000 ns/op

Result  1: 750 op, 234080.00 ns, 312.1067 ns/op
Result  2: 750 op, 238180.00 ns, 317.5733 ns/op
Result  3: 750 op, 239280.00 ns, 319.0400 ns/op
Result  4: 750 op, 235780.00 ns, 314.3733 ns/op
Result  5: 750 op, 234280.00 ns, 312.3733 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 211100.00 ns, 281.4667 ns/op
IdleWarmup  2: 750 op, 4000.00 ns, 5.3333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 246600.00 ns, 328.8000 ns/op
MainWarmup  2: 750 op, 260800.00 ns, 347.7333 ns/op

MainTarget  1: 750 op, 237700.00 ns, 316.9333 ns/op
MainTarget  2: 750 op, 236800.00 ns, 315.7333 ns/op
MainTarget  3: 750 op, 237300.00 ns, 316.4000 ns/op
MainTarget  4: 750 op, 236900.00 ns, 315.8667 ns/op
MainTarget  5: 750 op, 237100.00 ns, 316.1333 ns/op

Result  1: 750 op, 235280.00 ns, 313.7067 ns/op
Result  2: 750 op, 234380.00 ns, 312.5067 ns/op
Result  3: 750 op, 234880.00 ns, 313.1733 ns/op
Result  4: 750 op, 234480.00 ns, 312.6400 ns/op
Result  5: 750 op, 234680.00 ns, 312.9067 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 238113.33 ns, 317.4844 ns/op
Result  2: 750 op, 262413.33 ns, 349.8844 ns/op
Result  3: 750 op, 235513.33 ns, 314.0178 ns/op
Result  4: 750 op, 235413.33 ns, 313.8844 ns/op
Result  5: 750 op, 235913.33 ns, 314.5511 ns/op
GC:  0 0 0 163840 3750


Mean = 314.0400 ns, StdErr = 0.7496 ns (0.24%); N = 10, StdDev = 2.3704 ns
Min = 312.1067 ns, Q1 = 312.5067 ns, Median = 313.0400 ns, Q3 = 314.3733 ns, Max = 319.0400 ns
IQR = 1.8667 ns, LowerFence = 309.7067 ns, UpperFence = 317.1733 ns
ConfidenceInterval = [310.4563 ns; 317.6237 ns] (CI 99.9%), Margin = 3.5837 ns (1.14% of Mean)
Skewness = 1.12, Kurtosis = 2.58


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257400.00 ns, 343.2000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 92200.00 ns, 122.9333 ns/op
MainWarmup  2: 750 op, 81500.00 ns, 108.6667 ns/op

MainTarget  1: 750 op, 81000.00 ns, 108.0000 ns/op
MainTarget  2: 750 op, 81200.00 ns, 108.2667 ns/op
MainTarget  3: 750 op, 81000.00 ns, 108.0000 ns/op
MainTarget  4: 750 op, 80800.00 ns, 107.7333 ns/op
MainTarget  5: 750 op, 80700.00 ns, 107.6000 ns/op

Result  1: 750 op, 78160.00 ns, 104.2133 ns/op
Result  2: 750 op, 78360.00 ns, 104.4800 ns/op
Result  3: 750 op, 78160.00 ns, 104.2133 ns/op
Result  4: 750 op, 77960.00 ns, 103.9467 ns/op
Result  5: 750 op, 77860.00 ns, 103.8133 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242800.00 ns, 323.7333 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 3100.00 ns, 4.1333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 18: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 19: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 20: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 90800.00 ns, 121.0667 ns/op
MainWarmup  2: 750 op, 83000.00 ns, 110.6667 ns/op

MainTarget  1: 750 op, 81300.00 ns, 108.4000 ns/op
MainTarget  2: 750 op, 81000.00 ns, 108.0000 ns/op
MainTarget  3: 750 op, 80800.00 ns, 107.7333 ns/op
MainTarget  4: 750 op, 80900.00 ns, 107.8667 ns/op
MainTarget  5: 750 op, 80300.00 ns, 107.0667 ns/op

Result  1: 750 op, 78560.00 ns, 104.7467 ns/op
Result  2: 750 op, 78260.00 ns, 104.3467 ns/op
Result  3: 750 op, 78060.00 ns, 104.0800 ns/op
Result  4: 750 op, 78160.00 ns, 104.2133 ns/op
Result  5: 750 op, 77560.00 ns, 103.4133 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 78775.00 ns, 105.0333 ns/op
Result  2: 750 op, 78275.00 ns, 104.3667 ns/op
Result  3: 750 op, 78275.00 ns, 104.3667 ns/op
Result  4: 750 op, 78875.00 ns, 105.1667 ns/op
Result  5: 750 op, 78175.00 ns, 104.2333 ns/op
GC:  0 0 0 0 3750


Mean = 104.1467 ns, StdErr = 0.1163 ns (0.11%); N = 10, StdDev = 0.3678 ns
Min = 103.4133 ns, Q1 = 103.9467 ns, Median = 104.2133 ns, Q3 = 104.3467 ns, Max = 104.7467 ns
IQR = 0.4000 ns, LowerFence = 103.3467 ns, UpperFence = 104.9467 ns
ConfidenceInterval = [103.5905 ns; 104.7028 ns] (CI 99.9%), Margin = 0.5561 ns (0.53% of Mean)
Skewness = -0.36, Kurtosis = 2.44


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 314.0400 ns, StdErr = 0.7496 ns (0.24%); N = 10, StdDev = 2.3704 ns
Min = 312.1067 ns, Q1 = 312.5067 ns, Median = 313.0400 ns, Q3 = 314.3733 ns, Max = 319.0400 ns
IQR = 1.8667 ns, LowerFence = 309.7067 ns, UpperFence = 317.1733 ns
ConfidenceInterval = [310.4563 ns; 317.6237 ns] (CI 99.9%), Margin = 3.5837 ns (1.14% of Mean)
Skewness = 1.12, Kurtosis = 2.58


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 104.1467 ns, StdErr = 0.1163 ns (0.11%); N = 10, StdDev = 0.3678 ns
Min = 103.4133 ns, Q1 = 103.9467 ns, Median = 104.2133 ns, Q3 = 104.3467 ns, Max = 104.7467 ns
IQR = 0.4000 ns, LowerFence = 103.3467 ns, UpperFence = 104.9467 ns
ConfidenceInterval = [103.5905 ns; 104.7028 ns] (CI 99.9%), Margin = 0.5561 ns (0.53% of Mean)
Skewness = -0.36, Kurtosis = 2.44


Total time: 00:00:03 (3.22 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.DateTime_Now: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
