// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260100.00 ns, 130.0500 ns/op
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233300.00 ns, 116.6500 ns/op
IdleWarmup  2: 2000 op, 13200.00 ns, 6.6000 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  5: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  6: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  2: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  3: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  4: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  5: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  7: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  8: 2000 op, 12700.00 ns, 6.3500 ns/op
IdleTarget  9: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 10: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 11: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 14: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 15: 2000 op, 10900.00 ns, 5.4500 ns/op

MainWarmup  1: 2000 op, 5299400.00 ns, 2.6497 us/op
MainWarmup  2: 2000 op, 5252100.00 ns, 2.6261 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5277200.00 ns, 2.6386 us/op
MainTarget  2: 2000 op, 5269600.00 ns, 2.6348 us/op
MainTarget  3: 2000 op, 5305700.00 ns, 2.6529 us/op
MainTarget  4: 2000 op, 5350900.00 ns, 2.6755 us/op
MainTarget  5: 2000 op, 5337900.00 ns, 2.6690 us/op

// AfterMainRun
Result  1: 2000 op, 5266386.67 ns, 2.6332 us/op
Result  2: 2000 op, 5258786.67 ns, 2.6294 us/op
Result  3: 2000 op, 5294886.67 ns, 2.6474 us/op
Result  4: 2000 op, 5340086.67 ns, 2.6700 us/op
Result  5: 2000 op, 5327086.67 ns, 2.6635 us/op
GC:  0 0 0 1941504 2000

// AfterAll

Mean = 2.6498 us, StdErr = 0.0073 us (0.28%); N = 10, StdDev = 0.0231 us
Min = 2.6287 us, Q1 = 2.6332 us, Median = 2.6419 us, Q3 = 2.6635 us, Max = 2.7029 us
IQR = 0.0303 us, LowerFence = 2.5877 us, UpperFence = 2.7091 us
ConfidenceInterval = [2.6149 us; 2.6848 us] (CI 99.9%), Margin = 0.0349 us (1.32% of Mean)
Skewness = 1.1, Kurtosis = 3.03


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
IdleWarmup  2: 2000 op, 12500.00 ns, 6.2500 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  7: 2000 op, 10700.00 ns, 5.3500 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  4: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  6: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  8: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  9: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 10: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 13: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 14: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 15: 2000 op, 10700.00 ns, 5.3500 ns/op

MainWarmup  1: 2000 op, 5439100.00 ns, 2.7196 us/op
MainWarmup  2: 2000 op, 5562000.00 ns, 2.7810 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5345900.00 ns, 2.6730 us/op
MainTarget  2: 2000 op, 5427800.00 ns, 2.7139 us/op
MainTarget  3: 2000 op, 5537700.00 ns, 2.7689 us/op
MainTarget  4: 2000 op, 5313000.00 ns, 2.6565 us/op
MainTarget  5: 2000 op, 5485500.00 ns, 2.7428 us/op

// AfterMainRun
Result  1: 2000 op, 5335266.67 ns, 2.6676 us/op
Result  2: 2000 op, 5417166.67 ns, 2.7086 us/op
Result  3: 2000 op, 5527066.67 ns, 2.7635 us/op
Result  4: 2000 op, 5302366.67 ns, 2.6512 us/op
Result  5: 2000 op, 5474866.67 ns, 2.7374 us/op
GC:  0 0 0 1990656 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245700.00 ns, 122.8500 ns/op
IdleWarmup  2: 2000 op, 13300.00 ns, 6.6500 ns/op
IdleWarmup  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  6: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  7: 2000 op, 10600.00 ns, 5.3000 ns/op

IdleTarget  1: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  6: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  7: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  8: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  9: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 10: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 11: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 12: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 13: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 14: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 15: 2000 op, 10600.00 ns, 5.3000 ns/op

MainWarmup  1: 2000 op, 5394400.00 ns, 2.6972 us/op
MainWarmup  2: 2000 op, 5385100.00 ns, 2.6926 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5357600.00 ns, 2.6788 us/op
MainTarget  2: 2000 op, 5420500.00 ns, 2.7103 us/op
MainTarget  3: 2000 op, 5378000.00 ns, 2.6890 us/op
MainTarget  4: 2000 op, 5447800.00 ns, 2.7239 us/op
MainTarget  5: 2000 op, 5360700.00 ns, 2.6804 us/op

// AfterMainRun
Result  1: 2000 op, 5346940.00 ns, 2.6735 us/op
Result  2: 2000 op, 5409840.00 ns, 2.7049 us/op
Result  3: 2000 op, 5367340.00 ns, 2.6837 us/op
Result  4: 2000 op, 5437140.00 ns, 2.7186 us/op
Result  5: 2000 op, 5350040.00 ns, 2.6750 us/op
GC:  0 0 0 1990656 2000

// AfterAll

Mean = 2.6984 us, StdErr = 0.0110 us (0.41%); N = 10, StdDev = 0.0348 us
Min = 2.6512 us, Q1 = 2.6735 us, Median = 2.6943 us, Q3 = 2.7186 us, Max = 2.7635 us
IQR = 0.0451 us, LowerFence = 2.6058 us, UpperFence = 2.7862 us
ConfidenceInterval = [2.6458 us; 2.7510 us] (CI 99.9%), Margin = 0.0526 us (1.95% of Mean)
Skewness = 0.43, Kurtosis = 1.85


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6498 us, StdErr = 0.0073 us (0.28%); N = 10, StdDev = 0.0231 us
Min = 2.6287 us, Q1 = 2.6332 us, Median = 2.6419 us, Q3 = 2.6635 us, Max = 2.7029 us
IQR = 0.0303 us, LowerFence = 2.5877 us, UpperFence = 2.7091 us
ConfidenceInterval = [2.6149 us; 2.6848 us] (CI 99.9%), Margin = 0.0349 us (1.32% of Mean)
Skewness = 1.1, Kurtosis = 3.03


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6984 us, StdErr = 0.0110 us (0.41%); N = 10, StdDev = 0.0348 us
Min = 2.6512 us, Q1 = 2.6735 us, Median = 2.6943 us, Q3 = 2.7186 us, Max = 2.7635 us
IQR = 0.0451 us, LowerFence = 2.6058 us, UpperFence = 2.7862 us
ConfidenceInterval = [2.6458 us; 2.7510 us] (CI 99.9%), Margin = 0.0526 us (1.95% of Mean)
Skewness = 0.43, Kurtosis = 1.85


Total time: 00:00:03 (3.87 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
