// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227400.00 ns, 113.7000 ns/op
IdleTarget 15: 2000 op, 10700.00 ns, 5.3500 ns/op

MainWarmup  1: 2000 op, 5518800.00 ns, 2.7594 us/op
MainWarmup  2: 2000 op, 5487100.00 ns, 2.7436 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5423500.00 ns, 2.7118 us/op
MainTarget  2: 2000 op, 5412800.00 ns, 2.7064 us/op
MainTarget  3: 2000 op, 5381700.00 ns, 2.6909 us/op
MainTarget  4: 2000 op, 5407600.00 ns, 2.7038 us/op
MainTarget  5: 2000 op, 5435100.00 ns, 2.7176 us/op

// AfterMainRun
Result  1: 2000 op, 5412993.33 ns, 2.7065 us/op
Result  2: 2000 op, 5402293.33 ns, 2.7011 us/op
Result  3: 2000 op, 5371193.33 ns, 2.6856 us/op
Result  4: 2000 op, 5397093.33 ns, 2.6985 us/op
Result  5: 2000 op, 5424593.33 ns, 2.7123 us/op
GC:  0 0 0 1941504 2000

// AfterAll

Mean = 2.7006 us, StdErr = 0.0047 us (0.17%); N = 10, StdDev = 0.0148 us
Min = 2.6854 us, Q1 = 2.6900 us, Median = 2.6981 us, Q3 = 2.7065 us, Max = 2.7349 us
IQR = 0.0165 us, LowerFence = 2.6651 us, UpperFence = 2.7313 us
ConfidenceInterval = [2.6782 us; 2.7230 us] (CI 99.9%), Margin = 0.0224 us (0.83% of Mean)
Skewness = 1.04, Kurtosis = 3.16


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229600.00 ns, 114.8000 ns/op
IdleWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 5532800.00 ns, 2.7664 us/op
MainWarmup  2: 2000 op, 5560900.00 ns, 2.7805 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5474100.00 ns, 2.7371 us/op
MainTarget  2: 2000 op, 5461000.00 ns, 2.7305 us/op
MainTarget  3: 2000 op, 5434800.00 ns, 2.7174 us/op
MainTarget  4: 2000 op, 5469700.00 ns, 2.7349 us/op
MainTarget  5: 2000 op, 5490500.00 ns, 2.7453 us/op

// AfterMainRun
Result  1: 2000 op, 5462880.00 ns, 2.7314 us/op
Result  2: 2000 op, 5449780.00 ns, 2.7249 us/op
Result  3: 2000 op, 5423580.00 ns, 2.7118 us/op
Result  4: 2000 op, 5458480.00 ns, 2.7292 us/op
Result  5: 2000 op, 5479280.00 ns, 2.7396 us/op
GC:  0 0 0 1990656 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238800.00 ns, 119.4000 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  3: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  5: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  8: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  9: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 5519100.00 ns, 2.7596 us/op
MainWarmup  2: 2000 op, 5427600.00 ns, 2.7138 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5437800.00 ns, 2.7189 us/op
MainTarget  2: 2000 op, 5426100.00 ns, 2.7131 us/op
MainTarget  3: 2000 op, 5455800.00 ns, 2.7279 us/op
MainTarget  4: 2000 op, 5462600.00 ns, 2.7313 us/op
MainTarget  5: 2000 op, 5491200.00 ns, 2.7456 us/op

// AfterMainRun
Result  1: 2000 op, 5427280.00 ns, 2.7136 us/op
Result  2: 2000 op, 5415580.00 ns, 2.7078 us/op
Result  3: 2000 op, 5445280.00 ns, 2.7226 us/op
Result  4: 2000 op, 5452080.00 ns, 2.7260 us/op
Result  5: 2000 op, 5480680.00 ns, 2.7403 us/op
GC:  0 0 0 1990656 2000

// AfterAll

Mean = 2.7247 us, StdErr = 0.0035 us (0.13%); N = 10, StdDev = 0.0111 us
Min = 2.7078 us, Q1 = 2.7136 us, Median = 2.7255 us, Q3 = 2.7314 us, Max = 2.7403 us
IQR = 0.0178 us, LowerFence = 2.6869 us, UpperFence = 2.7581 us
ConfidenceInterval = [2.7079 us; 2.7416 us] (CI 99.9%), Margin = 0.0168 us (0.62% of Mean)
Skewness = -0.07, Kurtosis = 1.54


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.7006 us, StdErr = 0.0047 us (0.17%); N = 10, StdDev = 0.0148 us
Min = 2.6854 us, Q1 = 2.6900 us, Median = 2.6981 us, Q3 = 2.7065 us, Max = 2.7349 us
IQR = 0.0165 us, LowerFence = 2.6651 us, UpperFence = 2.7313 us
ConfidenceInterval = [2.6782 us; 2.7230 us] (CI 99.9%), Margin = 0.0224 us (0.83% of Mean)
Skewness = 1.04, Kurtosis = 3.16


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.7247 us, StdErr = 0.0035 us (0.13%); N = 10, StdDev = 0.0111 us
Min = 2.7078 us, Q1 = 2.7136 us, Median = 2.7255 us, Q3 = 2.7314 us, Max = 2.7403 us
IQR = 0.0178 us, LowerFence = 2.6869 us, UpperFence = 2.7581 us
ConfidenceInterval = [2.7079 us; 2.7416 us] (CI 99.9%), Margin = 0.0168 us (0.62% of Mean)
Skewness = -0.07, Kurtosis = 1.54


Total time: 00:00:03 (3.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_EqualityComparer_Benchmark.EqualityComparer: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
