// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 5398820.00 ns, 2.6994 us/op
Result  2: 2000 op, 5403620.00 ns, 2.7018 us/op
Result  3: 2000 op, 5301520.00 ns, 2.6508 us/op
Result  4: 2000 op, 5254220.00 ns, 2.6271 us/op
Result  5: 2000 op, 5285320.00 ns, 2.6427 us/op
GC:  0 0 0 9707520 10000


Mean = 2.7235 us, StdErr = 0.0358 us (1.31%); N = 10, StdDev = 0.1131 us
Min = 2.6039 us, Q1 = 2.6175 us, Median = 2.7220 us, Q3 = 2.8229 us, Max = 2.8542 us
IQR = 0.2053 us, LowerFence = 2.3096 us, UpperFence = 3.1308 us
ConfidenceInterval = [2.5524 us; 2.8945 us] (CI 99.9%), Margin = 0.1710 us (6.28% of Mean)
Skewness = 0.02, Kurtosis = 0.85


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229800.00 ns, 114.9000 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  7: 2000 op, 10200.00 ns, 5.1000 ns/op

IdleTarget  1: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  4: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10500.00 ns, 5.2500 ns/op

MainWarmup  1: 2000 op, 5396400.00 ns, 2.6982 us/op
MainWarmup  2: 2000 op, 5369000.00 ns, 2.6845 us/op

MainTarget  1: 2000 op, 5331100.00 ns, 2.6656 us/op
MainTarget  2: 2000 op, 5345000.00 ns, 2.6725 us/op
MainTarget  3: 2000 op, 5351100.00 ns, 2.6756 us/op
MainTarget  4: 2000 op, 5318700.00 ns, 2.6594 us/op
MainTarget  5: 2000 op, 5336600.00 ns, 2.6683 us/op

Result  1: 2000 op, 5320620.00 ns, 2.6603 us/op
Result  2: 2000 op, 5334520.00 ns, 2.6673 us/op
Result  3: 2000 op, 5340620.00 ns, 2.6703 us/op
Result  4: 2000 op, 5308220.00 ns, 2.6541 us/op
Result  5: 2000 op, 5326120.00 ns, 2.6631 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238700.00 ns, 119.3500 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 10: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10600.00 ns, 5.3000 ns/op

MainWarmup  1: 2000 op, 5843400.00 ns, 2.9217 us/op
MainWarmup  2: 2000 op, 5800800.00 ns, 2.9004 us/op

MainTarget  1: 2000 op, 5760300.00 ns, 2.8802 us/op
MainTarget  2: 2000 op, 5752000.00 ns, 2.8760 us/op
MainTarget  3: 2000 op, 5730800.00 ns, 2.8654 us/op
MainTarget  4: 2000 op, 5749900.00 ns, 2.8750 us/op
MainTarget  5: 2000 op, 5780700.00 ns, 2.8904 us/op

Result  1: 2000 op, 5749880.00 ns, 2.8749 us/op
Result  2: 2000 op, 5741580.00 ns, 2.8708 us/op
Result  3: 2000 op, 5720380.00 ns, 2.8602 us/op
Result  4: 2000 op, 5739480.00 ns, 2.8697 us/op
Result  5: 2000 op, 5770280.00 ns, 2.8851 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 5812913.33 ns, 2.9065 us/op
Result  2: 2000 op, 5728213.33 ns, 2.8641 us/op
Result  3: 2000 op, 5747513.33 ns, 2.8738 us/op
Result  4: 2000 op, 5727313.33 ns, 2.8637 us/op
Result  5: 2000 op, 5732313.33 ns, 2.8662 us/op
GC:  0 0 0 9953280 10000


Mean = 2.7676 us, StdErr = 0.0349 us (1.26%); N = 10, StdDev = 0.1105 us
Min = 2.6541 us, Q1 = 2.6631 us, Median = 2.7653 us, Q3 = 2.8708 us, Max = 2.8851 us
IQR = 0.2077 us, LowerFence = 2.3515 us, UpperFence = 3.1824 us
ConfidenceInterval = [2.6006 us; 2.9346 us] (CI 99.9%), Margin = 0.1670 us (6.04% of Mean)
Skewness = 0, Kurtosis = 0.82


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.7235 us, StdErr = 0.0358 us (1.31%); N = 10, StdDev = 0.1131 us
Min = 2.6039 us, Q1 = 2.6175 us, Median = 2.7220 us, Q3 = 2.8229 us, Max = 2.8542 us
IQR = 0.2053 us, LowerFence = 2.3096 us, UpperFence = 3.1308 us
ConfidenceInterval = [2.5524 us; 2.8945 us] (CI 99.9%), Margin = 0.1710 us (6.28% of Mean)
Skewness = 0.02, Kurtosis = 0.85


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.7676 us, StdErr = 0.0349 us (1.26%); N = 10, StdDev = 0.1105 us
Min = 2.6541 us, Q1 = 2.6631 us, Median = 2.7653 us, Q3 = 2.8708 us, Max = 2.8851 us
IQR = 0.2077 us, LowerFence = 2.3515 us, UpperFence = 3.1824 us
ConfidenceInterval = [2.6006 us; 2.9346 us] (CI 99.9%), Margin = 0.1670 us (6.04% of Mean)
Skewness = 0, Kurtosis = 0.82


Total time: 00:00:05 (5.44 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
