// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 227000.00 ns, 302.6667 ns/op
MainWarmup  1: 750 op, 2059100.00 ns, 2.7455 us/op
MainWarmup  2: 750 op, 2078000.00 ns, 2.7707 us/op

MainTarget  1: 750 op, 2046300.00 ns, 2.7284 us/op
MainTarget  2: 750 op, 2273400.00 ns, 3.0312 us/op
MainTarget  3: 750 op, 2196200.00 ns, 2.9283 us/op
MainTarget  4: 750 op, 2051800.00 ns, 2.7357 us/op
MainTarget  5: 750 op, 2185300.00 ns, 2.9137 us/op

Result  1: 750 op, 2041960.00 ns, 2.7226 us/op
Result  2: 750 op, 2269060.00 ns, 3.0254 us/op
Result  3: 750 op, 2191860.00 ns, 2.9225 us/op
Result  4: 750 op, 2047460.00 ns, 2.7299 us/op
Result  5: 750 op, 2180960.00 ns, 2.9079 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2053806.67 ns, 2.7384 us/op
Result  2: 750 op, 2215906.67 ns, 2.9545 us/op
Result  3: 750 op, 2275406.67 ns, 3.0339 us/op
Result  4: 750 op, 2080006.67 ns, 2.7733 us/op
Result  5: 750 op, 2241806.67 ns, 2.9891 us/op
GC:  0 0 0 3850240 3750


Mean = 2.8839 us, StdErr = 0.0377 us (1.31%); N = 10, StdDev = 0.1193 us
Min = 2.7226 us, Q1 = 2.7726 us, Median = 2.9152 us, Q3 = 2.9690 us, Max = 3.0319 us
IQR = 0.1964 us, LowerFence = 2.4780 us, UpperFence = 3.2636 us
ConfidenceInterval = [2.7034 us; 3.0643 us] (CI 99.9%), Margin = 0.1804 us (6.26% of Mean)
Skewness = -0.16, Kurtosis = 1.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 2.8259 us, StdErr = 0.0378 us (1.34%); N = 10, StdDev = 0.1196 us
Min = 2.6620 us, Q1 = 2.7079 us, Median = 2.8787 us, Q3 = 2.9103 us, Max = 2.9699 us
IQR = 0.2024 us, LowerFence = 2.4043 us, UpperFence = 3.2139 us
ConfidenceInterval = [2.6450 us; 3.0068 us] (CI 99.9%), Margin = 0.1809 us (6.40% of Mean)
Skewness = -0.26, Kurtosis = 1.15


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 2.8839 us, StdErr = 0.0377 us (1.31%); N = 10, StdDev = 0.1193 us
Min = 2.7226 us, Q1 = 2.7726 us, Median = 2.9152 us, Q3 = 2.9690 us, Max = 3.0319 us
IQR = 0.1964 us, LowerFence = 2.4780 us, UpperFence = 3.2636 us
ConfidenceInterval = [2.7034 us; 3.0643 us] (CI 99.9%), Margin = 0.1804 us (6.26% of Mean)
Skewness = -0.16, Kurtosis = 1.2


Total time: 00:00:05 (5.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
