// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237700.00 ns, 118.8500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 207500.00 ns, 103.7500 ns/op
MainWarmup  2: 2000 op, 201900.00 ns, 100.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 201100.00 ns, 100.5500 ns/op
MainTarget  2: 2000 op, 202200.00 ns, 101.1000 ns/op
MainTarget  3: 2000 op, 197800.00 ns, 98.9000 ns/op
MainTarget  4: 2000 op, 199800.00 ns, 99.9000 ns/op
MainTarget  5: 2000 op, 197500.00 ns, 98.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 196466.67 ns, 98.2333 ns/op
Result  2: 2000 op, 197566.67 ns, 98.7833 ns/op
Result  3: 2000 op, 193166.67 ns, 96.5833 ns/op
Result  4: 2000 op, 195166.67 ns, 97.5833 ns/op
Result  5: 2000 op, 192866.67 ns, 96.4333 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 98.0700 ns, StdErr = 0.4382 ns (0.45%); N = 10, StdDev = 1.3858 ns
Min = 96.4333 ns, Q1 = 96.5833 ns, Median = 97.9083 ns, Q3 = 98.7833 ns, Max = 100.3967 ns
IQR = 2.2000 ns, LowerFence = 93.2833 ns, UpperFence = 102.0833 ns
ConfidenceInterval = [95.9749 ns; 100.1651 ns] (CI 99.9%), Margin = 2.0951 ns (2.14% of Mean)
Skewness = 0.28, Kurtosis = 1.55


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233900.00 ns, 116.9500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 57100.00 ns, 28.5500 ns/op
MainWarmup  2: 2000 op, 48300.00 ns, 24.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 50900.00 ns, 25.4500 ns/op
MainTarget  2: 2000 op, 52600.00 ns, 26.3000 ns/op
MainTarget  3: 2000 op, 48100.00 ns, 24.0500 ns/op
MainTarget  4: 2000 op, 51500.00 ns, 25.7500 ns/op
MainTarget  5: 2000 op, 48500.00 ns, 24.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 46306.67 ns, 23.1533 ns/op
Result  2: 2000 op, 48006.67 ns, 24.0033 ns/op
Result  3: 2000 op, 43506.67 ns, 21.7533 ns/op
Result  4: 2000 op, 46906.67 ns, 23.4533 ns/op
Result  5: 2000 op, 43906.67 ns, 21.9533 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227600.00 ns, 113.8000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 59600.00 ns, 29.8000 ns/op
MainWarmup  2: 2000 op, 51900.00 ns, 25.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 51600.00 ns, 25.8000 ns/op
MainTarget  2: 2000 op, 52000.00 ns, 26.0000 ns/op
MainTarget  3: 2000 op, 52300.00 ns, 26.1500 ns/op
MainTarget  4: 2000 op, 54900.00 ns, 27.4500 ns/op
MainTarget  5: 2000 op, 54800.00 ns, 27.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 46886.67 ns, 23.4433 ns/op
Result  2: 2000 op, 47286.67 ns, 23.6433 ns/op
Result  3: 2000 op, 47586.67 ns, 23.7933 ns/op
Result  4: 2000 op, 50186.67 ns, 25.0933 ns/op
Result  5: 2000 op, 50086.67 ns, 25.0433 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 23.5333 ns, StdErr = 0.3470 ns (1.47%); N = 10, StdDev = 1.0974 ns
Min = 21.7533 ns, Q1 = 23.1533 ns, Median = 23.5483 ns, Q3 = 24.0033 ns, Max = 25.0933 ns
IQR = 0.8500 ns, LowerFence = 21.8783 ns, UpperFence = 25.2783 ns
ConfidenceInterval = [21.8743 ns; 25.1924 ns] (CI 99.9%), Margin = 1.6591 ns (7.05% of Mean)
Skewness = -0.17, Kurtosis = 1.89


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2087 us, StdErr = 0.0179 us (0.56%); N = 10, StdDev = 0.0567 us
Min = 3.1273 us, Q1 = 3.1627 us, Median = 3.2068 us, Q3 = 3.2646 us, Max = 3.2744 us
IQR = 0.1019 us, LowerFence = 3.0099 us, UpperFence = 3.4175 us
ConfidenceInterval = [3.1229 us; 3.2945 us] (CI 99.9%), Margin = 0.0858 us (2.67% of Mean)
Skewness = -0.08, Kurtosis = 1.06


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 98.0700 ns, StdErr = 0.4382 ns (0.45%); N = 10, StdDev = 1.3858 ns
Min = 96.4333 ns, Q1 = 96.5833 ns, Median = 97.9083 ns, Q3 = 98.7833 ns, Max = 100.3967 ns
IQR = 2.2000 ns, LowerFence = 93.2833 ns, UpperFence = 102.0833 ns
ConfidenceInterval = [95.9749 ns; 100.1651 ns] (CI 99.9%), Margin = 2.0951 ns (2.14% of Mean)
Skewness = 0.28, Kurtosis = 1.55


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 23.5333 ns, StdErr = 0.3470 ns (1.47%); N = 10, StdDev = 1.0974 ns
Min = 21.7533 ns, Q1 = 23.1533 ns, Median = 23.5483 ns, Q3 = 24.0033 ns, Max = 25.0933 ns
IQR = 0.8500 ns, LowerFence = 21.8783 ns, UpperFence = 25.2783 ns
ConfidenceInterval = [21.8743 ns; 25.1924 ns] (CI 99.9%), Margin = 1.6591 ns (7.05% of Mean)
Skewness = -0.17, Kurtosis = 1.89


Total time: 00:00:05 (5.35 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ObjectToStringHelper_Benchmark.ToTypeString: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
