// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314200.00 ns, 157.1000 ns/op
MainTarget  3: 2000 op, 7663700.00 ns, 3.8319 us/op
MainTarget  4: 2000 op, 8472300.00 ns, 4.2362 us/op
MainTarget  5: 2000 op, 7295100.00 ns, 3.6476 us/op

Result  1: 2000 op, 6979946.67 ns, 3.4900 us/op
Result  2: 2000 op, 6935346.67 ns, 3.4677 us/op
Result  3: 2000 op, 7658846.67 ns, 3.8294 us/op
Result  4: 2000 op, 8467446.67 ns, 4.2337 us/op
Result  5: 2000 op, 7290246.67 ns, 3.6451 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6751073.33 ns, 3.3755 us/op
Result  2: 2000 op, 6651973.33 ns, 3.3260 us/op
Result  3: 2000 op, 6715473.33 ns, 3.3577 us/op
Result  4: 2000 op, 6671873.33 ns, 3.3359 us/op
Result  5: 2000 op, 6658673.33 ns, 3.3293 us/op
GC:  0 0 0 17408000 10000


Mean = 3.6134 us, StdErr = 0.0790 us (2.19%); N = 10, StdDev = 0.2497 us
Min = 3.4454 us, Q1 = 3.4632 us, Median = 3.4852 us, Q3 = 3.6451 us, Max = 4.2337 us
IQR = 0.1820 us, LowerFence = 3.1902 us, UpperFence = 3.9181 us
ConfidenceInterval = [3.2359 us; 3.9910 us] (CI 99.9%), Margin = 0.3776 us (10.45% of Mean)
Skewness = 1.47, Kurtosis = 3.94


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 298300.00 ns, 149.1500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 216100.00 ns, 108.0500 ns/op
MainWarmup  2: 2000 op, 212800.00 ns, 106.4000 ns/op

MainTarget  1: 2000 op, 215500.00 ns, 107.7500 ns/op
MainTarget  2: 2000 op, 244100.00 ns, 122.0500 ns/op
MainTarget  3: 2000 op, 223500.00 ns, 111.7500 ns/op
MainTarget  4: 2000 op, 214500.00 ns, 107.2500 ns/op
MainTarget  5: 2000 op, 215200.00 ns, 107.6000 ns/op

Result  1: 2000 op, 210533.33 ns, 105.2667 ns/op
Result  2: 2000 op, 239133.33 ns, 119.5667 ns/op
Result  3: 2000 op, 218533.33 ns, 109.2667 ns/op
Result  4: 2000 op, 209533.33 ns, 104.7667 ns/op
Result  5: 2000 op, 210233.33 ns, 105.1167 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 286300.00 ns, 143.1500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 224800.00 ns, 112.4000 ns/op
MainWarmup  2: 2000 op, 211100.00 ns, 105.5500 ns/op

MainTarget  1: 2000 op, 209400.00 ns, 104.7000 ns/op
MainTarget  2: 2000 op, 209400.00 ns, 104.7000 ns/op
MainTarget  3: 2000 op, 211200.00 ns, 105.6000 ns/op
MainTarget  4: 2000 op, 210900.00 ns, 105.4500 ns/op
MainTarget  5: 2000 op, 210100.00 ns, 105.0500 ns/op

Result  1: 2000 op, 204660.00 ns, 102.3300 ns/op
Result  2: 2000 op, 204660.00 ns, 102.3300 ns/op
Result  3: 2000 op, 206460.00 ns, 103.2300 ns/op
Result  4: 2000 op, 206160.00 ns, 103.0800 ns/op
Result  5: 2000 op, 205360.00 ns, 102.6800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 243146.67 ns, 121.5733 ns/op
Result  2: 2000 op, 203346.67 ns, 101.6733 ns/op
Result  3: 2000 op, 200246.67 ns, 100.1233 ns/op
Result  4: 2000 op, 211146.67 ns, 105.5733 ns/op
Result  5: 2000 op, 211846.67 ns, 105.9233 ns/op
GC:  0 0 0 40960 10000


Mean = 105.7633 ns, StdErr = 1.6705 ns (1.58%); N = 10, StdDev = 5.2827 ns
Min = 102.3300 ns, Q1 = 102.6800 ns, Median = 103.9983 ns, Q3 = 105.2667 ns, Max = 119.5667 ns
IQR = 2.5867 ns, LowerFence = 98.8000 ns, UpperFence = 109.1467 ns
ConfidenceInterval = [97.7766 ns; 113.7500 ns] (CI 99.9%), Margin = 7.9867 ns (7.55% of Mean)
Skewness = 1.71, Kurtosis = 4.74


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297900.00 ns, 148.9500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 60500.00 ns, 30.2500 ns/op
MainWarmup  2: 2000 op, 56600.00 ns, 28.3000 ns/op

MainTarget  1: 2000 op, 55900.00 ns, 27.9500 ns/op
MainTarget  2: 2000 op, 58100.00 ns, 29.0500 ns/op
MainTarget  3: 2000 op, 56300.00 ns, 28.1500 ns/op
MainTarget  4: 2000 op, 56300.00 ns, 28.1500 ns/op
MainTarget  5: 2000 op, 57600.00 ns, 28.8000 ns/op

Result  1: 2000 op, 51046.67 ns, 25.5233 ns/op
Result  2: 2000 op, 53246.67 ns, 26.6233 ns/op
Result  3: 2000 op, 51446.67 ns, 25.7233 ns/op
Result  4: 2000 op, 51446.67 ns, 25.7233 ns/op
Result  5: 2000 op, 52746.67 ns, 26.3733 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 299400.00 ns, 149.7000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 60400.00 ns, 30.2000 ns/op
MainWarmup  2: 2000 op, 83900.00 ns, 41.9500 ns/op

MainTarget  1: 2000 op, 56900.00 ns, 28.4500 ns/op
MainTarget  2: 2000 op, 56200.00 ns, 28.1000 ns/op
MainTarget  3: 2000 op, 57600.00 ns, 28.8000 ns/op
MainTarget  4: 2000 op, 56400.00 ns, 28.2000 ns/op
MainTarget  5: 2000 op, 57700.00 ns, 28.8500 ns/op

Result  1: 2000 op, 52153.33 ns, 26.0767 ns/op
Result  2: 2000 op, 51453.33 ns, 25.7267 ns/op
Result  3: 2000 op, 52853.33 ns, 26.4267 ns/op
Result  4: 2000 op, 51653.33 ns, 25.8267 ns/op
Result  5: 2000 op, 52953.33 ns, 26.4767 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 53920.00 ns, 26.9600 ns/op
Result  2: 2000 op, 49320.00 ns, 24.6600 ns/op
Result  3: 2000 op, 49620.00 ns, 24.8100 ns/op
Result  4: 2000 op, 49020.00 ns, 24.5100 ns/op
Result  5: 2000 op, 50020.00 ns, 25.0100 ns/op
GC:  0 0 0 40960 10000


Mean = 26.0500 ns, StdErr = 0.1249 ns (0.48%); N = 10, StdDev = 0.3948 ns
Min = 25.5233 ns, Q1 = 25.7233 ns, Median = 25.9517 ns, Q3 = 26.4267 ns, Max = 26.6233 ns
IQR = 0.7033 ns, LowerFence = 24.6683 ns, UpperFence = 27.4817 ns
ConfidenceInterval = [25.4531 ns; 26.6469 ns] (CI 99.9%), Margin = 0.5969 ns (2.29% of Mean)
Skewness = 0.15, Kurtosis = 1.17


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.6134 us, StdErr = 0.0790 us (2.19%); N = 10, StdDev = 0.2497 us
Min = 3.4454 us, Q1 = 3.4632 us, Median = 3.4852 us, Q3 = 3.6451 us, Max = 4.2337 us
IQR = 0.1820 us, LowerFence = 3.1902 us, UpperFence = 3.9181 us
ConfidenceInterval = [3.2359 us; 3.9910 us] (CI 99.9%), Margin = 0.3776 us (10.45% of Mean)
Skewness = 1.47, Kurtosis = 3.94


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 105.7633 ns, StdErr = 1.6705 ns (1.58%); N = 10, StdDev = 5.2827 ns
Min = 102.3300 ns, Q1 = 102.6800 ns, Median = 103.9983 ns, Q3 = 105.2667 ns, Max = 119.5667 ns
IQR = 2.5867 ns, LowerFence = 98.8000 ns, UpperFence = 109.1467 ns
ConfidenceInterval = [97.7766 ns; 113.7500 ns] (CI 99.9%), Margin = 7.9867 ns (7.55% of Mean)
Skewness = 1.71, Kurtosis = 4.74


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 26.0500 ns, StdErr = 0.1249 ns (0.48%); N = 10, StdDev = 0.3948 ns
Min = 25.5233 ns, Q1 = 25.7233 ns, Median = 25.9517 ns, Q3 = 26.4267 ns, Max = 26.6233 ns
IQR = 0.7033 ns, LowerFence = 24.6683 ns, UpperFence = 27.4817 ns
ConfidenceInterval = [25.4531 ns; 26.6469 ns] (CI 99.9%), Margin = 0.5969 ns (2.29% of Mean)
