// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239100.00 ns, 119.5500 ns/op
MainTarget  1: 2000 op, 6620300.00 ns, 3.3102 us/op
MainTarget  2: 2000 op, 6620800.00 ns, 3.3104 us/op
MainTarget  3: 2000 op, 6522600.00 ns, 3.2613 us/op
MainTarget  4: 2000 op, 6643900.00 ns, 3.3220 us/op
MainTarget  5: 2000 op, 6576500.00 ns, 3.2883 us/op

Result  1: 2000 op, 6615873.33 ns, 3.3079 us/op
Result  2: 2000 op, 6616373.33 ns, 3.3082 us/op
Result  3: 2000 op, 6518173.33 ns, 3.2591 us/op
Result  4: 2000 op, 6639473.33 ns, 3.3197 us/op
Result  5: 2000 op, 6572073.33 ns, 3.2860 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229000.00 ns, 114.5000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6574700.00 ns, 3.2874 us/op
MainWarmup  2: 2000 op, 6475200.00 ns, 3.2376 us/op

MainTarget  1: 2000 op, 6601300.00 ns, 3.3007 us/op
MainTarget  2: 2000 op, 6581400.00 ns, 3.2907 us/op
MainTarget  3: 2000 op, 6539100.00 ns, 3.2696 us/op
MainTarget  4: 2000 op, 6560400.00 ns, 3.2802 us/op
MainTarget  5: 2000 op, 6504700.00 ns, 3.2524 us/op

Result  1: 2000 op, 6596840.00 ns, 3.2984 us/op
Result  2: 2000 op, 6576940.00 ns, 3.2885 us/op
Result  3: 2000 op, 6534640.00 ns, 3.2673 us/op
Result  4: 2000 op, 6555940.00 ns, 3.2780 us/op
Result  5: 2000 op, 6500240.00 ns, 3.2501 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6409593.33 ns, 3.2048 us/op
Result  2: 2000 op, 6227593.33 ns, 3.1138 us/op
Result  3: 2000 op, 6232293.33 ns, 3.1161 us/op
Result  4: 2000 op, 6250593.33 ns, 3.1253 us/op
Result  5: 2000 op, 6197493.33 ns, 3.0987 us/op
GC:  0 0 0 17408000 10000


Mean = 3.2863 us, StdErr = 0.0072 us (0.22%); N = 10, StdDev = 0.0228 us
Min = 3.2501 us, Q1 = 3.2673 us, Median = 3.2873 us, Q3 = 3.3079 us, Max = 3.3197 us
IQR = 0.0406 us, LowerFence = 3.2064 us, UpperFence = 3.3689 us
ConfidenceInterval = [3.2518 us; 3.3209 us] (CI 99.9%), Margin = 0.0345 us (1.05% of Mean)
Skewness = -0.13, Kurtosis = 1.51


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236000.00 ns, 118.0000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 200800.00 ns, 100.4000 ns/op
MainWarmup  2: 2000 op, 199400.00 ns, 99.7000 ns/op

MainTarget  1: 2000 op, 195500.00 ns, 97.7500 ns/op
MainTarget  2: 2000 op, 198100.00 ns, 99.0500 ns/op
MainTarget  3: 2000 op, 195500.00 ns, 97.7500 ns/op
MainTarget  4: 2000 op, 198100.00 ns, 99.0500 ns/op
MainTarget  5: 2000 op, 198400.00 ns, 99.2000 ns/op

Result  1: 2000 op, 190906.67 ns, 95.4533 ns/op
Result  2: 2000 op, 193506.67 ns, 96.7533 ns/op
Result  3: 2000 op, 190906.67 ns, 95.4533 ns/op
Result  4: 2000 op, 193506.67 ns, 96.7533 ns/op
Result  5: 2000 op, 193806.67 ns, 96.9033 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224000.00 ns, 112.0000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 200100.00 ns, 100.0500 ns/op
MainWarmup  2: 2000 op, 196700.00 ns, 98.3500 ns/op

MainTarget  1: 2000 op, 198900.00 ns, 99.4500 ns/op
MainTarget  2: 2000 op, 196700.00 ns, 98.3500 ns/op
MainTarget  3: 2000 op, 198300.00 ns, 99.1500 ns/op
MainTarget  4: 2000 op, 195600.00 ns, 97.8000 ns/op
MainTarget  5: 2000 op, 200600.00 ns, 100.3000 ns/op

Result  1: 2000 op, 194453.33 ns, 97.2267 ns/op
Result  2: 2000 op, 192253.33 ns, 96.1267 ns/op
Result  3: 2000 op, 193853.33 ns, 96.9267 ns/op
Result  4: 2000 op, 191153.33 ns, 95.5767 ns/op
Result  5: 2000 op, 196153.33 ns, 98.0767 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 194460.00 ns, 97.2300 ns/op
Result  2: 2000 op, 191760.00 ns, 95.8800 ns/op
Result  3: 2000 op, 190460.00 ns, 95.2300 ns/op
Result  4: 2000 op, 190660.00 ns, 95.3300 ns/op
Result  5: 2000 op, 190460.00 ns, 95.2300 ns/op
GC:  0 0 0 40960 10000


Mean = 96.5250 ns, StdErr = 0.2721 ns (0.28%); N = 10, StdDev = 0.8605 ns
Min = 95.4533 ns, Q1 = 95.5767 ns, Median = 96.7533 ns, Q3 = 96.9267 ns, Max = 98.0767 ns
IQR = 1.3500 ns, LowerFence = 93.5517 ns, UpperFence = 98.9517 ns
ConfidenceInterval = [95.2241 ns; 97.8259 ns] (CI 99.9%), Margin = 1.3009 ns (1.35% of Mean)
Skewness = 0.13, Kurtosis = 1.74


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254100.00 ns, 127.0500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 55100.00 ns, 27.5500 ns/op
MainWarmup  2: 2000 op, 56000.00 ns, 28.0000 ns/op

MainTarget  1: 2000 op, 54600.00 ns, 27.3000 ns/op
MainTarget  2: 2000 op, 53300.00 ns, 26.6500 ns/op
MainTarget  3: 2000 op, 70500.00 ns, 35.2500 ns/op
MainTarget  4: 2000 op, 55700.00 ns, 27.8500 ns/op
MainTarget  5: 2000 op, 57500.00 ns, 28.7500 ns/op

Result  1: 2000 op, 50153.33 ns, 25.0767 ns/op
Result  2: 2000 op, 48853.33 ns, 24.4267 ns/op
Result  3: 2000 op, 66053.33 ns, 33.0267 ns/op
Result  4: 2000 op, 51253.33 ns, 25.6267 ns/op
Result  5: 2000 op, 53053.33 ns, 26.5267 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244700.00 ns, 122.3500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 60500.00 ns, 30.2500 ns/op
MainWarmup  2: 2000 op, 50500.00 ns, 25.2500 ns/op

MainTarget  1: 2000 op, 53000.00 ns, 26.5000 ns/op
MainTarget  2: 2000 op, 52700.00 ns, 26.3500 ns/op
MainTarget  3: 2000 op, 49500.00 ns, 24.7500 ns/op
MainTarget  4: 2000 op, 53800.00 ns, 26.9000 ns/op
MainTarget  5: 2000 op, 49300.00 ns, 24.6500 ns/op

Result  1: 2000 op, 48540.00 ns, 24.2700 ns/op
Result  2: 2000 op, 48240.00 ns, 24.1200 ns/op
Result  3: 2000 op, 45040.00 ns, 22.5200 ns/op
Result  4: 2000 op, 49340.00 ns, 24.6700 ns/op
Result  5: 2000 op, 44840.00 ns, 22.4200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 53900.00 ns, 26.9500 ns/op
Result  2: 2000 op, 50200.00 ns, 25.1000 ns/op
Result  3: 2000 op, 46900.00 ns, 23.4500 ns/op
Result  4: 2000 op, 52800.00 ns, 26.4000 ns/op
Result  5: 2000 op, 47800.00 ns, 23.9000 ns/op
GC:  0 0 0 40960 10000


Mean = 25.2683 ns, StdErr = 0.9486 ns (3.75%); N = 10, StdDev = 2.9998 ns
Min = 22.4200 ns, Q1 = 24.1200 ns, Median = 24.5483 ns, Q3 = 25.6267 ns, Max = 33.0267 ns
IQR = 1.5067 ns, LowerFence = 21.8600 ns, UpperFence = 27.8867 ns
ConfidenceInterval = [20.7331 ns; 29.8036 ns] (CI 99.9%), Margin = 4.5352 ns (17.95% of Mean)
Skewness = 1.56, Kurtosis = 4.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2863 us, StdErr = 0.0072 us (0.22%); N = 10, StdDev = 0.0228 us
Min = 3.2501 us, Q1 = 3.2673 us, Median = 3.2873 us, Q3 = 3.3079 us, Max = 3.3197 us
IQR = 0.0406 us, LowerFence = 3.2064 us, UpperFence = 3.3689 us
ConfidenceInterval = [3.2518 us; 3.3209 us] (CI 99.9%), Margin = 0.0345 us (1.05% of Mean)
Skewness = -0.13, Kurtosis = 1.51


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 96.5250 ns, StdErr = 0.2721 ns (0.28%); N = 10, StdDev = 0.8605 ns
Min = 95.4533 ns, Q1 = 95.5767 ns, Median = 96.7533 ns, Q3 = 96.9267 ns, Max = 98.0767 ns
IQR = 1.3500 ns, LowerFence = 93.5517 ns, UpperFence = 98.9517 ns
ConfidenceInterval = [95.2241 ns; 97.8259 ns] (CI 99.9%), Margin = 1.3009 ns (1.35% of Mean)
Skewness = 0.13, Kurtosis = 1.74


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 25.2683 ns, StdErr = 0.9486 ns (3.75%); N = 10, StdDev = 2.9998 ns
Min = 22.4200 ns, Q1 = 24.1200 ns, Median = 24.5483 ns, Q3 = 25.6267 ns, Max = 33.0267 ns
IQR = 1.5067 ns, LowerFence = 21.8600 ns, UpperFence = 27.8867 ns
ConfidenceInterval = [20.7331 ns; 29.8036 ns] (CI 99.9%), Margin = 4.5352 ns (17.95% of Mean)
Skewness = 1.56, Kurtosis = 4.63


Total time: 00:00:07 (7.6 sec)

