// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232400.00 ns, 116.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 25700.00 ns, 12.8500 ns/op
MainWarmup  2: 2000 op, 23000.00 ns, 11.5000 ns/op

MainTarget  1: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  2: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  3: 2000 op, 22800.00 ns, 11.4000 ns/op
MainTarget  4: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op

Result  1: 2000 op, 18446.67 ns, 9.2233 ns/op
Result  2: 2000 op, 18446.67 ns, 9.2233 ns/op
Result  3: 2000 op, 18346.67 ns, 9.1733 ns/op
Result  4: 2000 op, 18446.67 ns, 9.2233 ns/op
Result  5: 2000 op, 18446.67 ns, 9.2233 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 18393.33 ns, 9.1967 ns/op
Result  2: 2000 op, 17993.33 ns, 8.9967 ns/op
Result  3: 2000 op, 17893.33 ns, 8.9467 ns/op
Result  4: 2000 op, 17893.33 ns, 8.9467 ns/op
Result  5: 2000 op, 17793.33 ns, 8.8967 ns/op
GC:  0 0 0 0 10000


Mean = 9.0900 ns, StdErr = 0.0567 ns (0.62%); N = 10, StdDev = 0.1792 ns
Min = 8.6667 ns, Q1 = 9.0667 ns, Median = 9.1450 ns, Q3 = 9.2233 ns, Max = 9.2233 ns
IQR = 0.1567 ns, LowerFence = 8.8317 ns, UpperFence = 9.4583 ns
ConfidenceInterval = [8.8190 ns; 9.3610 ns] (CI 99.9%), Margin = 0.2710 ns (2.98% of Mean)
Skewness = -1.23, Kurtosis = 3.33


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 42364800.00 ns, 21.1824 us/op
MainWarmup  2: 2000 op, 39943600.00 ns, 19.9718 us/op

MainTarget  1: 2000 op, 39987100.00 ns, 19.9936 us/op
MainTarget  2: 2000 op, 39881600.00 ns, 19.9408 us/op
MainTarget  3: 2000 op, 39862200.00 ns, 19.9311 us/op
MainTarget  4: 2000 op, 39873000.00 ns, 19.9365 us/op
MainTarget  5: 2000 op, 40272000.00 ns, 20.1360 us/op

Result  1: 2000 op, 39982600.00 ns, 19.9913 us/op
Result  2: 2000 op, 39877100.00 ns, 19.9386 us/op
Result  3: 2000 op, 39857700.00 ns, 19.9289 us/op
Result  4: 2000 op, 39868500.00 ns, 19.9343 us/op
Result  5: 2000 op, 40267500.00 ns, 20.1338 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 42272700.00 ns, 21.1364 us/op
MainWarmup  2: 2000 op, 40037000.00 ns, 20.0185 us/op

MainTarget  1: 2000 op, 40616100.00 ns, 20.3081 us/op
MainTarget  2: 2000 op, 40179600.00 ns, 20.0898 us/op
MainTarget  3: 2000 op, 41483500.00 ns, 20.7418 us/op
MainTarget  4: 2000 op, 40366500.00 ns, 20.1833 us/op
MainTarget  5: 2000 op, 40598600.00 ns, 20.2993 us/op

Result  1: 2000 op, 40611666.67 ns, 20.3058 us/op
Result  2: 2000 op, 40175166.67 ns, 20.0876 us/op
Result  3: 2000 op, 41479066.67 ns, 20.7395 us/op
Result  4: 2000 op, 40362066.67 ns, 20.1810 us/op
Result  5: 2000 op, 40594166.67 ns, 20.2971 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 40963333.33 ns, 20.4817 us/op
Result  2: 2000 op, 40833833.33 ns, 20.4169 us/op
Result  3: 2000 op, 41863433.33 ns, 20.9317 us/op
Result  4: 2000 op, 41264033.33 ns, 20.6320 us/op
Result  5: 2000 op, 41420633.33 ns, 20.7103 us/op
GC:  15 0 0 109955240 10000


Mean = 20.1538 us, StdErr = 0.0791 us (0.39%); N = 10, StdDev = 0.2503 us
Min = 19.9289 us, Q1 = 19.9386 us, Median = 20.1107 us, Q3 = 20.2971 us, Max = 20.7395 us
IQR = 0.3585 us, LowerFence = 19.4007 us, UpperFence = 20.8349 us
ConfidenceInterval = [19.7754 us; 20.5322 us] (CI 99.9%), Margin = 0.3784 us (1.88% of Mean)
Skewness = 1.09, Kurtosis = 3.22


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.0900 ns, StdErr = 0.0567 ns (0.62%); N = 10, StdDev = 0.1792 ns
Min = 8.6667 ns, Q1 = 9.0667 ns, Median = 9.1450 ns, Q3 = 9.2233 ns, Max = 9.2233 ns
IQR = 0.1567 ns, LowerFence = 8.8317 ns, UpperFence = 9.4583 ns
ConfidenceInterval = [8.8190 ns; 9.3610 ns] (CI 99.9%), Margin = 0.2710 ns (2.98% of Mean)
Skewness = -1.23, Kurtosis = 3.33


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 20.1538 us, StdErr = 0.0791 us (0.39%); N = 10, StdDev = 0.2503 us
Min = 19.9289 us, Q1 = 19.9386 us, Median = 20.1107 us, Q3 = 20.2971 us, Max = 20.7395 us
IQR = 0.3585 us, LowerFence = 19.4007 us, UpperFence = 20.8349 us
ConfidenceInterval = [19.7754 us; 20.5322 us] (CI 99.9%), Margin = 0.3784 us (1.88% of Mean)
Skewness = 1.09, Kurtosis = 3.22


Total time: 00:00:05 (5.9 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
